Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Volet,Sub_mun,Sub_Valeur,Sub_unite_mesure,Sub_RADM,Representation_Date,Plateau,Salle 
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2018-07-19,Subvention,Nicolas Pellerin et les grands hurleurs,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Mont-Tremblant,15864.24,Dollars (CAD),Laurentides,2017-12-09,4,Ãglise du Village
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2018-07-19,Subvention,Nicolas Pellerin et les grands hurleurs,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,15864.24,Dollars (CAD),Capitale-Nationale,2017-12-28,4,Le Petit Champlain
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2018-07-19,Subvention,Nicolas Pellerin et les grands hurleurs,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MontrÃ©al,15864.24,Dollars (CAD),MontrÃ©al,2018-02-25,4,Quai 1560
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"Productions le Vent du Nord inc., Les",2018-07-19,Subvention,Nicolas Pellerin et les grands hurleurs,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Hyacinthe,15864.24,Dollars (CAD),MontÃ©rÃ©gie,2018-03-29,4,Salle Juliette-Lassonde
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2018-07-19,Subvention,Groupe QW4RTZ,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Trois-RiviÃ¨res,16220,Dollars (CAD),Mauricie,2017-05-06,6,AmphithÃ©Ã¢tre de Trois-RiviÃ¨res
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2018-07-19,Subvention,Groupe QW4RTZ,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Gore,16220,Dollars (CAD),Laurentides,2017-08-12,6,Holy Trinity Church
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2018-07-19,Subvention,Groupe QW4RTZ,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-Anne-des-Monts,16220,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-08-29,6,Salle Francis Pelletier
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2018-07-19,Subvention,Groupe QW4RTZ,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Petite-VallÃ©e,16220,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-08-30,6,ThÃ©Ã¢tre Vieille Forge
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2018-07-19,Subvention,Groupe QW4RTZ,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,BÃ©cancour,16220,Dollars (CAD),Centre-du-QuÃ©bec,2017-10-20,6,Moulin Michel
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2018-07-19,Subvention,Groupe QW4RTZ,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Gatineau,16220,Dollars (CAD),Outaouais,2017-11-16,6,Polyvalente Nicolas-Gatineau - Auditorium
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2018-07-19,Subvention,Groupe QW4RTZ,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,16220,Dollars (CAD),Capitale-Nationale,2017-12-05,6,Salle Octave-CrÃ©mazie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2018-07-19,Subvention,Groupe QW4RTZ,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sherbrooke,16220,Dollars (CAD),Estrie,2018-02-10,6,ThÃ©Ã¢tre Granada
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2018-07-19,Subvention,Groupe QW4RTZ,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Mont-Laurier,16220,Dollars (CAD),Laurentides,2018-03-22,6,Espace ThÃ©Ã¢tre
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2018-07-19,Subvention,Groupe QW4RTZ,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saguenay,16220,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-03-25,6,ThÃ©Ã¢tre Banque Nationale
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2018-07-19,Subvention,The Lost Fingers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saguenay,16220,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-11-17,4,ThÃ©Ã¢tre Banque Nationale
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2018-07-19,Subvention,The Lost Fingers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Drummondville,16220,Dollars (CAD),Centre-du-QuÃ©bec,2017-11-30,4,Maison des Arts Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2018-07-19,Subvention,The Lost Fingers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Hyacinthe,16220,Dollars (CAD),MontÃ©rÃ©gie,2017-12-01,4,Centre des Arts Juliette-Lassonde
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2018-07-19,Subvention,The Lost Fingers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Matagami,16220,Dollars (CAD),Nord-du-QuÃ©bec,2017-12-02,4,Salle Multi-Disciplinaire de Matagami
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2018-07-19,Subvention,The Lost Fingers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rouyn-Noranda,16220,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-12-03,4,ThÃ©atre du Cuivre
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2018-07-19,Subvention,The Lost Fingers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Amos,16220,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-12-04,4,ThÃ©Ã¢tre des Eskers
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2018-07-19,Subvention,The Lost Fingers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,La Sarre,16220,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-12-05,4,ThÃ©Ã¢tre de Poche
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2018-07-19,Subvention,The Lost Fingers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Ville-Marie,16220,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-12-06,4,ThÃ©Ã¢tre du Rift
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2018-07-19,Subvention,The Lost Fingers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Val-d'Or,16220,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-12-07,4,Salle FÃ©lix-Leclerc
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2018-07-19,Subvention,The Lost Fingers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Gatineau,16220,Dollars (CAD),Outaouais,2017-12-14,4,Salle OdyssÃ©e
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2018-07-19,Subvention,The Lost Fingers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-ThÃ©rÃ¨se,16220,Dollars (CAD),Laurentides,2017-12-15,4,Salle Pierre Legault
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2018-07-19,Subvention,The Lost Fingers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-JÃ©rÃ´me,16220,Dollars (CAD),Laurentides,2017-12-16,4,ThÃ©Ã¢tre Gille-Vigneault
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2018-07-19,Subvention,The Lost Fingers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Longueuil,16220,Dollars (CAD),MontÃ©rÃ©gie,2017-12-21,4,Ãglise Ste-Anastase
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2018-07-19,Subvention,The Lost Fingers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Orford,16220,Dollars (CAD),Estrie,2018-02-10,4,Salle Gilles-Lefebvre
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2018-07-19,Subvention,The Lost Fingers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Eustache,16220,Dollars (CAD),Laurentides,2018-03-09,4,Centre D'art la Petite Ãglise
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,PVB Productions inc.,2018-07-19,Subvention,The Lost Fingers,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MontrÃ©al,16220,Dollars (CAD),MontrÃ©al,2018-03-16,4,Grande Salle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Spectacles BonzaÃ¯ inc.,2018-07-19,Subvention,Aut'chose,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sherbrooke,22930,Dollars (CAD),Estrie,2017-05-12,10,le Magog
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Spectacles BonzaÃ¯ inc.,2018-07-19,Subvention,Aut'chose,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rouyn-Noranda,22930,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-06-30,10,Salle Ãvoluson
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Spectacles BonzaÃ¯ inc.,2018-07-19,Subvention,Aut'chose,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,22930,Dollars (CAD),Capitale-Nationale,2017-07-10,10,L'Anti Bar & Spectacles
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Spectacles BonzaÃ¯ inc.,2018-07-19,Subvention,Aut'chose,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,22930,Dollars (CAD),Capitale-Nationale,2018-01-05,10,L'Anti Bar & Spectacles
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Spectacles BonzaÃ¯ inc.,2018-07-19,Subvention,Aut'chose,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Drummondville,22930,Dollars (CAD),Centre-du-QuÃ©bec,2018-02-16,10,La Sainte Paix
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Spectacles BonzaÃ¯ inc.,2018-07-19,Subvention,CafÃ©ine,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saguenay,22930,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-04-20,6,Le Sous-Bois
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Spectacles BonzaÃ¯ inc.,2018-07-19,Subvention,CafÃ©ine,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Alma,22930,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-04-21,6,CafÃ© du Clocher
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Spectacles BonzaÃ¯ inc.,2018-07-19,Subvention,CafÃ©ine,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Dolbeau-Mistassini,22930,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-04-22,6,le Vox Populi
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Spectacles BonzaÃ¯ inc.,2018-07-19,Subvention,CafÃ©ine,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-ThÃ©rÃ¨se,22930,Dollars (CAD),Laurentides,2017-04-27,6,Le Cha-Cha
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Spectacles BonzaÃ¯ inc.,2018-07-19,Subvention,CafÃ©ine,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Val-d'Or,22930,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-05-04,6,Le Prospecteur
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Spectacles BonzaÃ¯ inc.,2018-07-19,Subvention,CafÃ©ine,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,La Sarre,22930,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-05-05,6,La RelÃ¨ve
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Spectacles BonzaÃ¯ inc.,2018-07-19,Subvention,CafÃ©ine,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rouyn-Noranda,22930,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-05-06,6,Cabaret de la DerniÃ¨re Chance
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Spectacles BonzaÃ¯ inc.,2018-07-19,Subvention,CafÃ©ine,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Baie-Saint-Paul,22930,Dollars (CAD),Capitale-Nationale,2017-07-21,6,ScÃ¨ne - Le Festif
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Spectacles BonzaÃ¯ inc.,2018-07-19,Subvention,CafÃ©ine,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Amqui,22930,Dollars (CAD),Bas-Saint-Laurent,2017-09-01,6,Microbrasserie La Captive
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Spectacles BonzaÃ¯ inc.,2018-07-19,Subvention,CafÃ©ine,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-Anne-des-Monts,22930,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-09-02,6,Auberge Festive Seachack
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Spectacles BonzaÃ¯ inc.,2018-07-19,Subvention,CafÃ©ine,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Shawinigan,22930,Dollars (CAD),Mauricie,2017-09-16,6,le Trou du Diable
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Spectacles BonzaÃ¯ inc.,2018-07-19,Subvention,CafÃ©ine,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Hyacinthe,22930,Dollars (CAD),MontÃ©rÃ©gie,2017-09-23,6,CafÃ© le Zaricot
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Spectacles BonzaÃ¯ inc.,2018-07-19,Subvention,Exterio,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rouyn-Noranda,22930,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-04-01,5,Salle Ãvoluson
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Spectacles BonzaÃ¯ inc.,2018-07-19,Subvention,Exterio,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,22930,Dollars (CAD),Capitale-Nationale,2017-04-14,5,L'Anti Bar & Spectacles
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Spectacles BonzaÃ¯ inc.,2018-07-19,Subvention,Exterio,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,22930,Dollars (CAD),Capitale-Nationale,2017-04-15,5,L'Anti Bar & Spectacles
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Spectacles BonzaÃ¯ inc.,2018-07-19,Subvention,Exterio,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Hyacinthe,22930,Dollars (CAD),MontÃ©rÃ©gie,2017-05-06,4,CafÃ© le Zaricot
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Spectacles BonzaÃ¯ inc.,2018-07-19,Subvention,Exterio,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Drummondville,22930,Dollars (CAD),Centre-du-QuÃ©bec,2017-06-15,5,La Sainte Paix
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Spectacles BonzaÃ¯ inc.,2018-07-19,Subvention,Exterio,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Thetford Mines,22930,Dollars (CAD),ChaudiÃ¨re-Appalaches,2017-06-16,5,ScÃ¨ne extÃ©rieur (Wouellay Fest)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Spectacles BonzaÃ¯ inc.,2018-07-19,Subvention,Exterio,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Montebello,22930,Dollars (CAD),Outaouais,2017-06-24,5,Amnesia Rockfest
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Spectacles BonzaÃ¯ inc.,2018-07-19,Subvention,Exterio,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,22930,Dollars (CAD),Capitale-Nationale,2017-12-22,5,L'Anti Bar & Spectacles
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Spectacles BonzaÃ¯ inc.,2018-07-19,Subvention,Exterio,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Thetford Mines,22930,Dollars (CAD),ChaudiÃ¨re-Appalaches,2018-01-26,5,Loft du CÃ©gep de Thetford
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Spectacles BonzaÃ¯ inc.,2018-07-19,Subvention,Exterio,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Shawinigan,22930,Dollars (CAD),Mauricie,2018-02-17,5,le Trou du Diable
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Spectacles BonzaÃ¯ inc.,2018-07-19,Subvention,Mordicus,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Val-d'Or,22930,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-07-20,6,Le Prospecteur
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Spectacles BonzaÃ¯ inc.,2018-07-19,Subvention,Mordicus,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Val-David,22930,Dollars (CAD),Laurentides,2017-07-21,6,La Baril Roulant
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Spectacles BonzaÃ¯ inc.,2018-07-19,Subvention,Mordicus,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-Anne-des-Monts,22930,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2017-07-28,7,Auberge Festive Seachack
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Spectacles BonzaÃ¯ inc.,2018-07-19,Subvention,Mordicus,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MÃ©tabetchouan--Lac-Ã -la-Croix,22930,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-09-02,6,O'Soleil
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Spectacles BonzaÃ¯ inc.,2018-07-19,Subvention,Mordicus,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,L'Anse-Saint-Jean,22930,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-10-07,7,Bistro de L'anse
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Spectacles BonzaÃ¯ inc.,2018-07-19,Subvention,Mordicus,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MontrÃ©al,22930,Dollars (CAD),MontrÃ©al,2017-11-11,7,Quai des Brumes
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"TournÃ©es Micheline Bleau inc., Les",2018-07-19,Subvention,"SÃ©guin, Richard",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,11490,Dollars (CAD),Capitale-Nationale,2017-04-06,8,Centre D'art la Chapelle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"TournÃ©es Micheline Bleau inc., Les",2018-07-19,Subvention,"SÃ©guin, Richard",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,11490,Dollars (CAD),Capitale-Nationale,2017-04-07,8,Centre D'art la Chapelle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"TournÃ©es Micheline Bleau inc., Les",2018-07-19,Subvention,"SÃ©guin, Richard",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-Marie,11490,Dollars (CAD),ChaudiÃ¨re-Appalaches,2017-04-08,8,Salle la MÃ©chatigan
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"TournÃ©es Micheline Bleau inc., Les",2018-07-19,Subvention,"SÃ©guin, Richard",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-Agathe-des-Monts,11490,Dollars (CAD),Laurentides,2017-04-22,8,Patriote
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"TournÃ©es Micheline Bleau inc., Les",2018-07-19,Subvention,"SÃ©guin, Richard",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Gatineau,11490,Dollars (CAD),Outaouais,2017-04-26,8,Salle OdyssÃ©e
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"TournÃ©es Micheline Bleau inc., Les",2018-07-19,Subvention,"SÃ©guin, Richard",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Baie-Comeau,11490,Dollars (CAD),CÃ´te-Nord,2017-05-02,8,Centre des Arts de Baie Comeau
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"TournÃ©es Micheline Bleau inc., Les",2018-07-19,Subvention,"SÃ©guin, Richard",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rimouski,11490,Dollars (CAD),Bas-Saint-Laurent,2017-05-03,8,Salle Telus-Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"TournÃ©es Micheline Bleau inc., Les",2018-07-19,Subvention,"SÃ©guin, Richard",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,RiviÃ¨re-du-Loup,11490,Dollars (CAD),Bas-Saint-Laurent,2017-05-04,8,Salle Alphonse Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"TournÃ©es Micheline Bleau inc., Les",2018-07-19,Subvention,"SÃ©guin, Richard",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,LÃ©vis,11490,Dollars (CAD),ChaudiÃ¨re-Appalaches,2017-05-05,8,"Anglicane, l'"
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"TournÃ©es Micheline Bleau inc., Les",2018-07-19,Subvention,"SÃ©guin, Richard",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Val-d'Or,11490,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-05-16,8,ThÃ©Ã¢tre TÃ©lÃ©bec
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"TournÃ©es Micheline Bleau inc., Les",2018-07-19,Subvention,"SÃ©guin, Richard",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rouyn-Noranda,11490,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-05-17,8,ThÃ©atre du Cuivre
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"TournÃ©es Micheline Bleau inc., Les",2018-07-19,Subvention,"SÃ©guin, Richard",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Amos,11490,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-05-18,8,ThÃ©Ã¢tre des Eskers
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"TournÃ©es Micheline Bleau inc., Les",2018-07-19,Subvention,"SÃ©guin, Richard",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Donat,11490,Dollars (CAD),LanaudiÃ¨re,2017-09-09,8,Ãglise de Saint-Donat
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9021-3109 QuÃ©bec inc. (Direction d'artistes Fleming),2018-07-20,Subvention,Les Poules Ã  Colin,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,La Tuque,2280,Dollars (CAD),Mauricie,2017-05-04,5,Complexe Culturel FÃ©lix-Leclerc
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9021-3109 QuÃ©bec inc. (Direction d'artistes Fleming),2018-07-20,Subvention,Les Poules Ã  Colin,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Ayer's Cliff,2280,Dollars (CAD),Estrie,2017-07-06,5,BE Farm
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9021-3109 QuÃ©bec inc. (Direction d'artistes Fleming),2018-07-20,Subvention,Les Poules Ã  Colin,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,2280,Dollars (CAD),Capitale-Nationale,2017-10-07,5,Festival Es Trad
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9021-3109 QuÃ©bec inc. (Direction d'artistes Fleming),2018-07-20,Subvention,Les Poules Ã  Colin,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Shawinigan,2280,Dollars (CAD),Mauricie,2017-11-24,6,Maison de la Culture Francis-Brisson
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9021-3109 QuÃ©bec inc. (Direction d'artistes Fleming),2018-07-20,Subvention,Les Poules Ã  Colin,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Frelighsburg,2280,Dollars (CAD),MontÃ©rÃ©gie,2017-11-25,6,Beat & Betterave
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9021-3109 QuÃ©bec inc. (Direction d'artistes Fleming),2018-07-20,Subvention,Les Poules Ã  Colin,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Pont-Rouge,2280,Dollars (CAD),Capitale-Nationale,2017-12-02,6,Moulin Marcoux
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2018-07-20,Subvention,Crash ton rock,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,39430,Dollars (CAD),Capitale-Nationale,2017-05-11,8,L'Anti Bar & Spectacles
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9045-1170 QuÃ©bec inc. (Disques Stomp, Les)",2018-07-20,Subvention,Crash ton rock,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MontrÃ©al,39430,Dollars (CAD),MontrÃ©al,2017-05-20,8,Pouzza Fest
