Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Volet,Sub_mun,Sub_Valeur,Sub_unite_mesure,Sub_RADM,Representation_Date,Plateau,Salle 
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,I.D.A.L.G,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Trois-RiviÃ¨res,113897.08,Dollars (CAD),Mauricie,2016-07-02,6,CafÃ© bar le ZÃ©nob
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,I.D.A.L.G,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,113897.08,Dollars (CAD),Capitale-Nationale,2016-07-08,6,MÃ©duse
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,I.D.A.L.G,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Val-d'Or,113897.08,Dollars (CAD),Abitibi-TÃ©miscamingue,2016-07-21,6,Le Prospecteur
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,I.D.A.L.G,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Baie-Saint-Paul,113897.08,Dollars (CAD),Capitale-Nationale,2016-07-22,6,ScÃ¨ne - Le Festif
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,I.D.A.L.G,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,BÃ©thanie,113897.08,Dollars (CAD),MontÃ©rÃ©gie,2016-08-13,6,ScÃ¨ne extÃ©rieure - La Grosse Lanterne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,I.D.A.L.G,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Hyacinthe,113897.08,Dollars (CAD),MontÃ©rÃ©gie,2016-09-22,6,Agrirock
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,I.D.A.L.G,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,113897.08,Dollars (CAD),Capitale-Nationale,2016-09-29,6,Club Paradis
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,I.D.A.L.G,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Hyacinthe,113897.08,Dollars (CAD),MontÃ©rÃ©gie,2017-02-04,6,CafÃ© le Zaricot
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,I.D.A.L.G,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saguenay,113897.08,Dollars (CAD),Saguenay-Lac-Saint-Jean,2017-02-10,6,Le Sous-Bois
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,I.D.A.L.G,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Trois-RiviÃ¨res,113897.08,Dollars (CAD),Mauricie,2017-02-17,6,CafÃ© Frida
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,I.D.A.L.G,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Gatineau,113897.08,Dollars (CAD),Outaouais,2017-02-18,6,le Petit Chicago
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,I.D.A.L.G,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Lavaltrie,113897.08,Dollars (CAD),LanaudiÃ¨re,2017-03-24,6,CafÃ©culturel Chasse-Gallerie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"LeBlanc, Lisa",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,BÃ©thanie,113897.08,Dollars (CAD),MontÃ©rÃ©gie,2016-08-13,5,ScÃ¨ne extÃ©rieure - La Grosse Lanterne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"LeBlanc, Lisa",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Rimouski,113897.08,Dollars (CAD),Bas-Saint-Laurent,2016-10-06,7,Salle Telus-Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"LeBlanc, Lisa",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saguenay,113897.08,Dollars (CAD),Saguenay-Lac-Saint-Jean,2016-10-07,7,ThÃ©Ã¢tre Banque Nationale
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"LeBlanc, Lisa",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Prime,113897.08,Dollars (CAD),Saguenay-Lac-Saint-Jean,2016-10-08,7,La Grange
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"LeBlanc, Lisa",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,113897.08,Dollars (CAD),Capitale-Nationale,2016-10-13,8,L'impÃ©rial
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"LeBlanc, Lisa",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sainte-Marcelline-de-Kildare,113897.08,Dollars (CAD),LanaudiÃ¨re,2016-10-20,7,Ãglise de Ste Marcelline
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"LeBlanc, Lisa",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sainte-Marcelline-de-Kildare,113897.08,Dollars (CAD),LanaudiÃ¨re,2016-10-21,7,Ãglise de Ste Marcelline
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"LeBlanc, Lisa",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sainte-AdÃ¨le,113897.08,Dollars (CAD),Laurentides,2016-10-22,7,Salle Augustin-Norbert-Morin
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"LeBlanc, Lisa",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sherbrooke,113897.08,Dollars (CAD),Estrie,2016-10-28,7,ThÃ©Ã¢tre Granada
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"LeBlanc, Lisa",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-AndrÃ©-Avellin,113897.08,Dollars (CAD),Outaouais,2016-10-29,7,Le Saint AndrÃ©
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"LeBlanc, Lisa",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Beloeil,113897.08,Dollars (CAD),MontÃ©rÃ©gie,2016-11-03,7,Centre Culturel de Beloeil
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"LeBlanc, Lisa",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Granby,113897.08,Dollars (CAD),MontÃ©rÃ©gie,2016-11-04,6,La salle rouge
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"LeBlanc, Lisa",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Shawinigan,113897.08,Dollars (CAD),Mauricie,2016-11-05,6,Centre des Arts de Shawinigan
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"LeBlanc, Lisa",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,TÃ©miscaming,113897.08,Dollars (CAD),Abitibi-TÃ©miscamingue,2016-11-09,6,Salle Dotori
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"LeBlanc, Lisa",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Gatineau,113897.08,Dollars (CAD),Outaouais,2016-11-10,6,Salle Jean-DesprÃ©z
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"LeBlanc, Lisa",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,BÃ©cancour,113897.08,Dollars (CAD),Centre-du-QuÃ©bec,2016-11-11,5,Moulin Michel
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"LeBlanc, Lisa",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Magog,113897.08,Dollars (CAD),Estrie,2016-11-21,7,Vieux Clocher de Magog
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"LeBlanc, Lisa",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,RiviÃ¨re-du-Loup,113897.08,Dollars (CAD),Bas-Saint-Laurent,2017-01-26,6,Salle Bon-Pasteur
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"LeBlanc, Lisa",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,LÃ©vis,113897.08,Dollars (CAD),ChaudiÃ¨re-Appalaches,2017-01-27,6,"Anglicane, l'"
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"LeBlanc, Lisa",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Montmagny,113897.08,Dollars (CAD),ChaudiÃ¨re-Appalaches,2017-01-28,6,Salle Promutuel Assurance
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"LeBlanc, Lisa",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Casimir,113897.08,Dollars (CAD),Capitale-Nationale,2017-02-02,6,La Taverne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"LeBlanc, Lisa",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Drummondville,113897.08,Dollars (CAD),Centre-du-QuÃ©bec,2017-02-03,7,Maison des Arts Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"LeBlanc, Lisa",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Brossard,113897.08,Dollars (CAD),MontÃ©rÃ©gie,2017-02-04,7,Le Club - Square Dix30
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"LeBlanc, Lisa",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,L'Assomption,113897.08,Dollars (CAD),LanaudiÃ¨re,2017-02-09,7,ThÃ©Ã¢tre Hector-Charland
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"LeBlanc, Lisa",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Val-Morin,113897.08,Dollars (CAD),Laurentides,2017-02-11,7,ThÃ©Ã¢tre du Marais
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"LeBlanc, Lisa",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Rouyn-Noranda,113897.08,Dollars (CAD),Abitibi-TÃ©miscamingue,2017-03-09,7,ScÃ¨ne extÃ©rieure - FME
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Milk & Bone,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Lavaltrie,113897.08,Dollars (CAD),LanaudiÃ¨re,2016-04-16,4,La Chasse-Galerie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Milk & Bone,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Victoriaville,113897.08,Dollars (CAD),Centre-du-QuÃ©bec,2016-04-21,4,Le CarrÃ© 150 - Cabaret Guy-Aubert
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Milk & Bone,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,113897.08,Dollars (CAD),Capitale-Nationale,2016-04-22,4,le Cercle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Milk & Bone,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Trois-RiviÃ¨res,113897.08,Dollars (CAD),Mauricie,2016-04-27,4,Salle Anais-Allard-Rousseau
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Milk & Bone,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saguenay,113897.08,Dollars (CAD),Saguenay-Lac-Saint-Jean,2016-04-29,3,CotÃ© cour
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Milk & Bone,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Val-Morin,113897.08,Dollars (CAD),Laurentides,2016-04-30,3,ThÃ©Ã¢tre du Marais
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Milk & Bone,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,GaspÃ©,113897.08,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2016-08-14,3,Cap Bon Ami
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Milk & Bone,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-AndrÃ©-Avellin,113897.08,Dollars (CAD),Outaouais,2016-10-08,4,Le Saint AndrÃ©
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Milk & Bone,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sherbrooke,113897.08,Dollars (CAD),Estrie,2016-11-11,3,ThÃ©Ã¢tre Granada
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,Milk & Bone,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,113897.08,Dollars (CAD),Capitale-Nationale,2016-12-15,4,le Cercle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Nolin, Safia",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,RiviÃ¨re-du-Loup,113897.08,Dollars (CAD),Bas-Saint-Laurent,2016-04-07,3,Centre Culturel de RiviÃ¨re-Du-Loup
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Nolin, Safia",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Rimouski,113897.08,Dollars (CAD),Bas-Saint-Laurent,2016-04-08,3,Salle Telus-Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Nolin, Safia",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Petite-VallÃ©e,113897.08,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2016-04-09,3,Village en chanson de Petite-VallÃ©e
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Nolin, Safia",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,New Richmond,113897.08,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2016-04-10,3,Salle de spectacles rÃ©gionale Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Nolin, Safia",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Port-Cartier,113897.08,Dollars (CAD),CÃ´te-Nord,2016-04-12,3,CafÃ© ThÃ©Ã¢tre le Grafitti
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Nolin, Safia",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sept-Ãles,113897.08,Dollars (CAD),CÃ´te-Nord,2016-04-14,3,Salle Jean-Marc Dion
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Nolin, Safia",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Baie-Comeau,113897.08,Dollars (CAD),CÃ´te-Nord,2016-04-15,3,Centre des Arts de Baie Comeau
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Nolin, Safia",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-IrÃ©nÃ©e,113897.08,Dollars (CAD),Capitale-Nationale,2016-04-16,3,Salle FranÃ§oys-Bernier
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Nolin, Safia",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Lavaltrie,113897.08,Dollars (CAD),LanaudiÃ¨re,2016-04-22,3,CafÃ©culturel Chasse-Gallerie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Nolin, Safia",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Sherbrooke,113897.08,Dollars (CAD),Estrie,2016-04-30,3,ThÃ©Ã¢tre Granada
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Nolin, Safia",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Victoriaville,113897.08,Dollars (CAD),Centre-du-QuÃ©bec,2016-05-12,3,Le CarrÃ© 150 - Cabaret Guy-Aubert
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Nolin, Safia",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-IrÃ©nÃ©e,113897.08,Dollars (CAD),Capitale-Nationale,2016-05-13,3,"Domaine Forget, le"
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Nolin, Safia",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saguenay,113897.08,Dollars (CAD),Saguenay-Lac-Saint-Jean,2016-05-14,3,"SaguenÃ©enne, la"
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Nolin, Safia",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Hyacinthe,113897.08,Dollars (CAD),MontÃ©rÃ©gie,2016-05-16,3,Centre des Arts Juliette-Lassonde
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Nolin, Safia",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Gatineau,113897.08,Dollars (CAD),Outaouais,2016-05-17,3,Maison de la Culture de Gatineau
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Nolin, Safia",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,L'Anse-Saint-Jean,113897.08,Dollars (CAD),Saguenay-Lac-Saint-Jean,2016-05-27,3,Bistro de L'anse
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Nolin, Safia",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,MÃ©tabetchouan--Lac-Ã -la-Croix,113897.08,Dollars (CAD),Saguenay-Lac-Saint-Jean,2016-05-28,3,O'Soleil
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Nolin, Safia",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Tadoussac,113897.08,Dollars (CAD),CÃ´te-Nord,2016-06-09,3,Salle Marie-Clarisse
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Nolin, Safia",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Tadoussac,113897.08,Dollars (CAD),CÃ´te-Nord,2016-06-10,3,ScÃ¨ne Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Nolin, Safia",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Tadoussac,113897.08,Dollars (CAD),CÃ´te-Nord,2016-06-11,3,ScÃ¨ne Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Nolin, Safia",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Val-d'Or,113897.08,Dollars (CAD),Abitibi-TÃ©miscamingue,2016-07-20,3,Salle FÃ©lix-Leclerc
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Nolin, Safia",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,PÃ©ribonka,113897.08,Dollars (CAD),Saguenay-Lac-Saint-Jean,2016-07-22,3,Auberge Ile du repos
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Nolin, Safia",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,L'Assomption,113897.08,Dollars (CAD),LanaudiÃ¨re,2016-07-30,3,L'ange Cornu
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Nolin, Safia",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Les Ãles-de-la-Madeleine,113897.08,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2016-08-05,3,au Vieux Treuil
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Nolin, Safia",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Les Ãles-de-la-Madeleine,113897.08,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2016-08-06,3,au Vieux Treuil
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Nolin, Safia",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,BÃ©thanie,113897.08,Dollars (CAD),MontÃ©rÃ©gie,2016-08-13,3,ScÃ¨ne extÃ©rieure - La Grosse Lanterne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Nolin, Safia",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Ottawa,113897.08,Dollars (CAD),ND,2016-08-17,3,Ãglise de St-Alban
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Nolin, Safia",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Drummondville,113897.08,Dollars (CAD),Centre-du-QuÃ©bec,2016-08-27,3,ScÃ¨ne extÃ©rieure - Festival de la Poutine
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Nolin, Safia",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,RiviÃ¨re-du-Loup,113897.08,Dollars (CAD),Bas-Saint-Laurent,2016-09-08,3,Salle Bon-Pasteur
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Nolin, Safia",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,LotbiniÃ¨re,113897.08,Dollars (CAD),ChaudiÃ¨re-Appalaches,2016-09-09,3,Moulin du Portage - LotbiniÃ¨re
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Nolin, Safia",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Trois-RiviÃ¨res,113897.08,Dollars (CAD),Mauricie,2016-09-27,3,Gambrinus
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Nolin, Safia",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Victoriaville,113897.08,Dollars (CAD),Centre-du-QuÃ©bec,2016-09-30,3,Le CarrÃ© 150 - Cabaret Guy-Aubert
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Nolin, Safia",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saguenay,113897.08,Dollars (CAD),Saguenay-Lac-Saint-Jean,2016-10-01,3,Le Sous-Bois
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Nolin, Safia",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Magog,113897.08,Dollars (CAD),Estrie,2016-10-07,3,Vieux Clocher de Magog
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Nolin, Safia",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Bromont,113897.08,Dollars (CAD),MontÃ©rÃ©gie,2016-10-15,3,Centre culturel St-John
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Nolin, Safia",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,QuÃ©bec,113897.08,Dollars (CAD),Capitale-Nationale,2016-11-03,4,le Cercle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Nolin, Safia",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Casimir,113897.08,Dollars (CAD),Capitale-Nationale,2016-11-04,3,La Taverne
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Nolin, Safia",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Adolphe-d'Howard,113897.08,Dollars (CAD),Laurentides,2017-01-20,3,La chÃ¨vre
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Bonsound inc.,2017-08-30,Subvention,"Nolin, Safia",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e ,Saint-Adolphe-d'Howard,113897.08,Dollars (CAD),Laurentides,2017-01-21,3,La chÃ¨vre
