Sub_ID,ORG_ID,ORG_Nom,ORG_Type,Ben_type,Ben_Nom,Sub_Date,Sub_type,Sub_Description,Sub_Domaine,Sub_Volet,Sub_mun,Sub_Valeur,Sub_unite_mesure,Sub_RADM,Representation_Date,Plateau,Salle 
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"Lindsay, Andrea",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Victoriaville,29722.00,Dollars (CAD),Centre-du-QuÃ©bec,2019-02-09,5,Le CarrÃ© 150
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"Lindsay, Andrea",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Mont-Laurier,29722.00,Dollars (CAD),Laurentides,2019-02-15,5,Espace ThÃ©Ã¢tre Muni-Spec
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"Lindsay, Andrea",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Val-Morin,29722.00,Dollars (CAD),Laurentides,2019-02-16,5,ThÃ©Ã¢tre du Marais
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"Lindsay, Andrea",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Beloeil,29722.00,Dollars (CAD),MontÃ©rÃ©gie,2019-03-02,5,Centre Culturel De Beloeil
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"Lindsay, Andrea",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Coaticook,29722.00,Dollars (CAD),Estrie,2019-03-09,5,Pavillon Des Arts & Culture
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"Lindsay, Andrea",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Lac-MÃ©gantic,29722.00,Dollars (CAD),Estrie,2019-03-15,5,ComitÃ© culturel MÃ©gantic Inc
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"Lindsay, Andrea",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Baie-du-Febvre,29722.00,Dollars (CAD),Centre-du-QuÃ©bec,2019-03-16,5,ThÃ©Ã¢tre Belcourt
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"Pelletier, Marie-Denise",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Georges,29722.00,Dollars (CAD),ChaudiÃ¨re-Appalaches,2018-09-07,7,Salle Alphonse Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"Pelletier, Marie-Denise",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Amos,29722.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2018-10-02,7,ThÃ©Ã¢tre des Eskers
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"Pelletier, Marie-Denise",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rouyn-Noranda,29722.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2018-10-03,7,ThÃ©Ã¢tre du Cuivre
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"Pelletier, Marie-Denise",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Val-d'Or,29722.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2018-10-04,7,ThÃ©Ã¢tre TÃ©lÃ©bec
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"Pelletier, Marie-Denise",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-Agathe-des-Monts,29722.00,Dollars (CAD),Laurentides,2018-10-06,7,ThÃ©Ã¢tre Le Patriote
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"Pelletier, Marie-Denise",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Joliette,29722.00,Dollars (CAD),LanaudiÃ¨re,2018-10-20,7,Centre culturel Desjardins (Salle Rolland-Brunelle)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"Pelletier, Marie-Denise",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MontrÃ©al,29722.00,Dollars (CAD),MontrÃ©al,2018-11-16,8,Salle Pauline-Julien
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"Pelletier, Marie-Denise",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Gatineau,29722.00,Dollars (CAD),Outaouais,2018-11-22,7,Salle OdyssÃ©e
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,"9311-4775 QuÃ©bec inc. (Disques de la Cordonnerie, Les)",2019-11-01,Subvention,"Pelletier, Marie-Denise",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sherbrooke,29722.00,Dollars (CAD),Estrie,2019-02-20,7,Centre culturel de l'UniversitÃ© de Sherbrooke
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,Coco MÃ©liÃ¨s,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Gatineau,42408.00,Dollars (CAD),Outaouais,2018-05-04,5,Cabaret La Basoche
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,Coco MÃ©liÃ¨s,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,LÃ©vis,42408.00,Dollars (CAD),ChaudiÃ¨re-Appalaches,2018-05-18,3,Vieux Bureau de Poste
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,Coco MÃ©liÃ¨s,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Drummondville,42408.00,Dollars (CAD),Centre-du-QuÃ©bec,2018-10-24,5,Maison des arts Desjardins Drummondville
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,Coco MÃ©liÃ¨s,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Victoriaville,42408.00,Dollars (CAD),Centre-du-QuÃ©bec,2018-10-25,3,Le CarrÃ© 150 - Espace culturel de Victoriaville
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,Coco MÃ©liÃ¨s,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Baie-Comeau,42408.00,Dollars (CAD),CÃ´te-Nord,2018-10-27,5,Centre des arts de Baie-Comeau
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,Coco MÃ©liÃ¨s,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sept-Ãles,42408.00,Dollars (CAD),CÃ´te-Nord,2018-10-28,5,Salle Jean-Marc-Dion (Corporation de la Salle de spectacle de Sept-Ãles Inc.)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,Coco MÃ©liÃ¨s,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,LÃ©vis,42408.00,Dollars (CAD),ChaudiÃ¨re-Appalaches,2018-11-23,5,L'Anglicane
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,Coco MÃ©liÃ¨s,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Pont-Rouge,42408.00,Dollars (CAD),Capitale-Nationale,2018-11-30,3,Moulin Marcoux - Salle de spectacle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,Coco MÃ©liÃ¨s,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,TÃ©miscaming,42408.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2019-01-24,3,Salle Dottori
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,Coco MÃ©liÃ¨s,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Amos,42408.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2019-01-25,3,La Petite Boutique d'Amos
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,Coco MÃ©liÃ¨s,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rouyn-Noranda,42408.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2019-01-26,3,Petit ThÃ©atre du Vieux Noranda
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,Coco MÃ©liÃ¨s,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Baie-du-Febvre,42408.00,Dollars (CAD),Centre-du-QuÃ©bec,2019-02-16,3,ThÃ©Ã¢tre Belcourt
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,Coco MÃ©liÃ¨s,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,La Tuque,42408.00,Dollars (CAD),Mauricie,2019-02-21,5,Salle la ForestiÃ¨re
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,Coco MÃ©liÃ¨s,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Salaberry-de-Valleyfield,42408.00,Dollars (CAD),MontÃ©rÃ©gie,2019-03-07,5,Salle Albert-Dumouchel
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,e Part Nord,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Tadoussac,42408.00,Dollars (CAD),CÃ´te-Nord,2018-06-29,7,scÃ¨ne extÃ©rieure
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,e Part Nord,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Tadoussac,42408.00,Dollars (CAD),CÃ´te-Nord,2018-06-30,7,scÃ¨ne extÃ©rieure
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,e Part Nord,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Sainte-Anne-des-Monts,42408.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2018-07-05,7,Auberge Festive Sea Shack
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,e Part Nord,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Petite-VallÃ©e,42408.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2018-07-06,7,Village en chanson
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,e Part Nord,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,New Richmond,42408.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2018-12-31,7,Station Touristique Pin Rouge
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,"Picard, Pascale",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Tadoussac,42408.00,Dollars (CAD),CÃ´te-Nord,2018-06-28,2,scÃ¨ne extÃ©rieure
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,"Picard, Pascale",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Tadoussac,42408.00,Dollars (CAD),CÃ´te-Nord,2018-06-29,2,scÃ¨ne extÃ©rieure
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,"Picard, Pascale",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MaskinongÃ©,42408.00,Dollars (CAD),Mauricie,2018-10-06,4,Le Magasin gÃ©nÃ©ral Le Brun
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,"Picard, Pascale",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Lavaltrie,42408.00,Dollars (CAD),LanaudiÃ¨re,2018-11-09,4,CafÃ© culturel de la Chasse-galerie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,"Picard, Pascale",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Gatineau,42408.00,Dollars (CAD),Outaouais,2018-11-10,2,Brasserie Gainsbourg Microbrasserie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,"Picard, Pascale",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Magog,42408.00,Dollars (CAD),Estrie,2018-12-01,4,Vieux Clocher de Magog
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,"Picard, Pascale",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Hyacinthe,42408.00,Dollars (CAD),MontÃ©rÃ©gie,2019-01-20,4,Le Zaricot
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,"Picard, Pascale",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,MontrÃ©al,42408.00,Dollars (CAD),MontrÃ©al,2019-02-14,4,Cabaret Lion d'Or
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,"Picard, Pascale",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Richmond,42408.00,Dollars (CAD),Estrie,2019-02-23,4,Centre dâart de Richmond
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,"Robitaille, Damien",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Salaberry-de-Valleyfield,42408.00,Dollars (CAD),MontÃ©rÃ©gie,2018-04-06,8,Salle Albert-Dumouchel
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,"Robitaille, Damien",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Shawinigan,42408.00,Dollars (CAD),Mauricie,2018-04-07,8,Culture Shawinigan
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,"Robitaille, Damien",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,42408.00,Dollars (CAD),Capitale-Nationale,2018-04-14,8,La Chapelle spectacles
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,"Robitaille, Damien",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Matane,42408.00,Dollars (CAD),Bas-Saint-Laurent,2018-05-16,7,KamÃ©lÃ©art Matane
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,"Robitaille, Damien",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Carleton-sur-Mer,42408.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2018-05-17,7,Quai des Arts
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,"Robitaille, Damien",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,GaspÃ©,42408.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2018-05-18,7,CD Spectacles
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,"Robitaille, Damien",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Petite-VallÃ©e,42408.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2018-06-30,8,Village en chanson de Petite-VallÃ©e
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,"Robitaille, Damien",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Tadoussac,42408.00,Dollars (CAD),CÃ´te-Nord,2018-07-17,4,scÃ¨ne extÃ©rieure
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,"Robitaille, Damien",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Port-Cartier,42408.00,Dollars (CAD),CÃ´te-Nord,2018-07-18,4,CafÃ©-thÃ©Ã¢tre Graffiti
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,"Robitaille, Damien",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Fermont,42408.00,Dollars (CAD),CÃ´te-Nord,2018-07-19,4,Centre multifonctionnel Cliffs
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,"Robitaille, Damien",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Natashquan,42408.00,Dollars (CAD),CÃ´te-Nord,2018-07-20,4,CafÃ© l'Echourerie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,"Robitaille, Damien",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,RiviÃ¨re-du-Loup,42408.00,Dollars (CAD),Bas-Saint-Laurent,2018-07-25,4,Maison de la culture (ThÃ©Ã¢tre la GoÃ©lette)
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,"Robitaille, Damien",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Germain,42408.00,Dollars (CAD),Bas-Saint-Laurent,2018-07-26,4,ThÃ©Ã¢tre des PrÃ©s de St-Germain
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,"Robitaille, Damien",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Pont-Rouge,42408.00,Dollars (CAD),Capitale-Nationale,2018-07-28,4,Moulin Marcoux - Salle de spectacle
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,"Robitaille, Damien",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,PÃ©ribonka,42408.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-07-29,4,Auberge Ile du Repos
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,"Robitaille, Damien",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Les Ãles-de-la-Madeleine,42408.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2018-08-06,4,Au Vieux Treuil
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,"Robitaille, Damien",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Fabien,42408.00,Dollars (CAD),Bas-Saint-Laurent,2018-08-12,4,Le Vieux ThÃ©Ã¢tre de St-Fabien
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,"Robitaille, Damien",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,PercÃ©,42408.00,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2018-08-13,4,La Vieille Usine
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,"Robitaille, Damien",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Amqui,42408.00,Dollars (CAD),Bas-Saint-Laurent,2018-08-14,4,Diffusion Mordicus
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,"Robitaille, Damien",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,DÃ©gelis,42408.00,Dollars (CAD),Bas-Saint-Laurent,2018-08-15,4,Centre culturel Georges DeschÃªnes/CinÃ©ma DÃ©gelis
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,"Robitaille, Damien",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,LotbiniÃ¨re,42408.00,Dollars (CAD),ChaudiÃ¨re-Appalaches,2018-08-16,4,Moulin du Portage
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,"Robitaille, Damien",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,L'Avenir,42408.00,Dollars (CAD),Centre-du-QuÃ©bec,2018-10-13,4,Maison de la Culture de l'Avenir
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,"Robitaille, Damien",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Ville-Marie,42408.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2018-10-17,7,ThÃ©Ã¢tre Du Rift
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,"Robitaille, Damien",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Rouyn-Noranda,42408.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2018-10-18,7,ThÃ©Ã¢tre du Cuivre
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,"Robitaille, Damien",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Val-d'Or,42408.00,Dollars (CAD),Abitibi-TÃ©miscamingue,2018-10-19,7,ThÃ©Ã¢tre TÃ©lÃ©bec
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,"Robitaille, Damien",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saguenay,42408.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-10-26,4,CÃ´tÃ©-Cour
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,"Robitaille, Damien",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Dolbeau-Mistassini,42408.00,Dollars (CAD),Saguenay-Lac-Saint-Jean,2018-10-27,4,Le MÃ©tÃ©ore bar & grill
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,"Robitaille, Damien",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,QuÃ©bec,42408.00,Dollars (CAD),Capitale-Nationale,2018-11-17,4,ThÃ©Ã¢tre Petit Champlain
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,"Robitaille, Damien",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Waterloo,42408.00,Dollars (CAD),MontÃ©rÃ©gie,2018-11-24,4,Maison de la Culture De Waterloo
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,"Robitaille, Damien",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Victoriaville,42408.00,Dollars (CAD),Centre-du-QuÃ©bec,2018-11-30,4,Le CarrÃ© 150 - Espace culturel de Victoriaville
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,9e Vague inc.,2019-11-01,Subvention,"Robitaille, Damien",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Baie-du-Febvre,42408.00,Dollars (CAD),Centre-du-QuÃ©bec,2019-03-15,4,ThÃ©Ã¢tre Belcourt
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,2019-10-25,Subvention,Clay and Friends,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Trois-RiviÃ¨res,16567.60,Dollars (CAD),Mauricie,2018-07-06,6,L'Embuscade CafÃ© Galerie
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,2019-10-25,Subvention,Clay and Friends,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Les Ãles-de-la-Madeleine,16567.60,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2018-07-13,5,Au Vieux Treuil
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,2019-10-25,Subvention,Clay and Friends,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Amqui,16567.60,Dollars (CAD),Bas-Saint-Laurent,2018-07-18,6,La Captive
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,2019-10-25,Subvention,Clay and Friends,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Saint-Fabien,16567.60,Dollars (CAD),Bas-Saint-Laurent,2018-07-19,6,Le Vieux ThÃ©Ã¢tre de St-Fabien
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,2019-10-25,Subvention,Clay and Friends,Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Baie-Saint-Paul,16567.60,Dollars (CAD),Capitale-Nationale,2018-07-20,6,Place Desjardins
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,2019-10-25,Subvention,"Corriveau, Antoine",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Trois-RiviÃ¨res,16567.60,Dollars (CAD),Mauricie,2018-07-13,5,CafÃ©-Bar ZÃ©nob
SUB_SODEC_DI,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,2019-10-25,Subvention,"Corriveau, Antoine",Musique et variÃ©tÃ©s,Soutien additionnel Ã  la tournÃ©e,Val-d'Or,16567.60,Dollars (CAD),Abitibi-TÃ©miscamingue,2018-07-19,5,Salle FÃ©lix-Leclerc
