ï»¿SUB_ID;ORG_ID;ORG_NOM;ORG_TYPE;BEN_TYPE;BEN_NOM;SUB_DATE;SUB_TYPE;SUB_DESCRIPTION;SUB_DOMAINE;SUB_VOLET;SUB_MUN;SUB_RADM;SUB_VALEUR;SUB_UNITE_MESURE;REPRESENTATION_DATE;PLATEAU;SALLE;;;; 
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 1 380,00  $ ;;2022-01-12;3;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 1 560,00  $ ;;2022-01-16;4;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 1 560,00  $ ;;2022-01-23;4;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 1 560,00  $ ;;2022-01-30;4;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 1 560,00  $ ;;2022-02-06;4;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 1 380,00  $ ;;2022-02-09;3;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 1 560,00  $ ;;2022-02-13;4;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 1 560,00  $ ;;2022-02-20;4;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 180,00  $ ;;2022-02-27;4;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 180,00  $ ;;2022-03-06;4;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 000,00  $ ;;2022-03-09;3;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 180,00  $ ;;2022-03-13;4;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 180,00  $ ;;2022-03-20;4;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 000,00  $ ;;2022-03-23;3;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al);En tout temps;;Steve Breault;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 180,00  $ ;;2022-03-27;4;ThÃ©Ã¢tre La ComÃ©die ;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9362-1456 QuÃ©bec inc. (Les productions Albertine);2022-08-31;;Lydia KÃ©pinski;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sherbrooke;Estrie; 1 300,00  $ ;;2022-04-28;10;La Petite BoÃ®te Noire;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9362-1456 QuÃ©bec inc. (Les productions Albertine);2022-08-31;;Lydia KÃ©pinski;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sainte-ThÃ©rÃ¨se;Laurentides; 1 020,00  $ ;;2022-05-20;9;Festival Santa Teresa;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9362-1456 QuÃ©bec inc. (Les productions Albertine);2022-08-31;;Lydia KÃ©pinski;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Fabien;Bas-Saint-Laurent; 2 320,00  $ ;;2022-06-30;8;Le Vieux ThÃ©Ã¢tre de Saint-Fabien;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9362-1456 QuÃ©bec inc. (Les productions Albertine);2022-10-31;;Lydia KÃ©pinski;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saguenay;Saguenay-Lac-Saint-Jean; 2 000,00  $ ;;2022-07-01;6;Festival La Noce;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9362-1456 QuÃ©bec inc. (Les productions Albertine);2022-10-31;;Lydia KÃ©pinski;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 1 140,00  $ ;;2022-07-08;8;Festival d'ÃtÃ© de QuÃ©bec;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9362-1456 QuÃ©bec inc. (Les productions Albertine);2022-10-31;;Lydia KÃ©pinski;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;L'Assomption;LanaudiÃ¨re; 940,00  $ ;;2022-07-14;8;L'Ange Cornu;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9362-1456 QuÃ©bec inc. (Les productions Albertine);2022-10-31;;Lydia KÃ©pinski;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Rouyn-Noranda;Abitibi-TÃ©miscamingue; 2 000,00  $ ;;2022-09-03;6;Petit ThÃ©Ã¢tre du Vieux Noranda;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9362-1456 QuÃ©bec inc. (Les productions Albertine);2022-10-31;;Lydia KÃ©pinski;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Rouyn-Noranda;Abitibi-TÃ©miscamingue; 2 000,00  $ ;;2022-09-04;4;Plage Kiwanis - FME;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9362-1456 QuÃ©bec inc. (Les productions Albertine);2022-10-31;;Lydia KÃ©pinski;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Adolphe-d'Howard;Laurentides; 1 020,00  $ ;;2022-09-10;9;Festival Focus;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9362-1456 QuÃ©bec inc. (Les productions Albertine);2022-10-31;;Lydia KÃ©pinski;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Frelighsburg;Estrie; 860,00  $ ;;2022-09-30;7;Beat & Betterave;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9362-1456 QuÃ©bec inc. (Les productions Albertine);En tout temps;;Phil G Smith;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 2 640,00  $ ;;2021-06-15;2;MTelus (Francos de MontrÃ©al);;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9362-1456 QuÃ©bec inc. (Les productions Albertine);En tout temps;;Phil G Smith;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Grande-VallÃ©e;GaspÃ©sie-Ãles-de-la-Madeleine; 4 810,00  $ ;;2021-07-02;5;Bar de la mer;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9362-1456 QuÃ©bec inc. (Les productions Albertine);En tout temps;;Phil G Smith;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Petite-VallÃ©e;GaspÃ©sie-Ãles-de-la-Madeleine; 3 610,00  $ ;;2021-07-03;2;Camp chanson QuÃ©bÃ©cor;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9362-1456 QuÃ©bec inc. (Les productions Albertine);En tout temps;;Phil G Smith;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Rouyn-Noranda;Abitibi-TÃ©miscamingue; 3 640,00  $ ;;2021-09-03;2;CatheÌdrale Saint-Joseph;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9362-1456 QuÃ©bec inc. (Les productions Albertine);En tout temps;;Phil G Smith;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sherbrooke;Estrie; 660,00  $ ;;2021-10-23;2;ThÃ©Ã¢tre Granada;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9362-1456 QuÃ©bec inc. (Les productions Albertine);En tout temps;;Phil G Smith;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 2 280,00  $ ;;2021-10-29;2;Ursa;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9362-1456 QuÃ©bec inc. (Les productions Albertine);En tout temps;;Phil G Smith;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 3 240,00  $ ;;2021-11-09;6;Le MinistÃ¨re (Coup de CÅur Francophone);;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9362-1456 QuÃ©bec inc. (Les productions Albertine);En tout temps;;Phil G Smith;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;RiviÃ¨re-du-Loup;Bas-Saint-Laurent; 3 720,00  $ ;;2022-01-27;5;Le Sonar;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9386-9840 QuÃ©bec inc.;En tout temps;;Orchestra2!;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sherbrooke;Estrie; 8 000,00  $ ;;2021-12-18;12;ThÃ©Ã¢tre Granada;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9421-9839 QuÃ©bec inc.;En tout temps;;Amor & Willie;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 6 600,00  $ ;;2022-01-07;4;QuÃ©bec Rock Fest;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;En tout temps;;Alex Burger;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sherbrooke;Estrie; 3 600,00  $ ;;2022-02-05;5;BoquÃ©biÃ¨re;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;En tout temps;;Alex Burger;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Jean-sur-Richelieu;MontÃ©rÃ©gie; 780,00  $ ;;2022-02-24;6;Cabaret-ThÃ©Ã¢tre du Vieux-Saint-Jean;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;En tout temps;;Alex Burger;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Eustache;Laurentides; 780,00  $ ;;2022-02-25;6;Centre d'art La Petite Ã©glise;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;En tout temps;;Alex Burger;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Gatineau;Outaouais; 4 260,00  $ ;;2022-03-03;6;Salle Desjardins;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;En tout temps;;Alex Burger;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Alma;Saguenay-Lac-Saint-Jean; 8 431,55  $ ;;2022-03-31;7;CafÃ© du Clocher;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;2022-08-31;;Alex Burger;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 900,00  $ ;;2022-04-14;5;Centre d'art La Chapelle;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;2022-08-31;;Alex Burger;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 900,00  $ ;;2022-05-04;5;ImpÃ©rial Bell;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;2022-08-31;;Alex Burger;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 980,00  $ ;;2022-05-16;6;ImpÃ©rial Bell;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;2022-08-31;;Alex Burger;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Hyacinthe;MontÃ©rÃ©gie; 780,00  $ ;;2022-05-27;6;Le Zaricot;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;2022-10-31;;Alex Burger;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Chicoutimi;Saguenay-Lac-Saint-Jean; 2 320,00  $ ;;2022-07-01;8;Festival La Noce;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;2022-10-31;;Alex Burger;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Val-d'Or;Abitibi-TÃ©miscamingue; 2 160,00  $ ;;2022-07-21;7;Parc Albert-Dumais - Festival FRIMAT;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;2022-10-31;;Alex Burger;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Rimouski;Bas-Saint-Laurent; 2 160,00  $ ;;2022-07-27;7;Coop Paradis;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;2022-10-31;;Alex Burger;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;PercÃ©;GaspÃ©sie-Ãles-de-la-Madeleine; 2 160,00  $ ;;2022-07-28;7;Pub Pit Caribou;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;2022-10-31;;Alex Burger;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;GaspÃ©;GaspÃ©sie-Ãles-de-la-Madeleine; 2 160,00  $ ;;2022-07-29;7;Centre culturel Le Griffon;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;2022-10-31;;Alex Burger;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Mont-Louis;GaspÃ©sie-Ãles-de-la-Madeleine; 2 160,00  $ ;;2022-07-30;7;La Pointe-Sec;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;2022-10-31;;Alex Burger;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;L'Assomption;LanaudiÃ¨re; 860,00  $ ;;2022-08-18;7;Bistro L'Ange Cornu;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;2022-10-31;;Alex Burger;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sherbrooke;Estrie; 1 060,00  $ ;;2022-08-19;7;La Petite BoÃ®te Noire;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;2022-10-31;;Alex Burger;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;BÃ©thanie;MontÃ©rÃ©gie; 1 060,00  $ ;;2022-08-20;7;La Grosse Lanterne;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;2022-10-31;;Alex Burger;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Morin-Heights;Laurentides; 860,00  $ ;;2022-08-21;7;Festival Super Folk;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;2022-10-31;;Alex Burger;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Otterburn Park;MontÃ©rÃ©gie; 780,00  $ ;;2022-09-09;6;Centre culturel et communauraitre de la Pointe-Valaine;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;2022-10-31;;Alex Burger;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Gatineau;Outaouais; 900,00  $ ;;2022-09-10;5;Cabaret La Basoche;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;En tout temps;;Bruno RodÃ©o;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Mont-Laurier;Laurentides; 1 200,00  $ ;;2022-02-17;1;Espace ThÃ©Ã¢tre Muni-Spec;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;2022-10-31;;Bruno RodÃ©o;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;RiviÃ¨re-Ouelle;Bas-Saint-Laurent; 740,00  $ ;;2022-07-30;3;La Baleine EndiablÃ©e;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;2022-10-31;;Bruno RodÃ©o;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Prime;Saguenay-Lac-Saint-Jean; 740,00  $ ;;2022-09-30;3;Vieux Couvent de Saint-Prime;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;2022-08-31;;Coco MÃ©liÃ¨s;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Romuald;Capitale-Nationale; 660,00  $ ;;2022-05-28;2;Vieux Bureau de Poste;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;En tout temps;;Damien Robitaille;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;La Tuque;Mauricie; 4 140,00  $ ;;2022-02-03;2;Complexe culturel FÃ©lix-Leclerc;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;En tout temps;;Damien Robitaille;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Bruno-de-Montarville;MontÃ©rÃ©gie; 4 140,00  $ ;;2022-02-05;2;FÃªte du Lac;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;En tout temps;;Damien Robitaille;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-CÃ´me;LanaudiÃ¨re; 4 140,00  $ ;;2022-02-06;2;Saint-CÃ´me en Glace;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;En tout temps;;Damien Robitaille;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Hyacinthe;MontÃ©rÃ©gie; 460,00  $ ;;2022-02-10;2;Centre des arts Juliette-Lassonde;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;En tout temps;;Damien Robitaille;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;MontrÃ©al;MontrÃ©al; 4 140,00  $ ;;2022-02-12;2;Maison de la culture Pointe-aux-Trembles;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;En tout temps;;Damien Robitaille;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Raymond ;Capitale-Nationale; 660,00  $ ;;2022-02-19;2;Centre Multi-Fonctionnel Rolland;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;En tout temps;;Damien Robitaille;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Prime;Saguenay-Lac-Saint-Jean; 1 360,00  $ ;;2022-02-20;2;Vieux Couvent de Saint-Prime;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;En tout temps;;Damien Robitaille;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Bromont;Estrie; 4 920,00  $ ;;2022-03-17;3;Versant du Village;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;2022-08-31;;Damien Robitaille;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sainte-ThÃ©rÃ¨se;Laurentides; 460,00  $ ;;2022-04-29;2;Cabaret BMO;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;2022-08-31;;Damien Robitaille;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Richmond;Estrie; 740,00  $ ;;2022-05-07;3;Centre dâart de Richmond;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;2022-08-31;;Damien Robitaille;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Saint-Eustache;Laurentides; 460,00  $ ;;2022-05-27;2;Centre d'art La Petite Ã©glise;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;2022-08-31;;Damien Robitaille;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Lebel-sur-QuÃ©villon;Nord-du-QuÃ©bec; 1 360,00  $ ;;2022-06-02;2;ThÃ©Ã¢tre du centre communautaire;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;2022-08-31;;Damien Robitaille;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Amos;Abitibi-TÃ©miscamingue; 1 360,00  $ ;;2022-06-03;2;ThÃ©Ã¢tre des Eskers;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;2022-08-31;;Damien Robitaille;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Matagami;Nord-du-QuÃ©bec; 1 360,00  $ ;;2022-06-04;2;Centre Civique de Matagami;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;2022-08-31;;Damien Robitaille;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Malartic;Abitibi-TÃ©miscamingue; 1 360,00  $ ;;2022-06-05;2;ThÃ©Ã¢tre de Malartic;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;2022-08-31;;Damien Robitaille;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Sorel-Tracy;MontÃ©rÃ©gie; 540,00  $ ;;2022-06-09;3;MarchÃ© des arts Desjardins;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;2022-08-31;;Damien Robitaille;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Acton Vale;MontÃ©rÃ©gie; 460,00  $ ;;2022-06-11;2;Salle Laurent-Paquin;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;2022-08-31;;Damien Robitaille;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 740,00  $ ;;2022-06-15;3;ThÃ©Ã¢tre Petit Champlain;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;2022-08-31;;Damien Robitaille;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;QuÃ©bec;Capitale-Nationale; 660,00  $ ;;2022-06-16;2;ThÃ©Ã¢tre Petit Champlain;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;2022-08-31;;Damien Robitaille;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Les Escoumins;CÃ´te-Nord; 1 360,00  $ ;;2022-06-17;2;Salle multifonctionnelle de Les Escoumins;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;2022-10-31;;Damien Robitaille;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Pont-Rouge;Capitale-Nationale; 660,00  $ ;;2022-07-07;2;Salle Lynda-Lemay;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;2022-10-31;;Damien Robitaille;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;PÃ©ribonka;Saguenay-Lac-Saint-Jean; 1 360,00  $ ;;2022-07-08;2;Auberge de l'Ãle du Repos;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;2022-10-31;;Damien Robitaille;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Fermont;CÃ´te-Nord; 1 620,00  $ ;;2022-07-11;2;Centre Multifonctionnel Cliffs;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;2022-10-31;;Damien Robitaille;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Natashquan;CÃ´te-Nord; 1 360,00  $ ;;2022-07-13;2;CafÃ© Bistro l'Ãchouerie;;;;
SUB_SODEC_DI;539.00;SODEC;Public;Entreprise;9e Vague inc.;2022-10-31;;Damien Robitaille;Musique et variÃ©tÃ©s;Soutien additionnel Ã  la tournÃ©e;Havre Saint-Pierre;CÃ´te-Nord; 1 360,00  $ ;;2022-07-14;2;Shed-Ã -Morue;;;;
