ANNEE_FINANCIERE,SUB_ID,ORG_ID,ORG_NOM,ORG_TYPE,BEN_TYPE,BEN_NOM,SUB_DATE,SUB_TYPE,SUB_DESCRIPTION,SUB_DOMAINE,SUB_MUN,SUB_VALEUR,SUB_UNITE_MESURE,SUB_RADM,REPRESENTATION_DATE,ETAT_REPRESENTATION,PLATEAU,SALLE,AIDE_FORFAITAIRE
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Ambiances AmbiguÃ«s inc.,2021-10-08,Subvention,Beat SexÃ¼,Musique et variÃ©tÃ©s,Saint-Hyacinthe,5732,Dollars (CAD),MontÃ©rÃ©gie,2021-05-07,PrÃ©sentÃ©e,6,Le Zaricot,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Bonsound inc.,2021-11-26,Subvention,Les Deuxluxes,Musique et variÃ©tÃ©s,Sherbrooke,4820,Dollars (CAD),Estrie,2021-05-07,PrÃ©sentÃ©e,3,La Petite BoÃ®te Noire,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Bravo Musique inc.,2021-12-17,Subvention,Coeur de pirateÂ ,Musique et variÃ©tÃ©s,Saint-Eustache,5520,Dollars (CAD),Laurentides,2021-05-07,ReportÃ©e,11,Le ZÃ©nith Promutuel Assurance,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Bravo Musique inc.,2021-12-17,Subvention,Ãmile Bilodeau,Musique et variÃ©tÃ©s,Frelighsburg,2580,Dollars (CAD),Estrie,2021-05-07,ReportÃ©e,7,Beat & betterave,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Bravo Musique inc.,2021-10-22,Subvention,Thierry Larose,Musique et variÃ©tÃ©s,Alma,4509.03,Dollars (CAD),Saguenay-Lac-Saint-Jean,2021-05-07,PrÃ©sentÃ©e,4,CafÃ© du Clocher,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,2021-12-17,Subvention,Jo Roberge,Musique et variÃ©tÃ©s,Sainte-ThÃ©rÃ¨se,2640,Dollars (CAD),Laurentides,2021-05-07,ReportÃ©e,2,Cabaret BMO,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,2021-12-17,Subvention,Mariana MazzaÂ ,Musique et variÃ©tÃ©s,Longueuil,4714.8,Dollars (CAD),MontÃ©rÃ©gie,2021-05-07,PrÃ©sentÃ©e,4,Salle Fenplast - Les Lou,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2021-10-22,Subvention,Korine CÃ´tÃ©,Musique et variÃ©tÃ©s,Drummondville,370,Dollars (CAD),Centre-du-QuÃ©bec,2021-05-07,PrÃ©sentÃ©e,3,Salle LÃ©o-Paul-Therrien,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2021-10-22,Subvention,Philippe Bond,Musique et variÃ©tÃ©s,QuÃ©bec,5498.59,Dollars (CAD),Capitale-Nationale,2021-05-07,ReportÃ©e,2,Salle Albert-Rousseau,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Gestion FranÃ§ois LÃ©veillÃ© inc.,2022-04-08,Subvention,FranÃ§ois LÃ©veillÃ©e,Musique et variÃ©tÃ©s,Sainte-Paule,3960,Dollars (CAD),Bas-Saint-Laurent,2021-05-07,AnnulÃ©e,2,Auberge Ma Cabane en GaspÃ©sie,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Groupe Phaneuf inc.,2021-12-17,Subvention,Sam BretonÂ ,Musique et variÃ©tÃ©s,Saint-JÃ©rÃ´me,4080,Dollars (CAD),Laurentides,2021-05-07,ReportÃ©e,2,Salle Gilles Vigneault,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Maison Fauve inc., La",2021-12-22,Subvention,Vincent ValliÃ¨resÂ ,Musique et variÃ©tÃ©s,Saint-Jean-sur-Richelieu,540,Dollars (CAD),MontÃ©rÃ©gie,2021-05-07,PrÃ©sentÃ©e,3,ThÃ©Ã¢tre des Deux-Rives,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Mouky inc.,2022-05-27,Subvention,Bianca LongprÃ©,Musique et variÃ©tÃ©s,ChÃ¢teauguay,4440,Dollars (CAD),MontÃ©rÃ©gie,2021-05-07,ReportÃ©e,2,Salle Bellevue,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Musique Select inc.,2022-04-08,Subvention,Ludovick BourgeoisÂ ,Musique et variÃ©tÃ©s,Baie-du-Febvre,820,Dollars (CAD),Centre-du-QuÃ©bec,2021-05-07,PrÃ©sentÃ©e,4,ThÃ©Ã¢tre Belcourt,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Opak Productions inc.,2022-04-08,Subvention,Alexandra StrÃ©liski,Musique et variÃ©tÃ©s,Saint-IrÃ©nÃ©e,820,Dollars (CAD),Capitale-Nationale,2021-05-07,PrÃ©sentÃ©e,4,Domaine Forget,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Opak Productions inc.,2022-08-19,Subvention,The Barr Brothers,Musique et variÃ©tÃ©s,Waterloo,900,Dollars (CAD),Estrie,2021-05-07,PrÃ©sentÃ©e,5,Maison de la culture de Waterloo,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Pierre-Luc Durand Consultant inc.,2022-08-19,Subvention,Marie-Ãve Laure,Musique et variÃ©tÃ©s,Havre-Aubert,3420,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2021-05-07,PrÃ©sentÃ©e,1,CafÃ© de la Grave,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Preste inc.,2021-11-26,Subvention,Colin MooreÂ ,Musique et variÃ©tÃ©s,Terrebonne,700,Dollars (CAD),LanaudiÃ¨re,2021-05-07,PrÃ©sentÃ©e,5,Le Moulinet,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2021-11-26,Subvention,Mute,Musique et variÃ©tÃ©s,QuÃ©bec,7542,Dollars (CAD),Capitale-Nationale,2021-05-07,AnnulÃ©e,3,Le Capitole,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2021-11-26,Subvention,Orloge Simard,Musique et variÃ©tÃ©s,La Baie,6900,Dollars (CAD),Saguenay-Lac-Saint-Jean,2021-05-07,PrÃ©sentÃ©e,2,Le Vieux ThÃ©Ã¢tre de La Baie,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions KOScÃ¨ne inc.,2021-10-08,Subvention,Phil Roy,Musique et variÃ©tÃ©s,Magog,370,Dollars (CAD),Estrie,2021-05-07,PrÃ©sentÃ©e,3,Vieux Clocher de Magog,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions KOScÃ¨ne inc.,2021-10-08,Subvention,Yannick De Martino,Musique et variÃ©tÃ©s,Victoriaville,370,Dollars (CAD),Centre-du-QuÃ©bec,2021-05-07,PrÃ©sentÃ©e,3,Le CarrÃ© 150,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2022-05-06,Subvention,Irvin Blais,Musique et variÃ©tÃ©s,Dolbeau-Mistassini,2480,Dollars (CAD),Saguenay-Lac-Saint-Jean,2021-05-07,PrÃ©sentÃ©e,9,Salle Maria-Chapdelaine,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2022-08-26,Subvention,Luce Dufault,Musique et variÃ©tÃ©s,Val-des-Sources,6640,Dollars (CAD),Estrie,2021-05-07,PrÃ©sentÃ©e,7,Bibliotheque,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Musicales Boogie Wonder Band inc.,2022-08-19,Subvention,Boogie Wonder Band,Musique et variÃ©tÃ©s,Saint-Hyacinthe,1260,Dollars (CAD),MontÃ©rÃ©gie,2021-05-07,PrÃ©sentÃ©e,12,Centre des arts Juliette Lassonde,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"RÃ©sonances, agence de spectacles inc.",2022-08-19,Subvention,Ã.T.Ã,Musique et variÃ©tÃ©s,Sainte-GeneviÃ¨ve,540,Dollars (CAD),MontrÃ©al,2021-05-07,PrÃ©sentÃ©e,3,Salle Pauline-Julien,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,8Ã¨me rangÃ©e au centre inc.,2021-10-08,Subvention,RÃ©al BÃ©land,Musique et variÃ©tÃ©s,Chicoutimi,6800,Dollars (CAD),Saguenay-Lac-Saint-Jean,2021-05-08,PrÃ©sentÃ©e,5,ThÃ©Ã¢tre Banque Nationale,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9209-1180 QuÃ©bec inc. (Tryskell Communication),2021-10-08,Subvention,Catherine Major,Musique et variÃ©tÃ©s,Val-Morin,580,Dollars (CAD),Laurentides,2021-05-08,PrÃ©sentÃ©e,1,ThÃ©Ã¢tre du Marais,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9302-5625 QuÃ©bec inc. (La TaniÃ¨re),2021-10-22,Subvention,AndrÃ©anne A. Malette,Musique et variÃ©tÃ©s,Cowansville,860,Dollars (CAD),MontÃ©rÃ©gie,2021-05-08,PrÃ©sentÃ©e,7,Ãglise Emmanuel,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al),2022-05-06,Subvention,Carole B. Thomas,Musique et variÃ©tÃ©s,MontrÃ©al,1560,Dollars (CAD),MontrÃ©al,2021-05-08,AnnulÃ©e,4,ThÃ©Ã¢tre La ComÃ©die,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,2021-10-08,Subvention,Antoine Corriveau,Musique et variÃ©tÃ©s,Alma,7935.04,Dollars (CAD),Saguenay-Lac-Saint-Jean,2021-05-08,PrÃ©sentÃ©e,6,CafÃ© du clocher,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Bonsound inc.,2021-10-08,Subvention,Sam Tucker,Musique et variÃ©tÃ©s,Coaticook,660,Dollars (CAD),Estrie,2021-05-08,PrÃ©sentÃ©e,2,Pavillon des Arts de Coaticook,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Bravo Musique inc.,2021-10-22,Subvention,Ãmile Bilodeau,Musique et variÃ©tÃ©s,Sainte-GeneviÃ¨ve,860,Dollars (CAD),MontrÃ©al,2021-05-08,PrÃ©sentÃ©e,7,Salle Pauline-Julien,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Bravo Musique inc.,2021-10-22,Subvention,Maude Audet,Musique et variÃ©tÃ©s,Saint-Hyacinthe,4128.65,Dollars (CAD),MontÃ©rÃ©gie,2021-05-08,PrÃ©sentÃ©e,4,Le Zaricot,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Bravo Musique inc.,2021-10-22,Subvention,Thierry Larose,Musique et variÃ©tÃ©s,Sherbrooke,4609.03,Dollars (CAD),Estrie,2021-05-08,PrÃ©sentÃ©e,4,La Petite BoÃte Noire,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Compagnie LarivÃ©e, Cabot, Champagne, La",2021-10-22,Subvention,C4,Musique et variÃ©tÃ©s,Laval,3552.96,Dollars (CAD),MontrÃ©al,2021-05-08,ReportÃ©e,7,Salle AndrÃ©-Mathieu,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,2021-10-08,Subvention,Dramatik,Musique et variÃ©tÃ©s,Saint-Damien-de-Buckland,5221.2,Dollars (CAD),ChaudiÃ¨re-Appalaches,2021-05-08,PrÃ©sentÃ©e,2,Maison de la culture de Bellechasse,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,2021-10-08,Subvention,Souldia,Musique et variÃ©tÃ©s,Saint-Isidore-de-Laprairie,4200,Dollars (CAD),MontÃ©rÃ©gie,2021-05-08,AnnulÃ©e,2,Au Fin Palais,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Disques 7iÃ¨me Ciel inc.,2021-10-08,Subvention,Taktika,Musique et variÃ©tÃ©s,Saint-Damien-de-Buckland,6436.2,Dollars (CAD),ChaudiÃ¨re-Appalaches,2021-05-08,AnnulÃ©e,3,Maison de la culture de Bellechasse,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Encore Spectacle inc.,2022-08-26,Subvention,Mario Jean,Musique et variÃ©tÃ©s,Repentigny,2910,Dollars (CAD),LanaudiÃ¨re,2021-05-08,AnnulÃ©e,2,Le Monte Carlo,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,2021-12-17,Subvention,Jo Roberge,Musique et variÃ©tÃ©s,Sainte-ThÃ©rÃ¨se,2640,Dollars (CAD),Laurentides,2021-05-08,ReportÃ©e,2,Cabaret BMO,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2021-10-22,Subvention,Marie-Mai,Musique et variÃ©tÃ©s,Lac-MÃ©gantic,1140,Dollars (CAD),Estrie,2021-05-08,PrÃ©sentÃ©e,8,ScÃ¨ne Desjardins de la Salle Montignac,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2021-10-22,Subvention,Philippe Bond,Musique et variÃ©tÃ©s,QuÃ©bec,5498.59,Dollars (CAD),Capitale-Nationale,2021-05-08,ReportÃ©e,2,Salle Albert-Rousseau,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Gestion Doze QuÃ©bec inc.,2022-07-08,Subvention,Renard Blanc,Musique et variÃ©tÃ©s,QuÃ©bec,2520,Dollars (CAD),Capitale-Nationale,2021-05-08,ReportÃ©e,3,La Source de la MartiniÃ¨re,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Gestion FranÃ§ois LÃ©veillÃ© inc.,2022-04-08,Subvention,FranÃ§ois LÃ©veillÃ©e,Musique et variÃ©tÃ©s,Carleton-sur-Mer,3600,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2021-05-08,AnnulÃ©e,1,Hostellerie Baie-Bleu,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Go Musique inc.,2022-08-12,Subvention,Marc Gendron,Musique et variÃ©tÃ©s,Granby,900,Dollars (CAD),Estrie,2021-05-08,PrÃ©sentÃ©e,5,Palace de Granby,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Groupe Phaneuf inc.,2021-12-17,Subvention,Simon LeblancÂ ,Musique et variÃ©tÃ©s,Sorel-Tracy,3990,Dollars (CAD),MontÃ©rÃ©gie,2021-05-08,ReportÃ©e,2,Salle Georges-Codling,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Coyote Records inc.,2021-11-26,Subvention,Mute,Musique et variÃ©tÃ©s,MontrÃ©al,9390.2,Dollars (CAD),MontrÃ©al,2021-05-08,PrÃ©sentÃ©e,3,M Telus,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions Ãtienne Drapeau inc.,2022-04-08,Subvention,Ãtienne DrapeauÂ ,Musique et variÃ©tÃ©s,Lavaltrie,660,Dollars (CAD),LanaudiÃ¨re,2021-05-08,PrÃ©sentÃ©e,2,CafÃ© culturel de la Chasse-Galerie,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions Juste pour rire II inc., Les",2021-10-08,Subvention,Laurent Paquin,Musique et variÃ©tÃ©s,Saint-Marc-des-CarriÃ¨res,3262.47,Dollars (CAD),Capitale-Nationale,2021-05-08,PrÃ©sentÃ©e,3,Centre rÃ©crÃ©atif Chantal Petitclerc,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions Juste pour rire II inc., Les",2021-10-08,Subvention,Maxim Martin,Musique et variÃ©tÃ©s,Drummondville,330,Dollars (CAD),Centre-du-QuÃ©bec,2021-05-08,PrÃ©sentÃ©e,2,Maison des arts Desjardins-Drummondville,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions KOScÃ¨ne inc.,2021-10-08,Subvention,Phil Roy,Musique et variÃ©tÃ©s,Saint-JÃ©rÃ´me,270,Dollars (CAD),Laurentides,2021-05-08,PrÃ©sentÃ©e,3,ThÃ©Ã¢tre Gilles Vigneault,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions KOScÃ¨ne inc.,2021-10-08,Subvention,P-Y Roy Desmarais,Musique et variÃ©tÃ©s,New Richmond,760,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2021-05-08,PrÃ©sentÃ©e,3,Salle Desjardins,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2022-05-06,Subvention,Irvin Blais,Musique et variÃ©tÃ©s,Saguenay,2480,Dollars (CAD),Saguenay-Lac-Saint-Jean,2021-05-08,PrÃ©sentÃ©e,9,ThÃ©Ã¢tre du Palais Municipal,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2022-08-26,Subvention,Luce Dufault,Musique et variÃ©tÃ©s,Val-des-Sources,6640,Dollars (CAD),Estrie,2021-05-08,PrÃ©sentÃ©e,7,Bibliotheque,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions Martin Leclerc inc., Les",2022-04-08,Subvention,Pour une histoire d'un soir,Musique et variÃ©tÃ©s,L'Assomption,1260,Dollars (CAD),LanaudiÃ¨re,2021-05-08,PrÃ©sentÃ©e,12,ThÃ©Ã¢tre Hector-Charland,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,...DE GEN S.A.R.F.,2021-11-26,Subvention,GeneviÃ¨ve Leclerc,Musique et variÃ©tÃ©s,QuÃ©bec,5330.4,Dollars (CAD),Capitale-Nationale,2021-05-09,AnnulÃ©e,4,La scÃ¨ne Lebourgneuf,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Agence artistique Corinne GiguÃ¨re inc.,2021-10-08,Subvention,Richardson ZÃ©phir,Musique et variÃ©tÃ©s,MontrÃ©al,4232.4,Dollars (CAD),MontrÃ©al,2021-05-09,PrÃ©sentÃ©e,1,Cabaret Lion d'or,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Agence artistique Corinne GiguÃ¨re inc.,2021-10-08,Subvention,Richardson ZÃ©phir,Musique et variÃ©tÃ©s,MontrÃ©al,4232.4,Dollars (CAD),MontrÃ©al,2021-05-09,PrÃ©sentÃ©e,1,Cabaret Lion d'or,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,2021-12-22,Subvention,Vendou,Musique et variÃ©tÃ©s,Gatineau,5940,Dollars (CAD),Outaouais,2021-05-09,AnnulÃ©e,6,Minotaure,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,2022-03-04,Subvention,Vendou,Musique et variÃ©tÃ©s,Gatineau,300,Dollars (CAD),Outaouais,2021-05-09,AnnulÃ©e,0,Minotaure,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,2021-12-17,Subvention,Jo Cormier,Musique et variÃ©tÃ©s,Longueuil,3014.4,Dollars (CAD),MontÃ©rÃ©gie,2021-05-09,PrÃ©sentÃ©e,1,Salle Fenplast - Les Lou,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,2021-12-17,Subvention,Jo Cormier,Musique et variÃ©tÃ©s,Longueuil,974.4,Dollars (CAD),MontÃ©rÃ©gie,2021-05-09,PrÃ©sentÃ©e,1,Salle Fenplast - Les Lou,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Musique Select inc.,2021-12-22,Subvention,Laurence Jalbert,Musique et variÃ©tÃ©s,Saint-Eustache,780,Dollars (CAD),Laurentides,2021-05-09,PrÃ©sentÃ©e,6,Le ZÃ©nith Promutuel Assurance,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions KOScÃ¨ne inc.,2021-10-08,Subvention,P-Y Roy Desmarais,Musique et variÃ©tÃ©s,Saint-Anne-des-Monts,760,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2021-05-09,PrÃ©sentÃ©e,3,Salle Francis Pelletier,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Kay Productions Musique inc.,2021-10-22,Subvention,Joseph Edgar,Musique et variÃ©tÃ©s,MontrÃ©al,504,Dollars (CAD),MontrÃ©al,2021-05-10,RÃ©pÃ©tition,4,COOP Le Symphonique,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Productions Heavy Trip inc., Les",2022-08-19,Subvention,HildegardÂ ,Musique et variÃ©tÃ©s,MontrÃ©al,4380,Dollars (CAD),MontrÃ©al,2021-05-10,RÃ©pÃ©tition,3,Studio La Traque,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions KOScÃ¨ne inc.,2021-10-08,Subvention,P-Y Roy Desmarais,Musique et variÃ©tÃ©s,GaspÃ©,760,Dollars (CAD),GaspÃ©sie-Ãles-de-la-Madeleine,2021-05-10,PrÃ©sentÃ©e,3,Auditorium de l'Ã©cole C.E Pouliot,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2021-10-22,Subvention,Korine CÃ´tÃ©,Musique et variÃ©tÃ©s,QuÃ©bec,6568.99,Dollars (CAD),Capitale-Nationale,2021-05-11,PrÃ©sentÃ©e,2,Salle Albert-Rousseau,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Groupe Phaneuf inc.,2021-12-17,Subvention,Simon Gouache,Musique et variÃ©tÃ©s,MontrÃ©al,5220,Dollars (CAD),MontrÃ©al,2021-05-11,PrÃ©sentÃ©e,2,Salle Cabaret Lion d'Or,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Kay Productions Musique inc.,2021-10-22,Subvention,Joseph Edgar,Musique et variÃ©tÃ©s,MontrÃ©al,756,Dollars (CAD),MontrÃ©al,2021-05-11,RÃ©pÃ©tition,4,COOP Le Symphonique,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Preste inc.,2021-11-26,Subvention,Matt Lang,Musique et variÃ©tÃ©s,Rouyn-Noranda,3200,Dollars (CAD),Abitibi-TÃ©miscamingue,2021-05-11,PrÃ©sentÃ©e,9,ThÃ©Ã¢tre du Cuivre,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Productions KOScÃ¨ne inc.,2021-10-08,Subvention,P-Y Roy Desmarais,Musique et variÃ©tÃ©s,Amqui,760,Dollars (CAD),Bas-Saint-Laurent,2021-05-11,PrÃ©sentÃ©e,3,Salle Jean Cossette,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9316-4622 QuÃ©bec inc. (ComÃ©die de MontrÃ©al),2022-05-06,Subvention,Steve Breault,Musique et variÃ©tÃ©s,MontrÃ©al,1380,Dollars (CAD),MontrÃ©al,2021-05-12,AnnulÃ©e,3,ThÃ©Ã¢tre La ComÃ©die,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Agence Rubisvaria inc.,2021-10-08,Subvention,Vendou,Musique et variÃ©tÃ©s,Saint-Hyacinthe,6840,Dollars (CAD),MontÃ©rÃ©gie,2021-05-12,PrÃ©sentÃ©e,6,Le Zaricot,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Entourage Spectacle inc.,2021-10-22,Subvention,Billy Tellier,Musique et variÃ©tÃ©s,Saint-Eustache,350,Dollars (CAD),Laurentides,2021-05-12,PrÃ©sentÃ©e,5,Le ZÃ©nith Promutuel Assurance,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2021-10-22,Subvention,Korine CÃ´tÃ©,Musique et variÃ©tÃ©s,QuÃ©bec,6180.49,Dollars (CAD),Capitale-Nationale,2021-05-12,PrÃ©sentÃ©e,2,Salle Albert-Rousseau,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2021-10-22,Subvention,Philippe Bond,Musique et variÃ©tÃ©s,Granby,270,Dollars (CAD),Estrie,2021-05-12,PrÃ©sentÃ©e,3,Palace de Granby,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,"Ãquipe Spectra inc., L'",2021-10-22,Subvention,Pierre Lapointe,Musique et variÃ©tÃ©s,Matane,6200,Dollars (CAD),Bas-Saint-Laurent,2021-05-12,PrÃ©sentÃ©e,3,Auditorium de la polyvalente de Matane,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Groupe Phaneuf inc.,2021-12-17,Subvention,Simon Gouache,Musique et variÃ©tÃ©s,MontrÃ©al,5220,Dollars (CAD),MontrÃ©al,2021-05-12,PrÃ©sentÃ©e,2,Salle Cabaret Lion d'Or,
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,Preste inc.,2021-11-26,Subvention,Matt Lang,Musique et variÃ©tÃ©s,Val-d'Or,3200,Dollars (CAD),Abitibi-TÃ©miscamingue,2021-05-12,PrÃ©sentÃ©e,9,ThÃ©Ã¢tre TÃ©lÃ©bec,*
2021-2022,AIDE_TEMP_REP_SPEC,539.00,SODEC,Public,Entreprise,9013-0733 QuÃ©bec inc.,2021-10-08,Subvention,Dan Bigras,Musique et variÃ©tÃ©s,PohÃ©nÃ©gamook,3600,Dollars (CAD),Bas-Saint-Laurent,2021-05-13,AnnulÃ©e,1,Les 4 scÃ¨nes,
