mun_c,mun_n,reg_c,reg_n,arr_c,arr_n,poste_c,type_poste_c,type_poste_d,nom,prenom,sexe,sortant,parti_n,nb_electeurs_maire,nb_votes_candidat,nb_votes_rejetes,statut_candidat_d 
26048,Scott,12,Chaudi�re-Appalaches,,,5,C,Conseiller,Carrier,Johnny,M,SORTA,,,0,0,�lu sans opposition
26048,Scott,12,Chaudi�re-Appalaches,,,5,C,Conseiller,Poulin,Philibert R�mi,M,NONSO,,,0,0,D�sistement
26048,Scott,12,Chaudi�re-Appalaches,,,6,C,Conseiller,Mitchell,Scott,M,NONSO,,,0,0,�lu sans opposition
26055,Saint-Bernard,12,Chaudi�re-Appalaches,,,0,M,Maire,Lefebvre,Liboire,M,SORTA,,1517,560,7,�lu
26055,Saint-Bernard,12,Chaudi�re-Appalaches,,,0,M,Maire,Maguire,G�rard,M,NONSO,,1517,246,7,Non �lu
26055,Saint-Bernard,12,Chaudi�re-Appalaches,,,1,C,Conseiller,Gagnon,Andr�,M,SORTA,,1517,0,0,�lu sans opposition
26055,Saint-Bernard,12,Chaudi�re-Appalaches,,,2,C,Conseiller,Lefebvre,Martin,M,NONSO,,1517,0,0,�lu sans opposition
26055,Saint-Bernard,12,Chaudi�re-Appalaches,,,3,C,Conseiller,Parent,Jules,M,NONSO,,1517,0,0,D�sistement
26055,Saint-Bernard,12,Chaudi�re-Appalaches,,,3,C,Conseiller,Poulin,Paul-Eug�ne,M,NONSO,,1517,0,0,�lu sans opposition
26055,Saint-Bernard,12,Chaudi�re-Appalaches,,,4,C,Conseiller,Roussin,Rachelle,F,SORTA,,1517,0,0,�lu sans opposition
26055,Saint-Bernard,12,Chaudi�re-Appalaches,,,5,C,Conseiller,Breton,L�o,M,SORTA,,1517,0,0,�lu sans opposition
26055,Saint-Bernard,12,Chaudi�re-Appalaches,,,6,C,Conseiller,Lirette,Jacques,M,SORTA,,1517,0,0,�lu sans opposition
26063,Saint-Isidore,12,Chaudi�re-Appalaches,,,0,M,Maire,Turgeon,R�al,M,NONSO,,2227,851,19,�lu
26063,Saint-Isidore,12,Chaudi�re-Appalaches,,,0,M,Maire,Morin,Cl�ment,M,SORTA,,2227,432,19,Non �lu
26063,Saint-Isidore,12,Chaudi�re-Appalaches,,,1,C,Conseiller,Dion,Roger,M,NONSO,,2227,146,8,�lu
26063,Saint-Isidore,12,Chaudi�re-Appalaches,,,1,C,Conseiller,Brochu,Michel,M,SORTA,,2227,106,8,Non �lu
26063,Saint-Isidore,12,Chaudi�re-Appalaches,,,2,C,Conseiller,Blais,Daniel,M,SORTA,,2227,110,1,�lu
26063,Saint-Isidore,12,Chaudi�re-Appalaches,,,2,C,Conseiller,Drouin,R�jean,M,NONSO,,2227,84,1,Non �lu
26063,Saint-Isidore,12,Chaudi�re-Appalaches,,,3,C,Conseiller,Pelchat,H�l�ne,F,NONSO,,2227,139,2,�lu
26063,Saint-Isidore,12,Chaudi�re-Appalaches,,,3,C,Conseiller,Roy,Lucie,F,NONSO,,2227,80,2,Non �lu
26063,Saint-Isidore,12,Chaudi�re-Appalaches,,,4,C,Conseiller,Turmel,Bernyce,F,NONSO,,2227,0,0,D�sistement
26063,Saint-Isidore,12,Chaudi�re-Appalaches,,,4,C,Conseiller,Blais,Guylaine,F,SORTA,,2227,0,0,�lu sans opposition
26063,Saint-Isidore,12,Chaudi�re-Appalaches,,,5,C,Conseiller,Blanchette,�ric,M,NONSO,,2227,136,3,�lu
26063,Saint-Isidore,12,Chaudi�re-Appalaches,,,5,C,Conseiller,Turmel,Louise,F,SORTA,,2227,90,3,Non �lu
26063,Saint-Isidore,12,Chaudi�re-Appalaches,,,5,C,Conseiller,Lambert,Marco,M,NONSO,,2227,0,3,D�sistement
26063,Saint-Isidore,12,Chaudi�re-Appalaches,,,6,C,Conseiller,Jacques,H�l�ne,F,SORTA,,2227,81,3,�lu
26063,Saint-Isidore,12,Chaudi�re-Appalaches,,,6,C,Conseiller,Parent,C�cile,F,NONSO,,2227,68,3,Non �lu
26070,Saint-Lambert-de-Lauzon,12,Chaudi�re-Appalaches,,,0,M,Maire,Barret,Fran�ois,M,SORTA,,4528,1019,32,�lu
26070,Saint-Lambert-de-Lauzon,12,Chaudi�re-Appalaches,,,0,M,Maire,Moreau,Lisette,F,NONSO,,4528,597,32,Non �lu
26070,Saint-Lambert-de-Lauzon,12,Chaudi�re-Appalaches,,,1,C,Conseiller,Barbeau,Langis,M,NONSO,,4528,809,70,�lu
26070,Saint-Lambert-de-Lauzon,12,Chaudi�re-Appalaches,,,1,C,Conseiller,Dumais,Cl�ment,M,SORTA,,4528,769,70,Non �lu
26070,Saint-Lambert-de-Lauzon,12,Chaudi�re-Appalaches,,,2,C,Conseiller,Thibodeau,Hermann,M,SORTA,,4528,0,0,�lu sans opposition
26070,Saint-Lambert-de-Lauzon,12,Chaudi�re-Appalaches,,,3,C,Conseiller,Dor�,Pierre,M,SORTA,,4528,0,0,�lu sans opposition
26070,Saint-Lambert-de-Lauzon,12,Chaudi�re-Appalaches,,,4,C,Conseiller,Boivin,Martin,M,SORTA,,4528,0,0,�lu sans opposition
26070,Saint-Lambert-de-Lauzon,12,Chaudi�re-Appalaches,,,5,C,Conseiller,L�vesque,St�phane,M,SORTA,,4528,0,0,�lu sans opposition
26070,Saint-Lambert-de-Lauzon,12,Chaudi�re-Appalaches,,,6,C,Conseiller,Mathieu,Beno�t,M,NONSO,,4528,1260,91,�lu
26070,Saint-Lambert-de-Lauzon,12,Chaudi�re-Appalaches,,,6,C,Conseiller,Fecteau,Karl,M,NONSO,,4528,297,91,Non �lu
27008,Saint-Victor,12,Chaudi�re-Appalaches,,,0,M,Maire,Gigu�re,Roland,M,SORTA,,,0,0,�lu sans opposition
27008,Saint-Victor,12,Chaudi�re-Appalaches,,,1,C,Conseiller,POULIN,MARISE,F,SORTA,,,0,0,�lu sans opposition
27008,Saint-Victor,12,Chaudi�re-Appalaches,,,2,C,Conseiller,PLANTE,LUC,M,SORTA,,,0,0,�lu sans opposition
27008,Saint-Victor,12,Chaudi�re-Appalaches,,,3,C,Conseiller,BOLDUC,MICHEL,M,SORTA,,,0,0,�lu sans opposition
27008,Saint-Victor,12,Chaudi�re-Appalaches,,,4,C,Conseiller,PLANTE,STEVE,M,SORTA,,,0,0,�lu sans opposition
27008,Saint-Victor,12,Chaudi�re-Appalaches,,,5,C,Conseiller,BELANGER,JEROME,M,SORTA,,,0,0,�lu sans opposition
27008,Saint-Victor,12,Chaudi�re-Appalaches,,,6,C,Conseiller,BUREAU,HAROLD,M,SORTA,,,0,0,�lu sans opposition
27015,Saint-Alfred,12,Chaudi�re-Appalaches,,,0,M,Maire,Veilleux,Jean-Roch,M,SORTA,,403,0,0,�lu sans opposition
27015,Saint-Alfred,12,Chaudi�re-Appalaches,,,1,C,Conseiller,Bourque,Andr�,M,SORTA,,403,0,0,�lu sans opposition
27015,Saint-Alfred,12,Chaudi�re-Appalaches,,,2,C,Conseiller,Vaillancourt,Carl,M,NONSO,,403,188,2,�lu
27015,Saint-Alfred,12,Chaudi�re-Appalaches,,,2,C,Conseiller,Dion,Camillien,M,SORTA,,403,106,2,Non �lu
27015,Saint-Alfred,12,Chaudi�re-Appalaches,,,3,C,Conseiller,Lessard,Ga�tan,M,SORTA,,403,0,0,�lu sans opposition
27015,Saint-Alfred,12,Chaudi�re-Appalaches,,,4,C,Conseiller,Giroux,Alain,M,NONSO,,403,164,2,�lu
27015,Saint-Alfred,12,Chaudi�re-Appalaches,,,4,C,Conseiller,Poulin,Huguette,F,SORTA,,403,130,2,Non �lu
27015,Saint-Alfred,12,Chaudi�re-Appalaches,,,5,C,Conseiller,Gigu�re,�ric,M,SORTA,,403,0,0,�lu sans opposition
27015,Saint-Alfred,12,Chaudi�re-Appalaches,,,6,C,Conseiller,Tardif,Liette,F,SORTA,,403,0,0,�lu sans opposition
27028,Beauceville,12,Chaudi�re-Appalaches,,,0,M,Maire,Proven�al,Luc,M,NONSO,,4974,2159,41,�lu
27028,Beauceville,12,Chaudi�re-Appalaches,,,0,M,Maire,B�langer,Jacques,M,NONSO,,4974,516,41,Non �lu
27028,Beauceville,12,Chaudi�re-Appalaches,,,0,M,Maire,Rh�aume,Jean A.,M,NONSO,,4974,0,41,D�sistement
27028,Beauceville,12,Chaudi�re-Appalaches,,,1,C,Conseiller,Mathieu,L�vy,M,SORTA,,4974,296,6,�lu
27028,Beauceville,12,Chaudi�re-Appalaches,,,1,C,Conseiller,Poulin,Yves,M,NONSO,,4974,109,6,Non �lu
27028,Beauceville,12,Chaudi�re-Appalaches,,,2,C,Conseiller,Berberi,Ren�e,F,NONSO,,4974,229,11,�lu
27028,Beauceville,12,Chaudi�re-Appalaches,,,2,C,Conseiller,Cormier,Guillaume,M,NONSO,,4974,124,11,Non �lu
27028,Beauceville,12,Chaudi�re-Appalaches,,,3,C,Conseiller,Veilleux,Paul,M,SORTA,,4974,0,0,�lu sans opposition
27028,Beauceville,12,Chaudi�re-Appalaches,,,4,C,Conseiller,Mathieu,Claude,M,NONSO,,4974,238,6,�lu
27028,Beauceville,12,Chaudi�re-Appalaches,,,4,C,Conseiller,Jacques,Charles-Henri,M,NONSO,,4974,196,6,Non �lu
27028,Beauceville,12,Chaudi�re-Appalaches,,,4,C,Conseiller,Poulin,Jean,M,NONSO,,4974,130,6,Non �lu
27028,Beauceville,12,Chaudi�re-Appalaches,,,5,C,Conseiller,Veilleux,Dany,M,NONSO,,4974,283,9,�lu
27028,Beauceville,12,Chaudi�re-Appalaches,,,5,C,Conseiller,Rh�aume,Jean A.,M,NONSO,,4974,131,9,Non �lu
27028,Beauceville,12,Chaudi�re-Appalaches,,,5,C,Conseiller,H�bert,Ren�,M,NONSO,,4974,68,9,Non �lu
27028,Beauceville,12,Chaudi�re-Appalaches,,,6,C,Conseiller,Gosselin,Steve,M,NONSO,,4974,263,7,�lu
27028,Beauceville,12,Chaudi�re-Appalaches,,,6,C,Conseiller,Poulin,Roland,M,NONSO,,4974,244,7,Non �lu
27035,Saint-Odilon-de-Cranbourne,12,Chaudi�re-Appalaches,,,0,M,Maire,LABBE,ANDR�,M,SORTA,,1114,0,0,�lu sans opposition
27035,Saint-Odilon-de-Cranbourne,12,Chaudi�re-Appalaches,,,1,C,Conseiller,BOILY,DENISE,F,NONSO,,1114,332,0,�lu
27035,Saint-Odilon-de-Cranbourne,12,Chaudi�re-Appalaches,,,1,C,Conseiller,BILODEAU,J�R�ME,M,NONSO,,1114,304,0,Non �lu
27035,Saint-Odilon-de-Cranbourne,12,Chaudi�re-Appalaches,,,2,C,Conseiller,MATHIEU,ROGER,M,NONSO,,1114,0,0,�lu sans opposition
27035,Saint-Odilon-de-Cranbourne,12,Chaudi�re-Appalaches,,,2,C,Conseiller,NOLET,ALAIN,M,SORTA,,1114,0,0,D�sistement
27035,Saint-Odilon-de-Cranbourne,12,Chaudi�re-Appalaches,,,3,C,Conseiller,ST-HILAIRE,ALAIN,M,SORTA,,1114,0,0,�lu sans opposition
27035,Saint-Odilon-de-Cranbourne,12,Chaudi�re-Appalaches,,,4,C,Conseiller,ROY,DENISE,F,SORTA,,1114,443,0,�lu
27035,Saint-Odilon-de-Cranbourne,12,Chaudi�re-Appalaches,,,4,C,Conseiller,BOILY,JEAN-GUY,M,NONSO,,1114,195,0,Non �lu
27035,Saint-Odilon-de-Cranbourne,12,Chaudi�re-Appalaches,,,5,C,Conseiller,DEBLOIS,MARJOLAINE,F,NONSO,,1114,356,0,�lu
27035,Saint-Odilon-de-Cranbourne,12,Chaudi�re-Appalaches,,,5,C,Conseiller,MATHIEU,PATRICE,M,NONSO,,1114,286,0,Non �lu
27035,Saint-Odilon-de-Cranbourne,12,Chaudi�re-Appalaches,,,6,C,Conseiller,GIGU�RE,PATRICE,M,SORTA,,1114,0,0,�lu sans opposition
27043,Saint-Joseph-de-Beauce,12,Chaudi�re-Appalaches,,,0,M,Maire,Cliche,Michel,M,SORTA,,3626,0,0,�lu sans opposition
27043,Saint-Joseph-de-Beauce,12,Chaudi�re-Appalaches,,,1,C,Conseiller,Doyon,Michel,M,NONSO,,3626,972,38,�lu
27043,Saint-Joseph-de-Beauce,12,Chaudi�re-Appalaches,,,1,C,Conseiller,Gilbert,Robert,M,SORTA,,3626,580,38,Non �lu
27043,Saint-Joseph-de-Beauce,12,Chaudi�re-Appalaches,,,1,C,Conseiller,Labb�,Steeve,M,NONSO,,3626,0,38,D�sistement
27043,Saint-Joseph-de-Beauce,12,Chaudi�re-Appalaches,,,2,C,Conseiller,Pelletier,Lucille,F,SORTA,,3626,744,27,�lu
27043,Saint-Joseph-de-Beauce,12,Chaudi�re-Appalaches,,,2,C,Conseiller,Rh�aume,Alain,M,NONSO,,3626,691,27,Non �lu
27043,Saint-Joseph-de-Beauce,12,Chaudi�re-Appalaches,,,2,C,Conseiller,Vall�e,�dith,F,NONSO,,3626,127,27,Non �lu
27043,Saint-Joseph-de-Beauce,12,Chaudi�re-Appalaches,,,3,C,Conseiller,Vachon,Claude,M,SORTA,,3626,788,40,�lu
27043,Saint-Joseph-de-Beauce,12,Chaudi�re-Appalaches,,,3,C,Conseiller,Maheux,Charles,M,NONSO,,3626,761,40,Non �lu
27043,Saint-Joseph-de-Beauce,12,Chaudi�re-Appalaches,,,4,C,Conseiller,Vachon,Gaston,M,NONSO,,3626,0,0,�lu sans opposition
27043,Saint-Joseph-de-Beauce,12,Chaudi�re-Appalaches,,,5,C,Conseiller,Lagueux,Pierrot,M,SORTA,,3626,0,0,�lu sans opposition
27043,Saint-Joseph-de-Beauce,12,Chaudi�re-Appalaches,,,6,C,Conseiller,Maheu,Daniel,M,NONSO,,3626,1096,31,�lu
27043,Saint-Joseph-de-Beauce,12,Chaudi�re-Appalaches,,,6,C,Conseiller,Roy,Ga�tan,M,SORTA,,3626,463,31,Non �lu
27050,Saint-Joseph-des-�rables,12,Chaudi�re-Appalaches,,,0,M,Maire,Jacques,Louis,M,SORTA,,357,0,0,�lu sans opposition
27050,Saint-Joseph-des-�rables,12,Chaudi�re-Appalaches,,,1,C,Conseiller,Roy,Jeannot,M,SORTA,,357,0,0,�lu sans opposition
27050,Saint-Joseph-des-�rables,12,Chaudi�re-Appalaches,,,2,C,Conseiller,Perreault,Luc,M,SORTA,,357,0,0,�lu sans opposition
27050,Saint-Joseph-des-�rables,12,Chaudi�re-Appalaches,,,3,C,Conseiller,Jacques,�lise,F,NONSO,,357,0,0,�lu sans opposition
27050,Saint-Joseph-des-�rables,12,Chaudi�re-Appalaches,,,4,C,Conseiller,Grondin,Jean-Louis,M,SORTA,,357,0,0,�lu sans opposition
27050,Saint-Joseph-des-�rables,12,Chaudi�re-Appalaches,,,5,C,Conseiller,Lessard,David,M,NONSO,,357,0,0,�lu sans opposition
27050,Saint-Joseph-des-�rables,12,Chaudi�re-Appalaches,,,6,C,Conseiller,Cliche,Simon,M,SORTA,,357,0,0,�lu sans opposition
27055,Saint-Jules,12,Chaudi�re-Appalaches,,,0,M,Maire,Doyon,Ghislaine,F,SORTA,,466,316,3,�lu
27055,Saint-Jules,12,Chaudi�re-Appalaches,,,0,M,Maire,ROY,CL�MENT,M,NONSO,,466,65,3,Non �lu
27055,Saint-Jules,12,Chaudi�re-Appalaches,,,1,C,Conseiller,FORTIN,GILLES,M,SORTA,,466,0,0,�lu sans opposition
27055,Saint-Jules,12,Chaudi�re-Appalaches,,,2,C,Conseiller,Par�,Marcel,M,SORTA,,466,0,0,�lu sans opposition
27055,Saint-Jules,12,Chaudi�re-Appalaches,,,3,C,Conseiller,GAGN�,KEVEN,M,NONSO,,466,314,3,�lu
27055,Saint-Jules,12,Chaudi�re-Appalaches,,,3,C,Conseiller,ROY,YVES,M,NONSO,,466,67,3,Non �lu
27055,Saint-Jules,12,Chaudi�re-Appalaches,,,4,C,Conseiller,Lapointe,Michel,M,SORTA,,466,0,0,�lu sans opposition
27055,Saint-Jules,12,Chaudi�re-Appalaches,,,5,C,Conseiller,VACHON,KATY,F,NONSO,,466,0,0,�lu sans opposition
27055,Saint-Jules,12,Chaudi�re-Appalaches,,,6,C,Conseiller,PAR�,PIERRE,M,NONSO,,466,237,7,�lu
27055,Saint-Jules,12,Chaudi�re-Appalaches,,,6,C,Conseiller,Morin,Lucie,F,NONSO,,466,140,7,Non �lu
27060,Tring-Jonction,12,Chaudi�re-Appalaches,,,0,M,Maire,Groleau,Mario,M,NONSO,,1127,0,0,�lu sans opposition
27060,Tring-Jonction,12,Chaudi�re-Appalaches,,,1,C,Conseiller,Plante,Andr�,M,NONSO,,1127,0,0,�lu sans opposition
27060,Tring-Jonction,12,Chaudi�re-Appalaches,,,2,C,Conseiller,Faucher,Nicolas,M,NONSO,,1127,236,21,�lu
27060,Tring-Jonction,12,Chaudi�re-Appalaches,,,2,C,Conseiller,Cliche,Michel,M,SORTA,,1127,212,21,Non �lu
27060,Tring-Jonction,12,Chaudi�re-Appalaches,,,2,C,Conseiller,Groleau,Simon,M,NONSO,,1127,202,21,Non �lu
27060,Tring-Jonction,12,Chaudi�re-Appalaches,,,2,C,Conseiller,Grondin,Nathalie,F,NONSO,,1127,101,21,Non �lu
27060,Tring-Jonction,12,Chaudi�re-Appalaches,,,3,C,Conseiller,Par�,Marc,M,SORTA,,1127,0,0,�lu sans opposition
27060,Tring-Jonction,12,Chaudi�re-Appalaches,,,4,C,Conseiller,Cliche,Mario,M,NONSO,,1127,482,14,�lu
27060,Tring-Jonction,12,Chaudi�re-Appalaches,,,4,C,Conseiller,Lessard,Marquis,M,SORTA,,1127,265,14,Non �lu
27060,Tring-Jonction,12,Chaudi�re-Appalaches,,,5,C,Conseiller,Mathieu,Mario,M,NONSO,,1127,605,18,�lu
27060,Tring-Jonction,12,Chaudi�re-Appalaches,,,5,C,Conseiller,St-Cyr,Fran�ois,M,SORTA,,1127,143,18,Non �lu
27060,Tring-Jonction,12,Chaudi�re-Appalaches,,,6,C,Conseiller,Groleau,Martin,M,NONSO,,1127,401,19,�lu
27060,Tring-Jonction,12,Chaudi�re-Appalaches,,,6,C,Conseiller,Gendron,Ginette,F,NONSO,,1127,345,19,Non �lu
27065,Saint-Fr�d�ric,12,Chaudi�re-Appalaches,,,0,M,Maire,Gagn�,Henri,M,SORTA,,913,359,15,�lu
27065,Saint-Fr�d�ric,12,Chaudi�re-Appalaches,,,0,M,Maire,Landry,Yvon,M,NONSO,,913,285,15,Non �lu
27065,Saint-Fr�d�ric,12,Chaudi�re-Appalaches,,,1,C,Conseiller,Simard,Julie,F,NONSO,,913,0,0,�lu sans opposition
27065,Saint-Fr�d�ric,12,Chaudi�re-Appalaches,,,2,C,Conseiller,Vachon,Jean-Denis,M,NONSO,,913,0,0,D�sistement
27065,Saint-Fr�d�ric,12,Chaudi�re-Appalaches,,,2,C,Conseiller,Gilbert,Lucie,F,NONSO,,913,0,0,�lu sans opposition
27065,Saint-Fr�d�ric,12,Chaudi�re-Appalaches,,,3,C,Conseiller,Laplante,Marco,M,NONSO,,913,0,0,�lu sans opposition
27065,Saint-Fr�d�ric,12,Chaudi�re-Appalaches,,,4,C,Conseiller,Fortin,Michel,M,NONSO,,913,392,18,�lu
27065,Saint-Fr�d�ric,12,Chaudi�re-Appalaches,,,4,C,Conseiller,Lessard,Nicolas,M,NONSO,,913,177,18,Non �lu
27065,Saint-Fr�d�ric,12,Chaudi�re-Appalaches,,,4,C,Conseiller,Dubois,Claude,M,NONSO,,913,74,18,Non �lu
27065,Saint-Fr�d�ric,12,Chaudi�re-Appalaches,,,5,C,Conseiller,Pouliot,Claire,F,NONSO,,913,413,11,�lu
27065,Saint-Fr�d�ric,12,Chaudi�re-Appalaches,,,5,C,Conseiller,Lachance,David,M,NONSO,,913,239,11,Non �lu
27065,Saint-Fr�d�ric,12,Chaudi�re-Appalaches,,,6,C,Conseiller,Lessard,Carl,M,NONSO,,913,342,12,�lu
27065,Saint-Fr�d�ric,12,Chaudi�re-Appalaches,,,6,C,Conseiller,Vachon,Denis,M,SORTA,,913,307,12,Non �lu
27070,Saint-S�verin,12,Chaudi�re-Appalaches,,,0,M,Maire,GAGNON,CHARLES,M,NONSO,,,0,0,�lu sans opposition
27070,Saint-S�verin,12,Chaudi�re-Appalaches,,,1,C,Conseiller,NADEAU,FRAN�OIS,M,SORTA,,,0,0,�lu sans opposition
27070,Saint-S�verin,12,Chaudi�re-Appalaches,,,2,C,Conseiller,LEHOUX,DENIS,M,SORTA,,,0,0,�lu sans opposition
27070,Saint-S�verin,12,Chaudi�re-Appalaches,,,3,C,Conseiller,LABB�,PATRICIA,F,SORTA,,,0,0,�lu sans opposition
27070,Saint-S�verin,12,Chaudi�re-Appalaches,,,4,C,Conseiller,LEDUC,REN�,M,NONSO,,,0,0,�lu sans opposition
27070,Saint-S�verin,12,Chaudi�re-Appalaches,,,5,C,Conseiller,LACHANCE,ST�PHANE,M,NONSO,,,0,0,�lu sans opposition
27070,Saint-S�verin,12,Chaudi�re-Appalaches,,,6,C,Conseiller,PROULX,FRAN�OIS,M,SORTA,,,0,0,�lu sans opposition
28005,Saint-Zacharie,12,Chaudi�re-Appalaches,,,0,M,Maire,PARADIS,JEAN,M,NONSO,,1647,430,4,�lu
28005,Saint-Zacharie,12,Chaudi�re-Appalaches,,,0,M,Maire,MORIN,YVON,M,NONSO,,1647,316,4,Non �lu
28005,Saint-Zacharie,12,Chaudi�re-Appalaches,,,0,M,Maire,GAGN�,DANIEL,M,SORTA,,1647,250,4,Non �lu
28005,Saint-Zacharie,12,Chaudi�re-Appalaches,,,1,C,Conseiller,CLOUTIER,ST-GEORGES,M,SORTA,,1647,570,17,�lu
28005,Saint-Zacharie,12,Chaudi�re-Appalaches,,,1,C,Conseiller,BUTEAU,LISE,F,NONSO,,1647,413,17,Non �lu
28005,Saint-Zacharie,12,Chaudi�re-Appalaches,,,2,C,Conseiller,BERNARD,DANY,M,NONSO,,1647,579,23,�lu
28005,Saint-Zacharie,12,Chaudi�re-Appalaches,,,2,C,Conseiller,GARANT,GA�TAN,M,SORTA,,1647,398,23,Non �lu
28005,Saint-Zacharie,12,Chaudi�re-Appalaches,,,3,C,Conseiller,LAVALL�E,DANIEL,M,NONSO,,1647,0,0,�lu sans opposition
28005,Saint-Zacharie,12,Chaudi�re-Appalaches,,,4,C,Conseiller,MORIN,CHRISTIAN,M,SORTA,,1647,0,0,�lu sans opposition
28005,Saint-Zacharie,12,Chaudi�re-Appalaches,,,5,C,Conseiller,TURGEON,JEAN-ROBERT,M,SORTA,,1647,0,0,�lu sans opposition
28005,Saint-Zacharie,12,Chaudi�re-Appalaches,,,6,C,Conseiller,FECTEAU,JEAN-FRAN�OIS,M,SORTA,,1647,0,0,�lu sans opposition
28015,Sainte-Aur�lie,12,Chaudi�re-Appalaches,,,0,M,Maire,Gaudet,Gilles,M,NONSO,,687,256,11,�lu
28015,Sainte-Aur�lie,12,Chaudi�re-Appalaches,,,0,M,Maire,Pouliot,Mario,M,SORTA,,687,131,0,Non �lu
28015,Sainte-Aur�lie,12,Chaudi�re-Appalaches,,,0,M,Maire,B�langer,Luc,M,NONSO,,687,62,0,Non �lu
28015,Sainte-Aur�lie,12,Chaudi�re-Appalaches,,,1,C,Conseiller,Drapeau,Caroline,F,NONSO,,687,0,0,�lu sans opposition
28015,Sainte-Aur�lie,12,Chaudi�re-Appalaches,,,2,C,Conseiller,Labb�,Annie,F,NONSO,,687,0,0,�lu sans opposition
28015,Sainte-Aur�lie,12,Chaudi�re-Appalaches,,,3,C,Conseiller,Couture,Donald,M,NONSO,,687,272,0,�lu
28015,Sainte-Aur�lie,12,Chaudi�re-Appalaches,,,3,C,Conseiller,Paquet,Marie-Reine,F,NONSO,,687,161,0,Non �lu
28015,Sainte-Aur�lie,12,Chaudi�re-Appalaches,,,4,C,Conseiller,Gigu�re,Pauline,F,NONSO,,687,0,0,�lu sans opposition
28015,Sainte-Aur�lie,12,Chaudi�re-Appalaches,,,5,C,Conseiller,Gilbert,Pierre,M,SORTA,,687,0,0,�lu sans opposition
28015,Sainte-Aur�lie,12,Chaudi�re-Appalaches,,,6,C,Conseiller,Fortin,Paul,M,NONSO,,687,162,0,�lu
28015,Sainte-Aur�lie,12,Chaudi�re-Appalaches,,,6,C,Conseiller,B�langer,Martin,M,NONSO,,687,157,0,Non �lu
28015,Sainte-Aur�lie,12,Chaudi�re-Appalaches,,,6,C,Conseiller,Maranda,Florian,M,SORTA,,687,117,0,Non �lu
28020,Saint-Prosper,12,Chaudi�re-Appalaches,,,0,M,Maire,POULIN,PIERRE,M,SORTA,,2881,1181,2,�lu
28020,Saint-Prosper,12,Chaudi�re-Appalaches,,,0,M,Maire,LAROCHELLE,YVON,M,NONSO,,2881,87,2,Non �lu
28020,Saint-Prosper,12,Chaudi�re-Appalaches,,,1,C,Conseiller,RODRIGUE,GUILLAUME,M,SORTA,,2881,0,0,�lu sans opposition
28020,Saint-Prosper,12,Chaudi�re-Appalaches,,,2,C,Conseiller,Larochelle,Marcel,M,SORTA,,2881,0,0,�lu sans opposition
28020,Saint-Prosper,12,Chaudi�re-Appalaches,,,3,C,Conseiller,Maheux,�ric,M,SORTA,,2881,0,0,�lu sans opposition
28020,Saint-Prosper,12,Chaudi�re-Appalaches,,,4,C,Conseiller,Maheux,Jean-Simon,M,SORTA,,2881,1096,14,�lu
28020,Saint-Prosper,12,Chaudi�re-Appalaches,,,4,C,Conseiller,HOUDE,DOMINIQUE,M,NONSO,,2881,163,14,Non �lu
28020,Saint-Prosper,12,Chaudi�re-Appalaches,,,5,C,Conseiller,Cou�t,Richard,M,SORTA,,2881,0,0,�lu sans opposition
28020,Saint-Prosper,12,Chaudi�re-Appalaches,,,6,C,Conseiller,Turcotte,Guylain,M,SORTA,,2881,0,0,�lu sans opposition
28025,Saint-Benjamin,12,Chaudi�re-Appalaches,,,0,M,Maire,Boulet,Martine,F,NONSO,,778,312,5,�lu
28025,Saint-Benjamin,12,Chaudi�re-Appalaches,,,0,M,Maire,Poulin,Normand,M,NONSO,,778,151,5,Non �lu
28025,Saint-Benjamin,12,Chaudi�re-Appalaches,,,1,C,Conseiller,Shink,Benoit,M,SORTA,,778,0,0,�lu sans opposition
28025,Saint-Benjamin,12,Chaudi�re-Appalaches,,,2,C,Conseiller,Poulin,Nelson,M,NONSO,,778,281,24,�lu
28025,Saint-Benjamin,12,Chaudi�re-Appalaches,,,2,C,Conseiller,Turcotte,Paul,M,NONSO,,778,163,24,Non �lu
28025,Saint-Benjamin,12,Chaudi�re-Appalaches,,,3,C,Conseiller,Gigu�re,Bruno,M,NONSO,,778,0,0,�lu sans opposition
28025,Saint-Benjamin,12,Chaudi�re-Appalaches,,,4,C,Conseiller,Turcotte,Luc,M,SORTA,,778,0,0,�lu sans opposition
28025,Saint-Benjamin,12,Chaudi�re-Appalaches,,,5,C,Conseiller,Mathieu,Claude,M,NONSO,,778,0,0,�lu sans opposition
28025,Saint-Benjamin,12,Chaudi�re-Appalaches,,,6,C,Conseiller,Poulin,Laurier,M,NONSO,,778,236,9,�lu
28025,Saint-Benjamin,12,Chaudi�re-Appalaches,,,6,C,Conseiller,Caron,Roger,M,SORTA,,778,222,9,Non �lu
28030,Sainte-Rose-de-Watford,12,Chaudi�re-Appalaches,,,0,M,Maire,PROVEN�AL,HECTOR,M,SORTA,,654,0,0,�lu sans opposition
28030,Sainte-Rose-de-Watford,12,Chaudi�re-Appalaches,,,1,C,Conseiller,C�T�,LISETTE,F,SORTA,,654,0,0,�lu sans opposition
28030,Sainte-Rose-de-Watford,12,Chaudi�re-Appalaches,,,2,C,Conseiller,Pruneau,Isabelle,F,SORTA,,654,0,0,�lu sans opposition
