mun_c,mun_n,reg_c,reg_n,arr_c,dist_n,arr_n,poste_c,type_poste_c,type_poste_d,nom,prenom,sexe,sortant,parti_n,nb_electeurs_maire,nb_votes_candidat,nb_votes_rejetes,statut_candidat_d 
28030,Sainte-Rose-de-Watford,12,Chaudi�re-Appalaches,,,,2,C,Conseiller,Lamontagne,Christian,M,Nouveau,,669,0,,�lu sans opposition
28030,Sainte-Rose-de-Watford,12,Chaudi�re-Appalaches,,,,3,C,Conseiller,Proven�al,Alexandre,M,Nouveau,,669,0,,�lu sans opposition
28030,Sainte-Rose-de-Watford,12,Chaudi�re-Appalaches,,,,4,C,Conseiller,Vachon,Charles,M,Sortant,,669,146,14,Non �lu
28030,Sainte-Rose-de-Watford,12,Chaudi�re-Appalaches,,,,4,C,Conseiller,Loubier,Andr�,M,Nouveau,,669,149,14,�lu
28030,Sainte-Rose-de-Watford,12,Chaudi�re-Appalaches,,,,5,C,Conseiller,Carrier,Rock,M,Sortant,,669,127,8,Non �lu
28030,Sainte-Rose-de-Watford,12,Chaudi�re-Appalaches,,,,5,C,Conseiller,Goudreau,Samuel,M,Nouveau,,669,174,8,�lu
28030,Sainte-Rose-de-Watford,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,Fauchon,Richard,M,Sortant,,669,0,,�lu sans opposition
28035,Saint-Louis-de-Gonzague,12,Chaudi�re-Appalaches,,,,0,M,Maire,Gagnon,Lucie,F,Sortant,,,0,,�lu sans opposition
28035,Saint-Louis-de-Gonzague,12,Chaudi�re-Appalaches,,,,1,C,Conseiller,Dumas,Nancy,F,Sortant,,,0,,�lu sans opposition
28035,Saint-Louis-de-Gonzague,12,Chaudi�re-Appalaches,,,,2,C,Conseiller,Roy,Claude,M,Sortant,,,0,,�lu sans opposition
28035,Saint-Louis-de-Gonzague,12,Chaudi�re-Appalaches,,,,3,C,Conseiller,Roy,Bruno,M,Nouveau,,,0,,�lu sans opposition
28035,Saint-Louis-de-Gonzague,12,Chaudi�re-Appalaches,,,,4,C,Conseiller,Gilbert,Sylvain,M,Nouveau,,,0,,�lu sans opposition
28035,Saint-Louis-de-Gonzague,12,Chaudi�re-Appalaches,,,,5,C,Conseiller,Gigu�re,Bernard,M,Nouveau,,,0,,�lu sans opposition
28035,Saint-Louis-de-Gonzague,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,Boutin,Andr�,M,Nouveau,,,0,,�lu sans opposition
28040,Saint-Cyprien,12,Chaudi�re-Appalaches,,,,0,M,Maire,B�dard,R�jean,M,Sortant,,,0,,�lu sans opposition
28040,Saint-Cyprien,12,Chaudi�re-Appalaches,,,,1,C,Conseiller,Audet,Gilles,M,Sortant,,,0,,�lu sans opposition
28040,Saint-Cyprien,12,Chaudi�re-Appalaches,,,,2,C,Conseiller,,,,,,,,,Poste vacant
28040,Saint-Cyprien,12,Chaudi�re-Appalaches,,,,3,C,Conseiller,Deblois,Michael,M,Nouveau,,,0,,�lu sans opposition
28040,Saint-Cyprien,12,Chaudi�re-Appalaches,,,,4,C,Conseiller,Gilbert,Jean,M,Sortant,,,0,,�lu sans opposition
28040,Saint-Cyprien,12,Chaudi�re-Appalaches,,,,5,C,Conseiller,Fortier,Richard,M,Nouveau,,,0,,�lu sans opposition
28040,Saint-Cyprien,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,Lapointe,Jos�e,F,Sortant,,,0,,�lu sans opposition
28045,Sainte-Justine,12,Chaudi�re-Appalaches,,,,0,M,Maire,Chabot,Christian,M,Nouveau,,,0,,�lu sans opposition
28045,Sainte-Justine,12,Chaudi�re-Appalaches,,,,1,C,Conseiller,Gilbert,Doris,M,Nouveau,,,0,,D�sistement
28045,Sainte-Justine,12,Chaudi�re-Appalaches,,,,1,C,Conseiller,Tanguay,Marcel,M,Nouveau,,,0,,�lu sans opposition
28045,Sainte-Justine,12,Chaudi�re-Appalaches,,,,2,C,Conseiller,Ferland,Andr�,M,Sortant,,,0,,�lu sans opposition
28045,Sainte-Justine,12,Chaudi�re-Appalaches,,,,3,C,Conseiller,B�dard,Audrey,F,Sortant,,,0,,�lu sans opposition
28045,Sainte-Justine,12,Chaudi�re-Appalaches,,,,4,C,Conseiller,Labont�,R�jean,M,Sortant,,,0,,�lu sans opposition
28045,Sainte-Justine,12,Chaudi�re-Appalaches,,,,5,C,Conseiller,Cayouette,S�bastien,M,Nouveau,,,54,3,Non �lu
28045,Sainte-Justine,12,Chaudi�re-Appalaches,,,,5,C,Conseiller,Lachance,�ric,M,Nouveau,,,135,3,Non �lu
28045,Sainte-Justine,12,Chaudi�re-Appalaches,,,,5,C,Conseiller,Chiasson,Mario,M,Nouveau,,,143,3,�lu
28045,Sainte-Justine,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,Gosselin,Linda,F,Sortant,,,0,,�lu sans opposition
28053,Lac-Etchemin,12,Chaudi�re-Appalaches,,,,0,M,Maire,Gagnon,Harold,M,Sortant,,3322,629,21,Non �lu
28053,Lac-Etchemin,12,Chaudi�re-Appalaches,,,,0,M,Maire,Turmel,Camil,M,Nouveau,,3322,1224,21,�lu
28053,Lac-Etchemin,12,Chaudi�re-Appalaches,,,,1,C,Conseiller,Poulin,Paul,M,Sortant,,3322,285,69,Non �lu
28053,Lac-Etchemin,12,Chaudi�re-Appalaches,,,,1,C,Conseiller,Pouliot-Audet,Olivier,M,Nouveau,,3322,412,69,Non �lu
28053,Lac-Etchemin,12,Chaudi�re-Appalaches,,,,1,C,Conseiller,Deblois,Guyda,M,Nouveau,,3322,1107,69,�lu
28053,Lac-Etchemin,12,Chaudi�re-Appalaches,,,,2,C,Conseiller,Plante,Serge,M,Sortant,,3322,747,72,Non �lu
28053,Lac-Etchemin,12,Chaudi�re-Appalaches,,,,2,C,Conseiller,Lachance,Patrick,M,Nouveau,,3322,1055,72,�lu
28053,Lac-Etchemin,12,Chaudi�re-Appalaches,,,,3,C,Conseiller,Brousseau,Gilles,M,Nouveau,,3322,506,76,Non �lu
28053,Lac-Etchemin,12,Chaudi�re-Appalaches,,,,3,C,Conseiller,Leblond,Judith,F,Sortant,,3322,1291,76,�lu
28053,Lac-Etchemin,12,Chaudi�re-Appalaches,,,,4,C,Conseiller,Turmel,Andr�,M,Sortant,,3322,388,69,Non �lu
28053,Lac-Etchemin,12,Chaudi�re-Appalaches,,,,4,C,Conseiller,Veilleux,Ronald,M,Nouveau,,3322,438,69,Non �lu
28053,Lac-Etchemin,12,Chaudi�re-Appalaches,,,,4,C,Conseiller,Ouellet,S�bastien,M,Nouveau,,3322,978,69,�lu
28053,Lac-Etchemin,12,Chaudi�re-Appalaches,,,,5,C,Conseiller,Gosselin,Jean-Guy,M,Sortant,,3322,594,74,Non �lu
28053,Lac-Etchemin,12,Chaudi�re-Appalaches,,,,5,C,Conseiller,Lamontagne,Marie-Pierre,F,Nouveau,,3322,1206,74,�lu
28053,Lac-Etchemin,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,Drouin,Sylvain,M,Sortant,,3322,847,78,Non �lu
28053,Lac-Etchemin,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,Dion,Yannick,M,Nouveau,,3322,949,78,�lu
28060,Saint-Luc-de-Bellechasse,12,Chaudi�re-Appalaches,,,,0,M,Maire,Laflamme,Denis,M,Sortant,,392,0,,�lu sans opposition
28060,Saint-Luc-de-Bellechasse,12,Chaudi�re-Appalaches,,,,1,C,Conseiller,Lef�vre,Denis,M,Nouveau,,392,0,,�lu sans opposition
28060,Saint-Luc-de-Bellechasse,12,Chaudi�re-Appalaches,,,,2,C,Conseiller,Jolin,Ghislain,M,Sortant,,392,47,12,Non �lu
28060,Saint-Luc-de-Bellechasse,12,Chaudi�re-Appalaches,,,,2,C,Conseiller,Michon,Fran�ois,M,Nouveau,,392,127,12,�lu
28060,Saint-Luc-de-Bellechasse,12,Chaudi�re-Appalaches,,,,3,C,Conseiller,Saulnier,Robert,M,Nouveau,,392,34,11,Non �lu
28060,Saint-Luc-de-Bellechasse,12,Chaudi�re-Appalaches,,,,3,C,Conseiller,C�t�,Kathleen,F,Nouveau,,392,140,11,�lu
28060,Saint-Luc-de-Bellechasse,12,Chaudi�re-Appalaches,,,,4,C,Conseiller,Bilodeau,Sylvain,M,Sortant,,392,65,10,Non �lu
28060,Saint-Luc-de-Bellechasse,12,Chaudi�re-Appalaches,,,,4,C,Conseiller,Carrier,Louise,F,Nouveau,,392,111,10,�lu
28060,Saint-Luc-de-Bellechasse,12,Chaudi�re-Appalaches,,,,5,C,Conseiller,Nadeau,Lucie,F,Nouveau,,392,86,12,Non �lu
28060,Saint-Luc-de-Bellechasse,12,Chaudi�re-Appalaches,,,,5,C,Conseiller,Gagnon,Am�lie,F,Sortant,,392,88,12,�lu
28060,Saint-Luc-de-Bellechasse,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,Baillargeon,Claude,F,Sortant,,392,0,,�lu sans opposition
28065,Sainte-Sabine,12,Chaudi�re-Appalaches,,,,0,M,Maire,Boutin,Denis,M,Sortant,,,0,,�lu sans opposition
28065,Sainte-Sabine,12,Chaudi�re-Appalaches,,,,1,C,Conseiller,Carrier Tanguay,Simon,M,Sortant,,,0,,�lu sans opposition
28065,Sainte-Sabine,12,Chaudi�re-Appalaches,,,,2,C,Conseiller,Lamontagne,William,M,Sortant,,,0,,�lu sans opposition
28065,Sainte-Sabine,12,Chaudi�re-Appalaches,,,,3,C,Conseiller,Cyr,Micheline,F,Sortant,,,0,,�lu sans opposition
28065,Sainte-Sabine,12,Chaudi�re-Appalaches,,,,4,C,Conseiller,Pr�vost,Etienne,M,Nouveau,,,0,,�lu sans opposition
28065,Sainte-Sabine,12,Chaudi�re-Appalaches,,,,5,C,Conseiller,Dube,Veronique,F,Nouveau,,,0,,�lu sans opposition
28065,Sainte-Sabine,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,Bedard,Jacques,M,Sortant,,,0,,�lu sans opposition
28070,Saint-Camille-de-Lellis,12,Chaudi�re-Appalaches,,,,0,M,Maire,Couture,Ad�lard,M,Sortant,,,0,,�lu sans opposition
28070,Saint-Camille-de-Lellis,12,Chaudi�re-Appalaches,,,,1,C,Conseiller,Audet,Jacques,M,Sortant,,,0,,�lu sans opposition
28070,Saint-Camille-de-Lellis,12,Chaudi�re-Appalaches,,,,2,C,Conseiller,Blanchet,Th�r�se,F,Sortant,,,0,,�lu sans opposition
28070,Saint-Camille-de-Lellis,12,Chaudi�re-Appalaches,,,,3,C,Conseiller,Pouliot,Richard,M,Sortant,,,0,,�lu sans opposition
28070,Saint-Camille-de-Lellis,12,Chaudi�re-Appalaches,,,,4,C,Conseiller,B�gin,Marcel,M,Sortant,,,0,,�lu sans opposition
28070,Saint-Camille-de-Lellis,12,Chaudi�re-Appalaches,,,,5,C,Conseiller,Pouliot,Jocelyn,M,Sortant,,,0,,�lu sans opposition
28070,Saint-Camille-de-Lellis,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,Goupil,Rachel,F,Nouveau,,,0,,�lu sans opposition
28075,Saint-Magloire,12,Chaudi�re-Appalaches,,,,0,M,Maire,Lemieux,Marielle,F,Sortant (autre poste),,702,0,,�lu sans opposition
28075,Saint-Magloire,12,Chaudi�re-Appalaches,,,,1,C,Conseiller,Pr�vost,R�gis,M,Nouveau,,702,184,3,Non �lu
28075,Saint-Magloire,12,Chaudi�re-Appalaches,,,,1,C,Conseiller,Beaudry,Anne-Marie,F,Nouveau,,702,246,3,�lu
28075,Saint-Magloire,12,Chaudi�re-Appalaches,,,,2,C,Conseiller,Chabot,Michel,M,Sortant,,702,150,8,Non �lu
28075,Saint-Magloire,12,Chaudi�re-Appalaches,,,,2,C,Conseiller,St-Pierre,Liette,F,Nouveau,,702,275,8,�lu
28075,Saint-Magloire,12,Chaudi�re-Appalaches,,,,3,C,Conseiller,Lapointe,Andr�,M,Nouveau,,702,151,4,Non �lu
28075,Saint-Magloire,12,Chaudi�re-Appalaches,,,,3,C,Conseiller,Rouillard,Martine,F,Nouveau,,702,278,4,�lu
28075,Saint-Magloire,12,Chaudi�re-Appalaches,,,,4,C,Conseiller,Th�berge,R�gent,M,Sortant,,702,121,6,Non �lu
28075,Saint-Magloire,12,Chaudi�re-Appalaches,,,,4,C,Conseiller,Goupil,Jonathan,M,Nouveau,,702,305,6,�lu
28075,Saint-Magloire,12,Chaudi�re-Appalaches,,,,5,C,Conseiller,Lapointe,Steve,M,Nouveau,,702,0,,�lu sans opposition
28075,Saint-Magloire,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,Arsenault,Diane,F,Sortant,,702,80,6,Non �lu
28075,Saint-Magloire,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,Nolet,Roxanne,F,Nouveau,,702,347,6,�lu
29005,Saint-Th�ophile,12,Chaudi�re-Appalaches,,,,0,M,Maire,Boucher,Roland,M,Nouveau,,667,141,5,Non �lu
29005,Saint-Th�ophile,12,Chaudi�re-Appalaches,,,,0,M,Maire,L�tourneau,Cl�ment,M,Sortant (autre poste),,667,231,5,�lu
29005,Saint-Th�ophile,12,Chaudi�re-Appalaches,,,,1,C,Conseiller,Champagne,R�al,M,Sortant,,667,0,,D�sistement
29005,Saint-Th�ophile,12,Chaudi�re-Appalaches,,,,1,C,Conseiller,L�tourneau,Mathieu,M,Nouveau,,667,0,,�lu sans opposition
29005,Saint-Th�ophile,12,Chaudi�re-Appalaches,,,,2,C,Conseiller,Poulin,Mathieu,M,Sortant,,667,0,,�lu sans opposition
29005,Saint-Th�ophile,12,Chaudi�re-Appalaches,,,,3,C,Conseiller,Lefebvre,Keven,M,Sortant,,667,0,,�lu sans opposition
29005,Saint-Th�ophile,12,Chaudi�re-Appalaches,,,,4,C,Conseiller,L�tourneau,Gaston,M,Sortant (autre poste),,667,0,,D�sistement
29005,Saint-Th�ophile,12,Chaudi�re-Appalaches,,,,5,C,Conseiller,Faucher,Ghislain,M,Sortant,,667,0,,�lu sans opposition
29005,Saint-Th�ophile,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,Drouin,Sylvie,F,Nouveau,,667,0,,D�sistement
29005,Saint-Th�ophile,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,Champagne,R�al,M,Sortant (autre poste),,667,0,,�lu sans opposition
29013,Saint-G�d�on-de-Beauce,12,Chaudi�re-Appalaches,,,,0,M,Maire,Quirion,Alain,M,Sortant,,1761,0,,�lu sans opposition
29013,Saint-G�d�on-de-Beauce,12,Chaudi�re-Appalaches,,,,1,C,Conseiller,B�gin,Christian,M,Sortant,,1761,0,,�lu sans opposition
29013,Saint-G�d�on-de-Beauce,12,Chaudi�re-Appalaches,,,,2,C,Conseiller,Deblois,Claude,M,Sortant,,1761,0,,�lu sans opposition
29013,Saint-G�d�on-de-Beauce,12,Chaudi�re-Appalaches,,,,3,C,Conseiller,Fortin,Germain,M,Sortant,,1761,0,,�lu sans opposition
29013,Saint-G�d�on-de-Beauce,12,Chaudi�re-Appalaches,,,,4,C,Conseiller,Tanguay,Patricia,F,Nouveau,,1761,242,6,Non �lu
29013,Saint-G�d�on-de-Beauce,12,Chaudi�re-Appalaches,,,,4,C,Conseiller,Lachance Damien,Claude,M,Sortant,,1761,372,6,�lu
29013,Saint-G�d�on-de-Beauce,12,Chaudi�re-Appalaches,,,,5,C,Conseiller,Nadeau (Croteau),Alain,M,Sortant,,1761,0,,�lu sans opposition
29013,Saint-G�d�on-de-Beauce,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,Tanguay,R�mi,M,Sortant,,1761,0,,�lu sans opposition
29020,Saint-Hilaire-de-Dorset,12,Chaudi�re-Appalaches,,,,0,M,Maire,Jacques,Ghislain,M,Sortant (autre poste),,,0,,�lu sans opposition
29020,Saint-Hilaire-de-Dorset,12,Chaudi�re-Appalaches,,,,1,C,Conseiller,�l�ment,Marcel,M,Nouveau,,,0,,�lu sans opposition
29020,Saint-Hilaire-de-Dorset,12,Chaudi�re-Appalaches,,,,2,C,Conseiller,Garant,Lise,F,Sortant,,,0,,�lu sans opposition
29020,Saint-Hilaire-de-Dorset,12,Chaudi�re-Appalaches,,,,3,C,Conseiller,Levasseur,Pierre,M,Sortant,,,0,,�lu sans opposition
29020,Saint-Hilaire-de-Dorset,12,Chaudi�re-Appalaches,,,,4,C,Conseiller,Breton,Michel,M,Sortant,,,0,,�lu sans opposition
29020,Saint-Hilaire-de-Dorset,12,Chaudi�re-Appalaches,,,,5,C,Conseiller,�l�ment,Marcel,M,Nouveau,,,0,,D�sistement
29020,Saint-Hilaire-de-Dorset,12,Chaudi�re-Appalaches,,,,5,C,Conseiller,L�tourneau,Jasmin,M,Nouveau,,,0,,�lu sans opposition
29020,Saint-Hilaire-de-Dorset,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,L�tourneau,Berthold,M,Sortant,,,0,,�lu sans opposition
29025,Saint-�variste-de-Forsyth,12,Chaudi�re-Appalaches,,,,0,M,Maire,B�gin,Ga�tan,M,Sortant,,523,57,4,Non �lu
29025,Saint-�variste-de-Forsyth,12,Chaudi�re-Appalaches,,,,0,M,Maire,Martin,Camil,M,Nouveau,,523,241,4,�lu
29025,Saint-�variste-de-Forsyth,12,Chaudi�re-Appalaches,,,,1,C,Conseiller,Gigu�re,Martine,F,Sortant,,523,0,,�lu sans opposition
29025,Saint-�variste-de-Forsyth,12,Chaudi�re-Appalaches,,,,2,C,Conseiller,Paquet,Germain,M,Sortant,,523,84,5,Non �lu
29025,Saint-�variste-de-Forsyth,12,Chaudi�re-Appalaches,,,,2,C,Conseiller,Lessard,L�andre,M,Nouveau,,523,213,5,�lu
29025,Saint-�variste-de-Forsyth,12,Chaudi�re-Appalaches,,,,3,C,Conseiller,Dara�che,Gilles,M,Sortant,,523,0,,�lu sans opposition
29025,Saint-�variste-de-Forsyth,12,Chaudi�re-Appalaches,,,,4,C,Conseiller,Lessard,Paulette,F,Sortant,,523,95,5,Non �lu
29025,Saint-�variste-de-Forsyth,12,Chaudi�re-Appalaches,,,,4,C,Conseiller,Laplante,Dave,M,Nouveau,,523,202,5,�lu
29025,Saint-�variste-de-Forsyth,12,Chaudi�re-Appalaches,,,,5,C,Conseiller,Lachance,Maurice,M,Sortant,,523,0,,�lu sans opposition
29025,Saint-�variste-de-Forsyth,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,Poulin,Yvette,F,Sortant,,523,0,,�lu sans opposition
29030,La Guadeloupe,12,Chaudi�re-Appalaches,,,,0,M,Maire,BOILARD,CARL,M,Nouveau,,1350,0,,�lu sans opposition
29030,La Guadeloupe,12,Chaudi�re-Appalaches,,,,1,C,Conseiller,ROY,LISE,F,Sortant,,1350,91,10,Non �lu
29030,La Guadeloupe,12,Chaudi�re-Appalaches,,,,1,C,Conseiller,POULIN,FR�D�RIC,M,Sortant (autre poste),,1350,603,10,�lu
29030,La Guadeloupe,12,Chaudi�re-Appalaches,,,,2,C,Conseiller,MORIN,RICHARD,M,Sortant,,1350,206,17,Non �lu
29030,La Guadeloupe,12,Chaudi�re-Appalaches,,,,2,C,Conseiller,VIGNEAULT,NO�L,M,Nouveau,,1350,481,17,�lu
29030,La Guadeloupe,12,Chaudi�re-Appalaches,,,,3,C,Conseiller,TALBOT,KAREN,F,Nouveau,,1350,0,,�lu sans opposition
29030,La Guadeloupe,12,Chaudi�re-Appalaches,,,,4,C,Conseiller,BOLDUC,BERNARD,M,Nouveau,,1350,247,20,Non �lu
29030,La Guadeloupe,12,Chaudi�re-Appalaches,,,,4,C,Conseiller,VEILLEUX,SUZANNE,F,Nouveau,,1350,437,20,�lu
29030,La Guadeloupe,12,Chaudi�re-Appalaches,,,,5,C,Conseiller,BRETON,VINCENT,M,Nouveau,,1350,0,,�lu sans opposition
29030,La Guadeloupe,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,ROY,VANESSA,F,Nouveau,,1350,0,,�lu sans opposition
29038,Saint-Honor�-de-Shenley,12,Chaudi�re-Appalaches,,,,0,M,Maire,Quirion,Dany,M,Sortant,,,0,,�lu sans opposition
29038,Saint-Honor�-de-Shenley,12,Chaudi�re-Appalaches,,,,1,C,Conseiller,Quirion,St�phane,M,Sortant,,,0,,�lu sans opposition
29038,Saint-Honor�-de-Shenley,12,Chaudi�re-Appalaches,,,,2,C,Conseiller,Champagne,Karine,F,Nouveau,,,0,,�lu sans opposition
29038,Saint-Honor�-de-Shenley,12,Chaudi�re-Appalaches,,,,3,C,Conseiller,Carrier,Alain,M,Sortant,,,0,,�lu sans opposition
29038,Saint-Honor�-de-Shenley,12,Chaudi�re-Appalaches,,,,4,C,Conseiller,Marier,Shawn,M,Nouveau,,,0,,�lu sans opposition
29038,Saint-Honor�-de-Shenley,12,Chaudi�re-Appalaches,,,,5,C,Conseiller,Poulin,Alain,M,Nouveau,,,0,,�lu sans opposition
29038,Saint-Honor�-de-Shenley,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,Bolduc,Charles,M,Nouveau,,,0,,�lu sans opposition
29045,Saint-Martin,12,Chaudi�re-Appalaches,,,,0,M,Maire,Paquet,Jean-Marc,M,Sortant,,1999,432,12,Non �lu
29045,Saint-Martin,12,Chaudi�re-Appalaches,,,,0,M,Maire,Gigu�re,�ric,M,Sortant (autre poste),,1999,725,12,�lu
29045,Saint-Martin,12,Chaudi�re-Appalaches,,,,1,C,Conseiller,Lacroix,Claude,M,Nouveau,,1999,569,23,Non �lu
29045,Saint-Martin,12,Chaudi�re-Appalaches,,,,1,C,Conseiller,Morin,Jean-Guy,M,Sortant,,1999,577,23,�lu
29045,Saint-Martin,12,Chaudi�re-Appalaches,,,,2,C,Conseiller,Giroux,R�mi,M,Sortant,,1999,381,23,Non �lu
29045,Saint-Martin,12,Chaudi�re-Appalaches,,,,2,C,Conseiller,Roy,Andr�,M,Nouveau,,1999,765,23,�lu
29045,Saint-Martin,12,Chaudi�re-Appalaches,,,,3,C,Conseiller,Lesssard,Robert,M,Nouveau,,1999,0,,�lu sans opposition
29045,Saint-Martin,12,Chaudi�re-Appalaches,,,,4,C,Conseiller,Par�,Yvan,M,Sortant,,1999,0,,�lu sans opposition
29045,Saint-Martin,12,Chaudi�re-Appalaches,,,,5,C,Conseiller,MARCOUX,MICHEL,M,Sortant,,1999,0,,�lu sans opposition
29045,Saint-Martin,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,P�pin,Milisa,F,Nouveau,,1999,0,,�lu sans opposition
29050,Saint-Ren�,12,Chaudi�re-Appalaches,,,,0,M,Maire,Deblois,Jean-Guy,M,Sortant,,671,185,10,Non �lu
29050,Saint-Ren�,12,Chaudi�re-Appalaches,,,,0,M,Maire,Paquet,Luc,M,Nouveau,,671,308,10,�lu
29050,Saint-Ren�,12,Chaudi�re-Appalaches,,,,1,C,Conseiller,Dupuis,Elz�ar,M,Sortant,,671,164,16,Non �lu
29050,Saint-Ren�,12,Chaudi�re-Appalaches,,,,1,C,Conseiller,Lessard Lacroix,Micha�l,M,Nouveau,,671,323,16,�lu
29050,Saint-Ren�,12,Chaudi�re-Appalaches,,,,2,C,Conseiller,Fortin,Gino,M,Sortant,,671,0,,�lu sans opposition
29050,Saint-Ren�,12,Chaudi�re-Appalaches,,,,3,C,Conseiller,Dallaire,Clermont,M,Nouveau,,671,0,12,D�sistement
29050,Saint-Ren�,12,Chaudi�re-Appalaches,,,,3,C,Conseiller,Mathieu,Juan Carlos,M,Nouveau,,671,143,12,Non �lu
29050,Saint-Ren�,12,Chaudi�re-Appalaches,,,,3,C,Conseiller,Veilleux,Sylvain,M,Sortant,,671,348,12,�lu
29050,Saint-Ren�,12,Chaudi�re-Appalaches,,,,4,C,Conseiller,Audet,Carl,M,Sortant,,671,0,,�lu sans opposition
29050,Saint-Ren�,12,Chaudi�re-Appalaches,,,,5,C,Conseiller,Doyon,S�bastien,M,Sortant,,671,0,,�lu sans opposition
29050,Saint-Ren�,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,Morin,Micha�l,M,Sortant,,671,0,,�lu sans opposition
29057,Saint-C�me--Lini�re,12,Chaudi�re-Appalaches,,,,0,M,Maire,Poulin,Serge,M,Sortant (autre poste),,2505,393,12,Non �lu
29057,Saint-C�me--Lini�re,12,Chaudi�re-Appalaches,,,,0,M,Maire,Paquet,Yvon,M,Sortant,,2505,808,12,�lu
29057,Saint-C�me--Lini�re,12,Chaudi�re-Appalaches,,,,1,C,Conseiller,Bruneau,Sylvie,F,Nouveau,,2505,0,,�lu sans opposition
29057,Saint-C�me--Lini�re,12,Chaudi�re-Appalaches,,,,2,C,Conseiller,Poulin,Robby,M,Sortant,,2505,0,,�lu sans opposition
29057,Saint-C�me--Lini�re,12,Chaudi�re-Appalaches,,,,3,C,Conseiller,Pedneault,Gilles,M,Sortant,,2505,0,,�lu sans opposition
29057,Saint-C�me--Lini�re,12,Chaudi�re-Appalaches,,,,4,C,Conseiller,Tremblay,Ga�tan,M,Nouveau,,2505,0,,�lu sans opposition
29057,Saint-C�me--Lini�re,12,Chaudi�re-Appalaches,,,,5,C,Conseiller,Paquet,Louise,F,Nouveau,,2505,0,,�lu sans opposition
29057,Saint-C�me--Lini�re,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,Dumas,Alain,M,Sortant,,2505,0,,�lu sans opposition
29065,Saint-Philibert,12,Chaudi�re-Appalaches,,,,0,M,Maire,Plante,Jean-Guy,M,Sortant,,,0,,�lu sans opposition
29065,Saint-Philibert,12,Chaudi�re-Appalaches,,,,1,C,Conseiller,,,,,,,,,Poste vacant
29065,Saint-Philibert,12,Chaudi�re-Appalaches,,,,2,C,Conseiller,,,,,,,,,Poste vacant
29065,Saint-Philibert,12,Chaudi�re-Appalaches,,,,3,C,Conseiller,Rodrigue,Catherine,F,Nouveau,,,0,,�lu sans opposition
29065,Saint-Philibert,12,Chaudi�re-Appalaches,,,,4,C,Conseiller,Ouellet,Marie-Jeanne,F,Sortant,,,0,,�lu sans opposition
29065,Saint-Philibert,12,Chaudi�re-Appalaches,,,,5,C,Conseiller,BUSQUE,LOUISON,M,Sortant,,,0,,�lu sans opposition
29065,Saint-Philibert,12,Chaudi�re-Appalaches,,,,6,C,Conseiller,Morin,Francois,M,Sortant,,,0,,�lu sans opposition
29073,Saint-Georges,12,Chaudi�re-Appalaches,,,,0,M,Maire,Morin,Claude,M,Sortant,,25225,0,,�lu sans opposition
29073,Saint-Georges,12,Chaudi�re-Appalaches,,1,,1,C,Conseiller,Thomassin,Serge,M,Sortant,,25225,0,,�lu sans opposition
29073,Saint-Georges,12,Chaudi�re-Appalaches,,2,,2,C,Conseiller,Gendreau,J�r�me,M,Nouveau,,25225,286,5,Non �lu
29073,Saint-Georges,12,Chaudi�re-Appalaches,,2,,2,C,Conseiller,Redmond,Tom,M,Sortant,,25225,544,5,�lu
29073,Saint-Georges,12,Chaudi�re-Appalaches,,3,,3,C,Conseiller,Veilleux,Sylvio,M,Nouveau,,25225,448,8,Non �lu
29073,Saint-Georges,12,Chaudi�re-Appalaches,,3,,3,C,Conseiller,Perron,Jean,M,Sortant,,25225,463,8,�lu
29073,Saint-Georges,12,Chaudi�re-Appalaches,,4,,4,C,Conseiller,Dionne,Martin,M,Nouveau,,25225,166,7,Non �lu
29073,Saint-Georges,12,Chaudi�re-Appalaches,,4,,4,C,Conseiller,Pruneau,Miguel,M,Nouveau,,25225,399,7,Non �lu
29073,Saint-Georges,12,Chaudi�re-Appalaches,,4,,4,C,Conseiller,Fortin,Esther,F,Nouveau,,25225,482,7,�lu
29073,Saint-Georges,12,Chaudi�re-Appalaches,,5,,5,C,Conseiller,Bougie,Manon,F,Sortant,,25225,0,,�lu sans opposition
29073,Saint-Georges,12,Chaudi�re-Appalaches,,6,,6,C,Conseiller,Fortier,Jean-Pierre,M,Sortant,,25225,0,,�lu sans opposition
