mun_c,mun_n,reg_c,reg_n,arr_c,arr_n,poste_c,type_poste_c,type_poste_d,nom,prenom,sexe,parti_n,nb_electeurs,nb_votes_candidat,nb_votes_rejetes,statut_candidat_d 
15030,Saint-Aim�-des-Lacs,03,Capitale-Nationale,,,1,3,Conseiller de ville,S�guin,Rh�al,m,,1003,,,�lu sans opposition
15030,Saint-Aim�-des-Lacs,03,Capitale-Nationale,,,2,3,Conseiller de ville,Boily,Ginette,f,,1003,454,0,�lu
15030,Saint-Aim�-des-Lacs,03,Capitale-Nationale,,,2,3,Conseiller de ville,Lavoie,Raynald,m,,1003,208,0,Non �lu
15030,Saint-Aim�-des-Lacs,03,Capitale-Nationale,,,3,3,Conseiller de ville,Belly,R�my,m,,1003,,,�lu sans opposition
15030,Saint-Aim�-des-Lacs,03,Capitale-Nationale,,,4,3,Conseiller de ville,Godin,Raynald,f,,1003,,,�lu sans opposition
15030,Saint-Aim�-des-Lacs,03,Capitale-Nationale,,,5,3,Conseiller de ville,Gaudreault,Gilles,m,,1003,,,�lu sans opposition
15030,Saint-Aim�-des-Lacs,03,Capitale-Nationale,,,6,3,Conseiller de ville,Guay,Cajetan,m,,1003,,,�lu sans opposition
15035,Clermont,03,Capitale-Nationale,,,0,1,Mairie,Gagnon,Jean-Pierre,m,,2569,1208,15,�lu
15035,Clermont,03,Capitale-Nationale,,,0,1,Mairie,Desbiens,Ronald,m,,2569,761,15,Non �lu
15035,Clermont,03,Capitale-Nationale,,,1,3,Conseiller de ville,Maltais,�ric,m,,519,,,�lu sans opposition
15035,Clermont,03,Capitale-Nationale,,,2,3,Conseiller de ville,Cauchon,Luc,m,,450,,,�lu sans opposition
15035,Clermont,03,Capitale-Nationale,,,3,3,Conseiller de ville,Jean,Beno�t,m,,390,104,0,Non �lu
15035,Clermont,03,Capitale-Nationale,,,3,3,Conseiller de ville,Harvey,Bernard,m,,390,26,0,Non �lu
15035,Clermont,03,Capitale-Nationale,,,3,3,Conseiller de ville,Dufour,Rosaire,m,,390,197,0,�lu
15035,Clermont,03,Capitale-Nationale,,,4,3,Conseiller de ville,Asselin,R�al,m,,415,,,�lu sans opposition
15035,Clermont,03,Capitale-Nationale,,,5,3,Conseiller de ville,Girard,Normand,m,,382,82,0,Non �lu
15035,Clermont,03,Capitale-Nationale,,,5,3,Conseiller de ville,Dufour,No�lla,f,,382,213,0,�lu
15035,Clermont,03,Capitale-Nationale,,,6,3,Conseiller de ville,Jean,Sylvain,m,,413,185,0,�lu
15035,Clermont,03,Capitale-Nationale,,,6,3,Conseiller de ville,Harvey,Tony,m,,413,111,0,Non �lu
15058,Saint-Sim�on,03,Capitale-Nationale,,,0,1,Mairie,Harvey,Gilles,m,,1250,177,17,Non �lu
15058,Saint-Sim�on,03,Capitale-Nationale,,,0,1,Mairie,Asselin,Pierre,m,,1250,730,17,�lu
15058,Saint-Sim�on,03,Capitale-Nationale,,,1,3,Conseiller de ville,Bouchard,Alain,m,,218,60,0,Non �lu
15058,Saint-Sim�on,03,Capitale-Nationale,,,1,3,Conseiller de ville,Lizotte,Steeve,m,,218,77,0,�lu
15058,Saint-Sim�on,03,Capitale-Nationale,,,2,3,Conseiller de ville,Tremblay,Antonin,m,,183,35,0,Non �lu
15058,Saint-Sim�on,03,Capitale-Nationale,,,2,3,Conseiller de ville,Tremblay,Jean-Fran�ois,m,,183,20,0,Non �lu
15058,Saint-Sim�on,03,Capitale-Nationale,,,2,3,Conseiller de ville,Girard,Jean-Pierre,m,,183,1,0,Non �lu
15058,Saint-Sim�on,03,Capitale-Nationale,,,2,3,Conseiller de ville,Girard,Marcel,m,,183,17,0,Non �lu
15058,Saint-Sim�on,03,Capitale-Nationale,,,2,3,Conseiller de ville,Dufour,Vincent,m,,183,77,0,�lu
15058,Saint-Sim�on,03,Capitale-Nationale,,,3,3,Conseiller de ville,Chamberland,Carl,m,,214,55,0,Non �lu
15058,Saint-Sim�on,03,Capitale-Nationale,,,3,3,Conseiller de ville,Latulippe,Pierrette,f,,214,96,0,�lu
15058,Saint-Sim�on,03,Capitale-Nationale,,,4,3,Conseiller de ville,H�bert,Andr�,m,,241,74,0,Non �lu
15058,Saint-Sim�on,03,Capitale-Nationale,,,4,3,Conseiller de ville,Guerin,Marie-Claude,f,,241,95,0,�lu
15058,Saint-Sim�on,03,Capitale-Nationale,,,5,3,Conseiller de ville,Harvey,Jean-Guy,m,,216,125,0,�lu
15058,Saint-Sim�on,03,Capitale-Nationale,,,5,3,Conseiller de ville,Tremblay,R�mi,m,,216,44,0,Non �lu
15058,Saint-Sim�on,03,Capitale-Nationale,,,6,3,Conseiller de ville,Boily,Jean-Claude,m,,178,65,0,Non �lu
15058,Saint-Sim�on,03,Capitale-Nationale,,,6,3,Conseiller de ville,Savard Carr�,Laurence,f,,178,66,0,�lu
15065,Baie-Sainte-Catherine,03,Capitale-Nationale,,,0,1,Mairie,Kenny,Donald,m,,218,100,0,�lu
15065,Baie-Sainte-Catherine,03,Capitale-Nationale,,,0,1,Mairie,Martin,Jacques,m,,218,92,0,Non �lu
15065,Baie-Sainte-Catherine,03,Capitale-Nationale,,,1,3,Conseiller de ville,Martel,Gervais,m,,218,107,0,�lu
15065,Baie-Sainte-Catherine,03,Capitale-Nationale,,,1,3,Conseiller de ville,Savard,Valerie,f,,218,79,0,Non �lu
15065,Baie-Sainte-Catherine,03,Capitale-Nationale,,,2,3,Conseiller de ville,Poitras,Guillaume,m,,218,93,0,Non �lu
15065,Baie-Sainte-Catherine,03,Capitale-Nationale,,,2,3,Conseiller de ville,Foster,G�rard,m,,218,98,0,�lu
15065,Baie-Sainte-Catherine,03,Capitale-Nationale,,,3,3,Conseiller de ville,Gionet,Lionel,m,,218,101,0,�lu
15065,Baie-Sainte-Catherine,03,Capitale-Nationale,,,3,3,Conseiller de ville,Imbeault,Odile,f,,218,90,0,Non �lu
15065,Baie-Sainte-Catherine,03,Capitale-Nationale,,,4,3,Conseiller de ville,Poitras-Tremblay,France,f,,218,116,0,�lu
15065,Baie-Sainte-Catherine,03,Capitale-Nationale,,,4,3,Conseiller de ville,Lacelle,Pierre,m,,218,76,0,Non �lu
15065,Baie-Sainte-Catherine,03,Capitale-Nationale,,,5,3,Conseiller de ville,Boulianne,Andr�,m,,218,101,0,�lu
15065,Baie-Sainte-Catherine,03,Capitale-Nationale,,,5,3,Conseiller de ville,Poitras,Lynda,f,,218,89,0,Non �lu
15065,Baie-Sainte-Catherine,03,Capitale-Nationale,,,6,3,Conseiller de ville,Poitras,Marie-Ange,f,,218,86,0,Non �lu
15065,Baie-Sainte-Catherine,03,Capitale-Nationale,,,6,3,Conseiller de ville,Tremblay,Sonia,f,,218,106,0,�lu
16005,Petite-Rivi�re-Saint-Fran�ois,03,Capitale-Nationale,,,0,1,Mairie,Maltais,G�rald,m,,902,313,4,Non �lu
16005,Petite-Rivi�re-Saint-Fran�ois,03,Capitale-Nationale,,,0,1,Mairie,Bouchard,Jean-Guy,m,,902,351,4,�lu
16005,Petite-Rivi�re-Saint-Fran�ois,03,Capitale-Nationale,,,1,3,Conseiller de ville,Bouchard,Dominic,m,,902,,,�lu sans opposition
16005,Petite-Rivi�re-Saint-Fran�ois,03,Capitale-Nationale,,,2,3,Conseiller de ville,Racine,Christine,f,,902,367,0,�lu
16005,Petite-Rivi�re-Saint-Fran�ois,03,Capitale-Nationale,,,2,3,Conseiller de ville,Bouchard,Jean,m,,902,292,0,Non �lu
16005,Petite-Rivi�re-Saint-Fran�ois,03,Capitale-Nationale,,,3,3,Conseiller de ville,Lavoie,Emmanuel,m,,902,295,0,Non �lu
16005,Petite-Rivi�re-Saint-Fran�ois,03,Capitale-Nationale,,,3,3,Conseiller de ville,Bouchard,L�opold,m,,902,355,0,�lu
16005,Petite-Rivi�re-Saint-Fran�ois,03,Capitale-Nationale,,,4,3,Conseiller de ville,Lapointe,Suzanne,f,,902,348,0,�lu
16005,Petite-Rivi�re-Saint-Fran�ois,03,Capitale-Nationale,,,4,3,Conseiller de ville,Simard,�ric,m,,902,304,0,Non �lu
16005,Petite-Rivi�re-Saint-Fran�ois,03,Capitale-Nationale,,,5,3,Conseiller de ville,Racine,Andr�,m,,902,399,0,�lu
16005,Petite-Rivi�re-Saint-Fran�ois,03,Capitale-Nationale,,,5,3,Conseiller de ville,Bouchard,Rosario,m,,902,246,0,Non �lu
16005,Petite-Rivi�re-Saint-Fran�ois,03,Capitale-Nationale,,,6,3,Conseiller de ville,Bouchard,Jean-Baptiste,m,,902,312,0,Non �lu
16005,Petite-Rivi�re-Saint-Fran�ois,03,Capitale-Nationale,,,6,3,Conseiller de ville,Bouchard,Oliva,m,,902,338,0,�lu
16013,Baie-Saint-Paul,03,Capitale-Nationale,,,0,1,Mairie,Harvey,Conrad,m,Option Baie-Saint-Paul,5904,957,56,Non �lu
16013,Baie-Saint-Paul,03,Capitale-Nationale,,,0,1,Mairie,Fortin,Jean,m,,5904,1737,56,�lu
16013,Baie-Saint-Paul,03,Capitale-Nationale,,,0,1,Mairie,Thomas,Pierre Andr�,m,,5904,1065,56,Non �lu
16013,Baie-Saint-Paul,03,Capitale-Nationale,,,1,3,Conseiller de ville,Duchesne,Louison,m,,797,245,23,Non �lu
16013,Baie-Saint-Paul,03,Capitale-Nationale,,,1,3,Conseiller de ville,Lavoie,Marie-Claude,f,Option Baie-Saint-Paul,797,249,23,�lu
16013,Baie-Saint-Paul,03,Capitale-Nationale,,,2,3,Conseiller de ville,Fortin,Luc,m,Option Baie-Saint-Paul,978,127,20,Non �lu
16013,Baie-Saint-Paul,03,Capitale-Nationale,,,2,3,Conseiller de ville,Gagnon,Marc-Andr�,m,,978,533,20,�lu
16013,Baie-Saint-Paul,03,Capitale-Nationale,,,3,3,Conseiller de ville,M�nard,Jean-Fran�ois,m,,945,320,31,�lu
16013,Baie-Saint-Paul,03,Capitale-Nationale,,,3,3,Conseiller de ville,Gagnon,Michel,m,Option Baie-Saint-Paul,945,103,31,Non �lu
16013,Baie-Saint-Paul,03,Capitale-Nationale,,,4,3,Conseiller de ville,Simard,Olivier,m,Option Baie-Saint-Paul,1169,404,15,�lu
16013,Baie-Saint-Paul,03,Capitale-Nationale,,,4,3,Conseiller de ville,Lavoie,Solange,f,,1169,321,15,Non �lu
16013,Baie-Saint-Paul,03,Capitale-Nationale,,,5,3,Conseiller de ville,Duchesne,Gaston,m,,1013,471,19,�lu
16013,Baie-Saint-Paul,03,Capitale-Nationale,,,5,3,Conseiller de ville,Fortin,Gilles,m,Option Baie-Saint-Paul,1013,90,19,Non �lu
16013,Baie-Saint-Paul,03,Capitale-Nationale,,,5,3,Conseiller de ville,Thibeault,L�o-Paul,m,,1013,168,19,Non �lu
16013,Baie-Saint-Paul,03,Capitale-Nationale,,,6,3,Conseiller de ville,C�t�,Gilles,m,Option Baie-Saint-Paul,1002,247,21,Non �lu
16013,Baie-Saint-Paul,03,Capitale-Nationale,,,6,3,Conseiller de ville,Bouchard,Jean-Guy,m,,1002,399,21,�lu
16023,L'Isle-aux-Coudres,03,Capitale-Nationale,,,0,1,Mairie,Tremblay,Dominic,m,,1228,,,�lu sans opposition
16023,L'Isle-aux-Coudres,03,Capitale-Nationale,,,1,3,Conseiller de ville,Fortin,Johanne,f,,1228,,,�lu sans opposition
16023,L'Isle-aux-Coudres,03,Capitale-Nationale,,,2,3,Conseiller de ville,Harvey,No�lle-Ange,f,,1228,,,�lu sans opposition
16023,L'Isle-aux-Coudres,03,Capitale-Nationale,,,3,3,Conseiller de ville,Houle,Daniel,m,,1228,,,�lu sans opposition
16023,L'Isle-aux-Coudres,03,Capitale-Nationale,,,4,3,Conseiller de ville,Ouellette,Yves,m,,1228,,,�lu sans opposition
16023,L'Isle-aux-Coudres,03,Capitale-Nationale,,,5,3,Conseiller de ville,Desgagn�s,Patrice,m,,1228,,,�lu sans opposition
16023,L'Isle-aux-Coudres,03,Capitale-Nationale,,,6,3,Conseiller de ville,Lajoie,R�jean,m,,1228,151,0,Non �lu
16023,L'Isle-aux-Coudres,03,Capitale-Nationale,,,6,3,Conseiller de ville,Perron,Yvan,m,,1228,226,0,�lu
16048,Les �boulements,03,Capitale-Nationale,,,0,1,Mairie,Desch�nes,Antoine,m,,1183,325,8,Non �lu
16048,Les �boulements,03,Capitale-Nationale,,,0,1,Mairie,Bouchard,Bertrand,m,,1183,333,8,�lu
16048,Les �boulements,03,Capitale-Nationale,,,0,1,Mairie,Tremblay,Pierre,m,,1183,121,8,Non �lu
16048,Les �boulements,03,Capitale-Nationale,,,1,3,Conseiller de ville,Savard,Lise,f,,1183,455,0,�lu
16048,Les �boulements,03,Capitale-Nationale,,,1,3,Conseiller de ville,Gagnon,Vincent,m,,1183,322,0,Non �lu
16048,Les �boulements,03,Capitale-Nationale,,,2,3,Conseiller de ville,Cayer,Ren�,m,,1183,,,�lu sans opposition
16048,Les �boulements,03,Capitale-Nationale,,,3,3,Conseiller de ville,Pilote,R�gis,m,,1183,,,�lu sans opposition
16048,Les �boulements,03,Capitale-Nationale,,,4,3,Conseiller de ville,Tremblay,Guy,m,,1183,,,�lu sans opposition
16048,Les �boulements,03,Capitale-Nationale,,,5,3,Conseiller de ville,Boivin,Bernard,m,,1183,,,�lu sans opposition
16048,Les �boulements,03,Capitale-Nationale,,,6,3,Conseiller de ville,Larouche,Michel,m,,1183,,,�lu sans opposition
16050,Saint-Hilarion,03,Capitale-Nationale,,,0,1,Mairie,Bergeron,Andr�,m,,966,116,39,Non �lu
16050,Saint-Hilarion,03,Capitale-Nationale,,,0,1,Mairie,Marier,R�nald,m,,966,340,39,�lu
16050,Saint-Hilarion,03,Capitale-Nationale,,,1,3,Conseiller de ville,Lavoie,Rosaire,m,,966,241,0,Non �lu
16050,Saint-Hilarion,03,Capitale-Nationale,,,1,3,Conseiller de ville,Simard,R�jean,m,,966,248,0,�lu
16050,Saint-Hilarion,03,Capitale-Nationale,,,2,3,Conseiller de ville,Perron,Paul-Andr�,m,,966,,,�lu sans opposition
16050,Saint-Hilarion,03,Capitale-Nationale,,,3,3,Conseiller de ville,Rochefort,Pascal,m,,966,,,�lu sans opposition
16050,Saint-Hilarion,03,Capitale-Nationale,,,4,3,Conseiller de ville,Lavoie,Diane,f,,966,,,�lu sans opposition
16050,Saint-Hilarion,03,Capitale-Nationale,,,5,3,Conseiller de ville,Bradet,Beno�t,m,,966,,,�lu sans opposition
16050,Saint-Hilarion,03,Capitale-Nationale,,,6,3,Conseiller de ville,Tremblay,R�jean,m,,966,,,�lu sans opposition
16055,Saint-Urbain,03,Capitale-Nationale,,,0,1,Mairie,Bouchard,Simon,m,,0,,,�lu sans opposition
16055,Saint-Urbain,03,Capitale-Nationale,,,1,3,Conseiller de ville,Simard,Claudette,f,,0,,,�lu sans opposition
16055,Saint-Urbain,03,Capitale-Nationale,,,2,3,Conseiller de ville,Lavoie,Donald,m,,219,86,0,�lu
16055,Saint-Urbain,03,Capitale-Nationale,,,2,3,Conseiller de ville,Tremblay,Lyne,f,,219,82,0,Non �lu
16055,Saint-Urbain,03,Capitale-Nationale,,,3,3,Conseiller de ville,Lebreton,J�rome,m,,218,62,0,Non �lu
16055,Saint-Urbain,03,Capitale-Nationale,,,3,3,Conseiller de ville,Bouchard,L�onard,m,,218,81,0,�lu
16055,Saint-Urbain,03,Capitale-Nationale,,,4,3,Conseiller de ville,Fortin,Normand,m,,0,,,�lu sans opposition
16055,Saint-Urbain,03,Capitale-Nationale,,,5,3,Conseiller de ville,Larochelle,Marc-Andr�,m,,0,,,�lu sans opposition
16055,Saint-Urbain,03,Capitale-Nationale,,,6,3,Conseiller de ville,Fortin,Urbain,m,,0,,,�lu sans opposition
17005,Saint-Omer,12,Chaudi�re-Appalaches,,,0,1,Mairie,Godbout,R�jeanne,f,,382,,,�lu sans opposition
17005,Saint-Omer,12,Chaudi�re-Appalaches,,,1,3,Conseiller de ville,Fortin,Jean-Marie,m,,382,,,�lu sans opposition
17005,Saint-Omer,12,Chaudi�re-Appalaches,,,2,3,Conseiller de ville,Fortin,Bertrand,m,,382,,,�lu sans opposition
17005,Saint-Omer,12,Chaudi�re-Appalaches,,,3,3,Conseiller de ville,St-Amand,R�jane,f,,382,,,�lu sans opposition
17005,Saint-Omer,12,Chaudi�re-Appalaches,,,4,3,Conseiller de ville,Fortin,Johanne,f,,382,154,0,�lu
17005,Saint-Omer,12,Chaudi�re-Appalaches,,,4,3,Conseiller de ville,Jalbert,Liguori,m,,382,71,0,Non �lu
17005,Saint-Omer,12,Chaudi�re-Appalaches,,,5,3,Conseiller de ville,Caron,Jocelyn,m,,382,24,0,Non �lu
17005,Saint-Omer,12,Chaudi�re-Appalaches,,,5,3,Conseiller de ville,Lapointe,Lyse,f,,382,78,0,Non �lu
17005,Saint-Omer,12,Chaudi�re-Appalaches,,,5,3,Conseiller de ville,Bourgault,Marise,f,,382,95,0,�lu
17005,Saint-Omer,12,Chaudi�re-Appalaches,,,5,3,Conseiller de ville,Fortin,Robert,m,,382,26,0,Non �lu
17005,Saint-Omer,12,Chaudi�re-Appalaches,,,6,3,Conseiller de ville,Jalbert,Alain,m,,382,71,0,Non �lu
17005,Saint-Omer,12,Chaudi�re-Appalaches,,,6,3,Conseiller de ville,Daigle,Lionel,m,,382,48,0,Non �lu
17005,Saint-Omer,12,Chaudi�re-Appalaches,,,6,3,Conseiller de ville,Caron,�ric,m,,382,104,0,�lu
17010,Saint-Pamphile,12,Chaudi�re-Appalaches,,,0,1,Mairie,B�rub�,Gilles,m,,2213,654,25,Non �lu
17010,Saint-Pamphile,12,Chaudi�re-Appalaches,,,0,1,Mairie,Laverdi�re,R�al,m,,2213,728,25,�lu
17010,Saint-Pamphile,12,Chaudi�re-Appalaches,,,1,3,Conseiller de ville,Vaillancourt,Cl�ment,m,,2213,,,�lu sans opposition
17010,Saint-Pamphile,12,Chaudi�re-Appalaches,,,2,3,Conseiller de ville,Chouinard,Carmen,f,,2213,719,0,�lu
17010,Saint-Pamphile,12,Chaudi�re-Appalaches,,,2,3,Conseiller de ville,Bourgault,Marl�ene,f,,2213,646,0,Non �lu
17010,Saint-Pamphile,12,Chaudi�re-Appalaches,,,3,3,Conseiller de ville,Dignard,Ann,f,,2213,631,0,Non �lu
17010,Saint-Pamphile,12,Chaudi�re-Appalaches,,,3,3,Conseiller de ville,Miville,Henri,m,,2213,730,0,�lu
17010,Saint-Pamphile,12,Chaudi�re-Appalaches,,,4,3,Conseiller de ville,Brochu,Dominique,f,,2213,519,0,Non �lu
17010,Saint-Pamphile,12,Chaudi�re-Appalaches,,,4,3,Conseiller de ville,Leblanc,Mario,m,,2213,851,0,�lu
17010,Saint-Pamphile,12,Chaudi�re-Appalaches,,,5,3,Conseiller de ville,Vaillancourt,Bertrand,m,,2213,,,�lu sans opposition
17010,Saint-Pamphile,12,Chaudi�re-Appalaches,,,6,3,Conseiller de ville,Pelletier,Clermont,m,,2213,691,0,�lu
17010,Saint-Pamphile,12,Chaudi�re-Appalaches,,,6,3,Conseiller de ville,Anctil,Julien,m,,2213,680,0,Non �lu
17015,Saint-Adalbert,12,Chaudi�re-Appalaches,,,0,1,Mairie,Laverdi�re,Ren�,m,,0,,,�lu sans opposition
17015,Saint-Adalbert,12,Chaudi�re-Appalaches,,,1,3,Conseiller de ville,Th�riault,Patrice,m,,0,,,�lu sans opposition
17015,Saint-Adalbert,12,Chaudi�re-Appalaches,,,2,3,Conseiller de ville,Lacroix,Nelson,m,,0,,,�lu sans opposition
17015,Saint-Adalbert,12,Chaudi�re-Appalaches,,,3,3,Conseiller de ville,Mercier,Ginette,f,,0,,,�lu sans opposition
17015,Saint-Adalbert,12,Chaudi�re-Appalaches,,,4,3,Conseiller de ville,Bourgault,Gaston,m,,0,,,�lu sans opposition
17015,Saint-Adalbert,12,Chaudi�re-Appalaches,,,5,3,Conseiller de ville,Blanchet,Gilles,m,,0,,,�lu sans opposition
17015,Saint-Adalbert,12,Chaudi�re-Appalaches,,,6,3,Conseiller de ville,Lagac�,Daniel,m,,0,,,�lu sans opposition
17020,Saint-Marcel,12,Chaudi�re-Appalaches,,,0,1,Mairie,Bernier,Cl�ment,m,,475,,,�lu sans opposition
17020,Saint-Marcel,12,Chaudi�re-Appalaches,,,1,3,Conseiller de ville,B�langer,Marcel,m,,475,,,�lu sans opposition
17020,Saint-Marcel,12,Chaudi�re-Appalaches,,,2,3,Conseiller de ville,Pelletier,France,f,,475,,,�lu sans opposition
17020,Saint-Marcel,12,Chaudi�re-Appalaches,,,3,3,Conseiller de ville,B�langer,Bertrand,m,,475,,,�lu sans opposition
17020,Saint-Marcel,12,Chaudi�re-Appalaches,,,4,3,Conseiller de ville,Lord,Conrad,m,,475,38,0,Non �lu
17020,Saint-Marcel,12,Chaudi�re-Appalaches,,,4,3,Conseiller de ville,Morin,St�phane,m,,475,129,0,�lu
17020,Saint-Marcel,12,Chaudi�re-Appalaches,,,4,3,Conseiller de ville,Morin,Sylvain,m,,475,55,0,Non �lu
17020,Saint-Marcel,12,Chaudi�re-Appalaches,,,5,3,Conseiller de ville,Pelletier,Marc,m,,475,,,�lu sans opposition
17020,Saint-Marcel,12,Chaudi�re-Appalaches,,,6,3,Conseiller de ville,Caron,Jacinthe,f,,475,,,�lu sans opposition
17025,Sainte-F�licit�,12,Chaudi�re-Appalaches,,,0,1,Mairie,St-Pierre,Georges,m,,0,,,�lu sans opposition
17025,Sainte-F�licit�,12,Chaudi�re-Appalaches,,,1,3,Conseiller de ville,Pellerin,Jos�e,f,,0,,,�lu sans opposition
17025,Sainte-F�licit�,12,Chaudi�re-Appalaches,,,2,3,Conseiller de ville,Dub�,Hilaire,m,,0,,,�lu sans opposition
17025,Sainte-F�licit�,12,Chaudi�re-Appalaches,,,3,3,Conseiller de ville,Chouinard,Guylaine,f,,0,,,�lu sans opposition
17025,Sainte-F�licit�,12,Chaudi�re-Appalaches,,,4,3,Conseiller de ville,Pellerin,Guy,m,,0,,,�lu sans opposition
17025,Sainte-F�licit�,12,Chaudi�re-Appalaches,,,5,3,Conseiller de ville,Bourgault,Lucie,f,,0,,,�lu sans opposition
17025,Sainte-F�licit�,12,Chaudi�re-Appalaches,,,6,3,Conseiller de ville,Morneau,Marius,m,,0,,,�lu sans opposition
17030,Sainte-Perp�tue,12,Chaudi�re-Appalaches,,,0,1,Mairie,Avoine Cloutier,C�line,f,,1594,,,�lu sans opposition
17030,Sainte-Perp�tue,12,Chaudi�re-Appalaches,,,1,3,Conseiller de ville,Daigle,Andr�,m,,1594,386,0,�lu
17030,Sainte-Perp�tue,12,Chaudi�re-Appalaches,,,1,3,Conseiller de ville,Chouinard,Claude,m,,1594,356,0,Non �lu
17030,Sainte-Perp�tue,12,Chaudi�re-Appalaches,,,2,3,Conseiller de ville,Gauthier,Raynald,m,,1594,,,�lu sans opposition
17030,Sainte-Perp�tue,12,Chaudi�re-Appalaches,,,3,3,Conseiller de ville,Bourgelas,Francis,m,,1594,64,0,Non �lu
17030,Sainte-Perp�tue,12,Chaudi�re-Appalaches,,,3,3,Conseiller de ville,Vaillancourt,Isabelle,f,,1594,426,0,�lu
17030,Sainte-Perp�tue,12,Chaudi�re-Appalaches,,,3,3,Conseiller de ville,Roy,Reynald,m,,1594,250,0,Non �lu
17030,Sainte-Perp�tue,12,Chaudi�re-Appalaches,,,4,3,Conseiller de ville,Lebel,Nicole,f,,1594,370,0,�lu
17030,Sainte-Perp�tue,12,Chaudi�re-Appalaches,,,4,3,Conseiller de ville,Brochu,Sylvain,m,,1594,366,0,Non �lu
17030,Sainte-Perp�tue,12,Chaudi�re-Appalaches,,,5,3,Conseiller de ville,Fontaine,Pierre,m,,1594,304,0,Non �lu
17030,Sainte-Perp�tue,12,Chaudi�re-Appalaches,,,5,3,Conseiller de ville,Dub�,Serge,m,,1594,433,0,�lu
17030,Sainte-Perp�tue,12,Chaudi�re-Appalaches,,,6,3,Conseiller de ville,Gagnon,Aur�le,m,,1594,,,�lu sans opposition
17035,Tourville,12,Chaudi�re-Appalaches,,,0,1,Mairie,Anctil,Michel,m,,0,,,�lu sans opposition
17035,Tourville,12,Chaudi�re-Appalaches,,,1,3,Conseiller de ville,Morneau,Luce,f,,0,,,�lu sans opposition
17035,Tourville,12,Chaudi�re-Appalaches,,,2,3,Conseiller de ville,Fournier P.,Francine,f,,0,,,�lu sans opposition
17035,Tourville,12,Chaudi�re-Appalaches,,,3,3,Conseiller de ville,Dub�,Benoit,m,,0,,,�lu sans opposition
17035,Tourville,12,Chaudi�re-Appalaches,,,4,3,Conseiller de ville,Desgagn�s,Raymond,m,,0,,,�lu sans opposition
17035,Tourville,12,Chaudi�re-Appalaches,,,5,3,Conseiller de ville,Gagnon,Mario,m,,0,,,�lu sans opposition
17035,Tourville,12,Chaudi�re-Appalaches,,,6,3,Conseiller de ville,Joncas,Dany,m,,0,,,�lu sans opposition
17040,Saint-Damase-de-L'Islet,12,Chaudi�re-Appalaches,,,0,1,Mairie,Lord,Paulette,f,,0,,,�lu sans opposition
17040,Saint-Damase-de-L'Islet,12,Chaudi�re-Appalaches,,,1,3,Conseiller de ville,Gamache,Langis,m,,0,,,�lu sans opposition
17040,Saint-Damase-de-L'Islet,12,Chaudi�re-Appalaches,,,2,3,Conseiller de ville,Pelletier,Luc,m,,0,,,�lu sans opposition
17040,Saint-Damase-de-L'Islet,12,Chaudi�re-Appalaches,,,3,3,Conseiller de ville,Pelletier,Rose,f,,0,,,�lu sans opposition
17040,Saint-Damase-de-L'Islet,12,Chaudi�re-Appalaches,,,4,3,Conseiller de ville,B�langer,France,f,,0,,,�lu sans opposition
17040,Saint-Damase-de-L'Islet,12,Chaudi�re-Appalaches,,,5,3,Conseiller de ville,Pelletier,Priscile,f,,0,,,�lu sans opposition
17040,Saint-Damase-de-L'Islet,12,Chaudi�re-Appalaches,,,6,3,Conseiller de ville,Pellerin,Marie-Jean,m,,0,,,�lu sans opposition
17045,Saint-Cyrille-de-Lessard,12,Chaudi�re-Appalaches,,,0,1,Mairie,Caron,Luc,m,,773,256,15,�lu
17045,Saint-Cyrille-de-Lessard,12,Chaudi�re-Appalaches,,,0,1,Mairie,Pioger,Mireille,f,,773,158,15,Non �lu
17045,Saint-Cyrille-de-Lessard,12,Chaudi�re-Appalaches,,,1,3,Conseiller de ville,Dub�,Claude,m,,773,,,�lu sans opposition
17045,Saint-Cyrille-de-Lessard,12,Chaudi�re-Appalaches,,,2,3,Conseiller de ville,Guimond,Serge,m,,773,,,�lu sans opposition
17045,Saint-Cyrille-de-Lessard,12,Chaudi�re-Appalaches,,,3,3,Conseiller de ville,Dufour,Ginette,f,,773,274,0,�lu
17045,Saint-Cyrille-de-Lessard,12,Chaudi�re-Appalaches,,,3,3,Conseiller de ville,Duchesneau,Raynald,m,,773,141,0,Non �lu
