ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Notre-Dame-du-Mont-Carmel;04: Mauricie;5572;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;Notre-Dame-du-Mont-Carmel - Paroisse;31868;5,72;29498;13070;16428;;;;5,29;29498;13070;16428;1276;;1276;;1276;;;;1094;;;;;;;;;;;;;;2363;1428;8,01;30;26;30;117;9,17;;;;;;;;;;;;;;2791;1815;976;801;38;32,57;47195;18141;29054;8,47;61,56;3,27;43786;14805;28981;1,48;2413;2364;49;996;972;24;0,78;;;;;;;;;;;;;;;;223;1700;;1975;;0,35;675;45;0,12;0;38;6,82;;44;39;;5;;;;;;1587;285;;1302;;0,28;5;13974;2,51;11,05;13974;2,51;;;;;;;;;;23;;23;23;200;;200;65;7;7;12,56;;;;;;;;;;;;544;110,85;97,63;0;4492;2,47;4,43;;;;;0;1465;0,8;1,44;0;3027;1,66;2,98;0;;;;;;;259648,95;218353;218353;;35021;27400;7621;0;0;0;15;0;15;0;;;;;;6259,95;154373,18;27,71;81796;14,68;52,99;40606,18;7,29;26,3;36397;19843;2237,18;1575,17;1972;0;0;0;0;0;0;0;;;0;18817;4331;2495;6328;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Pincourt;16: MontÃ©rÃ©gie;14578;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;39025;2,68;38971;20835;18136;10748;;;2,67;;;;;1416;4185;;;;;;54;;;;;;;;;;;;;;2276;922;5,84;54;28;54;775;;;;;;;;;;;;;;;2376;7707;4978;1579;1150;52,87;96375;67446;28929;6,61;30,02;3,91;74253;50564;23689;1,91;2516;2196;320;19606;14686;4920;;;;;;;;;;;;;;;;;;;;;;;;;;198;57;3,91;;28;19;;9;;;;;;821;625;;196;;0,06;16;70729;4,85;5,32;70729;4,85;;;;;;;;;;55;;55;55;289;;289;84;8;8;5,49;;;;;;;;;;;;635;59,13;43,56;0;9284;5,1;3,5;;;;;0;2912;1,6;1,1;0;6372;3,5;2,4;;;;;;;;376555,1;321558,79;321558,79;;40900;40900;0;0;0;0;0;0;0;0;;;;;;14096,31;376555,1;25,83;263920,16;18,1;70,09;65765,03;4,51;17,46;51110,34;15021,3;2431,49;1070,8;12223,2;0;0;0;0;0;0;0;;;0;25153,95;0;4023,01;17692,95;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Plessisville;17: Centre-du-QuÃ©bec;6709;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;29924;4,46;29556;14720;14836;13874;;;4,41;28176;13584;14592;96;51;96;;0;96;0;;272;;1;0;0;;;0;0;;;;;0;1672;760;5,66;29;24;29;0;0;0;1;0;;;0;0;0;;;;;0;1429;1897;1363;493;41;28,28;48112;36009;12103;7,17;25,16;6,32;47071;35018;12053;1,59;1041;991;50;0;0;0;0;0;0;0;0;0;0;;;;;;;0;0;0;3924;;;1159;;0,17;2316;50;0,35;0;0;0;;64;45;;19;;;;;;2365;497;;1868;;0,35;8;20592;3,07;14,76;20592;3,07;;;;;;;;;;23;;23;23;227;;227;33;5;3;7,45;;;;;;;;;;;;782;134,43;116,56;2;997;2,55;3,8;;;;;2;0;2;2,98;0;997;0,55;0,82;69;2509;;;;;;303919,54;269177,05;269177,05;;27896,06;26100;1796,06;800;0;800;2760;0;2760;0;;;;;;3286,43;303919,54;45,3;137254,21;20,46;45,16;39123,71;5,83;12,87;36719,89;14823,29;1408,55;1093,98;0;0;995,27;2,54;995,27;0;0;0;;;0;59940,96;5735,49;7191,5;54673,67;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Pointe-Claire;06: MontrÃ©al;31311;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur du service Culture, sports, loisirs et dÃ©veloppement social;Gratuite;1;1;2;0;0;0;;298516;9,53;199856;124362;75494;21679;;;6,38;171978;108141;63837;24724;3987;24426;;10894;3819;9998;;73949;;25;58;6;;;1565;406;;;;;870;12672;1356;6,34;444;112;369;2287;9,25;120;24;58;;;407;937;406;;;;;236;13427;16217;13706;2510;1;51,79;498520;318741;179779;15,92;36,06;6,99;313506;177356;136150;1,57;29709;23540;6169;133640;109847;23793;5,41;8053;0;8053;13612;7998;5614;;;;;;;13612;7998;5614;49400;15233;;15333;;0,49;6822;333;0,22;1565;1973;63,01;;987;598;;389;;;;;;20239;4795;;15444;;0,65;0;258425;8,25;13,49;258425;8,25;;;;;;;;;;67;28;67;47,5;351;186;352;171;26;26;8,3;;;;;;;;;;;;2420;126,67;77,29;21;34137;39,76;12,7;5;6032;8,31;2,66;10;9035;14,96;4,78;6;19070;16,48;5,26;126;1498;;;;;;3485327;3309308;3309308;;75500;75500;0;800;800;0;23210;0;23210;0;;;;;;76509;3485327;111,31;2644729;84,47;75,88;456082;14,57;13,09;304950;27185;29651;5219;51691;3809;65981;14,47;46986;0;14000;0;;;4995;151312;71349;52004;109851;274883;8,78;246529;0;0;0;0;0;0;0;0;0;0;0;;;;;;28354
Pont-Rouge;03: Capitale-Nationale;8905;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;0;1;0;0;0;;15875;1,78;15023;8274;6749;5692;;;1,69;14372;7874;6498;379;83;354;;337;;42;;473;;;;;;;;;;;;;;6404;3400;42,63;60;59;60;;;;;;;;;;;;;;;;150;1448;990;447;11;16,26;20988;15599;5389;2,36;25,68;12,11;19684;14415;5269;1,31;1213;1111;102;91;73;18;0,24;;;;;;;;;;;;;;;;43;;;;;;;;;;;;;34;22;;12;;;;;;402;122;;280;;0,05;1;14300;1,61;17,78;14300;1,61;;;;;;;;;;27;;27;27;355;;355;38;4;2;4,49;;;;;;;;;;;;500;66,02;56,15;0;2314;1,27;1,43;;;;;;;;;0;2314;1,27;1,43;44;4581;;;;;;257066,16;207440,29;207440,29;;46800;46800;0;0;0;0;0;0;0;0;;;;;;2825,87;254240,29;28,55;59557,31;6,69;23,43;133343,5;14,97;52,45;131843,5;46509,98;1500;1400;0;0;0;0;0;0;0;0;;;0;32353,62;7703,71;1831,84;19450,31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Port-Cartier;09: CÃ´te-Nord;6775;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;1;2;0;0;0;;46694;6,89;39917;27062;12855;13061;;;5,89;39917;27062;12855;1561;195;1561;;226;12;1323;;5216;;1;;;;;;;;;;;;1654;784;4,14;50;43;50;91;5,83;;;;;;;;;;;;;;5426;3045;2324;693;28;44,94;49131;38982;10149;7,25;20,66;6,77;42046;32804;9242;1,05;5817;5612;205;1268;566;702;0,81;;;;;;;;;;;;;;;;26481;;;27;;0;841;19;0,12;9;23;3,39;;46;45;;1;;;;;;1751;771;;980;;0,26;2;16841;2,49;19,75;16841;2,49;;;;;;;;;;32;;32;16;300;;300;30;3;1;4,43;;;;;;;;;;;;344;58,6;50,77;4;0;4;5,9;;;;;1;0;1;1,48;3;0;3;4,43;;;;;;;;332639;303369;303369;;27100;27100;0;0;0;0;0;0;0;0;;;;;;2170;332637;49,1;239275;35,32;71,93;40798;6,02;12,27;34897;14184;2973;2285;2928;0;0;0;0;0;0;0;;;0;25000;18790;1990;6784;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
PrÃ©vost;15: Laurentides;12724;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;37059;2,91;33498;19778;13720;14391;;;2,63;31972;19135;12837;;;;;;;;;3561;;;;;;;;;;;;;;4035;1736;12,05;51;41;51;;;;;;;;;;;;;;;;1986;5467;3608;1856;3;42,97;75212;46697;28515;5,91;37,91;3,65;71643;43895;27748;2,14;3533;2783;750;36;19;17;;;;;;;;;;;;;;;;;75;;;;;;;;;3;509;40;;15;5;;10;;;;;;190;70;;120;;0,01;3;33019;2,6;8,32;33019;2,6;;;;;;;;;;50;;50;50;293;;293;25;6;6;4,72;;;;;;;;;;;;255;25,99;20,04;3;1586;3,87;3,04;;;;;1;0;1;0,79;2;1586;2,87;2,26;5;180;;;;;;289097,65;240404,2;240404,2;;34300;34300;0;0;0;0;4813,35;0;331;4482,35;;;;;;9580,1;274804,2;21,6;172235,18;13,54;62,68;51758,66;4,07;18,83;51676,45;21054,27;82,21;82,21;0;0;0;0;0;0;0;0;;;0;25087,61;5623,11;969,45;19130,19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
QuÃ©bec;03: Capitale-Nationale;528748;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;23;24;0;0;0;Boischatel - MunicipalitÃ©;1368466;2,59;1274682;911130;363552;318671;;;2,41;467376;357667;109709;78429;19720;36139;;36384;6229;35816;;15355;;9;2765;184;;;2001;2001;;;;;;97134;24283;7,62;2295;1817;638;4836;6,17;1523;2;2765;;;2934;1489;1489;;;;;25;94157;169154;143043;25624;487;31,99;3939985;2725202;1214783;7,45;30,83;5,46;3399959;2340708;1059251;2,67;119415;105683;13732;315354;251969;63385;4,02;79840;2036;77804;25417;24806;611;;;;;;;25417;24806;611;656853;38074;;587695;;1,11;518326;529;0,98;490;1011;1,91;;4388;2790;;1598;;;;;;112436;61611;;50825;;0,21;164;7058054;13,35;3,05;2721113;5,15;4336941;8,2;;;;;;;;76;876;83;39,67;360;5561;362;2675;412;296;7,79;;;;;;;;;;;;27756;103,64;52,49;85;184656;186,46;3,53;15;0;15;0,28;14;9903;19,44;0,37;56;174753;152,02;2,88;200;7122;;;;;;36291996;33295628;33295628;;1579617;1534600;45017;102046;102046;0;103562;7796;25537;70229;;;;;;1211143;21516132;40,69;13278127;25,11;61,71;2885924;5,46;13,41;2206715;582596;153759;61898;367247;0;158203;5,48;28642;69247;60314;60314;;;0;2237669;898478;560890;1655044;14775864;27,95;14420507;139301;0;0;0;0;0;0;0;0;0;0;;;;;;216056
Rawdon;14: LanaudiÃ¨re;10707;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;28391;2,65;26198;16909;9289;;;;2,45;;;;139;;139;;;121;18;;2054;;4;;;;;;;;;;;;4503;1981;17,19;64;44;64;28;20,14;;;;;;;;;;;;;;1017;2617;1367;1242;8;24,44;40401;32675;7726;3,77;19,12;9,48;38380;30705;7675;1,46;1615;1564;51;406;406;0;2,92;;;;;;;;;;;;;;;;2388;;;2647;;0,25;;73;;674;469;43,8;;113;75;;38;;;;;;1386;358;;1028;;0,13;8;16078;1,5;23,81;16078;1,5;;;;;;;;;;28;;28;28;212;;212;12;7;7;6,54;;;;;;;;;;;;296;33,62;27,65;3;3743;5,06;4,72;1;0;1;0,93;1;0;1;0,93;1;3743;3,06;2,85;34;3221;;;;;;382809;318006;318006;;57300;57300;0;1265;0;1265;760;0;760;0;;;;;;5478;382809;35,75;238721;22,3;62,36;116829;10,91;30,52;111664;44970;795;332;4370;0;0;0;0;0;0;0;;;0;5313;3692;4729;13525;58462;5,46;0;39704;0;0;0;0;0;0;0;0;0;0;;;;;;18758
Repentigny;14: LanaudiÃ¨re;83255;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;1;2;0;0;0;Repentigny - Ville;256709;3,08;237179;141678;95501;71649;;;2,85;161613;100980;60633;16534;7593;5800;;5764;1589;9181;;2996;;8;1249;;;;318;206;;;;;0;12760;5019;5,38;349;214;215;1222;7,39;28;8;1249;;;199;197;147;;;;;0;6247;37385;26132;11210;43;44,9;424549;257616;166933;5,1;39,32;5,57;389987;227508;162479;1,64;12647;9373;3274;20572;20572;0;1,24;1180;0;1180;163;163;0;;;;;;;163;163;0;;;;15725;;0,19;12948;468;0,16;539;57;0,68;;629;618;;11;;;;;;11229;483;;10746;;0,13;3;252556;3,03;9,36;252556;3,03;;;;;;;;;;64;33;64;48,5;351;256;351;249;37;17;4,44;;;;;;;;;;;;4187;92,88;50,29;14;21488;25,81;3,1;4;2184;5,2;0,62;4;0;4;0,48;6;19304;16,61;1,99;39;2378;;;;;;2444283;1990135;1990135;;235300;235300;0;36859;32374;4485;16086;0;1350;14736;;;;;;165903;2362831;28,38;1498780;18;63,43;348263;4,18;14,74;283802;96070;20141;6478;20077;0;24243;6,96;19005;0;5238;3917;;;0;214152;62750;13757;225129;81453;0,98;0;39993;0;0;0;0;0;0;0;0;0;0;;;;;;41460
Rigaud;16: MontÃ©rÃ©gie;7420;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;TarifÃ©e;1;0;1;0;0;0;;37029;4,99;34488;21047;13441;;;;4,65;34488;21047;13441;1985;53;1985;;1365;92;528;;556;;;;;;;;;;;;;;1686;786;4,89;58;30;58;313;15,77;;;;;;;;;;;;;;300;2084;1480;592;12;28,09;229730;164943;64787;30,96;28,2;0,85;214291;150959;63332;6,21;5685;4230;1455;9754;9754;0;4,91;;;;;;;;;;;;;;;;1734;;;1785;;0,24;;;;7;1;0,13;;95;74;;21;;;;;;1387;230;;1157;;0,19;12;15198;2,05;12,85;15198;2,05;;;;;;;;;;32;;32;32;257;;257;46;4;4;5,39;;;;;;;;;;;;850;133,1;114,56;1;2600;2,43;3,27;;;;;;;;;1;2600;2,43;3,27;11;576;;;;;;195248,86;157796,76;157796,76;;24700;24700;0;0;0;0;9183,15;6700;2115,15;368;;;;;;3568,95;195248,86;26,31;90034,48;12,13;46,11;52390,1;7,06;26,83;42332,1;19807,86;3390,36;1559,11;6667,64;0;0;0;0;0;0;0;;;0;25955,48;3660,31;15000,93;8207,56;52390,1;7,06;0;0;52390,1;42332,1;19807,86;3390,36;1559,11;6667,64;0;0;0;0;;;;;;0
Rimouski;01: Bas-Saint-Laurent;50930;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;TarifÃ©e;1;3;4;0;0;0;Saint-Anaclet-de-Lessard - Paroisse;146524;2,88;141715;100987;40728;41182;;;2,78;125978;90057;35921;3893;3018;3893;;0;41;3852;;916;;1;0;0;;;0;0;;;;;0;6878;2478;4,85;177;116;177;228;5,86;0;1;0;;;0;0;0;;;;;0;2535;8067;6192;1862;13;15,84;271442;178262;93180;5,33;34,33;4,58;265736;174821;90915;1,88;490;358;132;5060;3031;2029;1,3;0;0;0;156;52;104;;;;;;;156;52;104;70668;;;2169;;0,04;936;0;0,02;388;341;6,7;;184;130;;54;;;;;;5265;1656;;3609;;0,1;5;146382;2,87;8,49;128221;2,52;18161;0,36;;;;;;;;50;30;51;20;326;474;326;253;17;7;3,34;;;;;;;;;;;;2545;88,02;49,97;8;10128;13,56;2,66;1;0;1;0,2;1;0;1;0,2;6;10128;11,56;2,27;50;1437;;;;;;1243064;1055825;1055825;;108000;108000;0;0;0;0;44389;41093;3296;0;;;;;;34850;1243064;24,41;775731;15,23;62,4;163288;3,21;13,14;141522;42333;13944;4919;6237;0;1585;0,97;1585;0;0;0;;;0;164321;16244;0;123480;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
RiviÃ¨re-du-Loup;01: Bas-Saint-Laurent;19505;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;RiviÃ¨re-du-Loup - Ville;77932;4;68560;45321;23239;;;;3,51;62368;43163;19205;5561;;5421;;4754;462;345;;3811;;5;1;1;;;;;;;;;;3621;1493;5,28;99;68;99;516;9,28;;5;0;;;;;;;;;;;5300;7926;6260;1630;36;40,64;100347;81578;18769;5,14;18,7;5,86;90027;72000;18027;1,31;3561;3375;186;6755;6199;556;1,21;4;4;0;;;;;;;;;;;;;5805;5291;;12627;;0,65;1915;;0,1;272;385;19,74;;114;73;;41;;;;;;1667;563;;1104;;0,09;38;87219;4,47;6,75;62087;3,18;25132;1,29;;;;;;;;51;;51;51;339;;339;83;11;6;5,64;;;;;;;;;;;;920;69,68;47,17;2;9779;7,37;3,78;1;0;1;0,51;1;1456;1,8;0,92;0;8323;4,57;2,34;11;65;;;;;;588513,39;497030,28;497030,28;;69200;69200;0;1775;0;1775;3670;0;3670;0;;;;;;16838,11;588513,39;30,17;378391,91;19,4;64,3;109608,54;5,62;18,62;87931,03;32745,68;6504,9;4303,43;9979,61;0;5193;4,74;5193;0;0;0;;;0;43063,89;17080,92;9929,32;30438,81;880,67;0,05;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;880,67
