ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Pointe-Claire;06: MontrÃ©al;31864;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur du service Culture, sports, loisirs et dÃ©veloppement social;Gratuite;1;1;2;0;0;0;;297492;9,34;197657;120856;76801;21412;;;6,2;169715;104953;64762;25515;4003;25103;;11347;4982;9173;;74333;;23;52;1;;;350;;;;;;920;12600;1250;6,37;422;97;324;2296;9;180;22;52;;;;285;;;;;;893;17745;16067;13562;2505;0;50,42;493221;322022;171199;15,48;34,71;7,06;308966;181605;127361;1,56;29264;23584;5680;137869;112002;25867;5,4;8002;0;8002;9120;4831;4289;;;;;;;9120;4831;4289;50570;15388;;16747;;0,53;5528;14;0,17;1385;2011;63,11;;1026;578;;448;;;;;;20237;4932;;15305;;0,64;5;257060;8,07;13,54;257060;8,07;;;;;;;;;;67;28;67;47,5;351;174;351;171;26;26;8,16;;;;;;;;;;;;2420;124,5;75,95;21;33390;39,35;12,35;5;5450;7,99;2,51;10;7040;13,87;4,35;6;20900;17,48;5,49;98;1669;;;;;;3628645;3456170;3456170;;71100;71100;0;5725;5725;0;23190;0;23190;0;;;;;;72460;3480057;109,22;2310530;72,51;66,39;455259;14,29;13,08;316377;25527;28272;6553;51722;5775;53113;11,67;40198;0;6750;0;;;6165;454458;67461;52057;140292;148588;4,66;79072;40920;0;0;0;0;0;0;0;0;0;0;;;;;;28596
Port-Cartier;09: CÃ´te-Nord;6842;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;49849;7,29;43689;26207;17482;14290;;;6,39;43689;26207;17482;1444;164;1444;;200;12;1232;;4716;;;;;;;;;;;;;;1775;799;4,06;50;45;50;124;8,59;;;;;;;;;;;;;;2779;2113;1411;675;27;30,88;43767;34825;8942;6,4;20,43;7,41;37820;29618;8202;0,87;4814;4670;144;1133;537;596;0,78;;;;;;;;;;;;;;;;23634;;;14;;0;603;22;0,09;3;7;1,02;;44;43;;1;;;;;;1003;387;;616;;0,15;1;14820;2,17;21,88;14820;2,17;;;;;;;;;;32;;32;32;300;;300;30;3;1;4,38;;;;;;;;;;;;344;58,46;50,28;4;0;4;5,85;;;;;1;0;1;1,46;3;0;3;4,38;;;;;;;;324162;296184;296184;;25600;25600;0;0;0;0;30;0;30;0;;;;;;2348;324253;47,39;233325;34,1;71,96;40086;5,86;12,36;34714;15621;2537;2283;2835;0;0;0;0;0;0;0;;;0;25000;18106;2359;5377;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
PrÃ©vost;15: Laurentides;12071;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;33995;2,82;31015;18711;12304;12796;;;2,57;30135;18149;11986;2;;2;;;;2;;2978;;;;;;;;;;;;;;2513;1625;8,1;51;41;51;;;;;;;;;;;;;;;;390;5765;3795;1964;6;47,76;72957;46295;26662;6,04;36,54;3,47;68855;43166;25689;2,22;4082;3124;958;20;5;15;10;0;0;0;0;0;0;;;;;;;0;0;0;75;;;;;;;;;24;484;40,1;;14;4;;10;;;;;;170;70;;100;;0,01;;34259;2,84;7,4;34259;2,84;;;;;;;;;;50;;50;50;291;;291;25;6;6;4,97;;;;;;;;;;;;255;30,18;21,13;3;850;3,47;2,87;;;;;1;0;1;0,83;2;850;2,47;2,04;6;200;;;;;;265007,83;218129,28;218129,28;;34100;34100;0;0;0;0;4457;0;490;3967;;;;;;8321,55;253382,82;20,99;145602,3;12,06;57,46;51327,54;4,25;20,26;50117,74;21938,23;1209,8;725,48;0;0;0;0;0;0;0;0;;;0;29242,81;4331,12;818,02;22061,03;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
QuÃ©bec;03: Capitale-Nationale;517879;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;24;25;0;0;0;Boischatel - MunicipalitÃ©;1361073;2,63;1273512;908880;364632;331113;;;2,46;437861;337324;100537;74064;25327;35595;;34793;5900;33371;;13497;;7;2765;184;;;514;514;;;;;326;96343;26013;7,57;2672;1566;673;5982;8,08;1666;2;248;;;605;513;513;;;;;140;97079;169964;145868;23500;596;32,82;3900595;2763388;1137207;7,53;29,15;5,92;3424890;2410797;1014093;2,69;109567;97280;12287;311592;253355;58237;4,21;54546;1956;52590;0;0;0;;;;;;;0;0;0;654486;14535;;511005;;0,99;537714;532;1,04;397;779;1,5;;4000;2562;;1438;;;;;;118333;47500;;70833;;0,23;155;5734740;11,07;4,02;2885545;5,57;2849195;5,5;;;;;;;;76;953;81;41,16;360;5561;362;2675;383;345;7,4;;;;;;;;;;;;27756;105,09;53,6;80;180922;179,41;3,46;15;0;15;0,29;14;11745;20,45;0,39;51;169177;143,95;2,78;179;4603;;;;;;28002728;25047050;25047050;;1593600;1593600;0;47142;47142;0;109003;0;32643;76360;;;;;;1205933;23078447;44,56;12809971;24,74;55,51;2328680;4,5;10,09;1807009;876508;201403;119763;202199;0;118069;5,07;48151;60863;9055;9055;;;0;3448034;884059;434386;3173317;4924281;9,51;3481546;441081;635846;510708;394819;9623;8995;115515;0;0;0;0;;;;;;365808
Rawdon;14: LanaudiÃ¨re;10976;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;23401;2,13;21695;14417;7278;;;;1,98;;;;86;;86;;;76;10;;1620;;4;;;;;;;;;;;;4306;1895;19,85;55;37;55;86;100;14;;;;;;;;;;;;;;2225;1086;1134;5;20,27;38284;30965;7319;3,49;19,12;7,03;36355;29084;7271;1,68;1531;1483;48;16;16;0;0,19;382;382;0;;;;;;;;;;;;;2288;;;;;;;66;;532;361;32,89;;92;59;;33;;;;;;1002;396;;606;;0,09;20;17464;1,59;15,41;17464;1,59;;;;;;;;;;28;;28;28;208;;208;12;7;7;6,38;;;;;;;;;;;;296;37,46;26,97;2;14448;9,94;9,05;1;0;1;0,91;;;;;1;14448;8,94;8,14;35;3938;;;;;;311164,76;256401,11;256401,11;;47200;47200;0;0;0;0;830;0;830;0;;;;;;6733,65;269050,04;24,51;165080,1;15,04;61,36;85959,19;7,83;31,95;82112,78;29878,45;1868,03;1401,02;1362,92;615,46;0;0;0;0;0;0;;;0;1779,27;2234,23;2697,01;11300,24;42114,72;3,84;0;0;42114,72;0;0;0;0;0;42114,72;0;0;0;;;;;;0
Repentigny;14: LanaudiÃ¨re;81266;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;1;2;0;0;0;;248946;3,06;230530;138955;91575;68831;;;2,84;158585;99836;58749;15366;7123;9050;;5532;1444;8390;;3050;;7;0;0;;;121;59;;;;;0;11627;4438;5,04;359;220;225;1376;8,95;19;7;0;;;59;121;59;;;;;0;9909;36497;25544;10918;35;44,91;407917;254636;153281;5,02;37,58;5,24;372502;223264;149238;1,62;11927;9261;2666;22111;22111;0;1,44;1377;0;1377;;;;;;;;;;;;;;;;14832;;0,18;;;;459;44;0,54;;465;439;;26;;;;;;7348;1497;;5851;;0,09;6;358663;4,41;5,97;259463;3,19;99200;1,22;;;;;;;;64;33;64;48,5;352;252;352;371;37;17;4,55;;;;;;;;;;;;4332;100,58;53,31;15;17184;24,44;3,01;4;1386;4,76;0,59;4;0;4;0,49;7;15798;15,68;1,93;30;2676;;;;;;2196138;1706654;1706654;;239131;225700;13431;37156;33297;3859;15518;0;1575;13943;;;;;;197679;2139439;26,33;1286074;15,83;60,11;348113;4,28;16,27;288046;95617;22292;10026;21313;0;16462;4,73;16462;0;0;0;;;0;221561;27300;12124;244267;56700;0,7;0;22588;0;0;0;0;0;0;0;0;0;0;;;;;;34112
Rigaud;16: MontÃ©rÃ©gie;7646;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;TarifÃ©e;1;0;1;0;0;0;;34971;4,57;32802;19817;12985;;;;4,29;32802;19817;12985;1583;53;1583;;1085;92;406;;586;;;;;;;;;;;;;;1760;978;5,37;54;32;54;252;15,92;;;;;;;;;;;;;;;3311;2459;840;12;43,3;189834;138024;51810;24,83;27,29;1,05;177066;126336;50730;5,4;3808;2728;1080;8960;8960;0;5,66;;;;;;;;;;;;;;;;2862;;;2108;;0,28;;;;12;;;;34;23;;11;;;;;;1069;424;;645;;0,14;12;16935;2,21;11,78;16935;2,21;;;;;;;;;;32;;32;32;250;;250;46;4;4;5,23;;;;;;;;;;;;8500;1339,39;1111,69;1;2600;2,43;3,18;;;;;;;;;1;2600;2,43;3,18;10;64045;;;;;;199569,74;160761,69;160761,69;;24600;24600;0;0;0;0;9720;7500;1330;890;;;;;;4488,05;199569,74;26,1;90641,82;11,85;45,42;52787,51;6,9;26,45;42761,11;20973,47;2982,09;1896,8;7044,31;0;0;0;0;0;0;0;;;0;11585,5;4441,82;14232,61;25880,48;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Rimouski;01: Bas-Saint-Laurent;49476;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;TarifÃ©e;1;3;4;0;0;0;Saint-Anaclet-de-Lessard - Paroisse;142129;2,87;137310;99219;38091;39239;;;2,78;122346;88617;33729;3903;2997;3759;;0;0;3903;;916;;1;0;0;;;0;0;;;;;0;6328;2292;4,61;206;142;172;174;4,46;0;1;0;;;0;0;0;;;;;0;2164;8122;6239;1869;14;16,42;268741;179599;89142;5,43;33,17;4,43;262500;175535;86965;1,91;417;301;116;5658;3701;1957;1,45;166;62;104;0;0;0;;;;;;;0;0;0;81640;;;1765;;0,04;832;0;0,02;1097;2185;44,16;;166;127;;39;;;;;;4830;1530;;3300;;0,1;13;147254;2,98;8,08;129729;2,62;17525;0,35;;;;;;;;50;30;51;20;326;466;327;253;17;7;3,44;;;;;;;;;;;;2545;95,26;51,44;8;10128;13,56;2,74;1;0;1;0,2;1;0;1;0,2;6;10128;11,56;2,34;47;1399;;;;;;1189676;1001583;1001583;;106600;106600;0;0;0;0;42665;39949;2716;0;;;;;;38828;1189676;24,05;718311;14,52;60,38;160191;3,24;13,47;139543;42574;12789;5177;6336;0;1523;0,95;1523;0;0;0;;;0;172179;15907;0;123088;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
RiviÃ¨re-du-Loup;01: Bas-Saint-Laurent;19013;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;72967;3,84;65177;43140;22037;;;;3,43;59153;41138;18015;4942;;4809;;4372;340;230;;2848;;6;1;1;;;;;;;;;;3320;1483;5,09;106;75;106;506;10,24;;1;1;;;;;;;;;;;7091;7039;5610;1396;33;37,02;94184;78992;15192;4,95;16,13;6,02;85127;70378;14749;1,31;3474;3298;176;5582;5315;267;1,13;1;1;0;;;;;;;;;;;;;4413;4621;;9176;;0,48;647;21;0,03;108;318;16,73;;128;70;;58;;;;;;1932;791;;1141;;0,1;39;81556;4,29;6,96;59187;3,11;22369;1,18;;;;;;;;51;;51;51;339;;339;83;9;6;4,73;;;;;;;;;;;;920;73,32;48,39;2;9638;7,3;3,84;1;0;1;0,53;1;1456;1,8;0,95;0;8182;4,5;2,36;23;138;;;;;;567345,73;476918,76;476918,76;;68100;67600;500;1500;0;1500;4020;0;4020;0;;;;;;16806,97;567345,73;29,84;342522,9;18,02;60,37;105310,51;5,54;18,56;81879,49;33899,03;7415,92;4462,07;10847,9;0;5167,2;4,91;5121,25;45,95;0;0;;;0;50696,37;23546,58;9741,73;35527,64;33857,07;1,78;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;33857,07
Roberval;02: Saguenay-Lac-Saint-Jean;10190;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;44126;4,33;40692;29647;11045;17739;;;3,99;37795;27299;10496;3397;1043;3397;;3397;;;;37;;;;;;;;;;;;;;2064;1046;5,07;37;33;37;93;2,74;;;;;;;;;;;;;;1300;1624;1322;299;3;15,94;71997;51076;20921;7,07;29,06;4,87;69191;48325;20866;1,7;2;2;0;2769;2714;55;0,82;35;35;0;;;;;;;;;;;;;1650;;;1341;;0,13;2800;1000;0,27;18;17;1,67;;165;67;;98;;;;;;7960;5150;;2810;;0,78;21;13800;1,35;25,41;;;13800;1,35;;;;;;;;32;;32;32;290;;290;84;6;6;5,89;;;;;;;;;;;;1088;148,29;106,77;2;1800;2,99;2,93;;;;;;;;;2;1800;2,99;2,93;60;4900;;;;;;350706;303943;303943;;38000;38000;0;2000;0;2000;0;0;0;0;;;;;;6763;350706;34,42;205781;20,19;58,68;56236;5,52;16,04;51309;22142;3274;2874;1653;0;0;0;0;0;0;0;;;0;34315;13974;24954;15446;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
RosemÃ¨re;15: Laurentides;14090;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;90392;6,42;86009;57614;28395;24937;;;6,1;81977;55205;26772;3443;1064;3327;;2378;639;426;;940;;4;189;81;;;;;;;;;5;4529;1759;5,27;167;57;167;405;11,76;;3;189;;;0;0;0;;;;;0;2389;6322;4328;1974;20;44,87;148779;98373;50406;10,56;33,88;7,07;120662;73186;47476;1,4;17003;14293;2710;10613;10393;220;3,08;501;501;0;;;;;;;;;;;;;4500;152;;5969;;0,42;6396;;0,45;324;249;17,67;;29;17;;12;;;;;;953;284;;669;;0,07;5;109127;7,74;9,64;80674;5,73;28453;2,02;;;;;;;;50;;50;50;324;;324;135;21;15;14,9;;;;;;;;;;;;1432;147,29;101,63;5;6877;8,78;6,23;1;0;1;0,71;2;1469;2,81;1,99;2;5408;4,97;3,53;;;;;;;;1051919;953421;953421;;75010;49400;25610;0;0;0;1800;0;1800;0;;;;;;21688;1051919;74,66;673847;47,82;64,06;141550;10,05;13,46;103764;28649;15412;4626;6969;0;15405;10,88;12757;2648;0;0;;;0;168618;13727;5277;48900;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Rouyn-Noranda;08: Abitibi-TÃ©miscamingue;41029;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;TarifÃ©e;1;10;11;0;0;0;;133238;3,25;125058;70254;54804;33797;;;3,05;113498;66770;46728;6339;267;6273;;3931;167;2241;;1841;;;;;;;;;;;;;;5687;1623;4,55;124;68;124;231;3,64;39;;;;;;;;;;;;1;;7116;4953;2057;106;17,34;288934;230732;58202;7,04;20,14;2,77;265355;211000;54355;2,12;17072;15151;1921;2106;1906;200;0,33;4401;2675;1726;;;;;;;;;;;;;;;;3569;;0,09;1150;150;0,03;0;17;0,41;;42;26;;16;;;;;;1305;320;;985;;0,03;5;;;0;;;;;;;;;;;;48;;48;4,36;358;;358;92;16;8;3,9;;;;;;;;;;;;2408;102,97;58,69;18;0;18;4,39;1;0;1;0,24;2;0;2;0,49;15;0;15;3,66;9;180;;;;;;799172;597475;597475;;96000;96000;0;360;0;360;40585;40585;0;0;;;;;;64752;799172;19,48;362736;8,84;45,39;137557;3,35;17,21;126343;40000;8282;3000;2932;0;0;0;0;0;0;0;;;0;212475;39475;9855;37074;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;0
Saguenay;02: Saguenay-Lac-Saint-Jean;142871;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;3;7;10;0;0;0;;447816;3,13;418501;279898;138603;168827;;;2,93;216392;156834;59558;26901;12636;18949;;10639;1408;14854;;2414;;3;3393;181;;;10;10;;;;;137;23652;9007;5,65;320;209;178;2058;7,65;4;3;3393;;;;;;;;;;1;9962;29262;21752;7147;363;20,48;983718;663848;319870;6,89;32,52;5,88;850403;550447;299956;2,03;1011;809;202;131408;111696;19712;4,88;896;896;0;0;0;0;;;;;;;0;0;0;59030;1690;;27384;;0,19;8002;3049;0,06;647;141;0,99;;952;754;;198;;;;;;25147;8834;;16313;;0,18;11;468125;3,28;12,35;468125;3,28;;;;;;;;;;168;131;74;29,9;1031;1177;348;393;53;28;3,71;;;;;;;;;;;;6569;90,15;45,98;30;31100;47,09;3,3;5;0;5;0,35;9;1100;9,6;0,67;16;30000;32,48;2,27;22;7040;;;;;;5811629;5164101;5164101;;539395;436700;102695;5202;4656;546;29205;22191;7014;0;;;;;;73726;5782582;40,47;2693761;18,85;46,58;672843;4,71;11,64;556602;178681;30310;18563;47464;0;38467;5,72;38467;0;0;0;;;0;1372138;0;13103;1030737;29047;0,2;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;29047
