ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
Repentigny;14: LanaudiÃ¨re;84258;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;1;2;0;0;0;;233296;2,77;217329;130835;86494;69091;;;2,58;146834;92673;54161;15376;6966;8255;;4287;1814;9275;;591;;8;4726;220;5566;4025;3334;2516;;;;;;13870;5589;6,38;390;220;234;687;4,47;;8;4726;220;3230;2238;1683;1213;;;;;;16735;35371;24579;10716;76;41,98;456486;267664;188822;5,42;41,36;6,36;412245;224418;187827;1,9;15270;15270;0;13603;13603;0;0,88;605;0;605;14763;14373;390;;;;;;;14763;14373;390;;2313;;19955;;0,24;4575;520;0,05;158;243;2,88;SystÃ¨me VDX administrÃ© par BAnQ;777;603;12;162;;;;;;13920;2411;915;10594;;0,17;5;388942;4,62;7,47;282422;3,35;106520;1,26;9;3;0;2;1;3;4 rÃ©sidences;64;40;64;52;353;301;353;249;37;17;4,39;;1;2;6;;;0;0;6;;;4187;91,86;49,69;15;25873;29,22;3,47;4;3940;6,16;0,73;4;0;4;0,47;7;21933;19,05;2,26;33;1238;;;;;;2874532,72;2474176,3;2474176,3;0;289000;255200;33800;14165;14165;0;22745,22;0;870,76;8186;12703,25;78,2;42,67;864,34;0;74446,2;2905023,45;34,48;1846366,65;21,91;63,56;453259,48;5,38;15,6;333861,44;121781,41;25801,96;10457,31;13859,7;0;79736,38;17,59;19706,19;0;60030,19;39679,31;;;0;231663,21;185905,73;25114,66;162713,72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Richelieu;16: MontÃ©rÃ©gie;5469;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;9516;1,74;8526;5163;3363;3194;;;1,56;8494;5135;3359;214;92;209;;;214;;;776;;;;;;;;;;;;;28;1239;465;14,53;22;19;22;25;11,68;2;;;;;;;;;;;;1;539;672;521;149;2;12,29;14899;11648;3251;2,72;21,81;8,3;13396;10297;3099;1,57;1030;961;69;312;297;15;1,46;158;91;67;;;;;;;3;2;1;3;2;1;320;;;533;;0,1;;21;;484;912;166,76;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;;;;;;;;;;;;;;;;;6427;1,18;19,24;6427;1,18;;;;;;;;;;29;;29;29;238;;238;6;5;5;9,14;;;;;;;;;;;;136;28,19;24,87;0;2763;1,52;2,78;;;;;0;1419;0,78;1,43;0;1344;0,74;1,35;8;245;;;;;;128229,53;116953;116953;0;8700;8700;0;0;0;0;652;0;150;502;0;0;0;0;0;1924,53;123626,68;22,6;60559,08;11,07;48,99;23701,8;4,33;19,17;21794,55;9657,27;834,66;550,78;908,52;141,37;22,7;0,1;0;0;0;0;;;22,7;497,45;20329,45;0;18538,9;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Rigaud;16: MontÃ©rÃ©gie;7523;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;TarifÃ©e;1;0;1;0;0;0;;42165;5,6;38766;36036;2730;;;;5,15;36492;33922;2570;3399;;3399;;2488;;911;;;;;;;;;;;;;;;;1916;725;4,94;62;34;62;160;4,71;;;;;;;;;;;;;;719;2343;1547;712;84;31,14;48023;23868;24155;6,38;50,3;4,4;41327;17933;23394;1,07;1752;1491;261;4921;4444;477;1,45;23;0;23;;;;;;;;;;;;;1942;;;8;;0;;;;85;5;0,66;SystÃ¨me VDX administrÃ© par BAnQ;36;21;;15;;;;;;729;359;;370;;0,1;654;14614;1,94;14,45;14614;1,94;;;13;;2;5;5;1;;32;;32;32;252;;252;46;4;4;5,32;;;;;;;;;;;;850;131,41;112,99;1;2600;2,43;3,23;;;;;;;;;1;2600;2,43;3,23;16;665;;;;;;230216,4;193902,25;193902,25;0;23300;23300;0;0;0;0;7426;5741,94;1176,06;508;0;0;0;0;0;5588,15;211131,18;28,06;114508,98;15,22;54,24;43477,55;5,78;20,59;35646,05;16432,37;3570,01;2022,08;4261,49;0;0;0;0;0;0;0;;;0;33346,67;4154,72;9739,38;5903,88;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Rimouski;01: Bas-Saint-Laurent;51968;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;3;4;0;0;0;Saint-Anaclet-de-Lessard - Paroisse;147458;2,84;143818;102100;41718;35974;;;2,77;127619;89414;38205;3610;1135;3610;;0;182;3428;0;30;;1;0;0;270;;256;;;;;;0;7832;2890;5,45;176;116;176;256;7,09;30;1;0;0;270;;256;;;;;;0;1632;9024;7089;1914;21;17,36;244264;143731;100533;4,7;41,16;6,09;232948;135731;97217;1,62;5156;3621;1535;5451;3695;1756;1,51;0;0;0;709;684;25;;;;0;0;0;709;684;25;73424;;;4380;;0,08;468;;0,01;1627;673;12,95;SystÃ¨me VDX administrÃ© par BAnQ;239;180;3;56;;;;;;6855;543;84;6228;;0,13;5;152185;2,93;9,77;133185;2,56;19000;0,37;11;0;5;5;1;0;;50;30;51;20;326;474;326;202;25;15;4,81;0;0;5;5;0;0;0;0;0;0;;2545;86,46;48,97;8;10634;13,84;2,66;1;0;1;0,19;1;0;1;0,19;6;10634;11,84;2,28;53;1521;;;;;;1700737;1527637;1309646;217991;128400;123900;4500;10657;10657;0;6763;0;2625;0;4138;0;0;0;0;27280;1486748;28,61;882557;16,98;59,36;212666;4,09;14,3;186667;61610;12196;5786;7530;0;6273;2,95;1780;0;4493;0;;;0;206907;52501;7852;124265;217991;4,19;217991;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
RiviÃ¨re-du-Loup;01: Bas-Saint-Laurent;19782;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;78365;3,96;71344;46887;24457;;;;3,61;65957;44631;21326;7014;;6841;;5634;698;682;;7;;5;0;;1263;;1247;;;;;;;3925;1845;5,5;103;63;103;618;8,81;;5;0;0;687;523;683;523;;;;;;6879;8221;6294;1848;79;41,56;106525;79225;27300;5,38;25,63;6,83;94877;68743;26134;1,33;3175;2837;338;6143;5374;769;0,88;0;0;0;2330;2271;59;;;;0;0;0;2330;2271;59;8208;1786;;9231;1842;0,47;2064;;0,1;148;358;18,1;SystÃ¨me VDX administrÃ© par BAnQ;205;155;;50;;;;;;4605;900;;3705;;0,23;35;93985;4,75;7,74;68111;3,44;25874;1,31;4;1;2;1;0;0;;51;;51;51;341;;341;83;12;7;6,07;0;1;1;2;0;0;0;0;0;0;;920;68,96;46,51;2;9504;7,22;3,65;1;0;1;0,51;0;3718;2,04;1,03;1;5786;4,18;2,11;6;15;;;;;;727564,79;616517,8;616517,8;0;80800;70300;10500;8100;8100;0;4827,23;0;4050;0;0;0;0;777,23;0;17319,76;727564,79;36,78;486495;24,59;66,87;134427,98;6,8;18,48;93730,73;36718,42;11359,62;8002,02;12288,29;0;17049,34;12,68;5209,75;0;11839,59;9397,99;;;0;39633,53;17433,48;10514,52;39060,28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Roberval;02: Saguenay-Lac-Saint-Jean;10126;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;46234;4,57;43034;30848;12186;25209;;;4,25;40463;29306;11157;3200;1195;3200;;3200;;;;;;1;;;1563;630;1535;617;;;;;;1769;908;4,11;37;32;37;63;1,97;;;;;607;460;607;460;;;;;;350;1566;1270;275;21;15,47;56186;38951;17235;5,55;30,67;6,7;53011;35776;17235;1,23;299;299;0;1675;1675;0;0,52;125;125;0;1076;1076;0;;;;;;;1076;1076;0;5252;2610;;666;;0,07;10504;2808;1,04;170;119;11,75;SystÃ¨me VDX administrÃ© par BAnQ;140;57;11;72;;;;;;5697;4035;265;1397;;0,56;18;23053;2,28;16,34;10024;0,99;13029;1,29;;;;;;;;40;;40;40;290;;290;84;6;6;5,93;;;;;;;;;;;;1088;127,8;107,45;2;1780;2,98;2,94;;;;;1;0;1;0,99;1;1780;1,98;1,95;46;4459;;;;;;376700,71;324682,64;324682,64;0;44900;37400;7500;2000;0;2000;2511,51;0;0;0;0;0;0;2511,51;0;2606,56;376700,71;37,2;210605,42;20,8;55,91;63422,76;6,26;16,84;47255,68;21880,89;3174,76;2774,76;1023,89;0;11968,43;18,87;0;0;11968,43;7210,72;;;0;48760,76;15510,95;23657,73;14743,09;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
RosemÃ¨re;15: Laurentides;14344;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;93762;6,54;88813;59332;29481;26650;;;6,19;84984;56607;28377;4949;1561;4949;;3140;935;874;0;0;;3;5144;396;1917;;1832;;;;;;0;4348;1435;4,9;173;55;173;362;7,31;0;3;5144;395;619;0;611;0;;;;;0;4303;5594;3830;1744;20;39;136874;86918;49956;9,54;36,5;7,79;112976;64916;48060;1,27;12562;10904;1658;9497;9333;164;1,92;0;0;0;1839;1765;74;;;;0;0;0;1839;1765;74;3380;1421;;3487;;0,24;10816;;0,75;467;255;17,78;SystÃ¨me VDX administrÃ© par BAnQ;67;57;1;9;;;;;;2103;283;10;1810;;0,15;5;83554;5,83;12,75;76871;5,36;6683;0,47;3;1;;;2;;;50;0;50;50;324;0;324;135;21;21;14,64;;;;;;;;;;;;1432;134,81;99,83;4;8528;8,69;6,06;1;0;1;0,7;2;1456;2,8;1,95;1;7072;4,89;3,41;;;;;;;;1052739;980896;980896;0;53300;51000;2300;0;0;0;1830;0;1830;0;0;0;0;0;0;16713;1065707;74,3;724587;50,51;67,99;139426;9,72;13,08;99743;29862;14336;3371;7157;0;18190;13,05;5524;3792;8874;0;;;0;143625;11373;6339;40357;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Rouyn-Noranda;08: Abitibi-TÃ©miscamingue;42167;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;TarifÃ©e;1;10;11;0;0;0;Rouyn-Noranda - Ville;127138;3,02;122286;67719;54567;33908;;;2,9;114049;65303;48746;3675;927;3663;;3059;96;520;;1177;;;;;3589;1430;3328;1120;;;;;655;6574;2037;5,38;133;69;130;297;8,08;50;;;;1264;715;919;479;;;;;655;49;5468;3228;2240;;12,97;307554;243960;63594;7,29;20,68;2,53;276219;217753;58466;2,26;18076;16020;2056;2166;1951;215;0,59;7063;4506;2557;4030;3730;300;;;;;;;4030;3730;300;;;;2135;;0,05;9934;1347;0,24;87;131;3,11;SystÃ¨me VDX administrÃ© par BAnQ;172;137;2;33;;;;;;4231;553;135;3543;;0,1;8;84765;2,01;9,2;42640;1,01;42125;1;10;3;3;;4;;;53;10;94;5,73;357;;357;92;16;16;3,79;;;1;;;;;1;;;;2408;98,15;57,11;6;1800;6,99;1,66;;;;;2;0;2;0,47;4;1800;4,99;1,18;46;;;;;;;806950;592171;592171;0;115400;92900;22500;25000;0;25000;60379;49708;0;4240;2150;0;0;4281;0;14000;779636;18,49;452689;10,74;58,06;129355;3,07;16,59;107057;48495;6732;3491;2356;0;13210;10,21;0;0;9877;6544;;;3333;130746;17105;14203;35538;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saguenay;02: Saguenay-Lac-Saint-Jean;146308;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;7;8;0;0;0;;442403;3,02;409165;270786;138379;149754;;;2,8;227127;163062;64065;33187;12458;22961;;13368;2248;17545;26;51;;4;6180;629;3396;3054;3339;3005;;;;;0;17296;6477;4,23;355;242;174;2287;6,89;10;4;6180;629;863;777;853;767;;;;;0;108199;53776;38855;14176;745;36,76;878567;694373;184194;6;20,97;6,06;697659;539148;158511;1,71;596;489;107;162261;138295;23966;4,89;186;172;14;17865;16269;1596;;;;0;0;0;17865;16269;1596;72280;36699;;58910;58910;0,4;70956;4124;0,48;447;15;0,1;SystÃ¨me VDX administrÃ© par BAnQ;752;452;92;208;;;;;;14747;4630;1076;9041;;0,1;10;482180;3,3;11,03;416634;2,85;65546;0,45;19;7;5;4;3;0;;54;205,5;62;32,44;293;1468;342;562;97;71;6,63;8;20;10;2;0;8;20;10;2;0;;6975;91,05;47,67;28;31100;45,09;3,08;3;0;3;0,21;9;1100;9,6;0,66;16;30000;32,48;2,22;38;;;;;;;5610546;5114831;5114831;0;421800;421800;0;0;0;0;14460;0;10008;2348;0;0;0;2104;0;59455;5320591;36,37;3163083;21,62;59,45;607093;4,15;11,41;457496;162309;45967;26410;43363;0;60267;9,93;4767;37802;17698;17698;;;0;962008;0;30444;557963;289955;1,98;249459;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;40496
Saint-Amable;16: MontÃ©rÃ©gie;12078;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;TarifÃ©e;1;0;1;0;0;0;;40846;3,38;39509;23370;16139;21423;;;3,27;;;;1335;;;;135;79;1121;;2;;0;;;484;;484;484;;;;;;2018;844;5,11;23;23;23;52;3,9;2;;;;266;;265;265;;;;;;;6603;4010;2529;64;54,67;51099;21998;29101;4,23;56,95;8,89;45815;18529;27286;1,16;2414;2414;0;2423;642;1781;1,81;;;;447;413;34;;;;;;;447;413;34;742;;;1104;;0,09;746;;0,06;0;2;0,17;Aucun systÃ¨me;27;19;;8;;;;;;2852;258;;2594;;0,24;2;94535;7,83;4,81;94535;7,83;;;11;;;1;10;;;48;;48;48;302;;302;69;7;7;5,8;;;;1;;;;;0;;;860;90,63;71,2;2;4108;4,26;3,52;;;;;1;1300;1,71;1,42;1;2808;2,54;2,11;;;;;;;;447613,41;403538,59;403538,59;0;32600;29900;2700;0;0;0;4452,45;3806,85;0;645,6;0;0;0;0;0;7022,37;454442,96;37,63;208575,4;17,27;45,9;49712,59;4,12;10,94;42883,04;17043;1478,96;0;1564,2;0;3786,39;7,62;0;0;3786,39;0;;;0;158322,89;21368,16;7439,06;9024,86;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Apollinaire;12: ChaudiÃ¨re-Appalaches;5665;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;9732;1,72;9703;5381;4322;;;;1,71;9703;5381;4322;29;;29;;3;;26;;;;;;;;;;;;;;;;1246;665;12,84;31;22;31;;;;;;;;;;;;;;;;;1525;944;571;10;26,92;20055;12486;7569;3,54;37,74;4,29;19060;11659;7401;1,96;950;798;152;45;29;16;1,55;;;;;;;;;;;;;;;;;;;2;;0;1325;15;0,23;452;254;44,84;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;52;43;;9;;;;;;950;225;;725;;0,17;;10956;1,93;7,85;8775;1,55;2181;0,38;1;;;;1;;;15;;15;15;228;;228;30;2;2;3,53;;;;;;;;;;;;273;54,8;48,19;1;620;1,34;2,37;;;;;1;0;1;1,77;0;620;0,34;0,6;35;1938;;;;;;109576,46;90963,41;90963,41;0;17600;17600;0;0;0;0;0;0;0;0;0;0;0;0;0;1013,05;86013,48;15,18;36873,56;6,51;42,87;25015,05;4,42;29,08;24224,35;13722,41;790,7;521,85;0;0;0;0;0;0;0;0;;;0;7359,27;146,98;2686;13932,62;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Augustin-de-Desmaures;03: Capitale-Nationale;18982;Publique relevant directement d'une municipalitÃ© ;Autre : ConseillÃ¨re Culture et bibliothÃ¨que;Gratuite;1;1;2;0;0;0;Saint-Augustin-de-Desmaures - Ville;68518;3,61;62571;40281;22290;30835;;;3,3;54677;33661;21016;5871;2403;5790;;4364;192;1274;41;76;;3;5;1;1010;;989;;;;;;;4294;1895;6,86;117;66;110;483;8,23;0;2;5;1;316;;292;;;;;;;2055;12254;8842;3400;12;64,56;177222;87486;89736;9,34;50,63;5,73;154100;70527;83573;2,46;7153;6270;883;12536;7453;5083;2,14;;;;3433;3236;197;;;;;;;3433;3236;197;15862;;;2619;;0,14;4221;;0,22;98;282;14,86;SystÃ¨me VDX administrÃ© par BAnQ;118;43;;75;;;;;;1110;539;;571;;0,06;8;93615;4,93;10,85;93615;4,93;;;10;1;;3;6;;;46;46;46;46;302;302;302;130;13;13;6,85;2;;;;;0;;;;;;1093;84,46;57,58;4;14423;11,92;6,28;;;;;2;0;2;1,05;2;14423;9,92;5,23;1;62;;;;;;1100984;1007386;1007386;0;73800;73800;0;2000;0;2000;3662;0;1931;1693;38;0;0;0;0;14136;1015334;53,49;633137;33,35;62,36;133340;7,02;13,13;100566;42984;10125;5893;9051;0;13598;10,2;2404;4178;7016;0;;;0;69687;30094;14509;134567;85650;4,51;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;85650
