ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
RiviÃ¨re-du-Loup;01: Bas-Saint-Laurent;20050;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;88817;4,43;78028;50495;27533;25826;;;3,89;75628;48943;26685;7998;;;;5750;938;1310;;2791;;6;;;6177;4899;5859;4615;;;;;;3959;1690;5,07;93;61;93;242;3,03;;6;;;1096;858;955;732;;;;;;1665;7753;5768;1884;101;38,67;89987;55400;34587;4,49;38,44;9,03;76426;43391;33035;0,98;2659;2298;361;4108;3340;768;0,51;;;;6794;6371;423;;;;;;;6794;6371;423;304;378;1835;;;;890;285;0,04;89;881;43,94;SystÃ¨me VDX administrÃ© par BAnQ;233;216;;14;3;233;16;198;19;3771;160;;3575;36;0,19;5;46011;2,29;17,67;46011;2,29;;;;;;;;;;50;;50;50;319;;319;4;2;2;1;;1;4;1;2;;0;0;0;2;0;300;22,26;14,96;4;4797;6,64;3,31;1;0;1;0,5;2;0;2;1;1;4797;3,64;1,81;;;;;;;;5186645,78;5078515,6;704827,77;4373687,83;91900;91900;0;7844;6844;1000;5543,25;0;5350;0;0;0;0;193,25;0;2842,93;812957,95;40,55;501807,94;25,03;61,73;141420,26;7,05;17,4;96241,49;36954,78;5940,4;3028,99;6206,26;0;33032,11;23,36;10194,25;0;22837,86;15532,83;0;0;0;35622,03;25446,68;15723,96;92937,08;4373687,83;218,14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4373687,83
Roberval;02: Saguenay-Lac-Saint-Jean;9874;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;44037;4,46;40745;28374;12371;20695;;;4,13;39393;27640;11753;3206;;;;3180;26;;;86;;1;;;3128;2500;3092;2464;;;;;;1815;968;4,45;27;18;27;;;;;;;282;202;282;202;;;;;;1687;1016;754;241;21;10,29;41302;30763;10539;4,18;25,52;10,56;39487;29074;10413;0,97;130;93;37;248;248;0;0,08;71;20;51;1366;1328;38;;;;;;;1366;1328;38;420;;;;;;5200;260;0,53;199;110;11,14;SystÃ¨me VDX administrÃ© par BAnQ;33;9;;24;;33;13;17;3;1836;1619;;217;;0,19;6;17382;1,76;25,1;7477;0,76;9905;1;;;;;;;;24;;24;24;222;;222;84;2;2;2,03;0;1;1;1;;0;0;0;0;;0;1088;130,31;110,19;2;2470;3,36;3,4;;;;;1;0;1;1,01;1;2470;2,36;2,39;19;1181;;;;;;440374,32;396274,32;396274,32;0;36600;36600;0;7500;0;7500;0;0;0;0;0;0;0;0;0;0;436211,05;44,18;260970,17;26,43;59,83;50928,22;5,16;11,68;43400,5;21429,24;1748,3;820;0;0;5779,42;11,35;0;0;5779,42;3384,91;0;0;0;85558,13;16850,07;9406,23;12498,23;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
RosemÃ¨re;15: Laurentides;14129;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;89427;6,33;83545;54545;29000;26250;;;5,91;79859;52905;26954;5476;;;;2520;1192;1764;0;406;;1;0;0;4489;2933;4327;2800;99;47;99;47;0;4755;1519;5,69;125;53;125;396;7,23;67;1;0;0;282;198;275;193;11;7;11;7;0;3032;4513;3004;1491;18;31,94;132354;66011;66343;9,37;50,13;9,77;114202;49456;64746;1,37;7342;6910;432;5228;4147;1081;0,95;3580;3580;0;1973;1891;82;29;27;2;0;0;0;2002;1918;84;;;;;;;3412;;0,24;680;447;31,64;SystÃ¨me VDX administrÃ© par BAnQ;107;68;0;31;8;107;52;1;54;2065;751;0;1234;80;0,14;2;74744;5,29;17,3;46973;3,32;27771;1,97;4;2;0;1;0;1;;51;;51;51;312;;312;135;21;21;14,86;2;0;0;0;0;0;0;0;0;0;0;1432;136,19;101,35;4;14526;11,98;8,48;1;0;1;0,71;2;1814;3;2,12;1;12712;7,98;5,65;0;;;;;;;1292806;1174022;1174022;0;98084;88400;9684;0;0;0;2070;0;1450;0;620;0;0;0;0;18630;1292806;91,5;843569;59,7;65,25;157038;11,11;12,15;125398;34610;10974;3757;12246;0;8420;5,36;1427;0;6504;3583;489;231;0;163412;15018;42523;71246;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rouyn-Noranda;08: Abitibi-TÃ©miscamingue;43182;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;10;11;5;0;0;;134794;3,12;126634;69712;56922;40201;;;2,93;118774;67632;51142;6635;;;;3805;1252;1553;25;1525;;0;;;5818;2179;5386;2014;146;85;127;56;1223;7615;3182;6,01;148;91;122;201;3,03;124;;;;986;478;566;367;88;42;62;35;643;32;6904;4112;2714;78;15,99;294165;227880;66285;6,81;22,51;3,3;247820;189165;58655;1,96;25190;22014;3176;3407;2806;601;0,51;8549;5342;3207;8619;8156;463;222;113;109;358;284;74;9199;8553;646;;;;5413;;0,13;9752;622;0,23;332;67;1,55;SystÃ¨me VDX administrÃ© par BAnQ;194;126;5;38;25;194;133;33;28;5220;1578;116;3256;270;0,11;2;99446;2,3;9,77;55434;1,28;44012;1,02;23;5;7;4;4;3;;53;10;94;5,73;313;286;313;92;16;16;3,71;3;4;7;20;0;0;2;5;20;0;2;2408;96,16;55,76;8;2150;9,18;2,13;;;;;2;0;2;0,46;6;2150;7,18;1,66;21;112;;;;;;1065476;833566;802306;31260;123700;123700;0;86004;44004;42000;19309;0;8800;2350;2560;66;1025;3223;1285;2897;971496;22,5;579241;13,41;59,62;211525;4,9;21,77;184332;84221;9469;3825;2248;4099;11377;5,38;0;0;9036;5472;1015;467;1326;145000;5983;29747;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saguenay;02: Saguenay-Lac-Saint-Jean;147361;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;4;5;0;0;0;;431236;2,93;390884;274435;116449;132853;;;2,65;254208;197971;56237;38989;;;;16234;3797;18957;1;1363;;11;13769;692;10720;8468;10443;8217;532;266;531;265;;23519;7276;6,02;353;189;174;1673;4,29;;11;13769;692;1219;904;1159;848;299;161;298;161;;20732;34864;25604;8888;372;23,66;605859;348775;257084;4,11;42,43;9,03;529091;282888;246203;1,35;24;24;0;47300;38200;9100;1,21;326;310;16;28083;26354;1729;1035;999;36;;;;29118;27353;1765;87620;50868;55295;3209;;0,02;41855;1919;0,28;888;214;1,45;SystÃ¨me VDX administrÃ© par BAnQ;534;297;65;140;32;534;343;0;191;8182;2395;245;5437;105;0,05;46;393331;2,67;13,91;230980;1,57;162351;1,1;9;0;2;6;1;;libraires;51;178;58;45,8;261;1105;307;830;67;46;4,55;3;26;13;3;3;0;0;0;0;0;0;9065;117,53;61,52;38;29556;54,24;3,68;2;0;2;0,14;5;0;5;0,34;31;29556;47,24;3,21;4;759;;;;;;6100581,6;5567014,28;5469920,15;97094,13;485000;485000;0;0;0;0;14669,32;0;10996;2318,32;0;0;0;1355;0;33898;5469920,15;37,12;3483523,85;23,64;63,69;727564,75;4,94;13,3;567277,12;186819,75;15213,93;4796,23;43057,39;0;102016,31;14,02;29729,05;34449,05;27541,15;15520,07;10297,06;1510,55;0;645998;0;172564,75;440268,8;97094,13;0,66;0;20027,83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;77066,3
Saint-Amable;16: MontÃ©rÃ©gie;13145;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;49330;3,75;47282;26828;20454;22956;;;3,6;0;0;0;2007;;;;113;111;1713;70;41;;;;;2108;1682;2108;1682;;;;;;2035;1052;4,3;34;34;34;108;5,38;15;;;;256;201;256;201;;;;;;1122;7036;5544;1453;39;53,53;41525;15664;25861;3,16;62,23;11,36;38360;13272;25088;0,81;1560;1560;0;962;302;660;0,48;55;0;55;566;530;36;0;0;0;22;0;22;588;530;58;1750;2;474;119;103;0,01;1321;521;0,1;0;25;1,9;SystÃ¨me VDX administrÃ© par BAnQ;16;12;;4;;16;5;7;4;499;30;;469;;0,04;1;;;0;;;;;1;0;1;0;0;0;;48;;48;48;289;;289;69;7;7;5,33;;;3;;;;;3;;;0;860;85,81;65,42;2;3640;4;3,04;;;;;;;;;2;3640;4;3,04;2;174;;;;;;432696,02;393731,46;393731,46;0;33300;33300;0;0;0;0;388,4;0;0;388,4;0;0;0;0;0;5276,16;471660,58;35,88;272447,37;20,73;57,76;56382,86;4,29;11,95;44065,15;21683,73;1698,04;1698,04;5330,06;450,27;4839,34;8,58;0;0;4839,34;3691,31;0;0;0;110433,19;22478,5;8500,77;1417,89;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Apollinaire;12: ChaudiÃ¨re-Appalaches;7442;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;18363;2,47;16729;8514;8215;9139;;;2,25;16729;8514;8215;164;;;;4;;160;;1470;;;;;;;;;;;;;;1515;777;9,06;28;24;28;;;;;;;;;;;;;;;;82;1323;819;494;10;17,78;21644;11647;9997;2,91;46,19;6,77;19712;9915;9797;1,18;639;457;182;1;1;0;0,01;2;1;1;995;978;17;;;;295;295;0;1290;1273;17;;;;;;;;;;943;400;53,75;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;6;3;0;3;0;6;4;1;1;181;29;0;152;0;0,02;0;7674;1,03;19,1;5220;0,7;2454;0,33;;;;;;;;24;;24;24;237;;237;15;2;2;2,69;;;;;;;;;;;0;273;42,63;36,68;4;825;4,45;5,98;;;;;1;0;1;1,34;3;825;3,45;4,64;18;320;;;;;;186049,55;162668;162668;0;22600;22600;0;0;0;0;0;0;0;0;0;0;0;0;0;781,55;146579,55;19,7;74641,88;10,03;50,92;33560,48;4,51;22,9;32554,68;15496,05;1005,8;808,16;0;0;0;0;0;0;0;0;0;0;0;712,89;4455,34;1656,95;31552,01;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Augustin-de-Desmaures;03: Capitale-nationale;19618;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;50233;2,56;43498;23803;19695;17719;;;2,22;37744;20888;16856;6579;;;;4347;412;1790;30;156;;8;6359;471;5910;3864;5730;3720;98;38;98;38;0;4464;1460;10,26;97;57;97;538;8,18;4;8;46;6;679;365;670;358;40;19;40;19;0;1960;4149;2913;1235;1;21,15;105968;72250;33718;5,4;31,82;8,71;93918;61751;32167;2,16;4639;4153;486;4491;3654;837;0,68;31;29;2;2820;2597;223;69;66;3;0;0;0;2889;2663;226;6542;1764;928;491;;0,03;5173;;0,26;125;263;13,41;SystÃ¨me VDX administrÃ© par BAnQ;24;19;;5;;24;12;2;10;406;67;;339;;0,02;0;36229;1,85;25,48;36229;1,85;;;3;3;;;;;;42;;42;42;304;;304;16;7;7;3,57;0;;;0;;0;;;0;;0;1116;84,17;56,89;3;9843;8,41;4,29;;;;;2;0;2;1,02;1;9843;6,41;3,27;;;;;;;;923125,2;817132,53;817132,53;0;99543,12;97700;1843,12;1000;0;1000;1110;0;1110;0;0;0;0;0;0;4339,55;923125,2;47,06;637474,06;32,49;69,06;139061,31;7,09;15,06;102829,58;38717,06;7827,66;2560,06;8179,19;0;20224,88;14,54;4657,33;0;13920,1;6179,47;1647,45;574,54;0;42290,85;25907,58;8572,65;69818,75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Basile-le-Grand;16: MontÃ©rÃ©gie;17371;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;81169;4,67;72087;43674;28413;31992;;;4,15;67351;40187;27164;5482;;;;3402;332;1748;;3600;;8;3503;446;1942;1462;1909;1432;15;14;15;14;;4179;1919;5,8;99;58;90;186;3,39;;8;3503;446;214;161;209;156;2;2;2;2;;4892;3453;2049;1391;13;19,88;118668;43325;75343;6,83;63,49;6,53;107048;34758;72290;1,48;4250;2871;1379;3737;2172;1565;0,68;0;0;0;3587;3478;109;46;46;0;0;0;0;3633;3524;109;;7608;2185;346;;0,02;935;234;0,05;240;234;13,47;SystÃ¨me VDX administrÃ© par BAnQ;105;76;;22;7;105;58;33;14;3257;258;;2938;61;0,18;2;;;0;;;;;;;;;;;;38;;38;38;272;;272;12;4;4;2,3;;;;;;;;;;;0;736;60,65;42,37;5;7008;8,85;5,1;1;0;1;0,58;1;1040;1,57;0,9;3;5968;6,28;3,61;;;;;;;;774680,22;699090,44;699090,44;0;70400;70400;0;0;0;0;1711,4;0;566;905;0;0;0;240,4;0;3478,38;774680,22;44,6;564156,79;32,48;72,82;106771,09;6,15;13,78;87943,92;38072,07;5118,45;2044,33;3437,16;0;10271,56;9,62;2496,41;3833,16;3941,99;2415,34;0;0;0;52769,86;13810,07;11723,76;25448,65;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Bruno-de-Montarville;16: MontÃ©rÃ©gie;26982;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;102897;3,81;95471;55128;40343;28666;;;3,54;81022;45946;35076;3267;;;;2337;506;424;;4159;;9;;;5436;3991;5241;3899;178;85;178;85;;4607;1533;4,83;94;43;94;107;3,28;11;9;;;750;463;738;455;97;52;97;52;;7213;5155;3747;1347;61;19,11;175427;122380;53047;6,5;30,24;8,49;166904;114275;52629;1,75;403;334;69;3000;2654;346;0,92;804;801;3;4180;4180;0;136;136;0;;;;4316;4316;0;12326;;;;;;850;;0,03;3;193;7,15;SystÃ¨me VDX administrÃ© par BAnQ;49;25;3;21;0;49;20;2;27;885;265;29;591;0;0,03;0;61839;2,29;24,1;61839;2,29;;;5;;2;1;1;1;;69;;69;69;348;;348;50;18;18;6,67;;;1;;2;;;0;;2;0;1275;75,26;47,25;8;8534;12,69;4,7;2;0;2;0,74;2;2092;3,15;1,17;4;6442;7,54;2,79;0;0;;;;;;1498370,5;1379896,89;1379896,89;0;108100;108100;0;0;0;0;2987,13;0;2021,7;965,43;0;0;0;0;0;7386,48;1490028,89;55,22;999446,3;37,04;67,08;160301,18;5,94;10,76;117903,25;34813,08;6577,24;1820,37;1502,33;418,57;33899,79;21,15;11642,03;0;18626,01;8316,66;3631,75;1594,04;0;110015;151077,75;16364,43;52824,23;8341,61;0,31;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8341,61
Saint-Calixte;14: LanaudiÃ¨re;6629;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;19917;3;19807;11321;8486;9162;;;2,99;19762;11278;8484;26;;;;;;26;;84;;;;;;;;;;;;;;1719;843;8,68;25;18;25;26;100;30;;;;;;;;;;;;;1081;702;474;204;24;10,59;21647;17570;4077;3,27;18,83;9,98;20379;16371;4008;1,03;641;577;64;;;;0;172;167;5;455;455;0;;;;;;;455;455;0;1254;;;148;;0,02;827;45;0,12;736;744;112,23;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;16;8;;8;;16;14;2;;175;55;;120;;0,03;2;4391;0,66;49,21;4391;0,66;;;2;;2;;;;;30;;30;30;156;;156;27;2;2;3,02;;;;1;;;;;1;;0;294;51,1;44,35;2;988;2,54;3,84;;;;;;;;;2;988;2,54;3,84;2;10;;;;;;269940,05;239243;239243;0;27500;27500;0;0;0;0;500,75;0;0;0;0;0;0;500,75;0;2696,3;216078,2;32,6;118955;17,94;55,05;43448,2;6,55;20,11;41810,19;19486,1;1270,17;750,27;367,84;0;0;0;0;0;0;0;0;0;0;15012;1846;1695;35122;872,88;0,13;0;0;872,88;0;0;0;0;0;872,88;0;0;0;0;0;0;0;0;0
