ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
Repentigny;14: LanaudiÃ¨re;83967;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;1;2;0;0;0;Repentigny - Ville;235474;2,8;218296;132315;85981;67438;;;2,6;149967;95136;54831;16564;7323;9082;;5945;1754;8865;;614;;8;1156;194;;;1719;1303;;;;;;13005;4325;5,96;393;228;240;764;4,61;8;8;1156;;;732;654;533;;;;;;17870;34832;24153;10609;70;41,48;452839;263450;189389;5,39;41,82;6,27;410195;226015;184180;1,88;14077;10137;3940;15265;15265;0;0,92;903;0;903;12399;12033;366;;;;0;0;0;12399;12033;366;;;;19539;;0,23;3918;520;0,05;157;199;2,37;;731;624;0;107;;;;;;10276;1184;0;9092;;0,12;3;280410;3,34;10,13;280410;3,34;;;6;3;0;0;1;2;4 avec des rÃ©sidences pour personnes Ã¢gÃ©s (organismes privÃ©s);64;40;64;52;351;302;351;249;37;17;4,41;;;;4;;;;;4;;;4187;92,16;49,86;15;25873;29,22;3,48;4;3940;6,16;0,73;4;0;4;0,48;7;21933;19,05;2,27;;1768;;;;;;2839825,78;2427448,22;2427448,22;0;285331,37;241800;43531,37;20335;20335;0;27113,32;0;1275;9983,05;14949,4;129;20,25;756,62;0;79597,87;2839825,78;33,82;1788072,98;21,29;62,96;368554,38;4,39;12,98;299830,93;93400,92;23774,16;8527,65;10380,31;0;34568,98;9,38;18622,17;0;15946,81;13454,65;;;0;250477,42;261908,44;23981,6;146830,96;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Richelieu;16: MontÃ©rÃ©gie;5436;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;8880;1,63;7936;4835;3101;3460;;;1,46;7865;4768;3097;188;75;183;;;188;;;756;;;;;;;;;;;;;32;1062;456;13,38;22;19;22;33;17,55;5;;;;;;;;;;;;1;644;740;566;172;2;13,61;14929;11883;3046;2,75;20,4;8,05;13474;10564;2910;1,7;1049;978;71;229;220;9;1,22;176;121;55;;;;;;;1;0;1;1;0;1;208;;;862;;0,16;324;20;0,06;438;938;172,55;;;;;;;;;;;;;;;;;1;9095;1,67;13,22;7580;1,39;1515;0,28;;;;;;;;29;;29;29;235;;235;6;5;5;9,2;;;;;;;;;;;;136;28,34;25,02;0;2752;1,51;2,78;;;;;0;1427;0,78;1,44;0;1325;0,73;1,34;6;265;;;;;;125094,95;115178;115178;0;7400;7400;0;0;0;0;702;0;120;582;0;0;0;0;0;1814,95;120229,97;22,12;59409,91;10,93;49,41;20419,17;3,76;16,98;18576,3;8165,72;866,04;582,16;766,52;151,75;58,56;0,29;0;0;0;0;;;58,56;461,94;20083,83;0;19855,12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Rigaud;16: MontÃ©rÃ©gie;7582;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;TarifÃ©e;1;0;1;0;0;0;;38279;5,05;35632;34618;1014;10180;;;4,7;35632;34618;1014;2647;;2375;;1723;85;839;;;;;;;;;;;;;;;;2346;1070;6,58;62;34;62;253;9,56;;;;;;;;;;;;;;2546;2493;1684;753;56;32,88;39882;22733;17149;5,26;43;5,23;33507;17053;16454;0,94;1684;1452;232;4628;4165;463;1,75;63;63;0;;;;;;;;;;;;;2228;;;1984;;0,26;;;;8;26;3,43;;29;16;;13;;;;;;655;151;;504;;0,09;20;16169;2,13;12,91;16169;2,13;;;21;;18;2;1;0;;32;;32;32;253;;253;46;4;4;5,28;;;;;;;;;;;;850;130,46;112,11;1;2600;2,43;3,2;0;0;0;0;0;0;0;0;1;2600;2,43;3,2;16;360;;;;;;208838,77;170278,07;170278,07;0;25500;25500;0;0;0;0;7805,45;6017,16;1504,29;284;0;0;0;0;0;5255,25;208748,77;27,53;100744,05;13,29;48,26;45472,14;6;21,78;39275,02;20102,94;1845,28;855,45;4351,84;0;0;0;0;0;0;0;;;0;35837,87;6994,43;14572;5128,28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Rimouski;01: Bas-Saint-Laurent;51758;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;TarifÃ©e;1;3;4;0;0;0;Saint-Anaclet-de-Lessard - Paroisse;140972;2,72;137031;95600;41431;33327;;;2,65;132170;92118;40052;3941;2845;3941;;0;99;3842;0;0;;1;0;0;;;0;0;;;;;0;6734;2333;4,91;176;116;176;206;5,23;0;1;0;0;;0;0;0;;;;;0;12606;7455;5849;1594;12;14,4;286543;182027;104516;5,54;36,47;4,72;274711;172801;101910;2;7728;6357;1371;4104;2869;1235;1,04;0;0;0;0;0;0;;;;0;0;0;0;0;0;72020;;;1832;;0,04;832;;0,02;1115;759;14,66;;279;212;19;48;;;;;;9454;828;133;8493;;0,18;4;141592;2,74;9,55;123532;2,39;18060;0,35;3;0;1;1;1;0;;50;30;51;20;326;474;326;192;17;7;3,28;0;0;0;0;0;0;0;0;0;0;;2545;86,77;49,17;8;10634;13,84;2,67;1;0;1;0,19;1;0;1;0,19;6;10634;11,84;2,29;53;1521;;;;;;1406979;1183811;1129708;54103;113300;113300;0;20317;20317;0;63107;53422;3187;0;3799;0;0;2699;0;26444;1352876;26,14;825357;15,95;61,01;182781;3,53;13,51;160352;46930;15200;5700;5709;0;1520;0,83;1520;0;0;0;;;0;211624;19424;4937;108753;54103;1,05;54103;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
RiviÃ¨re-du-Loup;01: Bas-Saint-Laurent;19675;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;RiviÃ¨re-du-Loup - Ville;76063;3,87;69265;45965;23300;;;;3,52;63809;43738;20071;6673;0;6589;;5506;579;588;0;125;;5;3531;349;;;567;542;;;;;0;3891;1920;5,62;100;68;100;549;8,23;0;5;3531;349;;241;280;239;;;;;0;3207;8066;6282;1719;65;41;103922;82026;21896;5,28;21,07;6,85;92397;71463;20934;1,33;3502;3234;268;6248;5580;668;0,94;4;4;0;1771;1745;26;;;;0;0;0;1771;1745;26;4979;3576;;9800;1960;0,5;2562;;0,13;248;386;19,62;;137;92;1;44;;;;;;2305;906;3;1396;;0,12;35;93529;4,75;7,61;64159;3,26;29370;1,49;3;1;1;1;0;0;;51;0;51;51;341;0;341;83;12;7;6,1;;;1;2;;;;0;0;;;920;69,24;46,76;1;11126;7,11;3,62;1;0;1;0,51;0;3704;2,04;1,03;0;7422;4,08;2,07;13;39;;;;;;739500,32;641087,84;613381,98;27705,86;72400;72400;0;7710,22;2564,36;5145,86;4570,06;0;3708,25;0;0;0;0;861,81;0;13732,2;711794,46;36,18;485103,3;24,66;68,15;120837,9;6,14;16,98;91400,84;37929,26;9410,31;6075,87;10003,7;0;10023,05;8,29;4978,65;0;5044,4;4489,9;;;0;40077,14;16470,8;11005,71;38299,61;27705,86;1,41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;27705,86
Roberval;02: Saguenay-Lac-Saint-Jean;10131;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;45192;4,46;42037;30142;11895;24882;;;4,15;39180;27851;11329;3155;1150;3155;;3155;;;;;;1;;;;;349;157;;;;;0;1806;952;4,3;36;31;36;55;1,74;;1;;;;157;349;157;;;;;;1200;1550;1262;268;20;15,3;58850;41782;17068;5,81;29;7,23;56069;39001;17068;1,33;221;221;0;2162;2162;0;0,69;179;179;0;219;219;0;;;;0;0;0;219;219;0;6450;;;581;;0,06;8575;3000;0,85;95;78;7,7;;144;49;36;59;;;;;;6609;3140;2297;1172;;0,65;15;22700;2,24;18,73;8560;0,84;14140;1,4;;;;;;;;32;;32;32;290;;290;84;6;6;5,92;;;;;;;;;;;;1088;127,77;107,39;2;1780;2,98;2,94;;;;;1;0;1;0,99;1;1780;1,98;1,95;60;4615;;;;;;425232,47;379748,63;379748,63;0;38100;38100;0;2000;0;2000;2292,19;0;0;0;0;0;0;2292,19;0;3091,65;425232,47;41,97;192796,44;19,03;45,34;55522,02;5,48;13,06;44801,42;21578,94;3319,94;2919,94;887,2;0;6513,46;11,73;0;0;6513,46;3000;;;0;124746,32;13005,71;22318,58;16843,4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
RosemÃ¨re;15: Laurentides;14370;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;93730;6,52;89152;59462;29690;30076;;;6,2;86306;57923;28383;4578;1165;4578;;2966;869;743;0;0;;7;0;0;;;1226;;;;;;7;4730;1671;5,31;174;67;174;557;12,17;0;6;0;0;;;477;;;;;;7;3768;5680;3859;1799;22;39,53;134471;87006;47465;9,36;35,29;8;109866;64320;45546;1,23;12680;11065;1615;9850;9646;204;2,15;0;0;0;2063;1969;94;;;;12;6;6;2075;1975;100;5980;466;;2698;;0,19;10504;;0,73;609;540;37,58;;31;18;2;11;;;;;;856;184;36;636;;0,06;4;85266;5,93;12,62;74977;5,22;10289;0,72;22;6;0;1;15;0;;50;0;50;50;323;0;323;111;21;15;14,61;;;;;;;;;;;;1432;134,65;99,65;5;6864;8,77;6,1;1;0;1;0,7;2;1456;2,8;1,95;2;5408;4,97;3,46;;;;;;;;1084178;999950;999950;0;66568;52600;13968;0;0;0;2520;0;2520;0;0;0;0;0;0;15140;1076400;74,91;729315;50,75;67,76;141628;9,86;13,16;100968;32232;14018;6082;8761;0;17881;12,63;6275;0;7502;0;;;4104;148867;10569;7790;38231;7778;0,54;0;7778;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Rouyn-Noranda;08: Abitibi-TÃ©miscamingue;41900;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;TarifÃ©e;1;10;11;0;0;0;;167483;4;162418;91924;70494;45064;;;3,88;154053;90051;64002;3884;792;3877;;3419;57;408;;1181;;;;;;;1023;889;;;;;;5888;1949;3,63;118;72;118;211;5,43;33;;;;;539;622;539;;;;;;6866;6712;3901;2764;47;16,02;336608;263184;73424;8,03;21,81;2,43;303904;236135;67769;1,87;20530;18124;2406;2906;2571;335;0,75;7745;4941;2804;1523;1413;110;;;;;;;1523;1413;110;;;;1867;;0,04;10500;1200;0,25;99;112;2,67;;173;143;1;29;;;;;;3044;456;26;2562;;0,07;6;96929;2,31;8,44;58900;1,41;38029;0,91;5;3;;1;1;;;53;10;94;5,73;357;;357;92;16;16;3,82;;;1;;;;;1;;;;2408;98,69;57,47;18;0;18;4,3;0;0;0;0;2;0;2;0,48;16;0;16;3,82;78;;;;;;;854632;604221;604221;0;86200;86200;0;22896;0;22896;58152;48235;0;2772;2631;0;0;4514;0;83163;817939;19,52;443386;10,58;54,21;142996;3,41;17,48;123318;40820;6545;3660;2035;0;11098;7,76;0;0;11098;9617;;;0;143754;24634;9124;54045;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saguenay;02: Saguenay-Lac-Saint-Jean;146065;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;3;7;10;0;0;0;;476820;3,26;442156;291454;150702;161829;;;3,03;232166;165550;66616;32077;10858;21978;;12623;2118;17336;0;2587;;4;4409;636;;;2490;2366;;;;;0;22462;8233;5,08;368;261;180;3049;9,51;0;4;4409;636;;756;765;727;;;;;0;58154;42848;30382;11956;510;29,33;978951;784154;194797;6,7;19,9;5,88;793303;622202;171101;1,79;586;413;173;172661;150424;22237;5,38;236;210;26;12165;10905;1260;;;;0;0;0;12165;10905;1260;;30526;;71918;;0,49;21789;1116;0,15;347;87;0,6;;987;608;13;366;;;;;;18157;5732;70;12355;;0,12;17;525346;3,6;10,96;487096;3,33;38250;0,26;19;7;5;4;3;0;;62;250;75;31,2;1043;1297;352;562;97;71;6,64;8;20;10;2;0;8;20;10;2;0;;7652;100,05;52,39;28;31100;45,09;3,09;3;0;3;0,21;9;1100;9,6;0,66;16;30000;32,48;2,22;38;;;;;;;7433090;6938593;6938593;0;421900;421900;0;0;0;0;18042;0;10728;4074;0;0;0;3240;0;54555;5756381,22;39,41;3277066;22,44;56,93;648730;4,44;11,27;503147;163243;32753;22681;48435;0;64395;9,93;2650;38527;23218;22057;;;0;1158509;0;54417,22;617659;1676709;11,48;1647339;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;29370
Saint-Amable;16: MontÃ©rÃ©gie;12006;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;TarifÃ©e;1;0;1;0;0;0;;38633;3,22;37484;22296;15188;18022;;;3,12;;;;1149;944;944;;133;;72;944;0;;0;0;;;;217;217;;;;;;1970;861;5,26;35;35;35;39;3,39;2;;;;;217;217;217;;;;;;;6571;4038;2492;41;54,73;51130;22056;29074;4,26;56,86;6,91;45598;18847;26751;1,22;2207;2207;0;3047;724;2323;2,65;0;0;0;278;278;0;;;;0;0;0;278;278;0;742;;;;1298;;836;;0,07;0;2;0,17;;69;34;1;34;;;;;;1268;128;30;1110;;0,11;2;106830;8,9;3,31;106830;8,9;;;11;;;1;10;;;48;;48;48;302;;302;69;7;7;5,83;;;;1;5;;;;0;0;;860;90,98;71,63;2;3300;3,81;3,18;;;;;;;;;2;3300;3,81;3,18;0;0;;;;;;353310,31;312324,27;312324,27;0;29500;29500;0;0;0;0;4683,05;3830,75;0;852,3;0;0;0;0;0;6802,99;353310,31;29,43;185033,54;15,41;52,37;48037,47;4;13,6;41810,27;17879,42;1165,72;0;1066,72;491,84;3502,92;7,29;0;0;3502,92;0;;;0;48635,35;20052,05;2214,43;49337,47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Apollinaire;12: ChaudiÃ¨re-Appalaches;5533;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;Saint-Apollinaire - MunicipalitÃ©;8372;1,51;8342;5005;3337;;;;1,51;8342;5005;3337;30;;30;;3;;27;;;;;;;;;;;;;;;;941;653;11,28;29;26;29;;;;;;;;;;;;;;;;;1360;859;501;;24,58;15941;9867;6074;2,88;38,1;5,44;14798;8959;5839;1,77;1055;875;180;88;33;55;2,93;;;;;;;;;;;;;;;;;;;2;;0;1250;;0,23;365;246;44,46;;41;38;;3;;;;;;495;63;;432;;0,09;3;10569;1,91;8,21;8500;1,54;2069;0,37;1;;;;1;;;15;;15;15;237;;237;30;2;2;3,61;;;;;;;;;;;;273;55,98;49,34;1;795;1,44;2,6;;;;;0;150;0,08;0,15;1;645;1,35;2,45;39;1931;;;;;;110057;90839;90839;0;18400;18400;0;0;0;0;0;0;0;0;0;0;0;0;0;818;86781,26;15,68;34175;6,18;39,38;25023,26;4,52;28,83;24003,96;14031,2;1019,3;873,57;0;0;0;0;0;0;0;0;;;0;9479;1942;3300;12862;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Augustin-de-Desmaures;03: Capitale-Nationale;19090;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;1;2;0;0;0;Saint-Augustin-de-Desmaures - Ville;66218;3,47;60711;39378;21333;29327;;;3,18;53118;32908;20210;5427;2195;5387;;4116;172;1097;42;80;;2;6;1;;;555;;;;;;;5562;2143;9,16;119;74;118;527;9,71;;2;5;1;;;255;;;;;;;2226;11258;8185;3059;14;58,97;164982;96244;68738;8,64;41,66;5,63;140094;76908;63186;2,31;7092;6231;861;14657;10140;4517;2,7;19;19;0;3120;2946;174;;;;;;;3120;2946;174;14305;;;2226;;0,12;4274;168;0,22;113;234;12,26;;77;60;;17;;;;;;1476;615;;861;;0,08;9;83740;4,39;11,1;83740;4,39;;;16;;;4;12;;;46;28;46;37;305;257;305;130;13;13;6,81;2;;;;;0;;;;;;1093;84,11;57,26;4;10732;9,9;5,18;;;;;2;0;2;1,05;2;10732;7,9;4,14;;;;;;;;1293664;1200163;1200163;0;73100;73100;0;2000;0;2000;4078;0;2461;1617;0;0;0;0;0;14323;929383;48,68;513372;26,89;55,24;139635;7,31;15,02;108572;50932;6943;4683;10416;0;13704;9,81;4911;3730;5063;0;;;0;85477;21854;14083;154962;364281;19,08;350368;7906;0;0;0;0;0;0;0;0;0;0;0;0;;;0;6007
