ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agra. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
RiviÃ¨re-du-Loup;01: Bas-Saint-Laurent;19767;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;84609;4,28;76598;50563;26035;;;;3,88;71332;48261;23071;7965;;;;6183;804;978;;46;;6;17;11;2663;2058;2618;;;;;;;3315;1260;4,33;96;62;96;498;6,25;;6;17;11;709;571;692;551;;;;;;3570;8273;6180;1989;104;41,85;129204;96192;33012;6,54;25,55;5,9;109802;78244;31558;1,43;2716;2494;222;13298;12133;1165;1,67;;;;3124;3057;67;;;;264;264;0;3388;3321;67;8093;1824;;;;;;;;218;606;30,66;SystÃ¨me VDX administrÃ© par BAnQ;381;245;;136;;;;;;6097;1195;;4902;;0,31;30;70687;3,58;10,79;70687;3,58;;;5;1;2;2;;;;51;;51;51;341;;341;83;12;7;6,07;;1;4;1;2;;0;0;0;2;;920;69;46,54;3;7938;7,36;3,72;1;0;1;0,51;1;1726;1,95;0,99;1;6212;4,41;2,23;;;;;;;;778818;674599;674599;0;83100;74100;9000;1000;0;1000;5663;0;4959;0;0;0;0;704;0;14456;762747;38,59;512181;25,91;67,15;131553;6,66;17,25;93387;36727;6870,85;3285,07;10087;0;21208,15;16,12;6274;1415,15;13519;9223;;;0;38884;15714;23256;41159;16071;0,81;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;16071
Roberval;02: Saguenay-Lac-Saint-Jean;10045;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;45459;4,53;42280;30093;12187;27308;;;4,21;39049;27510;11539;3179;;;;3179;;;;;;1;;;1807;1509;1777;1509;;;;;;1911;1065;4,52;37;32;37;;;;;;;304;233;304;233;;;;;;2100;1425;1139;265;21;14,19;51610;37357;14253;5,14;27,62;7,58;49148;34895;14253;1,16;189;189;0;832;832;0;0,26;168;168;0;1273;1273;0;;;;;;;1273;1273;0;4980;4487;;430;;0,04;10327;2825;1,03;135;33;3,29;SystÃ¨me VDX administrÃ© par BAnQ;151;55;5;91;;;;;;5997;4054;275;1668;;0,6;18;15760;1,57;24,82;10060;1;5700;0,57;;;;;;;Festival Atalukan - Revitalisation du centre-ville;40;;40;40;290;;290;84;6;6;5,97;;;;;;;;;;;;1088;128,42;108,31;2;1780;2,98;2,96;;;;;1;0;1;1;1;1780;1,98;1,97;37;4041;;;;;;391087,44;345445,5;345445,5;0;39000;39000;0;2000;0;2000;2144,99;0;0;0;0;0;0;2144,99;0;2496,95;391087,44;38,93;225296,82;22,43;57,61;55734,3;5,55;14,25;47384,74;23372,48;2442,34;2042,34;0;0;5907,22;10,6;0;0;5907,22;3764,75;;;0;51072,99;24334,92;24113,15;10535,26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
RosemÃ¨re;15: Laurentides;14268;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;92588;6,49;87163;58240;28923;26378;;;6,11;84445;57042;27403;5425;;;;3251;981;1193;;;;3;16;4;3021;2021;2906;2021;;;;;;4416;1219;5,07;190;70;190;279;5,14;;3;4;3;691;280;682;280;;;;;0;5592;5401;3649;1714;38;37,85;139152;81229;57923;9,75;41,63;7,62;117066;61815;55251;1,34;9913;8469;1444;10204;9062;1142;1,88;;;;1969;1883;86;;;;0;0;0;1969;1883;86;5000;;;;;;7696;;0,54;510;384;26,91;SystÃ¨me VDX administrÃ© par BAnQ;70;33;19;18;;;;;;1974;572;422;980;;0,14;3;79856;5,6;13,29;79856;5,6;;;;;;;;;;50;;50;50;312;;312;126;21;21;14,72;;;;;;;;;;;;1432;135,3;100,36;4;7072;7,89;5,53;1;0;1;0,7;2;0;2;1,4;1;7072;4,89;3,42;;;;;;;;1060995;976985;976985;0;67149;55600;11549;0;0;0;2245;0;2245;0;0;0;0;0;0;14616;1060995;74,36;719263;50,41;67,79;141973;9,95;13,38;101626;31074;13609;4434;6480;0;20258;14,27;4481;5469;10308;0;;;0;145935;18495;8041;27288;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Rouyn-Noranda;08: Abitibi-TÃ©miscamingue;42180;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;TarifÃ©e;1;10;11;0;0;0;Rouyn-Noranda - Ville;132042;3,13;125441;67853;57588;36458;;;2,97;117506;64259;53247;5296;;;;3326;756;1214;0;1305;;;;;4762;1860;4279;1575;;;;;1324;5793;2140;4,62;120;65;98;160;3,02;67;;;;923;346;370;193;;;;;577;21;4940;2725;2120;95;11,71;243354;169550;73804;5,77;30,33;3,44;218589;150350;68239;1,74;14106;12346;1760;1426;1310;116;0,27;5633;2294;3339;3600;3250;350;;;;;;;3600;3250;350;;;;3456;;0,08;8867;955;0,21;104;156;3,7;SystÃ¨me VDX administrÃ© par BAnQ;247;178;12;57;;;;;;9204;2852;672;5680;;0,22;3;85387;2,02;9,82;47664;1,13;37723;0,89;23;6;3;10;3;1;;53;10;94;5,73;357;;357;92;16;16;3,79;;1;2;;;;1;2;;;;2408;98,13;57,09;8;1950;9,07;2,15;;;;;2;0;2;0,47;6;1950;7,07;1,68;20;180;;;;;;853626,08;618176;618176;0;120070;104600;15470;25000;0;25000;61721,5;42879;0;5642,3;4590,6;0;812;5890;1907,6;28658,58;838214,58;19,87;498846,73;11,83;59,51;155104,13;3,68;18,5;131451;63650;7661,8;2345,67;7249,78;2134,55;6607;4,26;0;0;6607;3123,75;;;0;129000;2479,35;29651,92;23132,45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saguenay;02: Saguenay-Lac-Saint-Jean;145365;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;7;8;0;0;0;;461585;3,18;425375;295531;129844;161087;;;2,93;233580;175201;58379;36161;;;;14655;2623;18883;;49;;7;6941;435;6786;5487;6703;5404;;;;;;20851;6776;4,9;360;239;190;2084;5,76;;7;6941;435;932;794;917;779;;;;;;13209;44090;32960;10198;932;30,33;764938;458725;306213;5,26;40,03;8,05;636909;355891;281018;1,5;64;64;0;106738;83173;23565;2,95;223;193;30;21004;19404;1600;;;;;;;21004;19404;1600;70294;42834;;47546;;0,33;53308;3329;0,37;464;61;0,42;SystÃ¨me VDX administrÃ© par BAnQ;834;506;153;175;;;;;;16503;3214;1995;11294;;0,11;29;367635;2,53;16,75;367635;2,53;;;19;7;4;5;3;0;;54;205;62;32,38;286;1484;333;562;97;71;6,67;8;20;10;2;0;8;20;10;2;0;;6975;91,62;47,98;33;20090;44,04;3,03;2;0;2;0,14;7;980;7,54;0,52;24;19110;34,5;2,37;23;3528;;;;;;11532417,51;9231681,09;5797066,77;3434614,32;2226914;467324;1759590;0;0;0;17722,13;0;12490,8;3067,35;0;0;0;2163,98;0;56100,29;6158853,79;42,37;3792455;26,09;61,58;643527,2;4,43;10,45;507537,88;149003,58;33728,5;17018,15;38791,47;0;63469,35;9,86;8676,52;38330,99;16461,84;13337,67;;;0;1434911,68;19642;61822,91;206495;5194204,32;35,73;5194204,32;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Amable;16: MontÃ©rÃ©gie;12387;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;45006;3,63;43398;25086;18312;23480;;;3,5;;;;1598;;;;138;95;1365;;10;;1;;;930;;924;801;;;;;;2208;871;5,09;31;31;31;91;5,69;10;1;;;;;209;174;;;;;;581;6130;3722;2341;67;49,49;50623;20082;30541;4,09;60,33;8,35;44980;16871;28109;1,04;2010;2010;0;3224;805;2419;2,02;;;;409;396;13;;;;;;;409;396;13;888;;;800;;0,06;1130;;0,09;;3;0,24;SystÃ¨me VDX administrÃ© par BAnQ;58;17;1;40;;;;;;532;162;2;368;;0,04;2;101820;8,22;4,15;101820;8,22;;;5;;;4;1;;;48;;48;48;302;;302;69;7;7;5,65;;;;1;;;;;0;;;860;89,18;69,43;2;3640;4;3,23;;;;;;;;;2;3640;4;3,23;;;;;;;;422523,67;379997,79;379997,79;0;32900;32900;0;0;0;0;1170,35;0;283;887,35;0;0;0;0;0;8455,53;422523,67;34,11;226485,02;18,28;53,6;50005,18;4,04;11,83;42591,16;18097,86;1450,89;1450,89;2048,74;0;3914,39;7,83;0;0;3914,39;2972,77;;;0;111064,61;21035,97;5875,75;8057,14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Apollinaire;12: ChaudiÃ¨re-Appalaches;6174;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;12085;1,96;11947;6501;5446;6154;;;1,94;11947;6501;5446;138;;;;3;;135;;;;;;;;;;;;;;;;1452;854;12,15;21;17;21;33;23,91;;;;;;;;;;;;;;456;1747;1113;622;12;28,3;19569;11735;7834;3,17;40,03;6,25;18312;10564;7748;1,53;673;588;85;49;48;1;0,36;;;;535;535;0;;;;;;;535;535;0;;;;2;;0;;;;399;323;52,32;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;51;44;2;5;;;;;;781;81;25;675;;0,13;6;8080;1,31;15,13;6864;1,11;1216;0,2;1;;;;1;;;20;;20;20;232;;232;20;2;2;3,24;;;;;;;;;;;;273;50,66;44,22;1;640;1,35;2,19;;;;;1;0;1;1,62;0;640;0,35;0,57;36;1735;;;;;;141501;122534;122534;0;16900;16900;0;850;850;0;0;0;0;0;0;0;0;0;0;1217;122269;19,8;44152;7,15;36,11;32869;5,32;26,88;32289;17912;580;403;0;0;0;0;0;0;0;0;;;0;9757;2443;2313;30735;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Augustin-de-Desmaures;03: Capitale-Nationale;19369;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;1;2;0;0;0;;74332;3,84;67503;38216;29287;30456;;;3,49;58995;33187;25808;6729;;;;4876;243;1551;59;100;;8;768;303;3166;2273;3048;;;;;;;4142;1611;6,14;98;43;61;583;8,66;26;8;768;303;850;605;828;605;;;;;;522;11128;7614;3415;99;57,45;156680;77879;78801;8,09;50,29;6,53;135636;61624;74012;2,01;6488;5747;741;10875;7011;3864;1,62;;;;3681;3497;184;;;;;;;3681;3497;184;16884;;;6635;;0,34;7903;;0,41;218;243;12,55;SystÃ¨me VDX administrÃ© par BAnQ;101;66;;35;;;;;;2310;989;;1321;;0,12;9;86966;4,49;11,76;86966;4,49;;;3;1;0;2;0;0;;42;14;44;28;303;199;303;130;13;13;6,71;2;;;;;0;;;;;;1272;96,84;65,67;4;8854;8,86;4,58;1;862;1,47;0,76;1;0;1;0,52;2;7992;6,39;3,3;1;44;;;;;;1108742;1022586;1022586;0;67700;67700;0;2000;0;2000;3797;0;2053;1744;0;0;0;0;0;12659;1022587;52,8;582466;30,07;56,96;180354;9,31;17,64;93789;39152;7567;3875;11147;0;67851;37,62;7288;14509;46054;32789;;;0;130099;17755;12230;99683;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Basile-le-Grand;16: MontÃ©rÃ©gie;16944;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;72522;4,28;67085;40975;26110;29287;;;3,96;62409;37770;24639;4756;;;;3174;293;1289;;681;;4;12692;585;1024;791;1010;;;;;;;4259;2188;6,35;128;90;110;408;8,58;0;4;12692;585;178;116;177;116;;;;;;3828;4597;2997;1585;15;27,13;139404;62809;76595;8,23;54,94;5,4;123930;51495;72435;1,85;5249;3730;1519;8143;5566;2577;1,71;;;;2082;2018;64;;;;;;;2082;2018;64;7324;1900;;1961;5636;0,12;6482;4;0,38;293;344;20,3;SystÃ¨me VDX administrÃ© par BAnQ;140;88;6;46;;;;;;4300;822;18;3460;;0,25;3;51889;3,06;14,5;51889;3,06;;;1;;1;;;;;40;;40;40;292;;292;62;10;10;5,9;;;;;;;;;;;;736;61,73;43,44;5;7228;8,97;5,29;1;0;1;0,59;1;1097;1,6;0,95;3;6131;6,37;3,76;4;13;;;;;;752186,4;673385,45;673385,45;0;60900;60900;0;0;0;0;1761,5;0;390;1325,5;0;0;0;46;0;16139,45;752186,4;44,39;528025,19;31,16;70,2;92464,35;5,46;12,29;75896,21;33050,43;4379,33;2321,72;5355,19;0;6833,62;7,39;1780,54;1405,14;3647,94;2071,56;;;0;75743,08;21875,74;11005,15;23072,89;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Bruno-de-Montarville;16: MontÃ©rÃ©gie;27155;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;98345;3,62;90569;59155;31414;24825;;;3,34;84517;55904;28613;3888;;;;3457;431;;;3888;;5;;;2757;2253;2643;2143;;;;;;4993;1631;5,51;107;49;107;53;1,36;;5;;;284;257;284;257;;;;;;2510;5767;4621;1146;;21,24;166195;119843;46352;6,12;27,89;8,14;160954;115610;45344;1,78;35;17;18;2340;1645;695;0,6;;;;2866;2571;295;;;;;;;2866;2571;295;7274;;;7126;;0,26;6343;;0,23;361;982;36,16;SystÃ¨me VDX administrÃ© par BAnQ;98;66;1;31;;;;;;1639;629;14;996;;0,06;4;110772;4,08;12,22;110772;4,08;;;2;;1;;1;;Tandem emploi;69;;69;69;337;;337;102;12;12;4,42;;;2;;;;;0;;;;1275;74,88;46,95;9;9221;14,07;5,18;1;0;1;0,37;3;925;3,51;1,29;5;8296;9,56;3,52;2;;;;;;;1353243,82;1231477,08;1231477,08;0;82200;77200;5000;0;0;0;4652,31;0;1593;3059,31;0;0;0;0;0;34914,43;1353243,82;49,83;980523,76;36,11;72,46;141793,67;5,22;10,48;121997,53;33280,52;6534,68;1956,23;1480,35;0;11781,11;8,31;8348,12;0;3432,99;2672,12;;;0;98860;80613;8721,94;42731,45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Calixte;14: LanaudiÃ¨re;6348;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;16736;2,64;16726;9431;7295;7494;;;2,63;15523;8655;6868;;;;;;;;;10;;;;;;;;;;;;;;1563;816;9,34;29;22;29;;;10;;;;;;;;;;;;;680;1321;656;647;18;20,81;32893;17625;15268;5,18;46,42;8,07;30980;16090;14890;1,85;1407;1079;328;;;;;0;0;0;506;456;50;;;;;;;506;456;50;4497;;;1052;;0,17;1153;52;0,18;580;553;87,11;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;8;5;;3;;;;;;101;28;;73;;0,02;4;13356;2,1;19,88;13356;2,1;;;2;;1;;1;;;30;;30;30;200;;200;27;5;5;7,88;;;;1;;;;;0;;;294;53,18;46,31;2;950;2,52;3,97;0;0;0;0;1;0;1;1,58;1;950;1,52;2,4;2;200;;;;;;304776;274752;274752;0;23500;23500;0;0;0;0;2282;0;0;0;0;0;0;2282;0;4242;265562;41,83;166526;26,23;62,71;39519;6,23;14,88;38037;17843;1243;943;0;239;0;0;0;0;0;0;;;0;20700;1867;2382;34568;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-CÃ©saire;16: MontÃ©rÃ©gie;5877;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;TarifÃ©e;1;0;1;0;0;0;;30246;5,15;30201;24865;5336;;;;5,14;29201;23865;5336;45;;;;;45;;;;;1;;;;;;;;;;;;713;313;2,36;29;22;29;25;55,56;20;1;;;;;;;;;;;;212;667;359;308;;11,35;18928;6339;12589;3,22;66,51;3,79;18668;6136;12532;0,62;260;203;57;;;;0;;;;;;;;;;;;;;;;;;;1745;;0,3;1287;;0,22;;;;Autre, prÃ©ciser : : par la poste;;;;;;;;;;;;;;;;;7384;1,26;9,71;7384;1,26;;;6;;1;;5;;;20;;20;20;223;;223;32;8;8;13,61;;;;;;;;;;;;3269;634,56;556,24;0;1560;0,86;1,46;;;;;0;1560;0,86;1,46;;;;;15;725;;;;;;87157;70977;70977;0;11700;11700;0;0;0;0;4133;3787;80;8;0;0;0;258;0;347;71711;12,2;;8,46;69,3;17735;3,02;24,73;16938;6290;736;455;0;61;0;0;0;0;0;0;;;0;3608;0;0;671;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
