ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
RosemÃ¨re;15: Laurentides;14516;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;1;0;0;;91170;6,28;84976;54111;30865;27280;;;5,85;81003;52485;28518;5687;;;;2583;1223;1881;;507;;1;;;4750;3134;4564;2985;140;69;139;68;0;4988;1441;5,87;131;57;131;209;3,68;88;1;;;287;208;267;194;42;22;41;21;;3337;4744;3094;1633;17;32,68;153680;70333;83347;10,59;54,23;8,54;133384;54326;79058;1,57;7226;6508;718;6582;5516;1066;1,16;4405;1984;2421;1993;1936;57;90;63;27;0;0;0;2083;1999;84;;;;;;;3512;;0,24;658;516;35,55;SystÃ¨me VDX administrÃ© par BAnQ;124;82;0;26;16;124;100;24;0;2499;850;0;1569;80;0,17;7;58621;4,04;22,4;58621;4,04;;;4;1;1;1;0;1;;51;;51;51;312;;312;135;21;21;14,47;2;0;0;0;0;0;0;0;0;0;0;1432;133,73;98,65;4;11326;10,22;7,04;1;0;1;0,69;2;2140;3,18;2,19;1;9186;6,05;4,17;;;;;;;;1313057;1198674;1198674;0;92640;90600;2040;0;0;0;2464;0;1666;0;798;0;0;0;0;19279;1313057;90,46;871257;60,02;66,35;160226;11,04;12,2;134556;36614;9835;3823;6230;0;9605;5,99;982;0;7251;4001;1372;570;0;167731;13347;45314;55182;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rouyn-Noranda;08: Abitibi-TÃ©miscamingue;43092;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;10;11;5;0;0;;136728;3,17;127913;70452;57461;41652;;;2,97;120420;68108;52312;7138;;;;3969;1443;1672;54;1677;;0;;;6130;2455;5567;2396;278;110;257;89;1386;7889;3476;6,17;209;116;134;228;3,19;137;;;;1029;508;623;387;92;56;78;47;662;40;7629;4607;2938;84;17,7;297466;230393;67073;6,9;22,52;3,36;249467;190578;58889;1,95;25842;22545;3297;3765;2976;789;0,53;8846;5446;3400;8781;8304;477;375;243;132;390;301;89;9546;8848;698;;;;5567;;0,13;9885;724;0,23;356;88;2,04;SystÃ¨me VDX administrÃ© par BAnQ;294;203;14;45;32;294;194;63;37;6526;2097;238;3879;312;0,14;4;102505;2,38;9,76;56884;1,32;45621;1,06;32;10;8;5;4;5;;53;10;94;5,73;313;286;313;92;16;16;3,71;3;5;7;20;0;0;2;5;20;0;2;2408;96,34;55,88;8;2150;9,18;2,13;0;0;0;0;2;0;2;0,46;6;2150;7,18;1,67;21;112;;;;;;1078334,59;815604,96;815604,96;0;126800;126800;0;94772,19;15000;79772,19;11412,77;0;1522;2623;2471,43;711,85;912,84;2851,65;320;29744,67;1000173,05;23,21;583631,5;13,54;58,35;225199,81;5,23;22,52;194042,66;103465,78;10925,67;5230,97;2766,8;4230,5;13234,18;5,88;0;0;9676;6097,23;1121,43;509,6;2436,75;145000;9250;37091,74;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saguenay;02: Saguenay-Lac-Saint-Jean;147535;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;4;5;0;0;0;;434595;2,95;393221;272338;120883;133302;;;2,67;266002;207329;58673;40518;;;;17204;4075;19238;1;856;;12;13774;697;12267;9477;11865;9120;935;432;929;426;;27600;8836;7,02;362;209;167;1527;3,77;242;12;13774;697;1740;1127;1619;1034;419;178;414;173;;23533;38876;28391;10057;428;26,35;655969;388924;267045;4,45;40,71;8,86;560402;305652;254750;1,43;55;55;0;47971;37754;10217;1,18;337;313;24;27370;25447;1923;2029;1898;131;17805;17805;0;47204;45150;2054;80666;52348;49786;6057;;0,04;24490;8764;0,17;854;278;1,88;SystÃ¨me VDX administrÃ© par BAnQ;732;508;65;110;49;732;592;56;84;17159;7752;590;8611;206;0,11;30;478450;3,24;12,15;314861;2,13;163589;1,11;9;2;5;0;1;1;;54;189;62;48,6;286;1158;330;834;67;46;4,54;3;30;13;2;3;0;0;0;0;0;0;9065;117,4;61,44;40;28969;55,92;3,79;4;0;4;0,27;7;0;7;0,47;29;28969;44,92;3,04;4;816;;;;;;6019044,89;5323073,21;5198347,82;124725,39;616100;616100;0;0;0;0;20958,95;0;15307,4;2293,27;0;0;0;0;3358,28;58912,73;5814172,54;39,41;3674452,88;24,91;63,2;923874,72;6,26;15,89;730763,53;208732,52;26739,78;8416,24;37061,38;0;129310,03;14;34835,59;41769,05;39004,26;22646,24;13701,13;4318,63;0;620987;0;119414,88;475443,06;124725,39;0,85;0;114422,7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10302,69
Saint-Amable;16: MontÃ©rÃ©gie;13356;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;51410;3,85;49268;26896;22372;23816;;;3,69;0;0;0;2104;;;;114;113;1755;122;38;;;;;2325;1891;2242;1811;;;;;;1986;860;4,03;33;33;33;96;4,56;15;;;;209;166;174;131;;;;;;1101;7797;6222;1518;57;58,38;53085;16801;36284;3,97;65,98;9,23;48624;14509;34115;0,99;1562;1562;0;759;149;610;0,36;304;6;298;526;523;3;0;0;0;1310;52;1258;1836;575;1261;2123;2;2834;203;;0,02;1147;695;0,09;0;39;2,92;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;20;13;1;6;0;20;13;7;0;828;60;125;643;0;0,06;1;;;0;;;;;10;;;;10;;;48;;48;48;289;;289;69;7;7;5,24;;;3;;;;;0;;;0;860;84,91;64,39;2;3717;4,04;3,03;;;;;0;540;0,3;0,22;2;3177;3,75;2,8;0;0;;;;;;489870,86;447978,31;447978,31;0;33300;33300;0;0;0;0;269,65;0;0;269,65;0;0;0;0;0;8322,9;489870,86;36,68;293892,29;22;59,99;52452,59;3,93;10,71;41571,18;18821,22;1886,79;1886,79;4826,95;595,08;3572,59;6,81;0;0;3572,59;2864,4;0;0;0;102882,24;23112,79;10412,31;7118,64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Apollinaire;12: ChaudiÃ¨re-Appalaches;7813;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;Saint-Apollinaire - MunicipalitÃ©;19911;2,55;18404;9257;9147;9786;;;2,36;18404;9257;9147;162;;;;2;;160;;1345;;;;;;;;;;;;;;1570;705;8,53;25;21;25;;;;;;;;;;;;;;;;625;1520;862;647;11;19,45;28348;15302;13046;3,63;46,02;6,59;26452;13689;12763;1,44;880;637;243;8;8;0;0,05;191;177;14;817;791;26;;;;;;;817;791;26;;;;;;;;;;872;419;53,63;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;22;15;0;6;1;22;20;1;1;820;201;0;604;15;0,1;1;7106;0,91;26,3;7106;0,91;;;;;;;;;;24;;24;24;238;;238;15;2;2;2,56;;;;;;;;;;;0;273;40,74;34,94;1;1359;1,75;2,24;;;;;1;0;1;1,28;0;1359;0,75;0,96;21;932;;;;;;199641,25;177876,31;177876,31;0;20200;20200;0;0;0;0;0;0;0;0;0;0;0;0;0;1564,94;186899,2;23,92;85007,63;10,88;45,48;34291,99;4,39;18,35;33403,52;16350,16;888,47;545,57;0;0;0;0;0;0;0;0;0;0;0;456,97;1278,07;6890,09;58974,45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Augustin-de-Desmaures;03: Capitale-Nationale;19933;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;52222;2,62;46430;25510;20920;18156;;;2,33;40197;22392;17805;5695;;;;3533;347;1812;3;97;;7;6458;474;6686;4282;6501;4136;177;65;177;65;0;3671;1656;7,91;100;57;100;221;3,88;4;7;172;8;803;437;796;433;79;27;79;27;0;1431;4229;2995;1230;4;21,22;110957;76323;34634;5,57;31,21;9,04;99390;66180;33210;2,14;4310;3955;355;4434;3480;954;0,78;30;20;10;2727;2624;103;66;64;2;;;;2793;2688;105;12084;215;1850;983;;0,05;5098;;0,26;221;;;SystÃ¨me VDX administrÃ© par BAnQ;45;19;7;19;;45;43;0;2;993;697;6;290;;0,05;5;44739;2,24;22,41;44739;2,24;;;3;3;;;;;;42;;42;42;306;;306;16;8;8;4,01;1;;;;;0;;;;;0;1116;83,18;55,99;2;11430;8,28;4,15;;;;;1;1222;1,67;0,84;1;10208;6,61;3,32;;;;;;;;1002496,56;896231,07;896231,07;0;96482,5;92700;3782,5;2000;0;2000;1050;0;1050;0;0;0;0;0;0;6732,99;1002496,56;50,29;644010,01;32,31;64,24;132000,45;6,62;13,17;94892,95;38252,96;6570,52;2572,69;5446,93;0;25090,05;19,01;4421,23;0;17922,1;8418,58;2746,72;746,48;0;47498,76;25380,45;14376,35;139230,54;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Basile-le-Grand;16: MontÃ©rÃ©gie;17414;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;79566;4,57;71741;42794;28947;31749;;;4,12;67066;39329;27737;4461;;;;2451;335;1675;;3364;;8;7121;900;2127;1577;2091;1546;14;13;14;13;;4316;2127;6,02;94;61;86;182;4,08;83;8;7121;601;200;123;197;122;0;0;0;0;;7110;3805;2220;1567;18;21,85;145511;48436;97075;8,36;66,71;5,73;132819;40237;92582;1,85;5642;3037;2605;3882;2112;1770;0,87;;;;3130;3012;118;38;38;0;;;;3168;3050;118;;7113;2906;470;;0,03;5249;;0,3;398;275;15,79;SystÃ¨me VDX administrÃ© par BAnQ;143;110;1;32;;143;112;31;0;2807;285;21;2501;;0,16;1;39261;2,25;21,24;39261;2,25;;;;;;;;;;38;;38;38;287;;287;60;10;5;5,74;;;;;;;;;;;0;904;74,36;51,91;5;7008;8,85;5,08;1;0;1;0,57;1;1040;1,57;0,9;3;5968;6,28;3,61;;;;;;;;823840,73;741540,5;741540,5;0;73800;73800;0;0;0;0;1775,35;0;991;650,35;0;0;0;134;0;6724,88;833995,89;47,89;598950,94;34,39;71,82;120442,5;6,92;14,44;100144,76;40289,1;5544,79;2704,9;3634,91;0;11118,04;9,23;3477,69;3029,98;4610,37;2171,27;0;0;0;64275,62;14227,25;12814,32;23285,26;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Bruno-de-Montarville;16: MontÃ©rÃ©gie;26873;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;95327;3,55;88389;55989;32400;26622;;;3,29;78125;49527;28598;2835;;;;1887;361;504;83;4103;;9;;;6246;4458;6025;4350;265;129;265;129;;4859;1637;5,5;94;43;94;81;2,86;17;9;;;827;474;805;461;87;44;87;44;;7109;5867;4288;1512;67;21,83;202415;84917;117498;7,53;58,05;7,95;191419;74521;116898;2,17;612;463;149;3238;2787;451;1,14;998;998;0;5746;5746;0;402;402;0;;;;6148;6148;0;13119;;;;;;772;;0,03;1;242;9,01;SystÃ¨me VDX administrÃ© par BAnQ;158;61;10;87;0;158;153;4;1;2134;756;179;1199;0;0,08;0;84457;3,14;19,06;84457;3,14;;;7;;3;1;2;1;;69;;69;69;352;;352;50;18;18;6,7;;;;;3;;;;;3;0;1275;75,5;47,45;9;16276;17,94;6,68;3;0;3;1,12;2;2511;3,38;1,26;4;13765;11,56;4,3;0;0;;;;;;1682725,38;1556526,84;1556526,84;0;111800;111800;0;0;0;0;2988,33;0;2170;818,33;0;0;0;0;0;11410,21;1609591,55;59,9;1079011,01;40,15;67,04;176323,23;6,56;10,95;125282,13;39237,53;6934,27;2438,14;1908,05;3054,04;39144,74;22,2;15134,74;0;20674,76;8994,7;3335,24;1206,99;0;120342;157048,26;20822,17;56044,88;73133,83;2,72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;73133,83
Saint-Calixte;14: LanaudiÃ¨re;6927;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;20452;2,95;19348;11654;7694;9528;;;2,79;19303;11611;7692;68;;;;;;68;;1036;;;;;;;;;;;;;;1835;858;9,48;24;16;24;43;63,24;26;;;;;;;;;;;;;1244;1035;694;295;46;14,94;31017;15031;15986;4,48;51,54;9,4;29038;13272;15766;1,5;861;641;220;23;23;0;0,34;385;385;0;710;710;0;;;;;;;710;710;0;2838;;;448;;0,06;1102;64;0,16;631;622;89,79;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;78;21;1;56;;78;71;7;0;880;445;8;427;;0,13;1;8278;1,2;35,22;8278;1,2;;;4;;2;;2;;;30;;30;30;156;;156;27;3;3;4,33;0;0;0;1;0;0;0;0;1;0;0;294;49,07;42,44;2;1127;2,62;3,78;0;0;0;0;0;0;0;0;2;1127;2,62;3,78;3;100;;;;;;315510;280443;280443;0;31600;31600;0;0;0;0;502;0;0;0;0;0;0;502;0;2965;291532,96;42,09;175198;25,29;60,1;49533,96;7,15;16,99;47361,35;21682,02;1437,05;790,55;735,56;0;0;0;0;0;0;0;0;0;0;18180;3055;5591;39975;734,28;0,11;0;0;734,28;0;0;0;0;0;734,28;0;0;0;0;0;0;0;0;0
Saint-CÃ©saire;16: MontÃ©rÃ©gie;5985;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;34839;5,82;34654;27484;7170;12978;;;5,79;33954;26854;7100;100;;;;;100;;;85;;1;;;;;;;;;;;;707;432;2,04;38;22;38;45;45;20;1;;;;;;;;;;;;198;1851;1097;754;;30,93;20025;12436;7589;3,35;37,9;4,68;20025;12436;7589;0,58;;;;;;;0;;;;;;;;;;;;;;;;;;;;;;;;;1;;;Autre, prÃ©ciser : : par courriel;;;;;;;;;;;;;;;;;;;0;;;;;;;;;;;;22;;22;22;;;166;32;4;4;6,68;;1;;;;;0;;;;0;3269;624,09;546,2;1;0;1;1,67;0;0;0;0;1;0;1;1,67;;;;;;;;;;;;102613;87313;87313;0;15300;15300;0;0;0;0;0;0;0;0;0;0;0;0;0;0;93630;15,64;;10,68;68,25;23700;3,96;25,31;22840;12855;385;515,5;475;0;0;0;0;0;0;0;0;0;0;4000;0;0;2025;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Colomban;15: Laurentides;18143;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;53780;2,96;51611;27246;24365;21106;;;2,84;50260;26957;23303;779;;;;;172;605;2;1390;;2;3;3;2820;2076;2810;2068;2;2;2;2;;3819;1439;7,4;72;58;72;23;2,95;46;1;;;364;283;364;283;0;0;0;0;0;2124;10415;6936;3424;55;57,41;139332;88503;50829;7,68;36,48;6,05;126917;80047;46870;2,46;4034;2968;1066;1834;1352;482;2,35;3969;1676;2293;2578;2460;118;0;0;0;0;0;0;2578;2460;118;5400;405;9733;4;;0;5250;375;0,29;384;173;9,54;SystÃ¨me VDX administrÃ© par BAnQ;265;145;2;89;29;265;255;10;0;6218;1335;33;4642;208;0,33;9;41409;2,28;20,36;33679;1,86;7730;0,43;10;0;1;2;5;2;Centre de la petite enfance - 3;56;0;56;56;352;0;352;31;4;4;2,2;2;3;0;3;;0;0;0;0;;0;562;44,88;30,98;7;3672;9,02;4,97;0;0;0;0;3;0;3;1,65;4;3672;6,02;3,32;2;18;;;;;;1210514;1122754;755320,17;367433,83;87760;63500;24260;0;0;0;0;0;0;0;0;0;0;0;0;0;843080,17;46,47;518788,39;28,59;61,53;106348,42;5,86;12,61;93853,82;32884,27;2627,32;1603,59;574,77;0;9292,51;8,74;1261,76;0;8030,75;5582,17;0;0;0;147874,74;14827,92;35440,84;19799,86;367433,83;20,25;346973,87;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20459,96
