ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
Roberval;02: Saguenay-Lac-Saint-Jean;9949;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;46170;4,64;42988;30580;12408;25708;;;4,32;41047;29200;11847;3160;;;;3160;;;;22;;1;;;2182;1800;2068;1756;;;;;;1940;1091;4,51;26;23;26;;;;;;;331;269;330;268;;;;;;1232;1459;1106;327;26;14,66;53108;36675;16433;5,34;30,94;7,34;50618;34328;16290;1,18;108;108;0;856;856;0;0,27;405;262;143;1121;1121;0;;;;;;;1121;1121;0;4985;1773;;473;;0,05;10331;2850;1,04;146;78;7,84;SystÃ¨me VDX administrÃ© par BAnQ;156;60;12;84;;;;;;6747;4545;326;1876;;0,68;17;20222;2,03;19,28;14175;1,42;6047;0,61;;;;;;;;40;;40;40;290;;290;84;6;6;6,03;;;;;;;;;;;0;1088;129,38;109,36;2;1780;2,98;2,99;;;;;1;0;1;1,01;1;1780;1,98;1,99;37;3825;;;;;;389813,9;346742,08;346742,08;0;36800;36800;0;2000;0;2000;2170,92;0;0;0;0;0;0;2170,92;0;2100,9;389813,9;39,18;229198,82;23,04;58,8;56355,74;5,66;14,46;47512,47;22711,87;2386,35;2137,37;0;0;6456,92;11,46;0;0;6456,92;4518,21;0;0;0;51371,06;13629,88;28916,99;10341,41;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
RosemÃ¨re;15: Laurentides;14255;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;87007;6,1;81271;55033;26238;24651;;;5,7;77857;53729;24128;5710;;;;3317;1013;1380;0;26;;3;12;8;3498;2262;3356;2147;16;4;16;4;0;4261;1114;5,24;157;44;157;267;4,68;0;3;12;8;485;241;468;227;16;4;16;4;0;10665;5407;3674;1699;34;37,93;144241;82838;61403;10,12;42,57;7,78;123063;64736;58327;1,51;9396;8227;1169;9537;7924;1613;1,67;197;0;197;2040;1943;97;8;8;0;0;0;0;2048;1951;97;;1675;;;;;7500;;0,53;782;540;37,88;SystÃ¨me VDX administrÃ© par BAnQ;83;48;20;15;;;;;;1799;350;282;1167;;0,13;6;78015;5,47;14,39;78015;5,47;;;;;;;;;;50;;50;50;312;;312;126;21;21;14,73;;;;;;;;;;;0;1432;135,38;100,46;4;8544;8,69;6,1;1;0;1;0,7;2;640;2,35;1,65;1;7904;5,34;3,75;;;;;;;;1122864;1048119;1048119;0;59617;49100;10517;0;0;0;1505;0;1505;0;0;0;0;0;0;13623;1122864;78,77;770356;54,04;68,61;140725;9,87;12,53;103009;22999;13298;5324;5936;0;18482;13,13;5866;3292;8763;4003;561;124;0;132447;21708;14814;42814;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rouyn-Noranda;08: Abitibi-TÃ©miscamingue;42636;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;10;11;5;0;0;Rouyn-Noranda - Ville;131546;3,09;124422;68366;56056;36458;;;2,92;115968;66956;49012;5781;;;;3561;914;1306;0;1343;;0;;;4722;1560;5043;1789;;;;;1350;5951;2349;4,78;126;69;101;162;2,8;71;;;;930;352;374;193;;;;;584;19;7163;3840;3241;82;16,8;333507;256827;76680;7,82;22,98;2,83;292835;222487;70348;2,35;23046;20679;2367;3072;2532;540;0,53;7916;4880;3036;6483;6126;357;;;;155;123;32;6638;6249;389;;;;3894;;0,09;9346;1124;0,22;203;56;1,31;SystÃ¨me VDX administrÃ© par BAnQ;252;202;3;47;;;;;;8188;2839;39;5310;;0,19;2;105207;2,47;8,98;68947;1,62;36260;0,85;31;7;5;10;5;4;;53;10;94;5,73;357;328;357;92;16;16;3,75;;2;2;;;;2;2;;;0;2408;97,22;56,48;8;1950;9,07;2,13;;;;;2;0;2;0,47;6;1950;7,07;1,66;20;160;;;;;;900511;667507;631757;35750;104000;104000;0;79420;50000;29420;35947;0;15774;6655;4763;20;951;5677;2107;13637;945093;22,17;487702;11,44;51,6;162588;3,81;17,2;133087,09;67193;8112;2655;4099,84;11242,07;6047;3,72;0;0;5655;3055;0;0;392;124632;16945;66182;87044;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saguenay;02: Saguenay-Lac-Saint-Jean;144888;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;6;7;0;0;0;;441394;3,05;404653;284897;119756;135558;;;2,79;243245;188388;54857;36034;;;;13709;2911;19413;1;707;;7;7076;531;7663;6143;7545;6050;0;0;0;0;0;23750;7952;5,87;405;255;208;2430;6,74;6;7;7076;531;955;712;945;702;0;0;0;0;0;37593;46289;34075;11612;602;31,95;809958;495916;314042;5,59;38,77;6,52;665192;378691;286501;1,64;53;53;0;122211;96249;25962;3,39;100;100;0;22402;20823;1579;0;0;0;0;0;0;22402;20823;1579;69065;39106;50125;42822;;0,3;44970;2280;0,31;557;99;0,68;SystÃ¨me VDX administrÃ© par BAnQ;602;430;95;77;;;;;;13668;3932;1011;8725;;0,09;29;671129;4,63;7,87;460221;3,18;210908;1,46;19;7;4;5;3;0;;54;216,5;62;38,64;286;1385;286;638;103;76;7,11;3;26;8;0;3;0;0;0;0;0;0;7616;100,35;52,56;38;17500;47,62;3,29;2;0;2;0,14;7;0;7;0,48;29;17500;38,62;2,67;12;3225;;;;;;6266870,99;5718602,77;4939288,69;779314,08;467324;467324;0;0;0;0;19759,42;0;14625;3103,44;0;0;0;2030,98;0;61184,8;5280637,84;36,45;3814690,62;26,33;72,24;727945,63;5,02;13,79;570863,7;176053,44;34247,8;19544,55;46655,54;0;76178,59;10,46;14430,88;40993,31;20754,4;11319,08;0;0;0;450581,68;19102;61822,91;206495;779314,08;5,38;779314,08;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Amable;16: MontÃ©rÃ©gie;12712;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;47300;3,72;45393;26025;19368;25295;;;3,57;0;0;0;1869;;;;133;102;1634;;38;;1;;;1164;988;1155;983;0;0;0;0;0;1995;852;4,39;37;31;37;88;4,71;17;;;;235;;235;187;;;;;;599;6713;4058;2586;69;52,81;49966;19716;30250;3,93;60,54;8,6;44989;16477;28512;0,99;2216;2216;0;2286;562;1724;1,22;14;0;14;461;461;0;;;;;;;461;461;0;1249;;;1171;;0,09;1222;114;0,1;0;20;1,57;SystÃ¨me VDX administrÃ© par BAnQ;21;14;1;6;;;;;;537;171;2;364;;0,04;2;104874;8,25;4,1;104874;8,25;;;1;;;1;;;;48;;48;48;302;;302;69;7;7;5,51;;;;1;;;;;0;;0;860;87,7;67,65;2;3640;4;3,15;;;;;;;;;2;3640;4;3,15;0;0;;;;;;439634,03;396639,99;396639,99;0;33300;33300;0;0;0;0;889,25;0;165,8;723,45;0;0;0;0;0;8804,79;429654,97;33,8;233043,04;18,33;54,24;50554,47;3,98;11,77;42754,9;16665,75;1667,9;1667,9;1928,22;169,21;4034,24;7,98;0;0;4034,24;3319,26;0;0;0;111362,48;19475,66;6936,76;8282,56;9979,06;0,79;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9979,06
Saint-Apollinaire;12: ChaudiÃ¨re-Appalaches;6551;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;14559;2,22;13415;7146;6269;7190;;;2,05;13415;7146;6269;148;;;;4;;144;;996;;;;;;;;;;;;;;1513;953;11,28;25;21;25;8;5,41;;;;;;;;;;;;;;40;1640;1034;596;10;25,03;23470;13271;10199;3,58;43,46;5,25;21819;11733;10086;1,63;733;621;112;33;32;1;0,22;11;11;0;544;544;0;;;;330;330;0;874;874;0;;;;2;;0;;;;545;235;35,87;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;10;8;0;2;;;;;;155;35;0;120;;0,02;5;1070;0,16;115,23;;;1070;0,16;1;;;;1;;;20;;20;20;232;;232;15;2;2;3,05;;;;;;;;;;;0;273;47,97;41,67;2;640;2,35;3,59;;;;;1;0;1;1,53;1;640;1,35;2,06;35;1712;;;;;;147223,85;124870;124870;0;21100;21100;0;0;0;0;0;0;0;0;0;0;0;0;0;1253,85;123296,96;18,82;49854,77;7,61;40,43;34167,42;5,22;27,71;33216,55;19970,43;753,2;550,66;197,67;0;0;0;0;0;0;0;0;0;0;976,78;2267,64;2190,14;33840,21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Augustin-de-Desmaures;03: Capitale-Nationale;19164;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;1;2;0;0;0;;62949;3,28;56534;37919;18615;23912;;;2,95;50507;32285;18222;6352;;;;4550;301;1471;30;63;;8;1422;867;3481;2518;3358;2421;;;;;;3958;1703;7;62;28;62;465;7,32;0;8;1422;867;330;245;329;244;;;;;;15909;10540;7862;2667;11;55;143415;83313;60102;7,48;41,91;6,02;123184;66858;56326;2,18;5798;4795;1003;10968;8401;2567;1,73;;;;3465;3259;206;;;;;;;3465;3259;206;14920;;;6286;;0,33;6366;;0,33;171;218;11,38;SystÃ¨me VDX administrÃ© par BAnQ;92;55;;37;;;;;;1699;571;;1128;;0,09;7;69853;3,65;12,36;69853;3,65;;;3;3;0;0;0;0;;42;14;44;28;303;100;303;130;13;13;6,78;2;0;0;0;0;0;0;0;0;0;0;1272;97,61;66,37;5;7477;9,11;4,75;1;0;1;0,52;1;0;1;0,52;3;7477;7,11;3,71;1;39;;;;;;958011;863242;863242;0;78500;78500;0;2000;0;2000;2775;0;1235;1540;0;0;0;0;0;11494;863241;45,04;563889;29,42;65,32;117106;6,11;13,57;94710;38501;7113;2971;9339;0;5944;5,08;5944;0;0;0;0;0;0;53689;13608;20484;94465;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Basile-le-Grand;16: MontÃ©rÃ©gie;17145;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;73221;4,27;67820;40776;27044;30002;;;3,96;63391;37806;25585;4857;;;;3177;318;1362;;544;;5;7024;604;1210;909;1190;891;;;;;;3354;1659;4,95;117;83;107;281;5,79;;5;447;11;188;120;184;116;;;;;;3309;4522;2746;1759;17;26,38;153627;63224;90403;8,96;58,85;4,94;140214;53156;87058;2,07;2601;2125;476;8759;5960;2799;1,8;;;;2053;1983;70;;;;;;;2053;1983;70;8880;2662;1480;2023;;0,12;6544;;0,38;329;310;18,08;SystÃ¨me VDX administrÃ© par BAnQ;126;76;;50;;;;;;3955;774;;3181;;0,23;1;54704;3,19;13,87;54704;3,19;;;1;;1;;;;;40;;40;40;304;;304;63;10;10;5,83;;;;;;;;;;;0;736;61,22;42,93;5;6980;8,84;5,15;1;0;1;0,58;1;1040;1,57;0,92;3;5940;6,26;3,65;6;98;;;;;;758817,22;685406,29;685406,29;0;56000;56000;0;0;0;0;1794,7;0;584;1123;0;0;0;87,7;0;15616,23;758817,22;44,26;530898,76;30,97;69,96;93904,51;5,48;12,38;75979,45;34142,46;4790,56;2147,15;5919,7;0;7214,8;7,68;648,21;2863,36;3703,23;1985,78;0;0;0;87911,6;12931,8;11577,16;21593,39;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Bruno-de-Montarville;16: MontÃ©rÃ©gie;27140;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;104998;3,87;94398;61585;32813;27558;;;3,48;84309;54968;29341;3381;;;;3049;332;;;7219;;6;;;3286;2660;3170;2626;;;;;;5247;1834;5,56;104;44;104;73;2,16;31;6;;;531;407;531;406;;;;;;1878;6179;4697;1450;32;22,77;180762;125332;55430;6,66;30,66;7,12;174484;119770;54714;1,85;16;8;8;3460;2978;482;1,02;114;109;5;2688;2467;221;;;;;;;2688;2467;221;13513;;;7126;;0,26;5531;;0,2;428;926;34,12;SystÃ¨me VDX administrÃ© par BAnQ;55;38;1;16;;;;;;1533;507;13;1013;;0,06;5;117777;4,34;10,93;117777;4,34;;;5;;4;1;;;Tandem emploi;69;;69;69;337;;337;102;12;12;4,42;;;2;;;;;0;;;0;1275;74,91;46,98;9;3951;11,17;4,12;1;0;1;0,37;3;337;3,19;1,17;5;3614;6,99;2,57;;;;;;;;1329042,62;1219797,62;1219797,62;0;74500;66500;8000;0;0;0;4596;0;1627;2969;0;0;0;0;0;30149;1287275,62;47,43;931794,5;34,33;72,39;122079,12;4,5;9,48;84875;33956;4745;1654;10251;10251;11957,12;9,79;8348,12;0;3609;6157;0;0;0;98860;80613;11098;42831;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Calixte;14: LanaudiÃ¨re;6530;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;17857;2,73;16928;10069;6859;7872;;;2,59;15328;8941;6387;0;;;;0;0;0;0;929;;;;;;;;;;;;;;1830;891;10,81;26;20;26;0;0;20;;;;;;;;;;;;;1912;1333;699;619;15;20,41;34860;18669;16191;5,34;46,45;8,01;32660;16753;15907;1,93;1177;916;261;0;0;0;;133;133;0;445;445;0;445;422;23;;;;890;867;23;4597;;549;1075;;0,16;1529;70;0,23;704;681;104,29;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;10;4;;6;;;;;;124;72;;52;;0,02;2;14202;2,17;19,65;14202;2,17;;;3;;1;1;1;;;30;;30;30;200;;200;27;5;5;7,66;;;;1;;;;;1;;0;294;51,82;45,02;2;1000;2,55;3,9;;;;;1;0;1;1,53;1;1000;1,55;2,37;2;200;;;;;;308995,42;278445,42;278445,42;0;24000;24000;0;0;0;0;2323;0;0;0;0;0;0;2323;0;4227;279073,38;42,74;174478;26,72;62,52;42268;6,47;15,15;40304;18739;1335;1028;0;629;0;0;0;0;0;0;0;0;0;21664,38;2452;1649;36562;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-CÃ©saire;16: MontÃ©rÃ©gie;5910;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;31250;5,29;31130;25387;5743;11067;;;5,27;30131;24388;5743;65;;;;;65;;;55;;1;;;;;;;;;;;;929;549;2,98;33;25;30;25;38,46;20;1;;;;;;;;;;;;256;1162;688;474;;19,66;20278;9803;10475;3,43;51,66;3,91;19914;9675;10239;0,64;364;128;236;;;;0;;;;;;;;;;;;;;;;;;;728;;0,12;1092;;0,18;;3;0,51;Autre, prÃ©ciser : : par la poste;43;31;;12;;;;;;250;75;;175;;0,04;;8162;1,38;9,72;8162;1,38;;;2;;1;;1;;;20;;20;20;220;;220;40;8;8;13,54;;;;;;;;;;;0;3269;631,32;553,13;1;0;1;1,69;;;;;1;0;1;1,69;;;;;15;775;;;;;;94079;77919;77919;0;13000;13000;0;3100;3100;0;60;0;60;0;0;0;0;0;0;0;79320;13,42;;8,28;61,68;23817;4,03;30,03;22416;10254;1401;1051;0;0;0;0;0;0;0;0;0;0;0;3879;310;0;2386;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Colomban;15: Laurentides;16188;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;40357;2,49;39557;21482;18075;15057;;;2,44;38847;21235;17612;659;;;;52;125;455;27;141;;2;;;1235;868;1224;863;2;2;2;2;;4064;1723;10,27;69;51;69;72;10,93;141;1;;;453;311;451;309;2;2;2;2;;1439;9517;6177;3300;40;58,79;122460;75421;47039;7,56;38,41;5,24;114608;69663;44945;2,9;3013;2082;931;3181;2143;1038;4,83;;;;1658;1533;125;;;;;;;1658;1533;125;4862;563;;1368;;0,08;4862;750;0,3;132;351;21,68;SystÃ¨me VDX administrÃ© par BAnQ;103;71;5;27;;;;;;3481;372;71;3038;;0,22;10;31044;1,92;20,67;31044;1,92;;;8;;2;1;5;;;53;;53;53;351;;351;31;4;4;2,47;4;1;;3;;0;0;;0;;0;562;48,68;34,72;4;3192;5,75;3,55;;;;;2;280;2,15;1,33;2;2912;3,6;2,22;3;75;;;;;;640381,99;566372,16;566372,16;0;53800;53800;0;0;0;0;1698,8;0;0;1698,8;0;0;0;0;0;18511,03;641728,5;39,64;346656,43;21,41;54,02;89680,51;5,54;13,97;76367,88;26465,74;2405,04;1449,65;676,65;0;10230,94;11,41;1346,51;0;8884,43;5261,74;0;0;0;146295,11;13021,27;12372,53;33702,65;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
