ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
QuÃ©bec;03: Capitale-Nationale;508219;Publique relevant directement d'une municipalitÃ© ;;;1;23;24;0;0;0;;1328689;2,61;1249838;895099;354739;322272;;;2,46;418065;320213;97852;66312;27572;36319;;31914;6685;27713;;12539;;3;8;8;;;1;1;;;;;185;106369;33322;8,51;2203;1398;794;7445;11,23;329;;;;;;1;;;;;;185;92620;167796;143772;23540;484;33,02;3673054;2670405;1002649;7,23;27,3;5,35;3302347;2359414;942933;2,64;87762;78268;9494;282945;232723;50222;4,27;;;;;;;;;;;;;;;;557699;;;437820;;0,86;208088;1804;0,41;493;654;1,29;;2457;1426;;1031;;;;;;156842;76776;;80066;;0,31;133;5760624;11,33;3,41;2807399;5,52;2953225;5,81;;;;;;;;77;957;77;43,08;360;5561;360;2525;315;225;6,2;;;;;;;;;;;;27756;107,09;54,61;70;78258;113;2,22;12;0;12;0,24;20;9907;25,44;0,5;38;68351;75,56;1,49;207;4986;;;;;;23688418;20847079;20847079;;1440900;1440900;0;143367;143367;0;23103;0;23103;;;;;;;1233969;19632753;38,63;11000288;21,64;56,03;2856345;5,62;14,55;2382553;787522;187199;72674;191296;0;95297;3,34;0;64111;0;;;;31186;2415653;60735;110258;3189474;4055665;7,98;2254000;0;;;;;;;;;;;;;;;;1801665
Rawdon;14: LanaudiÃ¨re;10589;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;27005;2,55;25367;17917;7450;;;;2,4;;;;21;;21;;10;;11;;1617;;4;7;7;;;;;;;;;;2229;965;8,79;66;45;66;6;28,57;;;;;;;;;;;;;;69;2530;1840;681;9;23,89;52461;36901;15560;4,95;29,66;4,61;50890;35342;15548;2,01;1541;1538;3;30;21;9;1,43;;;;;;;;;;;;;;;;2029;5125;;3287;;0,31;;50;;229;225;21,25;;62;35;;27;;;;;;863;405;;458;;0,08;9;6510;0,61;37,12;;;6510;0,61;;;;;;;;28;;28;28;208;;208;12;4;4;3,78;;;;;;;;;;;;296;38,82;27,95;2;1120;2,62;2,47;;;;;1;0;1;0,94;1;1120;1,62;1,53;30;3205;;;;;;247881;204468;204468;;34900;34900;0;4500;0;4500;2104;0;2104;;;;;;;1909;241622;22,82;140863;13,3;58,3;48949;4,62;20,26;46859;18031;1682;1560;408;0;0;0;0;0;0;;;;0;2117;2746;2564;44383;6259;0,59;0;6259;;;;;;;;;;;;;;;;0
Repentigny;14: LanaudiÃ¨re;80120;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;1;2;0;0;0;;266473;3,33;236432;135679;100753;78201;;;2,95;153577;97978;55599;14438;7044;9397;;5104;1222;8112;;15603;;7;0;0;;;0;0;;;;;0;12244;4226;5,18;347;210;229;1355;9,38;27;7;0;;;;0;;;;;;0;3349;38971;26163;12800;8;48,64;406384;262087;144297;5,07;35,51;5,01;359752;219166;140586;1,52;10591;8163;2428;34465;34465;0;2,39;1576;293;1283;;;;;;;;;;;;;;;;12519;;0,16;19241;10;0,24;487;45;0,56;;350;331;;19;;;;;;8688;1958;;6730;;0,11;21;289297;3,61;7,04;238695;2,98;50602;0,63;;;;;;;;44;33;44;38,5;246;206;246;371;15;15;1,87;;;;;;;;;;;;4332;102,02;54,07;14;12140;20,67;2,58;3;1386;3,76;0,47;4;0;4;0,5;7;10754;12,91;1,61;26;2060;;;;;;2174962;1684302;1684302;;306438;207000;99438;23596;20357;3239;750;0;750;;;;;;;159876;2037294;25,43;1178125;14,7;57,83;357145;4,46;17,53;303976;90569;15316;7672;21155;0;16698;4,68;16698;0;0;;;;0;195756;33000;13374;259894;137668;1,72;0;66844;;;;;;;;;;;;;;;;70824
Rigaud;16: MontÃ©rÃ©gie;7359;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;31079;4,22;29266;17231;12035;;;;3,98;29266;17231;12035;1097;53;1097;;996;92;9;;716;;;;;;;;;;;;;;1785;734;6,1;67;42;67;232;21,15;;;;;;;;;;;;;;;2925;2135;778;12;39,75;116217;85998;30219;15,79;26;1,47;112484;82644;29840;3,84;1983;1604;379;1750;1750;0;1,6;;;;;;;;;;;;;;;;3841;;;1180;;0,16;;;;;120;16,31;;120;112;;8;;;;;;973;209;;764;;0,13;2;14235;1,93;12,03;14235;1,93;;;;;;;;;;25;;25;25;302;;302;46;3;3;4,08;;;;;;;;;;;;8500;1391,62;1155,05;1;1250;1,69;2,29;;;;;1;0;1;1,36;0;1250;0,69;0,93;16;1250;;;;;;50948,6;21000;21000;;17400;17400;0;0;0;0;8550;8550;0;;;;;;;3998,6;171305,11;23,28;81524,63;11,08;47,59;46300,65;6,29;27,03;37416,11;19282,43;2780,87;1763,45;6103,67;0;0;0;0;0;0;;;;0;0;4261,71;7997,76;31220,36;0;0;0;0;;;;;;;;;;;;;;;;0
Rimouski;01: Bas-Saint-Laurent;45947;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;2;3;0;0;0;Saint-Anaclet-de-Lessard - Paroisse;129703;2,82;125316;88731;36585;35106;;;2,73;111075;79274;31801;3480;2748;3346;;0;0;3480;;907;;1;0;0;;;0;0;;;;;0;5846;2043;4,67;183;119;169;224;6,44;0;1;0;;;;0;;;;;;35;3057;7774;6007;1748;19;16,92;272485;180936;91549;5,93;33,6;3,9;268156;178320;89836;2,14;332;266;66;3648;2235;1413;1,05;349;115;234;;;;;;;;;;;;;67080;;;2263;;0,05;1456;0;0,03;166;124;2,7;;150;118;;32;;;;;;5158;1270;;3888;;0,11;11;139297;3,03;7,62;124599;2,71;14698;0,32;;;;;;;;47;23;49,5;23,33;326;325;327;233;16;6;3,48;;;;;;;;;;;;2389;92,85;51,99;7;10070;12,53;2,73;1;0;1;0,22;1;0;1;0,22;5;10070;10,53;2,29;43;963;;;;;;1061701;877034;877034;;102801;99900;2901;0;0;0;43656;40271;3385;;;;;;;38210;1061701;23,11;637891;13,88;60,08;153922;3,35;14,5;133906;39129;12254;4583;5511;0;2251;1,46;1485;0;0;;;;766;173766;13015;0;83107;0;0;0;0;;;;;;;;;;;;;;;;0
RiviÃ¨re-du-Loup;01: Bas-Saint-Laurent;19040;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;72223;3,79;64703;42523;22180;;;;3,4;58346;40459;17887;4690;;4363;;4393;264;33;;2830;;2;1;1;;;;;;;;;;3260;1532;5,04;101;68;101;420;8,96;;2;1;;;;;;;;;;;1697;7535;6118;1389;28;39,57;86299;73322;12977;4,53;15,04;5,37;77659;64834;12825;1,2;3876;3758;118;4662;4628;34;0,99;102;102;0;;;;;;;;;;;;;3606;;;1835;;0,1;415;;0,02;58;269;14,13;;90;51;;39;;;;;;1888;685;;1203;;0,1;17;51285;2,69;9,04;51285;2,69;;;;;;;;;;40;;40;40;344;;344;81;9;5;4,73;;;;;;;;;;;;950;75,6;49,89;2;7332;6,03;3,17;1;0;1;0,53;1;1456;1,8;0,95;0;5876;3,23;1,7;5;38;;;;;;509717;425640;425640;;64000;64000;0;1500;0;1500;1783;0;1783;;;;;;;16794;463433;24,34;291133;15,29;62,82;98957;5,2;21,35;79738;31662;11002;5523;8217;0;0;0;0;0;0;;;;0;31662;12581;0;29100;24973;1,31;0;0;;;;;;;;;;;;;;;;24973
Roberval;02: Saguenay-Lac-Saint-Jean;10267;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;43229;4,21;39935;28967;10968;16772;;;3,89;37236;26842;10394;3254;1420;3254;;3254;;;;40;;;;;;;;;;;;;;2041;1096;5,11;40;37;40;288;8,85;;;;;;;;;;;;;;300;1785;1422;363;;17,39;79571;54881;24690;7,75;31,03;3,93;75177;51372;23805;1,88;;;;4394;3509;885;1,35;;;;;;;;;;;;;;;;1350;;;1186;;0,12;2700;1000;0,26;23;11;1,07;;212;51;;161;;;;;;13200;10250;;2950;;1,29;21;;;0;;;;;;;;;;;;1664;;32;1664;280;;280;84;6;6;5,84;;;;;;;;;;;;1088;147,18;105,97;4;2;4;3,9;;;;;;;;;4;2;4;3,9;60;4648;;;;;;312992;265226;265226;;38900;38900;0;0;0;0;0;0;0;;;;;;;8866;312992;30,49;168716;16,43;53,9;58428;5,69;18,67;49730;22526;4389;3989;4309;0;0;0;0;0;0;;;;0;38848;12538;18955;15507;0;0;0;0;;;;;;;;;;;;;;;;0
RosemÃ¨re;15: Laurentides;14136;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;89397;6,32;80602;54090;26512;22595;;;5,7;76146;51541;24605;2766;824;2627;;1995;539;232;;6029;;1;1;1;;;;;;;;;6;4686;1727;5,81;163;60;163;557;20,14;;1;1;;;;;;;;;;;1220;6296;4424;1867;5;44,54;134338;93501;40837;9,5;30,4;7,21;108922;71011;37911;1,35;16065;13430;2635;9351;9060;291;3,38;;;;;;;;;;;;;;;;;;;7521;;0,53;;;;339;221;15,63;;32;13;;19;;;;;;999;655;;344;;0,07;5;105903;7,49;9,15;83410;5,9;22493;1,59;;;;;;;;50;;50;50;326;;0;147;20;14;14,15;;;;;;;;;;;;1432;146,81;101,3;5;6864;8,77;6,21;1;0;1;0,71;1;1040;1,57;1,11;3;5824;6,2;4,39;;;;;;;;990789;895893;895893;;72940;44400;28540;0;0;0;0;0;0;;;;;;;21956;968640;68,52;594135;42,03;61,34;140691;9,95;14,52;104866;28650;14015;4317;6384;14071;1355;0,96;0;863;492;;;;0;171785;15068;5196;41765;22149;1,57;0;0;;;;;;;;;;;;;;;;22149
Rouyn-Noranda;08: Abitibi-TÃ©miscamingue;40592;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;;1;11;12;0;0;0;;146707;3,61;134673;76763;57910;35014;;;3,32;121587;72952;48635;5960;271;5893;;3706;160;2094;;6074;;;;;;;;;;;;;;6075;1909;4,51;91;;91;278;4,66;31;;;;;;;;;;;;21;5629;4624;3175;1415;34;11,39;315380;246720;68660;7,77;21,77;2,46;288187;224217;63970;2,14;17325;15385;1940;4443;3912;531;0,75;5425;3206;2219;;;;;;;;;;;;;;;;395;;0,01;;;;203;194;4,78;;55;29;;26;;;;;;1519;525;;994;;0,04;4;;;0;;;;;;;;;;;;48;;48;4;357;;357;140;11;11;2,71;;;;;;;;;;;;2200;95,08;54,2;18;18;18,01;4,44;;;;;2;2;2;0,49;16;16;16,01;3,94;9;164;;;;;;782913;585349;585349;;85100;85100;0;11058;10592;466;53086;53086;0;;;;;;;48320;775352;19,1;383348;9,44;49,44;138205;3,4;17,82;133436;5178;4769;0;0;0;0;0;0;0;0;;;;0;200349;6459;6900;40091;0;0;0;0;;;;;;;;;;;;;;;;0
Saguenay;02: Saguenay-Lac-Saint-Jean;143073;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;;3;7;10;0;0;0;;429639;3;403550;270755;132795;149626;;;2,82;211936;153651;58285;23449;10056;17031;;9454;1173;12822;;2640;;5;1;1;;;0;0;;;;;435;22251;8252;5,51;311;198;162;2298;9,8;4;4;1;;;;0;;;;;;0;42000;27267;19978;6969;320;19,06;965264;674056;291208;6,75;30,17;5,47;858849;581684;277165;2,13;1072;891;181;105196;91357;13839;4,49;147;124;23;;;;;;;;;;;;;99508;1892;;22569;;0,16;4058;2137;0,03;263;55;0,38;;805;650;;155;;;;;;17235;7050;;10185;;0,12;8;410798;2,87;12,86;410798;2,87;;;;;;;;;;158,5;131;70;28,95;1031;1177;348;378;51;26;3,56;;;;;;;;;;;;6213;85,15;43,43;30;30754;46,9;3,28;5;0;5;0,35;9;1040;9,57;0,67;16;29714;32,33;2,26;32;5726;;;;;;6335935;5658738;5658738;;562072;424200;137872;10165;10165;0;28163;21663;6500;;;;;;;76797;5281026;36,91;2483938;17,36;47,04;660720;4,62;12,51;530216;150372;29922;17535;53175;0;47407;7,18;15959;31448;0;;;;0;1535019;0;25047;576302;1054909;7,37;1054909;0;;;;;;;;;;;;;;;;0
Saint-Amable;16: MontÃ©rÃ©gie;9733;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;29296;3,01;27175;17054;10121;11814;;;2,79;24024;15175;8849;687;539;539;;148;;539;;1434;;;;;;;;;;;;;;1747;968;6,43;18;18;18;111;16,16;;;;;;;;;;;;;1;;3539;2085;1429;25;36,36;28234;14251;13983;2,9;49,53;5,02;25746;12595;13151;0,95;1167;1167;0;1128;427;701;1,64;193;62;131;;;;;;;;;;;;;;;;508;;0,05;;;;10;0;0;;2;1;;1;;;;;;303;103;;200;;0,03;4;;;0;;;;;;;;;;;;30;;30;30;240;;240;50;5;5;5,14;;;;;;;;;;;;462;62,46;47,47;1;2340;2,29;2,35;;;;;;;;;1;2340;2,29;2,35;;;;;;;;141306,97;104794,04;104794,04;;27000;27000;0;0;0;0;1966,25;1966,25;0;;;;;;;7546,68;141745;14,56;69441,84;7,13;48,99;40447,43;4,16;28,54;38755,58;18704,14;431,77;431,77;1260,08;0;0;0;0;0;0;;;;0;10078;14534,59;3657,05;3586,09;9639,97;0,99;0;9639,97;;;;;;;;;;;;;;;;0
Saint-Augustin-de-Desmaures;03: Capitale-Nationale;17897;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;1;2;0;0;0;;58421;3,26;54724;32394;22330;19371;;;3,06;48855;28634;20221;3287;1333;3246;;2810;56;421;;410;;1;;;;;;;;;;;;4080;1715;7,46;147;95;147;479;14,57;;3;1;;;;;;;;;;;4336;12030;7846;4149;35;67,22;147568;80404;67164;8,25;45,51;5,79;133321;68218;65103;2,44;7984;6463;1521;5995;5455;540;1,82;268;268;0;;;;;;;;;;;;;13162;;;;;;1374;32;0,08;1;171;9,55;;77;60;;17;;;;;;1740;617;;1123;;0,1;9;82651;4,62;10,34;82651;4,62;;;;;;;;;;44;23;44;33,5;305;257;305;130;14;7;7,82;;;;;;;;;;;;1093;91,15;61,07;16;0;16;8,94;;;;;2;0;2;1,12;14;0;14;7,82;;;;;;;;924138;832490;832490;;66300;66300;0;2600;0;2600;2365;0;2365;;;;;;;20383;854814;47,76;442361;24,72;51,75;110699;6,19;12,95;92008;37528;7192;2980;9868;0;1631;1,47;520;1111;0;;;;0;88797;18010;12935;182012;69364;3,88;0;11216;;;;;;;;;;;;;;;;58148
Saint-Basile-le-Grand;16: MontÃ©rÃ©gie;16265;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;64176;3,95;60556;36987;23569;25940;;;3,72;53901;32243;21658;2672;1412;2506;;1670;127;874;;949;;2;173;147;;;;;;;;;;4885;1915;8,07;117;74;107;400;14,97;;2;173;;;;;;;;;;5;3192;4797;2927;1870;;29,49;138435;74582;63853;8,51;46,12;4,33;123872;63501;60371;2,05;6289;4720;1569;8274;6361;1913;3,1;;;;;;;;;;;;;;;;12231;317;;4564;;0,28;1741;;0,11;120;74;4,55;;46;38;;8;;;;;;2296;406;;1890;;0,14;2;;;0;;;;;;;;;;;;39;;39;39;291;;291;54;13;13;7,99;;;;;;;;;;;;736;66,54;45,25;4;8050;8,42;5,18;1;0;1;0,61;1;580;1,32;0,81;2;7470;6,1;3,75;;;;;;;;612670,48;507882,41;507882,41;;68100;68100;0;8934;8934;0;844;0;844;;;;;;;26910,07;599436,91;36,85;370729,99;22,79;61,85;112430,42;6,91;18,76;97809,24;47066,47;5719,44;2789,74;6723,31;0;2178,43;1,94;1274,01;904,42;0;;;;0;61272,44;17205,52;5163,72;32634,82;13233,57;0,81;0;11793,98;;;;;;;;;;;;;;;;1439,59
Saint-Bruno-de-Montarville;16: MontÃ©rÃ©gie;25429;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;106269;4,18;89230;54045;35185;30176;;;3,51;80551;48443;32108;2205;751;2155;;1857;348;;;14834;;4;;;;;;;;;;;;4901;1350;5,49;122;75;122;348;15,78;;4;;;;;;;;;;;;3943;11854;9413;1896;545;46,62;173157;101408;71749;6,81;41,44;5,66;169695;99075;70620;1,9;211;211;0;3015;1886;1129;1,37;236;236;0;;;;;;;;;;;;;;;;10542;;0,41;3994;;0,16;647;373;14,67;;60;49;;11;;;;;;725;250;;475;;0,03;7;124829;4,91;7,85;124829;4,91;;;;;;;;;;60;;60;60;337;;337;115;12;12;4,72;;;;;;;;;;;;1300;81,15;51,12;8;6708;11,69;4,6;1;0;1;0,39;3;1040;3,57;1,4;4;5668;7,11;2,8;1;12;;;;;;979731,15;862049,88;862049,88;;64800;64800;0;2075;2075;0;1380;0;1380;;;;;;;49426,27;979731,15;38,53;692630,65;27,24;70,7;143781,94;5,65;14,68;125402,28;27386,84;7377,13;3038,52;0;0;11002,53;7,65;4265,22;0;6737,31;;;;0;78867,14;11047;4497;48907,42;0;0;0;0;;;;;;;;;;;;;;;;0
