ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
Richelieu;16: MontÃ©rÃ©gie;5430;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;7680;1,41;7286;4409;2877;3205;;;1,34;7262;4389;2873;195;80;190;;;161;34;;199;;;;;;;;;;;;;;662;297;9,09;21;19;21;24;12,31;4;;;;;;;;;;;;;235;1046;833;211;2;19,26;13852;10907;2945;2,55;21,26;8,15;12251;9525;2726;1,68;1097;991;106;279;266;13;1,43;225;125;100;;;;;;;;;;;;;89;;;1212;;0,22;300;15;0,06;323;917;168,88;;;;;;;;;;;;;;;;;0;7594;1,4;14,87;6500;1,2;1094;0,2;;;;;;;;29;;29;29;236;;236;6;5;5;9,21;;;;;;;;;;;;136;28,37;25,05;0;2735;1,5;2,77;;;;;0;1305;0,72;1,32;0;1430;0,79;1,45;14;235;;;;;;118432,54;109537;109537;;6600;6600;0;0;0;0;740,85;0;100;640,85;;;;;;1554,69;112934,45;20,8;52289,04;9,63;46,3;17530,14;3,23;15,52;15809,37;7117,63;738,63;454,75;798,79;183,35;0;0;0;0;0;0;;;0;545,95;19893,66;0;22675,66;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Rigaud;16: MontÃ©rÃ©gie;7499;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;TarifÃ©e;1;0;1;0;0;0;;39228;5,23;35756;22502;13254;;;;4,77;35756;22502;13254;2385;;2385;;1715;84;586;;1087;;;;;;;;;;;;;;2154;990;6,02;61;36;61;2385;100;;;;;;;;;;;;;;210;1966;1364;584;18;26,22;35710;26829;8881;4,76;24,87;6,46;30828;22677;8151;0,86;1637;1502;135;2788;2441;347;1,17;457;209;248;;;;;;;;;;;;;1286;;;1504;;0,2;;;;106;9;1,2;;30;12;;18;;;;;;863;262;;601;;0,12;12;13297;1,77;17,34;13297;1,77;;;;;;;;;;32;;32;32;257;;257;46;4;4;5,33;;;;;;;;;;;;850;131,8;113,35;1;2600;2,43;3,24;;;;;;;;;1;2600;2,43;3,24;5;250;;;;;;227224,53;194863,73;194863,73;;24400;24400;0;0;0;0;3768;590;2720;458;;;;;;4192,8;230624,53;30,75;111866,38;14,92;48,51;50397,98;6,72;21,85;45318,9;20013,19;3591,88;1247,64;1487,2;0;0;0;0;0;0;0;;;0;43758,09;4443,46;12898,65;7259,97;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Rimouski;01: Bas-Saint-Laurent;51353;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;TarifÃ©e;1;3;4;0;0;0;Saint-Anaclet-de-Lessard - Paroisse;145931;2,84;142250;100020;42230;42348;;;2,77;127001;89789;37212;3681;2760;3681;;0;74;3607;;0;;1;0;0;;;0;0;;;;;0;6838;2433;4,81;180;121;180;268;7,28;0;1;0;;;0;0;0;;;;;0;4658;7654;5972;1672;10;14,9;282437;180326;102111;5,5;36,15;4,6;275060;175080;99980;1,93;2802;2048;754;4575;3198;1377;1,24;0;0;0;0;0;0;;;;;;;0;0;0;70010;;;1582;;0,03;655;;0,01;1197;903;17,58;;184;148;;36;;;;;;10608;2828;;7780;;0,21;21;144780;2,82;8,98;126639;2,47;18141;0,35;;;;;;;;50;30;51;20;338;474;338;192;17;7;3,31;;;;;;;;;;;;2545;87,38;49,56;8;10194;13,6;2,65;1;0;1;0,19;1;0;1;0,19;6;10194;11,6;2,26;48;1531;;;;;;1300574;1104475;1104475;;117500;114700;2800;3000;1000;2000;43042;39066;3976;0;;;;;;32557;1300574;25,33;782369;15,24;60,16;178655;3,48;13,74;156926;48920;13798;5006;6318;0;1613;0,9;1613;0;0;0;;;0;218830;20980;1000;98740;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
RiviÃ¨re-du-Loup;01: Bas-Saint-Laurent;19609;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;RiviÃ¨re-du-Loup - Ville;77993;3,98;68136;44425;23711;;;;3,47;62458;42264;20194;6144;;6049;;5122;543;479;;3713;;5;3573;395;;;295;295;;;;;;3575;1629;5,25;103;69;103;505;8,22;;5;3573;;;293;293;293;;;;;;3558;7110;5639;1424;47;36,26;100057;81645;18412;5,1;18,4;8,15;88664;70856;17808;1,3;3442;3273;169;6709;6274;435;1,09;20;20;0;1222;1222;0;;;;;;;1222;1222;0;4847;6537;;12884;;0,66;2705;;0,14;331;413;21,06;;136;102;;34;;;;;;2115;1190;;925;;0,11;34;92873;4,74;8,78;62792;3,2;30081;1,53;;;;;;;;51;;51;51;339;;339;83;12;7;6,12;;;;;;;;;;;;920;69,41;46,92;2;9999;7,49;3,82;1;0;1;0,51;1;1820;2;1,02;0;8179;4,49;2,29;7;21;;;;;;815279,09;717191,08;717191,08;;67200;67200;0;2350;0;2350;4240;0;4240;0;;;;;;24298,01;815279,08;41,58;592166,04;30,2;72,63;115696,72;5,9;14,19;85977,61;36499,51;8636,51;5288,7;10756,34;0;10326,26;8,93;5090,94;0;5235,32;5001,36;;;0;41660,07;16216,09;12606,42;36933,74;23754,6;1,21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;23754,6
Roberval;02: Saguenay-Lac-Saint-Jean;10125;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;45192;4,46;41470;29788;11682;21826;;;4,1;38121;26996;11125;3686;1252;3686;;3686;;;;36;;;;;;;;;;;;;;1953;959;4,71;36;31;36;123;3,34;;;;;;;;;;;;;;1500;1526;1220;257;49;15,07;64667;46734;17933;6,39;27,73;5,54;61591;43658;17933;1,49;185;185;0;2601;2601;0;0,71;290;290;0;;;;;;;;;;;;;6380;;;783;;0,08;8556;3000;0,85;252;38;3,75;;166;77;;89;;;;;;6528;4153;;2375;;0,64;18;23149;2,29;15,49;8556;0,85;14593;1,44;;;;;;;;32;;32;32;290;;290;84;6;6;5,93;;;;;;;;;;;;1088;127,81;107,46;2;1800;2,99;2,95;;;;;1;0;1;0,99;1;1800;1,99;1,96;60;4601;;;;;;358476,05;313006,02;313006,02;;38000;38000;0;2000;0;2000;0;0;0;0;;;;;;5470,03;358476,05;35,41;187925,1;18,56;52,42;54912,18;5,42;15,32;49782,33;21376,1;3146,81;2746,81;1983,04;0;0;0;0;0;0;0;;;0;61013,11;14246,68;25607,21;14771,77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
RosemÃ¨re;15: Laurentides;14369;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;98308;6,84;88861;58820;30041;27909;;;6,18;85967;57371;28596;4030;1388;3932;;2685;787;558;;5417;;6;0;0;;;817;817;;;;;0;4276;1673;4,81;181;66;181;450;11,17;6;6;0;;;604;599;599;;;;;0;3208;5227;3558;1669;;36,38;138137;89126;49011;9,61;35,48;7,88;114186;67317;46869;1,28;13917;11905;2012;8859;8729;130;2,2;0;0;0;1175;1175;0;;;;;;;1175;1175;0;7072;2884;;3521;;0,25;8684;832;0,6;908;255;17,75;;30;16;;14;;;;;;2387;1261;;1126;;0,17;7;87924;6,12;12,37;80418;5,6;7506;0,52;;;;;;;;50;0;50;50;324;0;324;135;21;21;14,61;;;;;;;;;;;;1432;134,66;99,66;5;6864;8,77;6,1;1;0;1;0,7;2;1456;2,8;1,95;2;5408;4,97;3,46;;;;;;;;1098943;1008034;1008034;;71706;49300;22406;0;0;0;2425;0;2425;0;;;;;;16778;1087861;75,71;715507;49,8;65,77;148805;10,36;13,68;106858;34262;13764;4432;6791;0;21392;14,38;11461;0;9931;0;;;0;159741;15285;7065;41458;11082;0,77;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;11082
Rouyn-Noranda;08: Abitibi-TÃ©miscamingue;41723;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;TarifÃ©e;1;10;11;0;0;0;Rouyn-Noranda - Ville;138224;3,31;126493;71175;55318;34710;;;3,03;115708;67712;47996;3758;445;3745;;3221;20;517;;7973;;;;;;;143;130;;;;;;5290;1849;4,18;115;70;115;210;5,59;68;;;;;130;143;130;;;;;0;7201;6429;3746;2647;36;15,41;305691;239488;66203;7,33;21,66;2,45;278516;217374;61142;2,2;18355;16142;2213;2816;2509;307;0,75;6004;3463;2541;;;;;;;;;;;;;1640;;;1851;;0,04;9540;200;0,23;58;34;0,81;;89;83;;6;;;;;;2451;505;;1946;;0,06;3;55122;1,32;13,56;55122;1,32;;;;;;;;;;48;;48;4,36;358;;358;92;16;8;3,83;;;;;;;;;;;;2408;99,05;57,71;18;0;18;4,31;0;0;0;0;2;0;2;0,48;16;0;16;3,83;;;;;;;;826941;594900;594900;;93000;93000;0;34529;0;34529;45833;45833;0;0;;;;;;58679;747584;17,92;367095;8,8;49,1;125248;3;16,75;112095;33246;7475;5980;3174;0;2504;2;0;0;2504;2253;;;0;149000;20434;7425;78382;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saguenay;02: Saguenay-Lac-Saint-Jean;146320;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;3;7;10;0;0;0;;475336;3,25;443398;293597;149801;155190;;;3,03;231153;165571;65582;29176;12041;19190;;11688;1677;15811;;2762;;4;7052;469;;;1733;1733;;;;;0;22032;8201;4,97;352;235;174;2183;7,48;0;4;7052;;;1733;1733;1733;;;;;0;10433;36054;26141;9386;527;24,64;902007;580729;321278;6,16;35,62;6,53;770875;492400;278475;1,74;798;798;0;128666;86082;42584;4,41;1668;1449;219;0;0;0;;;;;;;0;0;0;;1739;;45456;;0,31;7199;3140;0,05;314;64;0,44;;818;552;;266;;;;;;16292;4212;;12080;;0,11;14;519274;3,55;11,34;490463;3,35;28811;0,2;;;;;;;;62;250;75;31,2;1043;1297;352;562;97;71;6,63;;;;;;;;;;;;7652;99,88;52,3;28;31100;45,09;3,08;3;0;3;0,21;9;1100;9,6;0,66;16;30000;32,48;2,22;38;;;;;;;13650252;13143574;13143574;;421800;421800;0;0;0;0;27517;18591;3240;5686;;;;;;57361;5887512;40,24;2874626;19,65;48,83;666762;4,56;11,33;517632;174722;41502;22671;53310;0;54318;8,15;2810;40093;11415;11415;;;0;1609983;1490;11324;723327;7762043;53,05;7624325;23466;0;0;0;0;0;0;0;0;0;0;0;0;;;0;114252
Saint-Amable;16: MontÃ©rÃ©gie;11730;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;TarifÃ©e;1;0;1;0;0;0;;41568;3,54;38763;24043;14720;19389;;;3,3;34258;20738;13520;1011;876;876;;135;;876;;1794;;;;;;;;;;;;;;2025;920;5,22;32;32;32;124;12,27;7;;;;;;;;;;;;;;6055;3762;2251;42;51,62;51649;21051;30598;4,4;59,24;6,57;46423;18330;28093;1,2;2045;2045;0;3138;669;2469;3,1;0;0;0;43;7;36;;;;;;;43;7;36;750;;;1177;;0,1;619;;0,05;;6;0,51;;12;12;;0;;;;;;800;0;;800;;0,07;12;134300;11,45;2,53;134300;11,45;;;;;;;;;;48;;48;48;300;;300;71;7;7;5,97;;;;;;;;;;;;860;92,32;73,32;2;2390;3,31;2,82;;;;;;;;;2;2390;3,31;2,82;0;0;;;;;;339573,75;297249,11;297249,11;;29200;29200;0;0;0;0;4369,85;3657,85;0;712;;;;;;8754,79;339573,45;28,95;170790,03;14,56;50,3;47578,4;4,06;14,01;43015,22;18412,72;1095,69;1095,69;2797,05;670,44;0;0;0;0;0;0;;;0;48995,17;20342,38;927,19;50940,28;47578,7;4,06;0;0;47578,7;43015,22;18412,72;1095,69;1095,69;2797,05;670,74;0;0;0;0;0;;;0;0
Saint-Apollinaire;12: ChaudiÃ¨re-Appalaches;5342;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;Saint-Apollinaire - MunicipalitÃ©;9087;1,7;7660;4621;3039;;;;1,43;7660;4621;3039;101;;101;;;12;89;;1326;;;;;;;;;;;;;;1338;819;17,47;38;34;38;;;;;;;;;;;;;;;;267;1177;796;381;;22,03;16585;11034;5551;3,1;33,47;6,01;15600;10217;5383;2,04;922;795;127;63;22;41;0,62;;;;;;;;;;;;;;;;;;;2;;0;1196;;0,22;302;375;70,2;;45;40;;5;;;;;;1686;609;;1077;;0,32;6;7320;1,37;13,62;7104;1,33;216;0,04;;;;;;;;14,5;;14,5;14,5;235;0;235;32;2;2;3,74;;;;;;;;;;;;272,89;57,77;51,08;1;1820;2;3,74;;;;;;;;;1;1820;2;3,74;38;2340;;;;;;23967,05;6500;6500;;16900;16900;0;0;0;0;0;0;0;0;;;;;;567,05;99734,85;18,67;25348,96;4,75;25,42;23626,56;4,42;23,69;22368,56;14460,04;1258;986;0;0;0;0;0;0;0;0;;;0;14343,5;1952,94;3475;30987,89;23626,56;4,42;0;0;23626,56;22368,56;14460,04;1258;986;0;0;0;0;0;0;0;;;0;0
Saint-Augustin-de-Desmaures;03: Capitale-Nationale;18755;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;1;2;0;0;0;Saint-Augustin-de-Desmaures - Ville;68431;3,65;59601;39376;20225;28106;;;3,18;52261;33134;19127;4987;1917;4947;;3865;162;960;;3843;;2;5;1;;;305;305;;;;;;5634;2366;9,45;117;74;117;551;11,05;0;2;5;;;;305;305;;;;;;3966;11485;8335;3136;14;61,24;163708;97588;66120;8,73;40,39;5,82;140604;80415;60189;2,36;7534;6087;1447;15343;10877;4466;3,08;12;12;0;215;197;18;;;;;;;215;197;18;14876;;;3332;;0,18;2933;126;0,16;140;239;12,74;;129;96;;33;;;;;;3565;1397;;2168;;0,19;10;87715;4,68;10,85;87715;4,68;;;;;;;;;;46;28;46;37;305;257;305;130;13;13;6,93;;;;;;;;;;;;1093;85,21;58,28;4;10732;9,9;5,28;;;;;2;0;2;1,07;2;10732;7,9;4,21;;;;;;;;952134;857631;857631;;70600;70600;0;2500;0;2500;3244;0;1922;1322;;;;;;18159;952134;50,77;524379;27,96;55,07;140792;7,51;14,79;112182;47827;11348;4690;11038;0;6224;4,42;4430;1794;0;0;;;0;86468;21316;21143;158036;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Basile-le-Grand;16: MontÃ©rÃ©gie;16947;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;69982;4,13;65812;41185;24627;28443;;;3,88;59258;36368;22890;3453;1540;3362;;2686;179;588;;717;;3;7133;515;;;44;34;;;;;;5018;2178;7,62;111;79;101;425;12,31;1;3;7133;;;34;44;34;;;;;;4267;5628;3416;2205;7;33,21;142041;67644;74397;8,38;52,38;4,97;127191;56561;70630;1,93;7058;5242;1816;7792;5841;1951;2,26;;;;;;;;;;;;;;;;9170;631;;2081;;0,12;3455;28;0,2;201;173;10,21;;71;57;;14;;;;;;2431;432;;1999;;0,14;3;;;0;;;;;;;;;;;;39;;39;39;291;;291;58;10;10;5,9;;;;;;;;;;;;736;61,73;43,43;5;7324;9,02;5,32;1;0;1;0,59;1;910;1,5;0,89;3;6414;6,52;3,85;;;;;;;;706583,76;624103,66;624103,66;;58000;58000;0;0;0;0;3078,6;0;422,4;2656,2;;;;;;21401,5;706583,76;41,69;479528,18;28,3;67,87;102587,91;6,05;14,52;86080,76;33900,44;4986,59;2459,2;7451,17;0;4069,39;3,97;3085,74;0;983,65;715,61;;;0;63217,16;15152,62;7688,64;38409,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
