ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
Rigaud;16: MontÃ©rÃ©gie;7970;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;46833;5,88;44732;32619;12113;11739;;;5,61;43916;31941;11975;2101;;;;432;196;1473;;;;;;;;;;;;;;;;1810;1007;4,05;;;;115;5,47;;;;;;;;;;;;;;9807;747;518;221;8;9,37;25482;16473;9009;3,2;35,35;10;24375;15502;8873;0,54;;;;1107;971;136;0,53;;;;;;;;;;;;;;;;1355;;;4;4;0;;;;9;0;0;SystÃ¨me VDX administrÃ© par BAnQ;7;2;;5;;7;6;;1;78;62;;16;;0,01;2;7157;0,9;35,6;7157;0,9;;;;;;;;;;32;;32;32;252;;252;46;4;4;5,02;;;;;;;;;;;0;850;124,52;106,65;4;0;4;5,02;;;;;1;0;1;1,25;3;0;3;3,76;10;509;;;;;;419907,71;385022,02;385022,02;0;31528;31528;0;0;0;0;1377,6;0;1120;257,6;0;0;0;0;0;1980,09;254775,39;31,97;169433,13;21,26;66,5;39240,04;4,92;15,4;38252,05;18052,98;0;0;987,99;0;0;0;0;0;0;0;0;0;0;33120,76;1856,82;2300;8824,64;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rimouski;01: Bas-Saint-Laurent;52571;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;3;4;0;0;0;Saint-Aclet-de-Lessard - Paroisse;154407;2,94;150965;103539;47426;51895;;;2,87;133064;90432;42632;3296;;;;0;527;2769;0;146;;2;1;1;3426;2610;3369;2562;156;151;156;151;0;9028;3001;5,98;186;94;146;81;2,46;0;2;1;1;615;324;603;317;156;151;156;151;0;14659;10843;8804;1999;40;20,63;226700;132466;94234;4,31;41,57;7,57;214744;122607;92137;1,42;2674;1854;820;3211;2625;586;0,97;490;490;0;5561;4880;681;20;10;10;;;;5581;4890;691;;;;3288;;0,06;;;;74;234;4,45;SystÃ¨me VDX administrÃ© par BAnQ;66;64;0;2;0;66;32;34;0;2987;90;0;2897;0;0,06;0;176639;3,36;9,71;68819;1,31;107820;2,05;8;0;3;3;2;0;;66;48;66;28,5;203;540;263;202;20;14;3,8;0;0;0;0;0;0;0;0;0;0;0;2545;85,59;48,41;15;5876;18,23;3,47;1;0;1;0,19;1;0;1;0,19;13;5876;16,23;3,09;0;0;;;;;;2410428,38;2171898,91;1477207,48;694691,43;211498;202753;8745;0;0;0;2637,79;0;1457;0;1180,79;0;0;0;0;24393,68;1715737,95;32,64;1107062,34;21,06;64,52;258453,41;4,92;15,06;221325,45;62186,58;14747,02;5200,34;1966,43;0;20414,51;7,9;2510,85;5224,15;12679,51;3653,69;0;0;0;233020,19;2146,84;8558,58;106496,59;694691,43;13,21;694691,43;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
RiviÃ¨re-du-Loup;01: Bas-Saint-Laurent;20017;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;86535;4,32;75950;49288;26662;28015;;;3,79;73476;47673;25803;7598;;;;5579;749;1270;0;2987;;6;0;0;5110;4061;4940;3909;0;0;0;0;0;3498;1410;4,61;95;65;95;285;3,75;0;6;0;0;1269;1092;1183;1019;0;0;0;0;0;3676;8046;5937;2006;103;40,2;87536;65424;22112;4,37;25,26;7,94;72766;52299;20467;0,96;2364;2077;287;4990;4689;301;0,66;4;4;0;7412;6355;1057;0;0;0;0;0;0;7412;6355;1057;2244;535;3446;1440;;0,07;561;124;0,03;167;451;22,53;SystÃ¨me VDX administrÃ© par BAnQ;98;30;0;48;20;98;98;0;0;719;60;0;611;48;0,03;10;29654;1,48;23,43;29654;1,48;;;0;0;0;0;0;0;;51;;51;51;341;;341;83;12;7;5,99;0;1;5;1;2;0;0;0;0;2;0;970;72,07;48,46;2;7293;6,01;3;1;0;1;0,5;1;1638;1,9;0,95;0;5655;3,11;1,55;0;0;;;;;;1401023,15;1311690,98;606969,07;704721,91;84821;84821;0;0;0;0;4511,17;0;4330;0;0;0;0;181,17;0;0;694821,24;34,71;452629,19;22,61;65,14;132653,87;6,63;19,09;87975,46;31881,44;7112,08;3055,67;6688,43;0;30877,9;23,28;10061,16;0;20816,74;16063,53;0;0;0;36826,96;21469,5;2928,62;48313,1;704721,91;35,21;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;704721,91
Roberval;02: Saguenay-Lac-Saint-Jean;9886;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;43911;4,44;40617;28452;12165;20436;;;4,11;38213;26613;11600;3205;;;;3179;26;;;89;;1;;;2846;2298;2811;2263;;;;;;1750;1107;4,31;30;21;30;;;;;;;300;220;298;218;;;;;;176;998;723;256;19;10,1;35685;24985;10700;3,61;29,98;12,58;33660;23042;10618;0,83;73;66;7;449;449;0;0,14;38;14;24;1465;1414;51;;;;;;;1465;1414;51;680;1628;1465;;;;4100;500;0,41;106;48;4,86;SystÃ¨me VDX administrÃ© par BAnQ;102;47;;55;;102;35;34;33;3960;2494;;1466;;0,4;9;17389;1,76;25,83;8768;0,89;8621;0,87;;;;;;;;28;;28;28;205;;205;84;2;2;2,02;;1;1;1;;;0;0;0;;0;1088;130,16;110,05;2;1780;2,98;3,01;;;;;1;0;1;1,01;1;1780;1,98;2;27;907;;;;;;449092,22;398402,94;398402,94;0;49204;49204;0;0;0;0;268,13;0;0;0;0;0;0;268,13;0;1217,15;449092,21;45,43;241353,49;24,41;53,74;52747,72;5,34;11,75;44492,25;21862,59;2199,85;1103,95;0;0;6055,62;11,48;0;0;6055,62;4440,79;0;0;0;109945,94;18240,13;15093,65;11711,28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
RosemÃ¨re;15: Laurentides;13963;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;86757;6,21;80420;53168;27252;24897;;;5,76;77346;51780;25566;6133;;;;3384;1128;1621;;204;;1;6802;413;4222;2747;4068;2620;88;40;88;40;0;4511;1506;5,61;120;52;120;153;2,49;123;1;6802;413;439;284;428;279;56;30;56;30;;1557;4885;3308;1555;22;34,99;100741;52223;48518;7,21;48,16;11,68;85821;40016;45805;1,07;4713;4320;393;5220;4050;1170;0,85;811;51;760;4118;3730;388;58;56;2;;;;4176;3786;390;;;;;;;3500;;0,25;309;265;18,98;SystÃ¨me VDX administrÃ© par BAnQ;114;81;17;16;0;114;93;0;21;1075;590;37;448;0;0,08;2;86368;6,19;13,62;30174;2,16;56194;4,02;1;0;0;0;0;1;;50,5;;50,5;50,5;312;;312;132;21;21;15,04;2;0;0;0;0;0;0;0;0;0;0;1432;137,28;102,56;4;11403;10,27;7,35;1;0;1;0,72;2;1312;2,72;1,95;1;10091;6,54;4,69;;;;;;;;1176517;1101732;1101732;0;59469;57119;2350;0;0;0;1527;0;1110;0;417;0;0;0;0;13789;1176517;84,26;812068;58,16;69,02;139229;9,97;11,83;111490;33832;8228;1919;5163;0;14348;10,31;892;1806;9829;5148;1821;695;0;134883;26614;18953;44770;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rouyn-Noranda;08: Abitibi-TÃ©miscamingue;43011;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;10;11;5;0;0;;133397;3,1;125411;69022;56389;39055;;;2,92;117800;67500;50300;6519;;;;3788;1203;1516;12;1467;;0;;;5774;2050;5244;1902;120;65;90;48;1100;7599;3206;6,06;153;84;125;195;2,99;115;;;;1000;450;550;321;79;37;54;28;634;25;6656;3945;2635;76;15,48;292670;226818;65852;6,8;22,48;3,17;247016;188672;58344;1,97;24794;21665;3129;3372;2784;588;0,52;8388;5221;3167;8580;8123;457;191;89;102;329;264;65;9100;8476;624;;;;5321;;0,12;9834;589;0,23;302;52;1,21;SystÃ¨me VDX administrÃ© par BAnQ;199;130;3;40;26;199;125;35;39;5029;1678;44;3044;263;0,11;3;99876;2,32;9,27;56324;1,31;43552;1,01;20;5;6;3;4;2;;53;10;94;5,73;313;286;313;92;16;16;3,72;2;4;5;10;0;0;2;4;10;0;1;2408;96,49;55,99;8;2150;9,18;2,13;;;;;2;0;2;0,46;6;2150;7,18;1,67;21;125;;;;;;1047924;810468;776680;33788;116877;116877;0;102161;61934;40227;15679;0;6097;2166;2280;52;954;2968;1162;2739;926312;21,54;549120;12,77;59,28;200617;4,66;21,66;174172;82145;9202;3731;2183;4105;10955;5,46;0;0;8889;5124;832;305;1234;145000;6784;24791;0;33788;0,79;0;22788;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11000
Saguenay;02: Saguenay-Lac-Saint-Jean;146606;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;5;6;0;0;0;;419300;2,86;380569;264577;115992;127676;;;2,6;245892;187738;58154;37945;;;;15605;3415;18924;1;786;;9;13083;708;9672;7685;9429;7466;260;128;259;126;;20244;5823;5,32;379;232;177;1254;3,3;;9;13083;708;1350;983;1242;892;260;128;259;126;;37194;39543;28762;10295;486;26,97;415628;262162;153466;2,83;36,92;12,26;337055;195065;141990;0,89;35;34;1;43066;35260;7806;1,13;55;55;0;34426;30827;3599;991;921;70;;;;35417;31748;3669;;56726;61933;8775;;0,06;;7150;;532;171;1,17;SystÃ¨me VDX administrÃ© par BAnQ;388;156;131;101;0;388;205;;183;7131;3338;2209;1584;0;0,05;4;331572;2,26;15,37;174173;1,19;157399;1,07;19;7;4;5;3;0;;49;174,5;57;37,25;220;839;253;786;65;46;4,43;3;26;13;0;3;0;0;0;0;0;0;9065;118,11;61,83;36;23350;48,83;3,33;2;0;2;0,14;5;0;5;0,34;29;23350;41,83;2,85;5;538,5;;;;;;5167524,73;4517057,54;4445666,06;71391,48;616470;616470;0;0;0;0;8550,61;0;7721,8;532,44;0;0;0;296,37;0;25446,58;5096061,25;34,76;3225034,84;22;63,28;684923,33;4,67;13,44;519595,7;142763,37;30558,27;12573,1;27602,42;0;107166,94;15,65;13772,81;51475,47;41918,66;19754;0;0;0;640619,92;0;92536,11;452947,05;71391,48;0,49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;71391,48
Saint-Amable;16: MontÃ©rÃ©gie;12946;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;48342;3,73;46369;25947;20422;21904;;;3,58;0;0;0;1932;;;;115;114;1703;;41;;;;;1852;1481;1852;1481;;;;;;1889;948;4,07;40;34;40;56;2,9;1;;;;475;356;475;356;;;;;;2925;7510;5758;1701;51;58,01;26986;12136;14850;2,08;55,03;15,34;24181;9959;14222;0,52;1121;1121;0;678;181;497;0,35;2;2;0;1004;873;131;;;;;;;1004;873;131;270;2;516;;;;876;;0,07;;;;SystÃ¨me VDX administrÃ© par BAnQ;9;7;0;2;0;9;;;9;111;13;0;98;0;0,01;;;;0;;;;;;;;;;;;46;;46;46;262;;262;69;7;7;5,41;;;3;;;;;0;;;0;860;86,67;66,43;2;3640;4;3,09;;;;;;;;;2;3640;4;3,09;1;30;;;;;;413844,25;367648,3;367648,3;0;43136;43136;0;0;0;0;241,4;0;20,4;221;0;0;0;0;0;2818,55;413844,25;31,97;249081,48;19,24;60,19;49107,19;3,79;11,87;37859,26;18408,44;1400,75;1400,75;1342,17;199,26;8305,75;16,91;0;0;8305,75;6200,98;0;0;0;103020,44;502,21;5097,74;7035,19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Apollinaire;12: ChaudiÃ¨re-Appalaches;7093;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;16742;2,36;15363;8045;7318;8403;;;2,17;15363;8045;7318;167;;;;5;;162;;1212;;;;;;;;;;;;;;1416;711;9,22;28;24;28;;;;;;;;;;;;;;;;82;1348;860;477;11;19;10793;7688;3105;1,52;28,77;11,34;8332;5302;3030;0,54;312;237;75;4;4;0;0,02;1;1;0;968;968;0;;;;1176;1176;0;2144;2144;0;;;;;;;;;;527;159;22,42;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;3;1;;2;;3;3;;;21;18;;3;;0;;1713;0,24;71,44;;;1713;0,24;;;;;;;;10;;10;10;155;;155;15;2;2;2,82;;;;;;;;;;;0;273;44,58;38,49;2;497;2,27;3,2;;;;;1;0;1;1,41;1;497;1,27;1,79;31;325;;;;;;168400,23;138388;138388;0;29417;29417;0;0;0;0;0;0;0;0;0;0;0;0;0;595,23;122374,78;17,25;47224,57;6,66;38,59;35625,44;5,02;29,11;34596,17;15513,06;1029,27;795,36;0;0;0;0;0;0;0;0;0;0;0;2574,6;2447,64;1031,01;33471,52;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Augustin-de-Desmaures;03: Capitale-Nationale;19477;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;46646;2,39;40334;26986;13348;16615;;;2,07;34737;21647;13090;6163;;;;4247;355;1531;30;149;;8;6363;460;5247;3510;5075;3373;58;19;58;19;;3572;1967;8,86;92;53;92;258;4,19;;7;159;14;664;448;634;423;58;19;58;19;0;17922;4123;2896;1223;4;21,17;74146;53785;20361;3,81;27,46;11,01;62423;43774;18649;1,55;3382;3074;308;3915;3296;619;0,64;;;;4399;3614;785;27;27;0;;;;4426;3641;785;4171;365;;873;;0,04;3677;;0,19;59;130;6,67;SystÃ¨me VDX administrÃ© par BAnQ;31;19;;12;;31;18;4;9;466;174;;292;;0,02;2;23121;1,19;35,31;23121;1,19;;;3;3;;;;;;42;;42;42;242;;242;0;7;7;3,59;0;;;0;;0;;;0;;0;1116;84,62;57,3;3;9308;8,11;4,17;;;;;2;0;2;1,03;1;9308;6,11;3,14;0;0;;;;;;816339;761252,78;761252,78;0;49864;49864;0;500;0;500;942,67;0;760;182,67;0;0;0;0;0;3779,55;816339,13;41,91;541790,84;27,82;66,37;128104,77;6,58;15,69;92693,25;33470,6;5907,04;1830,38;9540,47;0;19964,01;15,58;4545,91;0;12511,6;7463,69;2906,5;484,85;0;42721,22;28204,74;2615,5;72902,06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saint-Basile-le-Grand;16: MontÃ©rÃ©gie;17323;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;80550;4,65;70656;42443;28213;31479;;;4,08;65652;38946;26706;5337;;;;3330;327;1680;;4557;;8;3455;435;1747;1313;1719;1288;16;14;16;14;;3141;1478;4,45;108;57;100;154;2,89;;3;159;14;408;311;401;306;16;14;16;14;;3412;3190;2009;1169;12;18,41;107678;43382;64296;6,22;59,71;6,8;96277;34666;61611;1,36;3081;2181;900;3961;2481;1480;0,74;;;;4308;4003;305;51;51;0;;;;4359;4054;305;;10369;3935;304;;0,02;919;295;0,05;90;146;8,43;SystÃ¨me VDX administrÃ© par BAnQ;33;20;;13;;33;30;0;3;1038;149;;889;;0,06;;;;0;;;;;;;;;;;;40;;40;40;184;;184;63;11;11;6,35;;;;;;;;;;;0;736;60,77;42,49;5;7008;8,85;5,11;1;0;1;0,58;1;1040;1,57;0,91;3;5968;6,28;3,62;0;;;;;;;732597,99;654841,79;654841,79;0;72553;72553;0;0;0;0;375,4;0;120;238,3;0;0;0;17,1;0;4827,8;732597,99;42,29;518858,46;29,95;70,82;105144,84;6,07;14,35;84268,09;39216,98;3422,69;1586,33;4545,63;0;12908,43;12,28;2048,88;2940,8;7499,9;4907,32;418,85;390,86;0;64199,44;16101,87;3948,24;24345,14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
