ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
QuÃ©bec;03: Capitale-Nationale;551644;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;25;26;0;0;0;Boischatel - MunicipalitÃ©;1318408;2,39;1151654;735912;415742;310972;;;2,09;430010;324989;105021;110282;;;;22781;10725;66948;9828;56472;;16;13176;498;32240;21286;16287;9098;18;5;17;5;9258;70481;20286;6,12;1681;869;318;6979;6,33;0;16;13176;513;5941;2874;3570;1291;18;11;15;6;;94800;213868;168152;45230;486;38,77;4409823;2696008;1713815;7,99;38,86;5,2;3815212;2180214;1634998;3,31;122489;102475;20014;290999;247204;43795;2,64;5622;5622;0;175142;160162;14980;359;331;28;;;;175501;160493;15008;443098;485484;477447;2192120;1801565;3,97;128323;1365;0,23;1376;1684;3,05;SystÃ¨me VDX administrÃ© par BAnQ;4591;3609;1;981;;;;;;90794;33946;40;56808;;0,16;16;7909481;14,34;2,9;2960787;5,37;4948694;8,97;138;3;45;62;11;17;8 autres : SociÃ©tÃ©s de dÃ©veloppement commercial, Caisses populaires ;81;1269;85;51,92;359;8617;359;2274;345;345;6,25;17;;12;;;0;;0;;;2;26286;94,12;47,65;86;237921;216,73;3,93;22;0;22;0,4;20;7059;23,88;0,43;44;230862;170,85;3,1;;;;;;;;26251028,73;23402915,23;22628915,23;774000;1207534;1197900;9634;261018;221468;39550;267628;0;21708;76548;151911;17461;0;0;0;1111933,5;22943466,26;41,59;14833595,96;26,89;64,65;2326030,8;4,22;10,14;1715786,16;439135,52;170936,36;67532,67;221243,34;0;218064,94;9,37;49823,53;51622,18;115641,95;50865,06;977,28;347,09;0;2043689,85;409343;531561;2799245,65;3206217,27;5,81;2008317,27;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1197900
Rawdon;14: LanaudiÃ¨re;11414;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;54096;4,74;53661;33699;19962;19382;;;4,7;50879;31704;19175;412;;;;;358;54;;23;;11;;;1268;874;1259;869;;;;;1;4128;1638;7,69;70;42;70;36;8,74;23;11;;;325;253;322;253;;;;;;4002;2592;1799;732;61;22,71;53338;36762;16576;4,67;31,08;7,41;51359;35076;16283;0,96;1444;1241;203;52;45;7;0,13;163;88;75;320;312;8;;;;;;;320;312;8;11027;5775;906;1633;;0,14;8928;1565;0,78;60;349;30,58;SystÃ¨me VDX administrÃ© par BAnQ;115;51;4;60;;;;;;1298;827;72;399;;0,11;20;27866;2,44;14,19;19384;1,7;8482;0,74;18;;3;1;14;;;32;;32;32;262;;262;10;5;5;4,38;;;;;;;;;;;0;296;32,32;25,93;3;2689;4,48;3,92;;;;;1;0;1;0,88;2;2689;3,48;3,05;27;1436;;;;;;394791,69;337055,94;337055,94;0;51600;51600;0;0;0;0;596,4;0;596,4;0;0;0;0;0;0;5539,35;395288,71;34,63;257838,33;22,59;65,23;99850,45;8,75;25,26;88848,12;34424,46;3440,96;2125,07;1177,64;497,02;5886,71;5,9;0;0;5886,71;3661,74;0;0;0;713,5;5626,73;14522,92;16736,78;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Repentigny;14: LanaudiÃ¨re;85334;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;Gratuite;1;1;2;0;0;0;;257668;3,02;232727;138317;94410;78475;;;2,73;158457;97639;60818;14940;;;;3966;1942;9032;;10001;;11;5212;839;12103;8626;7302;4761;104;38;102;38;;13793;5665;5,93;357;197;210;356;2,38;26;1;5212;839;1174;802;663;396;25;25;25;25;;11553;37621;24741;12780;100;44,09;496093;268538;227555;5,81;45,87;7,04;426434;203485;222949;1,83;13718;9888;3830;36722;36722;0;2,46;543;74;469;18392;18112;280;284;257;27;;;;18676;18369;307;;23246;;14466;;0,17;5715;790;0,07;250;430;5,04;SystÃ¨me VDX administrÃ© par BAnQ;1134;781;97;256;;;;;;25033;6465;1901;16667;;0,29;31;562697;6,59;6,21;270000;3,16;292697;3,43;6;2;0;0;1;3;5;64;40;64;52;350;302;350;339;42;25;4,92;1;11;9;5;0;0;0;0;0;0;1;4527;98,16;53,05;16;27030;30,85;3,62;5;4732;7,6;0,89;3;0;3;0,35;8;22298;20,25;2,37;86;1429;;;;;;3494167,03;3078132,39;3078132,39;0;264200;240600;23600;29343,46;29343,46;0;9788,25;0;1200;6719;0;0;8,4;1860,85;0;112702,93;3494137,03;40,95;2226841,73;26,1;63,73;422690,19;4,95;12,1;334070,01;129280,56;30527,35;10353,59;7065,09;0;51027,74;12,07;24401,02;0;25959,19;14153,61;667,53;667,53;0;292557,09;271776,54;87211,63;193059,85;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Richelieu;16: MontÃ©rÃ©gie;5473;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;13081;2,39;11949;7193;4756;4640;;;2,18;11917;7162;4755;320;;;;0;320;0;0;812;;;;;;;;;;;;;;1630;697;13,64;27;23;27;39;12,19;1;;;;;;;;;;;;;1183;782;579;203;0;14,29;16590;13397;3193;3,03;19,25;8,4;14381;11338;3043;1,2;1144;1128;16;305;297;8;0,95;282;158;124;478;476;2;0;0;0;;;;478;476;2;384;;;1083;;0,2;;;;714;658;120,23;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;7;7;;;;;;;;65;;;65;;0,01;;8164;1,49;17,06;8164;1,49;;;;;;;;;;29;;29;29;245;;245;6;5;5;9,14;;;;;;;;;;;0;136;28,17;24,85;0;2738;1,5;2,75;;;;;0;1440;0,79;1,45;0;1298;0,71;1,3;3;237;;;;;;145709,33;127425;127425;0;14800;14800;0;0;0;0;602;0;180;422;0;0;0;0;0;2882,33;139317,23;25,46;71711,82;13,1;51,47;40727,15;7,44;29,23;38036,07;15919,78;1270,24;674,49;1378,29;42,55;0;0;0;0;0;0;0;0;0;0;21687,76;52,15;5138,35;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rigaud;16: MontÃ©rÃ©gie;7918;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;36117;4,56;34173;22277;11896;10972;;;4,32;33609;21910;11699;1944;;;;410;152;1382;;0;;;;;;;;;;;;;;1787;940;5,23;0;0;0;41;2,11;0;;;;;;;;;;;;;967;1093;723;352;18;13,8;43180;20422;22758;5,45;52,7;5,69;39968;17512;22456;1,17;;;;3212;2910;302;1,65;;;;;;;;;;;;;;;;3605;;;4;;0;;;;80;33;4,17;SystÃ¨me VDX administrÃ© par BAnQ;17;5;0;12;;;;;;261;181;0;80;;0,03;6;12791;1,62;19,19;12791;1,62;;;12;;5;3;3;1;;32;;32;32;252;;252;46;4;4;5,05;;;;;;;;;;;0;850;125,29;107,35;3;0;3;3,79;;;;;1;0;1;1,26;2;0;2;2,53;14;703;;;;;;263124,17;230585,07;230585,07;0;23900;23900;0;0;0;0;2794,65;0;2180;614,65;0;0;0;0;0;5844,45;245511,06;31,01;155521,44;19,64;63,35;41075,49;5,19;16,73;38599,77;17613,11;0;0;2475,72;0;0;0;0;0;0;0;0;0;0;23598,09;8934,17;4635,4;11746,47;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rimouski;01: Bas-Saint-Laurent;52468;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;3;4;0;0;0;"Saint-Aclet-de-Lessard - Paroisse; Saint-ValÃ©rien - Paroisse";157866;3,01;154577;105626;48951;49452;;;2,95;124501;87537;36964;3195;;;;;497;2698;;94;;1;0;0;1761;1230;1718;1193;0;0;0;0;0;9050;3044;5,85;158;96;158;171;5,35;21;1;0;0;278;222;276;220;0;0;0;0;0;9763;11409;9143;2223;43;21,74;343410;199230;144180;6,55;41,98;5,51;327432;186193;141239;2,12;6374;4956;1418;4250;2823;1427;1,33;0;0;0;3173;3077;96;1811;1811;0;370;370;0;5354;5258;96;63034;;;9827;;0,19;7800;;0,15;423;402;7,66;SystÃ¨me VDX administrÃ© par BAnQ;226;186;0;40;;;;;;7591;710;0;6881;;0,14;5;261464;4,98;7,24;156623;2,99;104841;2;11;0;5;5;1;0;;66;48;66;28,5;338;474;338;202;25;15;4,76;0;0;0;0;0;0;0;0;0;0;0;2545;85,74;48,51;15;7540;19,14;3,65;1;0;1;0,19;1;0;1;0,19;13;7540;17,14;3,27;0;0;;;;;;3168377;2942329;1665965,17;1276363,83;153700;153700;0;22636;22636;0;6432;0;1850;0;4582;0;0;0;0;43280;1892017,93;36,06;1257374;23,96;66,46;258322;4,92;13,65;227586;64747;15735;5762;5038;0;9963;3,86;4154;0;5809;3781;0;0;0;250338;49176,3;6040,63;70767;1276363,83;24,33;1276363,83;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
RiviÃ¨re-du-Loup;01: Bas-Saint-Laurent;19974;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;86961;4,35;77691;50503;27188;24924;;;3,89;75630;48873;26757;8365;;;;6328;848;1189;;905;;6;;;3856;2980;3778;2908;1;1;1;1;;3926;1704;5,05;99;64;99;457;5,46;;6;;;587;477;573;463;1;1;1;1;;7446;7775;5705;1955;115;38,93;139155;101870;37285;6,97;26,79;5,85;120701;84724;35977;1,55;3476;3117;359;11499;10642;857;1,37;0;0;0;3476;3384;92;3;3;0;0;0;0;3479;3387;92;6262;1054;1689;5648;;0,28;1121;102;0,06;179;636;31,84;SystÃ¨me VDX administrÃ© par BAnQ;212;141;;71;;;;;;4396;1084;;3312;;0,22;25;73854;3,7;11,03;73854;3,7;;;3;2;0;1;0;0;;51;;51;51;341;;341;83;12;7;6,01;;1;3;1;2;;0;0;0;2;0;970;72,19;48,56;4;5655;7,11;3,56;1;0;1;0,5;2;0;2;1;1;5655;4,11;2,06;4;16;;;;;;814320,45;711621,14;711621,14;0;64300;64300;0;0;0;0;6866,06;0;6210,49;0;0;0;0;655,57;0;31533,25;814320,45;40,77;546538,76;27,36;67,12;134838,17;6,75;16,56;96262,41;37925,5;7425,31;3727,17;10584,67;0;20565,78;15,25;8708,73;0;11857,05;7890,7;0;0;0;43436,37;23110,58;19713,73;46682,84;192167,11;9,62;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;192167,11
Roberval;02: Saguenay-Lac-Saint-Jean;9946;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;42337;4,26;39043;27451;11592;19613;;;3,93;38745;27224;11521;3205;;;;3179;26;;;89;;1;;;2548;2079;2515;2047;;;;;;1725;957;4,42;27;21;27;;;;;;;396;318;395;317;;;;;;5670;1513;1097;382;34;15,21;58844;40800;18044;5,92;30,66;6,54;56441;38500;17941;1,45;131;131;0;804;804;0;0,25;383;293;90;1085;1072;13;;;;;;;1085;1072;13;4750;1695;;452;;0,05;9950;2750;1;148;130;13,07;SystÃ¨me VDX administrÃ© par BAnQ;130;37;14;79;;;;;;6625;4818;470;1337;;0,67;17;21263;2,14;18,1;14688;1,48;6575;0,66;1;1;;;;;;40;;40;40;290;;290;84;6;6;6,03;;;;;;;;;;;0;1088;129,42;109,39;2;1780;2,98;2,99;;;;;1;0;1;1,01;1;1780;1,98;1,99;36;3306;;;;;;384803,21;341536,6;341536,6;0;37300;37300;0;2000;0;2000;1755,6;0;0;0;0;0;0;1755,6;0;2211,01;384802,61;38,69;236888,75;23,82;61,56;55031,36;5,53;14,3;44215,8;21668,53;2885,77;2308,16;0;0;7929,79;14,41;0;0;7929,79;5853,59;0;0;0;49675,49;13861,21;20763,08;8582,72;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
RosemÃ¨re;15: Laurentides;13986;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;83992;6,01;77992;52703;25289;23755;;;5,58;75511;51505;24006;5923;;;;3363;1050;1510;0;77;;2;6802;413;3802;2469;3663;2350;32;10;32;10;0;4114;1272;5,27;120;54;120;226;3,82;33;2;6802;413;316;213;316;209;16;6;16;6;0;7235;5420;3651;1743;26;38,75;158393;82247;76146;11,33;48,07;7,39;136542;63899;72643;1,75;8730;7938;792;10161;8128;2033;1,72;582;0;582;2360;2264;96;18;18;0;;;;2378;2282;96;;1420;;;;;7855;;0,56;942;587;41,97;SystÃ¨me VDX administrÃ© par BAnQ;92;59;16;17;;;;;;2523;1137;197;1189;;0,18;6;135466;9,69;8,64;80509;5,76;54957;3,93;4;;2;;1;1;;50;;50;50;312;;312;132;21;21;15,02;2;0;0;0;0;0;0;0;0;0;0;1432;137,13;102,39;4;8148;8,48;6,06;1;0;1;0,72;2;823;2,45;1,75;1;7325;5,02;3,59;;;;;;;;1170124;1097618;1097618;0;43300;43300;0;0;0;0;4210;0;1680;0;2530;0;0;0;0;24996;1170124;83,66;786021;56,2;67,17;134019;9,58;11,45;103334;28758;12186;4621;5204;0;13295;9,92;1861;5481;5098;3672;855;200;0;130459;12804;22480;84341;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Rouyn-Noranda;08: Abitibi-TÃ©miscamingue;43006;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;Gratuite;1;10;11;5;0;0;;133451;3,1;125900;69056;56844;38115;;;2,93;118208;67733;50475;6119;;;;3647;1023;1449;0;1432;;0;;;4822;1671;4689;1805;;;;;1056;6346;2866;5,04;139;78;114;171;2,79;94;;;;983;405;440;207;;;;;608;22;7638;3559;4025;54;17,76;359032;280922;78110;8,35;21,74;2,64;315128;243561;71567;2,5;24422;22134;2288;3189;2577;612;0,52;8347;5123;3224;7698;7322;376;;;;248;205;43;7946;7527;419;;;;4033;;0,09;9758;334;0,23;278;46;1,07;SystÃ¨me VDX administrÃ© par BAnQ;276;217;5;54;;;;;;10014;3240;72;6702;;0,23;4;108761;2,53;8,72;72215;1,68;36546;0,85;37;7;8;11;6;5;;53;10;94;5,73;357;328;357;92;16;16;3,72;;2;4;10;;;2;4;10;;0;2408;96,5;55,99;8;2150;9,18;2,13;;;;;2;0;2;0,47;6;2150;7,18;1,67;21;200;;;;;;1026046;789868;762126;27742;99850;88600;11250;78168;20168;58000;35853;0;14678;7212;4809;48;1023;5783;2300;22307;948211;22,05;555963;12,93;58,63;170757;3,97;18,01;136456;66788;8655;3073;4342;12789;8515;4,99;0;0;7130;4399;0;0;1385;145000;17855;45230;13406;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Saguenay;02: Saguenay-Lac-Saint-Jean;146593;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;5;6;0;0;0;;410967;2,8;373317;258381;114936;125042;;;2,55;249674;189648;60026;36741;;;;15020;3172;18548;1;909;;7;7023;886;8453;6796;8353;6702;0;0;0;0;0;21965;7456;5,88;418;265;195;1716;4,67;0;6;7023;886;887;700;865;685;0;0;0;0;0;37936;46374;33650;12139;585;31,63;782453;473957;308496;5,34;39,43;6,89;644149;359265;284884;1,73;35;35;0;114436;92280;22156;3,11;778;751;27;23055;21626;1429;0;0;0;0;0;0;23055;21626;1429;62626;40665;52382;37297;;0,25;58063;;0,4;661;133;0,91;SystÃ¨me VDX administrÃ© par BAnQ;639;466;82;91;;;;;;12371;2438;923;9010;;0,08;31;706422;4,82;7,64;440357;3;266065;1,81;19;7;4;5;3;0;;54;217;62;45,17;292;1290;292;786;103;76;7,03;3;26;13;0;3;0;0;0;0;0;0;8857;115,41;60,42;45;17500;54,62;3,73;2;0;2;0,14;6;0;6;0,41;37;17500;46,62;3,18;4;843;;;;;;5468708,78;4913681,18;4839169,4;74511,78;467324;467324;0;0;0;0;18252,93;0;13467,34;2924,1;0;0;0;1861,49;0;69450,67;5394196,99;36,8;3951265,1;26,95;73,25;691712,84;4,72;12,82;550220,15;172417,49;30924,31;17711,53;35174,34;0;75394,04;10,9;16580,02;39411,78;19402,24;12467,35;0;0;0;386763,68;8908;109041,69;246505,68;74511,78;0,51;74511,78;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
