ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Rawdon;14: LanaudiÃ¨re;10407;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;13327;1,28;12634;8212;4422;;;;1,21;;;;2;2;2;;;;2;;691;;;;;;;;;;;;;;2614;951;20,69;30;20;30;;;;;;;;;;;;;;;;1001;3994;2918;1059;17;38,38;38124;24893;13231;3,66;34,71;6,02;37376;24294;13082;2,96;748;599;149;;;;0;;;;;;;;;;;;;;;;4306;;;;;;;;;950;1040;99,93;;43;25;;18;;;;;;829;168;;661;;0,08;5;17750;1,71;12,93;17750;1,71;;;;;;;;;;28;;28;28;210;;210;16;4;4;3,84;;;;;;;;;;;;296;39,5;28,44;2;900;2,49;2,4;;;;;1;0;1;0,96;1;900;1,49;1,44;32;2384;;;;;;230412;193097;193097;;31000;31000;0;0;0;0;610;0;610;;;;;;;5705;229421;22,04;129773;12,47;56,57;46677;4,49;20,35;45295;15376;1382;806;0;0;0;0;0;0;0;;;;0;1787;4512;1923;44749;991;0,1;0;991;;;;;;;;;;;;;;;;0
Repentigny;14: LanaudiÃ¨re;79715;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;1;2;0;0;0;;255795;3,21;226588;129740;96848;73393;;;2,84;150167;95578;54589;13069;6278;8750;;4730;1144;7195;;16138;;7;0;0;;;0;0;;;;;0;12542;4020;5,54;395;154;259;1088;8,33;30;7;0;;;;0;;;;;;3;577;35369;23415;11949;5;44,37;402394;254733;147661;5,05;36,7;4,74;359159;215048;144111;1,59;10127;7661;2466;32024;32024;0;2,45;1084;0;1084;;;;;;;;;;;;;;;;16004;;0,2;21800;7;0,27;215;18;0,23;;278;275;;3;;;;;;5158;649;;4509;;0,06;37;301504;3,78;6,32;220202;2,76;81302;1,02;;;;;;;;44;33;44;38,5;246;206;246;371;15;15;1,88;;;;;;;;;;;;4332;102,54;54,34;14;9806;19,39;2,43;3;1287;3,71;0,47;4;0;4;0,5;7;8519;11,68;1,47;21;1664;;;;;;2006428;1551326;1551326;;307208;205000;102208;54182;48528;5654;0;0;0;;;;;;;93712;1905747;23,91;1029440;12,91;54,02;347283;4,36;18,22;305056;82793;15865;8367;18331;0;8031;2,31;8031;0;0;;;;0;213138;33000;8328;274558;100681;1,26;0;13143;;;;;;;;;;;;;;;;87538
Rigaud;16: MontÃ©rÃ©gie;7281;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;30497;4,19;28103;16507;11596;;;;3,86;28103;16507;11596;1054;53;1054;;947;92;15;;1340;;;;;;;;;;;;;;1785;882;6,35;65;41;65;;;;;;;;;;;;;;;;;2861;1991;861;9;39,29;35733;35733;0;4,91;0;4,35;32157;32157;0;1,14;1500;1500;0;2076;2076;0;1,97;;;;;;;;;;;;;;;;325;;;233;;0,03;;;;;103;14,15;;47;41;;6;;;;;;189;34;;155;;0,03;;9754;1,34;15,92;9754;1,34;;;;;;;;;;25;;25;25;302;;302;19;3;3;4,12;;;;;;;;;;;;247;40,87;33,92;1;1250;1,69;2,32;;;;;1;0;1;1,37;0;1250;0,69;0,94;8;1230;;;;;;49155,95;21000;21000;;17400;17400;0;0;0;0;5995;5995;0;;;;;;;4760,95;155265,31;21,32;79720,78;10,95;51,34;44394,95;6,1;28,59;38306,68;20709,49;2776,7;1408,64;3311,57;0;0;0;0;0;0;;;;0;0;5752;8101,28;17296,3;0;0;0;0;;;;;;;;;;;;;;;;0
Rimouski;01: Bas-Saint-Laurent;45496;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;2;3;0;0;0;Saint-Anaclet-de-Lessard - Paroisse;126880;2,79;122733;87088;35645;34031;;;2,7;108800;77960;30840;3276;2616;3150;;;;3276;;871;;1;;;;;;;;;;;;5672;2004;4,62;183;117;171;210;6,41;0;1;;;;;;;;;;;34;3110;7871;6123;1735;13;17,3;281947;184522;97425;6,2;34,55;3,7;277282;181854;95428;2,26;443;373;70;3830;2153;1677;1,17;392;142;250;;;;;;;;;;;;;80496;;;2528;;0,06;1300;;0,03;91;131;2,88;;172;132;;40;;;;;;6068;1543;;4525;;0,13;14;138184;3,04;7,54;124160;2,73;14024;0,31;;;;;;;;47;23;49,5;23,33;326;327;327;233;16;6;3,52;;;;;;;;;;;;2389;93,77;52,51;7;10128;12,56;2,76;1;0;1;0,22;1;0;1;0,22;5;10128;10,56;2,32;40;987;;;;;;1042225;863916;863916;;97529;92600;4929;0;0;0;42551;40056;2495;;;;;;;38229;1042225;22,91;626452;13,77;60,11;151634;3,33;14,55;131552;36993;12361;4625;5264;0;2457;1,62;1449;0;0;;;;1008;148785;20313;0;95041;0;0;0;0;;;;;;;;;;;;;;;;0
RiviÃ¨re-du-Loup;01: Bas-Saint-Laurent;18902;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;68476;3,62;62034;41008;21026;;;;3,28;55702;38946;16756;4223;;3948;;4005;;218;;2219;;1;1;1;;;2;0;;;;;;3252;1396;5,24;99;;99;;;;1;1;;;;2;;;;;;0;3022;6690;5431;1231;28;35,39;82639;68576;14063;4,37;17,02;5,17;74374;60463;13911;1,2;4071;3919;152;4194;4194;0;0,99;;;;;;;;;;;;;;;;;;;;;;156;;0,01;;194;10,26;;39;31;;8;;;;;;1133;149;;984;;0,06;14;51663;2,73;8,27;51663;2,73;;;;;;;;;;40;;40;40;344;;344;75;9;4;4,76;;;;;;;;;;;;950;75,01;50,26;2;7396;6,06;3,21;1;0;1;0,53;1;1456;1,8;0,95;0;5940;3,26;1,73;16;85;;;;;;427509,63;350257,44;350257,44;;61600;61600;0;4037,77;2537,77;1500;2940;0;2940;;;;;;;8674,42;427509,63;22,62;234605;12,41;54,88;92839,46;4,91;21,72;76864,78;27886,95;9246,1;4287,43;6728,58;0;0;0;0;0;0;;;;0;31043,3;13682,87;0;55339;0;0;0;0;;;;;;;;;;;;;;;;0
Roberval;02: Saguenay-Lac-Saint-Jean;10403;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;42090;4,05;39064;28012;11052;16016;;;3,76;36747;26199;10548;2986;1345;2986;;2986;;;;40;;;;;;;;;;;;;;2063;911;5,28;40;37;40;214;7,17;;;;;;;;;;;;;;200;1990;1555;435;0;19,13;81092;57253;23839;7,8;29,4;3,76;77077;54121;22956;1,97;;;;4015;3132;883;1,34;0;0;0;;;;;;;;;;;;;1300;;;1654;;0,16;2600;800;0,25;27;7;0,67;;193;42;;151;;;;;;12810;10000;;2810;;1,23;18;;;0;;;;;;;;;;;;1664;;32;1664;280;;280;84;6;6;5,77;;;;;;;;;;;;1088;145,26;104,59;4;1536;4,84;4,66;;;;;;;;;4;1536;4,84;4,66;60;4648;;;;;;304712;259368;259368;;37300;37300;0;0;0;0;0;0;0;;;;;;;8044;304712;29,29;159188;15,3;52,24;57666;5,54;18,92;50050;20409;4266;3866;3350;0;0;0;0;0;0;;;;0;52684;7190;10221;17763;0;0;0;0;;;;;;;;;;;;;;;;0
RosemÃ¨re;15: Laurentides;14181;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;84547;5,96;77018;51869;25149;21352;;;5,43;72422;49275;23147;2287;662;2192;;1651;626;10;;5242;;7;1;1;;;5;0;;;;;1;4441;1882;5,77;178;62;178;442;19,33;0;2;15;;;;;;;;;;312;1088;6102;4248;1851;3;43,03;129403;88309;41094;9,13;31,76;7,47;106044;67620;38424;1,38;15410;13066;2344;7949;7623;326;3,48;;;;;;;;;;;;;;;;;;;7430;;0,52;;;;129;202;14,24;;32;14;;18;;;;;;870;400;;470;;0,06;4;105235;7,42;9,18;86159;6,08;19076;1,35;;;;;;;;50;;50;50;326;;326;130;19;13;13,4;;;;;;;;;;;;1432;146,35;100,98;5;6877;8,78;6,19;1;0;1;0,71;1;1040;1,57;1,11;3;5837;6,21;4,38;;;;;;;;978464;877330;877330;;81121;50800;30321;0;0;0;885;0;885;;;;;;;19128;966190;68,13;569132;40,13;58,9;122266;8,62;12,65;95800;23893;13871;3925;8812;0;3783;3,09;0;3783;0;;;;0;205517;8262;6580;54433;12274;0,87;0;0;;;;;;;;;;;;;;;;12274
Rouyn-Noranda;08: Abitibi-TÃ©miscamingue;40476;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;;1;11;12;0;0;0;;129475;3,2;117386;67101;50285;30970;;;2,9;104325;62126;42199;5500;244;5440;;3282;160;2058;;6589;;;;;;;;;;;;;;6526;1649;5,56;98;;98;281;5,11;43;;;;;;;;;;;;21;1211;5277;3376;1857;44;13,04;300087;211902;88185;7,41;29,39;2,62;275096;186911;88185;2,34;17000;17000;0;4487;4487;0;0,82;3504;3504;0;;;;;;;;;;;;;;;;387;;0,01;;;;184;203;5,02;;63;36;;27;;;;;;1742;492;;1250;;0,04;3;;;0;;;;;;;;;;;;48;;48;4;357;;357;140;11;11;2,72;;;;;;;;;;;;2200;95,36;54,35;18;0;18;4,45;;;;;2;0;2;0,49;16;0;16;3,95;9;185;;;;;;895628;621853;621853;;94800;94800;0;57175;55000;2175;53023;53023;0;;;;;;;68777;786173;19,42;375812;9,28;47,8;150940;3,73;19,2;140822;0;5464;0;4654;0;0;0;0;0;0;;;;0;195018;4986;3567;55850;113055;2,79;0;113055;;;;;;;;;;;;;;;;0
Saguenay;02: Saguenay-Lac-Saint-Jean;143567;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;;0;10;10;0;0;0;;444570;3,1;417393;279144;138249;115942;;;2,91;208083;152363;55720;24052;11005;15883;;8564;3705;11783;;3125;;2;2;2;;;490;167;;;;;172;23516;8471;5,63;298;189;171;2172;9,03;2;2;2;;;;1;;;;;;0;4893;26995;19715;7136;144;18,8;1015968;725745;290223;7,08;28,57;4,32;914627;624404;290223;2,19;1370;1370;0;99971;99971;0;4,16;0;0;0;;;;;;;;;;;;;98000;;;22340;;0,16;3980;80;0,03;107;42;0,29;;576;423;;153;;;;;;23404;15499;;7905;;0,16;14;436500;3,04;10,06;436500;3,04;;;;;;;;;;0;289,5;72;28,95;0;2198;337;378;51;26;3,55;;;;;;;;;;;;6213;84,85;43,28;30;29693;46,31;3,23;5;0;5;0,35;9;1274;9,7;0,68;16;28419;31,61;2,2;48;5478;;;;;;4578372;3916745;3916745;;538649;404400;134249;7053;7053;0;29738;25738;4000;;;;;;;86187;4390770;30,58;2321725;16,17;52,88;468563;3,26;10,67;376611;170000;12424;15663;45599;0;33929;7,24;4509;20706;8714;;;;0;952016;0;28439;620027;1939;0,01;0;0;;;;;;;;;;;;;;;;1939
Saint-Amable;16: MontÃ©rÃ©gie;9200;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;27217;2,96;25430;15982;9448;11876;;;2,76;23858;15160;8698;578;441;441;;137;;441;;1209;;;;;;;;;;;;;;1768;1069;6,95;18;18;18;162;28,03;;;;;;;;;;;;;12;88;1925;1152;762;11;20,92;26194;13822;12372;2,85;47,23;5,03;23831;12217;11614;0,94;1048;1048;0;1315;557;758;2,28;;;;;;;;;;;;;;;;30472;;;260;;0,03;;;;37;20;2,17;;9;1;;8;;;;;;270;70;;200;;0,03;3;38090;4,14;3,46;7618;0,83;30472;3,31;;;;;;;;30;;30;30;240;;240;50;5;5;5,43;;;;;;;;;;;;462;66,08;50,22;1;2328;2,28;2,48;;;;;;;;;1;2328;2,28;2,48;;;;;;;;144048,07;106091,4;106091,4;;26500;26500;0;0;0;0;2179,02;2179,02;0;;;;;;;9277,65;131689,86;14,31;55725,9;6,06;42,32;39856,46;4,33;30,27;36913,2;19294,09;482,92;0;2323,07;0;137,27;0,34;0;0;0;;;;137,27;13002,68;15252,81;5424,49;2427,52;12358,21;1,34;0;0;;;;;;;;;;;;;;;;12358,21
Saint-Augustin-de-Desmaures;03: Capitale-Nationale;17743;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;1;2;0;0;0;;59116;3,33;55651;32667;22984;21029;;;3,14;49979;29018;20961;3073;1262;3015;;2570;108;395;;392;;2;;;;;;;;;;;;2746;1468;4,93;143;88;143;381;12,4;0;3;2;;;;0;;;;;;0;1706;12345;9859;2441;45;69,58;138345;77614;60731;7,8;43,9;4,77;125359;66961;58398;2,25;8135;6488;1647;4851;4165;686;1,58;;;;;;;;;;;;;;;;13819;;;;;;1215;29;0,07;3;224;12,62;;64;48;;16;;;;;;1489;922;;567;;0,08;12;82228;4,63;8,03;82228;4,63;;;;;;;;;;44;23;44;33,5;305;257;305;130;14;7;7,89;;;;;;;;;;;;1093;91,94;61,6;16;0;16;9,02;;;;;2;0;2;1,13;14;0;14;7,89;;;;;;;;685572,28;592992,76;592992,76;;61800;61800;0;2600;0;2600;2638,59;0;2638,59;;;;;;;25540,93;659913,71;37,19;450600,46;25,4;68,28;93426,06;5,27;14,16;79116,78;36016,55;6010,25;4479,52;7949,03;0;350;0,37;350;0;0;;;;0;40113,61;12921,81;15321,86;47529,91;25658,57;1,45;0;21688,3;;;;;;;;;;;;;;;;3970,27
Saint-Basile-le-Grand;16: MontÃ©rÃ©gie;16163;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;61251;3,79;58007;35342;22665;24952;;;3,59;52409;31595;20814;2286;1197;2110;;1392;125;768;;959;;2;106;;;;;;;;;;;5051;1679;8,71;115;80;103;274;11,99;;2;106;;;;;;;;;;7;3153;5401;3475;1926;0;33,42;135970;73243;62727;8,41;46,13;3,93;121238;62064;59174;2,09;6571;5008;1563;8161;6171;1990;3,57;;;;;;;;;;;;;;;;9677;2067;;4029;;0,25;1450;18;0,09;19;56;3,46;;31;23;;8;;;;;;1111;332;;779;;0,07;;;;0;;;;;;;;;;;;39;;39;39;291;;291;50;13;13;8,04;;;;;;;;;;;;736;66,96;45,54;5;5886;8,23;5,09;1;0;1;0,62;1;580;1,32;0,82;3;5306;5,92;3,66;1;160;;;;;;586647,97;506656,97;506656,97;;52700;52700;0;0;0;0;993;0;993;;;;;;;26298;534777,58;33,09;354422,43;21,93;66,27;86483,71;5,35;16,17;74261,7;27753,24;5561;2999;4080,05;0;2580,96;2,98;2425,17;0;0;;;;155,79;43133,62;14646,21;4996,13;31095,48;51870,39;3,21;0;0;;;;;;;;;;;;;;;;51870,39
Saint-Bruno-de-Montarville;16: MontÃ©rÃ©gie;25140;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;104176;4,14;88744;59458;29286;21536;;;3,53;80016;53610;26406;1771;613;1721;;1426;345;;;13661;;5;;;;;64;;;;;;;5301;1578;5,97;122;75;122;320;18,07;;4;;;;;62;;;;;;33;4626;11992;9454;1978;560;47,7;173595;101802;71793;6,91;41,36;5,77;169488;99154;70334;1,91;;;;3820;2363;1457;2,16;287;285;2;;;;;;;;;;;;;26585;1154;;12647;;0,5;3859;;0,15;153;457;18,18;;69;53;;16;;;;;;56;10;;46;;0;13;125726;5;7,97;125726;5;;;;;;;;;;60;;60;60;337;;337;115;12;12;4,77;;;;;;;;;;;;1300;82,08;51,71;8;6708;11,69;4,65;1;0;1;0,4;3;1040;3,57;1,42;4;5668;7,11;2,83;;;;;;;;1001693;887081;887081;;65100;65100;0;0;0;0;1140;0;1140;;;;;;;48372;1001693;39,84;692927;27,56;69,18;148888;5,92;14,86;128783;30885;7061;2809;0;0;13044;8,76;4729;0;2489;;;;5826;96608;11902;3841;47527;0;0;0;0;;;;;;;;;;;;;;;;0
Saint-Colomban;15: Laurentides;11630;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;13403;1,15;13396;9690;3706;4799;;;1,15;;;;7;;;;;;7;;;;;;;;;;;;;;;;1718;601;12,82;6;6;;;;;;;;;;;;;;;;;331;3282;2221;1009;52;28,22;68332;38697;29635;5,88;43,37;5,4;65181;35642;29539;4,87;2896;2800;96;254;254;0;36,29;1;1;0;;;;;;;;;;;;;;;;;;;;;;500;601;51,68;;21;15;;6;;;;;;;;;;;;;;;0;;;;;;;;;;;;40;;40;40;312;;312;14;2;2;1,72;;;;;;;;;;;;242;29,31;20,81;4;1518;4,83;4,16;;;;;1;0;1;0,86;3;1518;3,83;3,3;;;;;;;;368708,57;327241,85;327241,85;;24100;24100;0;0;0;0;6415;6275;140;;;;;;;10951,72;368708,57;31,7;237675,62;20,44;64,46;41649,97;3,58;11,3;40170,5;14757,33;1479,47;1280,81;0;0;0;0;0;0;0;;;;0;14312,6;40658,4;16827;17584,98;0;0;0;0;;;;;;;;;;;;;;;;0
