ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($) 
Rigaud;16: MontÃ©rÃ©gie;7636;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;TarifÃ©e;1;0;1;0;0;0;;43981;5,76;40964;27318;13646;11049;;;5,36;36927;25127;11800;1954;;;;714;;1240;;1063;;;;;;;;;;;;;;1536;747;3,75;62;34;62;180;9,21;;;;;;;;;;;;;;2126;2771;1820;866;85;36,29;43813;21343;22470;5,74;51,29;5,24;38897;16745;22152;0,95;1311;993;318;3605;3605;0;1,84;;;;;;;;;;;;;;;;1785;;;4;;0;;;;126;9;1,18;SystÃ¨me VDX administrÃ© par BAnQ;17;11;1;5;;;;;;573;90;42;441;;0,08;12;13167;1,72;17,44;13167;1,72;;;13;;2;5;5;1;;36;;36;36;252;;252;46;4;4;5,24;;;;;;;;;;;;850;129,6;111,31;3;3328;4,83;6,32;;;;;;;;;3;3328;4,83;6,32;14;472;;;;;;229678,78;192446,63;192446,63;0;23800;23800;0;0;0;0;7245;6699;0;546;0;0;0;0;0;6187,15;229678,78;30,08;136383,73;17,86;59,38;44180,17;5,79;19,24;38549,58;17438,27;1367,57;0;4263,02;0;0;0;0;0;0;0;;;0;27803,15;5425,4;7497,8;8388,53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Rimouski;01: Bas-Saint-Laurent;52415;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;3;4;0;0;0;Saint-Anaclet-de-Lessard - Paroisse;152184;2,9;148776;105044;43732;41956;;;2,84;132128;92450;39678;3363;;;;0;239;3124;0;45;;1;0;0;737;480;708;;;;;;0;10040;3404;6,75;186;127;186;191;5,68;15;1;0;0;470;256;465;256;;;;;0;1471;8864;6987;1861;16;16,91;231012;139983;91029;4,41;39,4;6,96;220293;132137;88156;1,48;5204;3728;1476;4476;3113;1363;1,33;0;0;0;1039;1005;34;;;;0;0;0;1039;1005;34;77843;2344;;6150;;0,12;7800;;0,15;1069;377;7,19;Autre, prÃ©ciser : : SystÃ¨me hybride : VDX par BAnQ et VDX par le rÃ©seau Biblio;250;150;60;40;;;;;;5731;581;1478;3672;;0,11;5;359925;6,87;4,47;146088;2,79;213837;4,08;11;1;6;1;3;0;;50;31,5;51;20,38;326;474;326;202;25;15;4,77;0;0;5;5;0;0;0;0;0;0;;2545;85,81;48,55;9;10822;14,95;2,85;1;0;1;0,19;1;0;1;0,19;7;10822;12,95;2,47;34;1034;;;;;;1658272;1443337;1393400;49937;163406;155300;8106;13441;13441;0;4980;0;1497;0;3483;0;0;0;0;33108;1608335;30,68;979163;18,68;60,88;261172;4,98;16,24;231687;68075;10568;4596;6284;0;12633;4,84;3961;0;8672;4029;;;0;201751;33427;4912;127910;49937;0,95;49937;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
RiviÃ¨re-du-Loup;01: Bas-Saint-Laurent;19645;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;79360;4,04;71897;47362;24535;;;;3,66;66791;45186;21605;7417;;;;5844;754;819;;46;;6;17;11;1956;1489;1931;;;;;;;3773;1568;5,25;95;63;95;514;6,93;50;6;17;11;695;437;685;435;;;;;;5928;8221;6199;1939;83;41,85;109430;80765;28665;5,57;26,19;6,9;100948;73337;27611;1,4;2770;2530;240;2966;2197;769;0,4;16;16;0;2521;2476;45;;;;209;209;0;2730;2685;45;8089;2273;;8502;3381;0,43;2321;;0,12;188;443;22,55;SystÃ¨me VDX administrÃ© par BAnQ;212;132;;80;;;;;;4920;910;;4010;;0,25;30;65000;3,31;11,61;65000;3,31;;;6;1;2;2;1;;;51;;51;51;341;;341;83;12;7;6,11;;1;3;1;2;;0;0;0;2;;920;69,32;46,83;2;9422;7,18;3,65;1;0;1;0,51;0;3704;2,04;1,04;1;5718;4,14;2,11;7;20;;;;;;756462;630849;630849;0;102025;79200;22825;0;0;0;5763;0;4985;0;0;0;0;778;0;17825;754722;38,42;503806;25,65;66,75;132003;6,72;17,49;92986;35545;6820,64;3613,55;10015;0;22181,36;16,8;6635;1460,36;14086;7844;;;0;38046;20533;16305;44029;1740;0,09;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;1740
Roberval;02: Saguenay-Lac-Saint-Jean;10036;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;45669;4,55;42469;30200;12269;27471;;;4,23;39718;27909;11809;3200;;;;3200;;;;;;1;;;1525;1297;1495;1267;;;;;;2010;1074;4,73;37;32;37;0;0;;;;;461;354;461;354;;;;;;2500;1341;1122;203;16;13,36;50970;36857;14113;5,08;27,69;7,38;48118;34005;14113;1,13;226;226;0;1092;1092;0;0,34;222;222;0;1312;1312;0;;;;;;;1312;1312;0;4976;3407;;472;;0,05;10316;2805;1,03;140;59;5,88;SystÃ¨me VDX administrÃ© par BAnQ;173;54;11;108;;;;;;6253;4842;282;1129;;0,62;17;20561;2,05;18,3;10057;1;10504;1,05;;;;;;;;40;;40;40;290;;290;84;6;6;5,98;;;;;;;;;;;;1088;128,48;108,41;2;1780;2,98;2,97;;;;;1;0;1;1;1;1780;1,98;1,97;44;4288;;;;;;376197,03;328805,47;328805,47;0;40700;40700;0;2000;0;2000;2339,49;0;0;0;0;0;0;2339,49;0;2352,07;376197,03;37,48;221349,54;22,06;58,84;62168,93;6,19;16,53;48667,86;23186,65;2643,96;2243,96;0;0;10857,11;17,46;0;0;10857,11;6309,47;;;0;54175,4;5010,36;24218,31;9274,49;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
RosemÃ¨re;15: Laurentides;14337;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;93527;6,52;88360;58889;29471;26534;;;6,16;84485;56837;27648;5167;;;;3146;933;1088;;;;2;12;1;2333;1774;2232;1774;;;;;0;4361;1714;4,94;183;66;183;239;4,63;;2;12;1;417;237;400;237;;;;;;4226;5525;3779;1713;33;38,54;134808;82864;51944;9,4;38,53;8,64;111948;62217;49731;1,27;11486;9765;1721;9149;8772;377;1,77;0;0;0;2225;2110;115;;;;0;0;0;2225;2110;115;5096;;;;;;10764;;0,75;374;328;22,88;SystÃ¨me VDX administrÃ© par BAnQ;60;32;12;16;;;;;;1611;718;164;729;;0,11;4;75596;5,27;15,4;75596;5,27;;;2;2;0;0;0;0;;50;;50;50;312;;312;135;22;22;15,34;;;;;;;;;;;;1432;134,86;99,88;4;7072;7,89;5,5;1;0;1;0,7;2;0;2;1,39;1;7072;4,89;3,41;;;;;;;;1164281;1077934;1077934;0;68765;54400;14365;0;0;0;2205;0;2205;0;0;0;0;0;0;15377;1164281;81,21;730998;50,99;62,79;140040;9,77;12,03;100776;29394;14310;4457;6664;0;18290;13,06;5440;5919;6931;0;;;0;232987;13895;7376;38985;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Rouyn-Noranda;08: Abitibi-TÃ©miscamingue;41960;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;TarifÃ©e;1;10;11;0;0;0;;133467;3,18;126588;69532;57056;34434;;;3,02;115968;66956;49012;5636;;;;3759;711;1166;0;1243;;;;;4391;1642;3704;1306;;;;;1225;6909;2349;5,46;183;84;149;328;5,82;53;;;;1564;839;921;512;;;;;748;38;5519;3280;2239;;13,15;309236;246150;63086;7,37;20,4;2,5;276808;218832;57976;2,19;19142;17189;1953;2237;2011;226;0,4;6833;4233;2600;4216;3885;331;;;;;;;4216;3885;331;;;;2755;;0,07;9548;1187;0,23;90;152;3,62;SystÃ¨me VDX administrÃ© par BAnQ;261;181;27;53;;;;;;4876;1456;555;2865;;0,12;5;85110;2,03;9,09;46547;1,11;38563;0,92;16;4;3;4;4;1;;53;10;94;5,73;357;;357;92;16;16;3,81;;;1;;;;;1;;;;2408;98,57;57,39;7;1800;7,99;1,9;;;;;2;0;2;0,48;5;1800;5,99;1,43;50;;;;;;;828578;604267;604267;0;109750;91000;18750;33872;0;33872;60516;48869;0;4894;2297;0;0;4456;0;20173;773506;18,43;458551;10,93;59,28;149613;3,57;19,34;121000;56899;8265;3547;2673;1985;15690;10,49;0;0;12130;8870;;;3560;119858;18364;14500;12620;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saguenay;02: Saguenay-Lac-Saint-Jean;145850;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;7;8;0;0;0;;443427;3,04;408029;280304;127725;150971;;;2,8;226489;168280;58209;35347;;;;14133;2423;18791;0;51;;4;6180;629;5874;4712;5806;4644;;;;;0;17628;6264;4,32;338;227;190;2211;6,26;0;4;6180;629;2481;1639;2474;1632;;;;;0;30498;50037;35498;13391;1148;34,31;856577;517201;339376;5,87;39,62;6,75;679240;381304;297936;1,66;432;379;53;155374;115389;39985;4,4;1705;1705;0;19826;18424;1402;;;;;;;19826;18424;1402;80117;43096;;;;;60975;860;0,42;410;66;0,45;SystÃ¨me VDX administrÃ© par BAnQ;828;457;137;234;;;;;;15627;4042;1854;9731;;0,11;19;544858;3,74;10,61;412576;2,83;132282;0,91;19;7;5;4;3;0;;54;206;62;32,5;293;1468;342;562;97;71;6,65;8;20;10;2;0;0;20;10;2;0;;6975;91,33;47,82;28;31100;45,09;3,09;3;0;3;0,21;9;1100;9,6;0,66;16;30000;32,48;2,23;38;;;;;;;6355895;5851943,82;5462716,32;389227,5;422015,54;421900;115,54;0;0;0;20759,11;0;14002,95;2100,78;0;0;0;4655,38;0;61176,53;5782102,89;39,64;3217362,36;22,06;55,64;441199,37;3,03;7,63;299746,51;139686,44;15928,79;19929,01;43812,31;0;81711,76;18,52;2074,81;37801,76;41835,19;24949,16;;;0;1487765,18;21590;44857,35;569328,63;389227,5;2,67;389227,5;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Amable;16: MontÃ©rÃ©gie;12124;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;TarifÃ©e;1;0;1;0;0;0;;43258;3,57;41714;24467;17247;22789;;;3,44;;;;1544;;;;137;86;1321;;;;;;;712;84;706;628;;;;;;2211;931;5,3;33;33;33;112;7,25;2;;;;233;;233;183;;;;;;;7058;4285;2700;73;58,22;51354;21388;29966;4,24;58,35;7,98;45654;17785;27869;1,09;2232;2232;0;3006;909;2097;1,95;;;;462;462;0;;;;;;;462;462;0;780;;;1145;;0,09;1043;;0,09;0;9;0,74;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;37;28;1;8;;;;;;616;15;15;586;;0,05;2;92565;7,63;4,43;92565;7,63;;;4;;;;4;;;48;;48;48;302;;302;69;7;7;5,77;;;;1;;;;;0;;;860;90,41;70,93;2;3640;4;3,3;;;;;;;;;2;3640;4;3,3;;;;;;;;416087,87;372565,71;372565,71;0;31700;31700;0;0;0;0;4711;3873;0;838;0;0;0;0;0;7111,16;409694,06;33,79;226546,87;18,69;55,3;49809,89;4,11;12,16;42317,06;16957,25;1476,65;1476,65;2290,45;0;3725,73;7,48;0;0;3725,73;2974,13;;;0;106959,78;18770,27;1543,75;6063,5;6393,71;0,53;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;6393,71
Saint-Apollinaire;12: ChaudiÃ¨re-Appalaches;5801;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;Gratuite;1;0;1;0;0;0;;10795;1,86;10691;6039;4652;5658;;;1,84;10691;6039;4652;104;;;;2;;102;;;;;;;;;;;;;;;;1279;634;11,96;26;21;26;59;56,73;;;;;;;;;;;;;;150;1753;1076;666;11;30,22;18641;11406;7235;3,21;38,81;6,56;17252;10181;7071;1,61;734;577;157;76;69;7;0,73;;;;579;579;0;;;;;;;579;579;0;;;;2;;0;;;;405;224;38,61;SystÃ¨me VDX administrÃ© par le RÃ©seau BIBLIO;57;47;5;5;;;;;;963;85;85;793;;0,17;6;9916;1,71;12,33;8352;1,44;1564;0,27;1;;;;1;;;20;;20;20;176;;176;20;2;2;3,45;;;;;;;;;;;;273;53,63;47,06;1;640;1,35;2,33;;;;;1;0;1;1,72;0;640;0,35;0,61;35;1647;;;;;;152241,48;121984,82;104899;17085,82;17400;17400;0;11607,66;11607,66;0;0;0;0;0;0;0;0;0;0;1249;122299;21,08;45343,38;7,82;37,08;28648,33;4,94;23,42;28085,36;12568,04;562,97;386,92;0;0;0;0;0;0;0;0;;;0;10374,19;1781,85;2453,78;33697,47;28616,27;4,93;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;28616,27
Saint-Augustin-de-Desmaures;03: Capitale-Nationale;19077;Publique relevant directement d'une municipalitÃ© ;Autre : Coordonnateur bibliothÃ¨que;Gratuite;1;1;2;0;0;0;;71392;3,74;65152;36657;28495;30357;;;3,42;56841;31832;25009;6152;;;;4559;211;1341;41;88;;8;416;;1330;803;1305;;;;;;;3581;1298;5,5;78;40;75;292;4,75;8;8;416;;1330;803;1305;803;;;;;;886;11302;7631;3585;86;59,24;161080;80815;80265;8,44;49,83;5,27;138777;63705;75072;2,13;6229;5488;741;12865;8622;4243;2,09;;;;3209;3000;209;;;;;;;3209;3000;209;15882;;;4157;;0,22;9486;;0,5;313;353;18,5;SystÃ¨me VDX administrÃ© par BAnQ;58;35;;23;;;;;;984;371;;613;;0,05;7;84377;4,42;10,05;84377;4,42;;;3;1;0;2;0;0;;40;14;40;27;303;199;303;130;13;13;6,81;2;;;;;0;;;;;;1272;97,93;66,68;3;10866;8,97;4,7;;;;;1;1232;1,68;0,88;2;9634;7,29;3,82;1;44;;;;;;848228;758355;758355;0;71500;71500;0;2000;0;2000;3545;0;1974;1571;0;0;0;0;0;12828;848228;44,46;500252;26,22;58,98;133919;7,02;15,79;89719;35990;7659;3791;8380;0;28161;21,03;5290;0;22871;12346;;;0;100053;40417;8841;64746;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Basile-le-Grand;16: MontÃ©rÃ©gie;17008;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;71620;4,21;66654;41317;25337;28786;;;3,92;61369;37616;23753;4381;;;;3045;276;1060;;585;;4;9053;538;846;675;833;;;;;;;3207;1760;4,81;123;87;109;226;5,16;0;4;9053;538;155;109;148;104;;;;;;2857;4740;2806;1924;10;27,87;149107;65712;83395;8,77;55,93;4,69;132309;53266;79043;1,99;5817;4257;1560;8705;6074;2631;1,99;;;;2276;2115;161;;;;;;;2276;2115;161;7390;1548;;1969;5631;0,12;6032;5;0,35;116;394;23,17;SystÃ¨me VDX administrÃ© par BAnQ;118;56;3;59;;;;;;4267;1212;15;3040;;0,25;19;51792;3,05;13,51;51792;3,05;;;;;;;;;;40;;40;40;292;;292;62;10;10;5,88;;;;;;;;;;;;736;61,57;43,27;5;7000;8,85;5,2;1;0;1;0,59;1;1064;1,58;0,93;3;5936;6,26;3,68;2;5;;;;;;699759,06;627734,28;627734,28;0;53500;53500;0;0;0;0;2278,1;0;689,55;1514,55;0;0;0;74;0;16246,68;699759,06;41,14;512145,73;30,11;73,19;79210,18;4,66;11,32;62407,85;31742,57;4546,97;2337,79;5291,41;0;6963,95;8,79;1724,74;1405,52;3833,69;1797,01;;;0;65733,66;9871,26;9359,56;23438,67;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
Saint-Bruno-de-Montarville;16: MontÃ©rÃ©gie;26886;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;Gratuite;1;0;1;0;0;0;;98437;3,66;89403;51796;37607;25586;;;3,33;80224;47752;32472;3835;;;;3432;403;;;5199;;5;;;2476;1999;2363;1886;;;;;;4720;1486;5,28;117;72;117;149;3,89;;5;;;574;479;572;477;;;;;;8609;5559;4295;1246;18;20,68;157538;78146;79392;5,86;50,4;8,29;150252;71169;79083;1,68;51;51;0;4473;4407;66;1,17;;;;2762;2519;243;;;;;;;2762;2519;243;9650;;;8300;;0,31;4544;;0,17;572;307;11,42;SystÃ¨me VDX administrÃ© par BAnQ;71;40;1;30;;;;;;1125;420;30;675;;0,04;17;105647;3,93;12,36;105647;3,93;;;2;;2;;;;Atelier - Tandem Emploi;69;;69;69;337;;337;102;13;13;4,84;;;;;;;;;;;;1275;75,48;47,42;8;6708;11,69;4,35;1;0;1;0,37;3;1040;3,57;1,33;4;5668;7,11;2,65;3;60;;;;;;1305916,93;1186643,05;1186643,05;0;74400;74400;0;0;0;0;5255,54;0;2268;2987,54;0;0;0;0;0;39618,34;1305916,93;48,57;951973,69;35,41;72,9;143482,28;5,34;10,99;115426,06;31786,37;7437,24;2174,4;3976,34;0;16642,64;11,6;6480,87;0;10161,77;7812,19;;;0;104854,03;64215;6131,86;35260,07;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;;;0;0
