ï»¿BibliothÃ¨que ou Centre rÃ©gional;RÃ©gion administrative;Population desservie;CatÃ©gorie de la bibl.;AutoritÃ© dont relÃ¨ve la personne resp.;ModalitÃ©s d'abonnement;Bibl. centrales;Succursales;Points de service;Bibl. mobiles;Bibl. affiliÃ©es;MunicipalitÃ©s affiliÃ©es;MunicipalitÃ©s desservies en vertu d'un protocole;Coll. / Tous les documents;Coll. / Documents par hab.;Coll. / Livres impr. (Total);Coll. / Livres impr. (Adultes);Coll. / Livres impr. (Enfants);Coll. / Livres impr. (Qc);Coll. / Livres impr. (Bibl. affiliÃ©es);Coll. / Livres impr. (Bibl. affiliÃ©es - Qc);Coll. / Livres par hab.;Coll. / Livres impr. - Titres (Total);Coll. / Livres impr. - Titres (Adultes);Coll. / Livres impr. - Titres (Enfants);Coll. / Doc. audiov. (Total);Coll. / Doc. audiov. (Qc);Coll. / Doc. audiov. - Titres;Coll. / Doc. audiov. (Bibl. affiliÃ©es);Coll. / Musique (Total);Coll. / Livres audio (Total);Coll. / Films (Total);Coll. / Jeux vidÃ©o (Total);Coll. / Autres doc. mat. (Total);Coll. / Autres doc. mat. (Bibl. affiliÃ©es);Coll. / Ress. numÃ©riques - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Total);Coll. / Publ. en sÃ©rie Ã©lectr. - Titres (Qc);Coll. / Livres num. (Total);Coll. / Livres num. (Qc);Coll. / Livres num. - Titres (Total);Coll. / Livres num. - Titres (Qc);Coll. / Livres audionum. (Total);Coll. / Livres audionum. (Qc);Coll. / Livres audionum. - Titres (Total);Coll. / Livres audionum. - Titres (Qc);Coll. / Autres doc. num. - Titres;Acquis. / Livres impr. (Total);Acquis. / Livres impr. (Qc);Acquis. / Livres impr. - Taux rafraÃ®chissement (%);Acquis. / Pub. en sÃ©rie impr. (Total);Acquis. / Pub. en sÃ©rie impr. (Qc);Acquis. / Pub. en sÃ©rie impr. - Titres;Acquis. / Doc. audiov. - Exempl. ;Acquis. / Doc. audiov. - Taux de rafraÃ®chissement (%);Acquis. / Autres doc. mat. - Exempl.;Acquis. / Ress. numÃ©riques - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. - Titres;Acquis. / Pub. en sÃ©rie Ã©lectr. (Qc);Acquis. / Livres num. - Exempl.;Acquis. / Livres num. - Exempl. (Qc);Acquis. / Livres num. - Titres;Acquis. / Livres num. - Titres (Qc);Acquis. / Livres audionum. - Exempl.;Acquis. / Livres audionum. - Exempl. (Qc);Acquis. / Livres audionum. - Titres;Acquis. / Livres audionum. - Titres (Qc);Acquis. / Autres doc. num. - Titres;Acquis. / Retraits - Exempl.;Usagers inscrits (Total);Usagers inscrits (Adultes);Usagers inscrits (Enfants);Usagers inscrits (Inst.);Usagers inscrits (%);PrÃªts / Tous les doc. (Total);PrÃªts / Tous les doc. (Adultes);PrÃªts / Tous les doc. (Enfants);PrÃªts par hab.;PrÃªts/  Doc. pour enfants (%);CoÃ»t par prÃªts ($);PrÃªts / Livres impr. (Total);PrÃªts / Livres impr. (Adultes);PrÃªts / Livres impr. (Enfants);PrÃªts / Livres impr. (Rotation) ;PrÃªts / Publ. en sÃ©rie impr. (Total);PrÃªts / Publ. en sÃ©rie impr. (Adultes);PrÃªts / Publ. en sÃ©rie impr. (Enfants);PrÃªts / Doc. audiov. (Total);PrÃªts / Doc. audiov. (Adultes);PrÃªts / Doc. audiov. (Enfants);PrÃªts / Doc. audiov. (Rotation);PrÃªts / Autres doc. mat. (Total);PrÃªts / Autres doc. mat. (Adultes);PrÃªts / Autres doc. mat. (Enfants);PrÃªts / Livres num. (Total);PrÃªts / Livres num. (Adultes);PrÃªts / Livres num. (Enfants);PrÃªts / Livres audionum. (Total);PrÃªts / Livres audionum. (Adultes);PrÃªts / Livres audionum. (Enfants);PrÃªts / Autres doc. num. (Total);PrÃªts / Autres doc. num. (Adultes);PrÃªts / Autres doc. num. (Enfants);PrÃªts / Tous les doc. num. (Total);PrÃªts / Tous les doc. num. (Adultes);PrÃªts / Tous les doc. num. (Enfants);PrÃªts / Consult. sur place (Total);Ress. numÃ©riques (AccÃ¨s);Ress. numÃ©riques (Cont. tÃ©lÃ©ch.);AccÃ¨s Ã  Internet (Total);AccÃ¨s Ã  Internet (WiFi);AccÃ¨s Ã  Internet par hab.;Questions de rÃ©f. (Total);Questions de rÃ©f. (Ãlectr.);Questions de rÃ©f. par hab.;PEB / Demandes reÃ§ues;PEB / Demandes envoyÃ©es;PEB / Doc. empruntÃ©s par 1000 hab.;PEB / SystÃ¨me intÃ©grÃ© de gestion du PEB;Progr. / Toutes les activitÃ©s (Total);Progr. / Enfants (Activ.);Progr. / Adolescents (Activ.);Progr. / Adultes (Activ.);Progr. / AÃ®nÃ©s (Activ.);Progr. / Tous les types (Total);Progr. / Ã la biblioth. (Type);Progr. / Hors les murs (Type);Progr. / Virtuels (Type);Progr. / Tous les participants (Total);Progr. / Adultes (Particip.);Progr. / Adolescents (Particip.);Progr. / Enfants (Particip.);Progr. / AÃ®nÃ©s (Particip.);Progr. / Participation par hab.;Progr. / Expositions (Total);Visites (Total);Visites par hab.;CoÃ»t par visite ($);EntrÃ©es physiques (Total);EntrÃ©es physiques par hab.;Visites virtuelles (Total);Visites virtuelles par hab.;Projets coop. / Tous les projets;Projets coop. / Autres bibl.;Projets coop. / Org. communaut.;Projets coop. / Org. culturels;Projets coop. / Ãducation;Projets coop. / Serv. gouv.;Projets coop. / Autres partenaires;Heures par sem. (Bibl. centrale);Heures par sem. (Succ.);Heures par sem. (Amplitude);Heures par sem. (Moyenne);Jours par annÃ©e (Bibl. centrale);Jours par annÃ©e (Succ.);Jours par annÃ©e (Amplitude);Places assises (Total);Postes de trav. accÃ¨s public (Total);Postes de trav. accÃ¨s public (Conn. Ã  Internet);Postes de trav. accÃ¨s public par 10 000 Hab.;Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (Total);Ãquip. Ã©lectr. / Ordinateurs portables (Total);Ãquip. Ã©lectr. / Tablettes (Total);Ãquip. Ã©lectr. / Liseuses (Total);Ãquip. Ã©lectr. / Autres (Total);Ãquip. Ã©lectr. / Consoles de jeux vidÃ©o (PrÃªt);Ãquip. Ã©lectr. / Ordinateurs portables (PrÃªt);Ãquip. Ã©lectr. / Tablettes (PrÃªt);Ãquip. Ã©lectr. / Liseuses (PrÃªt);Ãquip. Ã©lectr. / Autres (PrÃªt);Laboratoires;Surface des locaux de la bibl.;Surface selon la norme (%);Surface par 1 000 hab.;EmployÃ©s (Pers. Ã  temps complet);EmployÃ©s (Heures Ã  temps partiel);EmployÃ©s (ETC);EmployÃ©s ETC par 10 000 hab.;Biblioth. (Pers. Ã  temps complet);Biblioth. (Heures Ã  temps partiel);Biblioth. (ETC);Biblioth.  ETC par 10 000 hab.;Techn. en doc. (Pers. Ã  temps complet);Techn. en doc. (Heures Ã  temps partiel);Techn. en doc. (ETC);Techn. en doc. ETC par 10 000 hab.;Autre pers. rÃ©mun. (Pers. Ã  temps complet);Autre pers. rÃ©mun. (Heures Ã  temps partiel);Autre pers. rÃ©mun. (ETC);Autre pers. rÃ©mun. ETC par 10 000 hab.;BÃ©nÃ©voles (Nombre);BÃ©nÃ©voles (Heures trav.);Bibl. affiliÃ©es - EmployÃ©s (Pers. Ã  temps complet);Bibl. affiliÃ©es - EmployÃ©s (Heures Ã  temps partiel);Bibl. affiliÃ©es - EmployÃ©s (ETC);Bibl. affiliÃ©es - BÃ©nÃ©voles (Nombre);Bibl. affiliÃ©es - BÃ©nÃ©voles (Heures trav.);Revenus / Tous les revenus ($);Revenus / Contribution mun. (Total) ($);Revenus / Contribution mun.Â (Fonct.) ($);Revenus / Contribution mun. (Invest.) ($);Revenus / Aide financiÃ¨re du MCC (Total) ($);Revenus / Aide financiÃ¨re du MCCÂ (RÃ©g.) ($);Revenus / Aide financiÃ¨re du MCC (Autre) ($);Revenus / Autres subv. ($);Revenus / Autres subv. d'origine publ.Â ($);Revenus / Subv. privÃ©e ou de sociÃ©tÃ©s ($);Revenus / Activ. - Toutes les activitÃ©s ($);Revenus / Activ. - Cotisations pour abonn. (rÃ©sidents) ($);Revenus / Activ. - Cotisations pour abonn. (non-rÃ©sidents)Â ($);Revenus / Activ. - Location de livres ($);Revenus / Activ. - Location autres que livres ($);Revenus / Activ. - RÃ©servation doc. ($);Revenus / Activ. - PEB ($);Revenus / Activ. - Postes informatiques ($);Revenus / Activ. - Formation des usagers ($);Revenus / Autres ($);DÃ©p. fonct. / Toutes les dÃ©penses ($);DÃ©p. fonct. par hab. ($);DÃ©p. fonct. / Personnel ($);DÃ©p. fonct. / Personnel par hab. ($);DÃ©p. fonct. / Personnel (%);DÃ©p. fonct. / Tous les doc. ($);DÃ©p. fonct. / Tous les doc. par hab. ($);DÃ©p. fonct. / Tous les doc. (%);DÃ©p. fonct. / Livres impr. (Total) ($);DÃ©p. fonct. / Livres impr. (Qc) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. fonct. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. fonct. / Doc. audiovisuels ($);DÃ©p. fonct. / Autres doc. matÃ©riels ($);DÃ©p. fonct. / Coll. Ã©lectr. (Total) ($);DÃ©p. fonct. / Coll. Ã©lectr. (% de tous les doc.);DÃ©p. fonct. / Ress. numÃ©riques ($);DÃ©p. fonct. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. fonct. / Livres num. ($);DÃ©p. fonct. / Livres num. (Qc) ($);DÃ©p. fonct. / Livres audionum. ($);DÃ©p. fonct. / Livres audionum. (Qc) ($);DÃ©p. fonct. / Autres doc. num. ($);DÃ©p. fonct. / LocauxÂ ($);DÃ©p. fonct. / InformatiquesÂ ($);DÃ©p. fonct. / AnimationÂ ($);DÃ©p. fonct. / DiversesÂ ($);DÃ©p. invest. / Toutes les dÃ©penses ($);DÃ©p. invest. par hab. ($);DÃ©p. invest. / Acq. terrains, constr. bÃ¢t., agrand. ($);DÃ©p. invest. / Syst. inform. et logicielsÂ ($);DÃ©p. invest. / Tous les doc. ($);DÃ©p. invest. / Livres impr. (Total) ($);DÃ©p. invest. / Livres impr. (Qc) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Total) ($);DÃ©p. invest. / Publ. en sÃ©rie impr. (Qc) ($);DÃ©p. invest. / Doc. audiovisuels ($);DÃ©p. invest. / Autres doc. mat.($);DÃ©p. invest. / Coll. Ã©lectr. (Total) ($);DÃ©p. invest. / Ress. numÃ©riques ($);DÃ©p. invest. / Publ. en sÃ©rie Ã©lectr. ($);DÃ©p. invest. / Livres num. ($);DÃ©p. invest. / Livres num. (Qc) ($);DÃ©p. invest. / Livres audionum. ($);DÃ©p. invest. / Livres audionum. (Qc) ($);DÃ©p. invest. / Autres doc. num. ($);DÃ©p. invest. / Autres dÃ©penses ($)
Pointe-Claire;06: MontrÃ©al;31613;Publique relevant directement d'une municipalitÃ© ;Autre : Directeur, Service culture, sports, loisirs et dÃ©veloppement social;;1;1;2;0;0;0;;300903;9,52;201136;121209;79927;21411;;;6,36;172829;105457;67372;24981;3850;24464;;11914;4805;8249;;74799;;20;52;1;;;66;1;;;;;206;13878;1403;6,9;437;95;351;2104;8,42;137;16;52;;;;65;;;;;;424;18458;15962;13439;2523;;50,49;497942;327395;170547;15,75;34,25;6,8;319947;190655;129292;1,59;30048;24687;5361;137768;111165;26603;5,51;10179;888;9291;;;;;;;;;;;;;46686;9090;;14810;;0,47;6434;44;0,2;1382;1629;51,53;;963;526;;437;;;;;;16560;4451;;12109;;0,52;;247804;7,84;13,66;247804;7,84;;;;;;;;;;70;28;70;49;320;167;320;171;26;26;8,22;;;;;;;;;;;;2420;125,49;76,55;22;29056;37,96;12,01;5;5150;7,83;2,48;10;6505;13,57;4,29;7;17401;16,56;5,24;100;901;;;;;;3385050;3207168;3207168;;79700;77700;2000;550;550;0;23495;0;23495;;;;;;;74137;3385050;107,08;2062521;65,24;60,93;484328;15,32;14,31;346982;27381;28910;3796;52324;6609;49503;10,22;40192;0;1305;;;;8006;554738;86003;53625;143835;320489;10,14;271148;27507;0;0;0;0;0;0;0;0;0;;;;;;;21834
Port-Cartier;09: CÃ´te-Nord;6827;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;50229;7,36;41914;25352;16562;;;;6,14;41914;25352;16562;1320;126;1320;;176;0;1144;;6995;;0;0;0;;;0;0;;;;;0;1657;737;3,95;50;45;50;140;10,61;;0;0;;;;;;;;;;;1077;2069;1373;678;18;30,31;37751;32185;5566;5,53;14,74;7,59;32160;27415;4745;0,77;4201;4095;106;1390;675;715;1,05;;;;;;;;;;;;;;;;20272;;;82;;0,01;571;15;0,08;11;24;3,52;;25;20;;5;;;;;;1250;950;;300;;0,18;3;13200;1,93;21,7;13200;1,93;;;;;;;;;;32;0;32;32;300;0;300;30;3;1;4,39;;;;;;;;;;;;344;58,59;50,39;4;0;4;5,86;;;;;1;0;1;1,46;3;0;3;4,39;;;;;;;;294138;268472;268472;;22700;22700;0;0;0;0;50;0;50;;;;;;;2916;286470;41,96;196440;28,77;68,57;41211;6,04;14,39;36188;14475;2084;1215;2939;0;0;0;0;0;0;;;;0;25000;15800;1019;7000;7668;1,12;0;7668;0;0;0;0;0;0;0;0;0;;;;;;;0
PrÃ©vost;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
QuÃ©bec;03: Capitale-Nationale;512935;Publique relevant directement d'une municipalitÃ© ;;;1;23;24;0;0;0;;1445716;2,82;1356710;1294536;62174;332355;;;2,64;435443;335377;100066;72274;28894;36193;;32850;6353;33071;;16732;;5;2517;158;;;1;1;;;;;189;90415;28328;6,66;2683;1680;743;6857;9,49;386;2;2509;;;;;;;;;;4;97658;170309;146108;23707;494;33,2;3890169;2834107;1056062;7,58;27,15;5,29;3466703;2503209;963494;2,56;102156;90816;11340;305324;238311;67013;4,22;15986;1771;14215;;;;;;;;;;;;;649012;;;515488;;1;438458;2064;0,85;394;600;1,17;;3670;2060;;1610;;;;;;159715;77928;;81787;;0,31;116;5026259;9,8;4,09;2917438;5,69;2108821;4,11;;;;;;;;76;1086;76;48,42;360;5559;360;2675;383;345;7,47;;;;;;;;;;;;27756;106,1;54,11;139;111456;200,24;3,9;9;3042;10,67;0,21;17;14284;24,85;0,48;113;94130;164,72;3,21;253;5683;;;;;;23934224;21169276;21169276;;1621300;1621300;0;95998;95998;0;23452;0;23452;;;;;;;1024198;20569281;40,1;12143250;23,67;59,04;2279163;4,44;11,08;1704237;883639;296668;209357;190153;0;88105;3,87;0;65025;0;;;;23080;2122632;504469;84677;3435090;3364943;6,56;2882765;0;482178;378051;274465;17971;13996;86156;0;0;0;;;;;;;0
Rawdon;14: LanaudiÃ¨re;10747;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;28083;2,61;26429;18554;7875;;;;2,46;;;;35;;35;;;24;11;;1619;;4;7;7;;;;;;;;;;2428;687;9,19;66;45;66;0;0;;;;;;;;;;;;;;;2341;1145;1191;5;21,78;36322;29998;6324;3,38;17,41;6,72;34549;28234;6315;1,31;1387;1379;8;11;10;1;0,31;375;375;0;;;;;;;;;;;;;2816;;;3111;;0,29;;46;;109;594;55,27;;64;39;;25;;;;;;889;332;;557;;0,08;10;16048;1,49;15,22;16048;1,49;;;;;;;;;;28;;28;28;206;;206;12;4;4;3,72;;;;;;;;;;;;296;38,25;27,54;2;1120;2,62;2,43;1;0;1;0,93;;;;;1;1120;1,62;1,5;46;3608;;;;;;247057;206167;206167;;35700;35700;0;0;0;0;570;0;570;;;;;;;4620;244177;22,72;135094;12,57;55,33;56921;5,3;23,31;56921;19225;0;0;0;0;0;0;0;0;0;;;;0;2649;563;2243;46707;901;0,08;0;901;0;0;0;0;0;0;0;0;0;;;;;;;0
Repentigny;14: LanaudiÃ¨re;80841;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;1;2;0;0;0;;245833;3,04;226887;138987;87900;67588;;;2,81;156511;99818;56693;15210;7270;9400;;5213;1315;8682;;3736;;7;;;;;;;;;;;;12072;4413;5,32;358;225;212;1783;11,72;36;7;;;;;;;;;;;0;7633;34158;23228;10904;26;42,25;393213;251230;141983;4,86;36,11;5,3;356480;218723;137757;1,57;11465;8687;2778;23820;23820;0;1,57;1448;0;1448;;;;;;;;;;;;;;;;13556;;0,17;18954;15;0,23;477;44;0,54;;269;253;;16;;;;;;6251;1485;;4766;;0,08;20;328525;4,06;6,34;240782;2,98;87743;1,09;;;;;;;;52;33;52;42,5;309;242;309;371;37;17;4,58;;;;;;;;;;;;4332;101,11;53,59;15;13782;22,57;2,79;4;1386;4,76;0,59;4;0;4;0,49;7;12396;13,81;1,71;27;1938;;;;;;2189731;1692412;1692412;;314346;223900;90446;9188;7185;2003;1150;0;1150;;;;;;;172635;2083669;25,77;1226193;15,17;58,85;352788;4,36;16,93;287653;93443;20377;8051;26313;0;18445;5,23;18445;0;0;;;;0;202090;33000;15965;253633;106062;1,31;3311;36937;0;0;0;0;0;0;0;0;0;;;;;;;65814
Rigaud;16: MontÃ©rÃ©gie;7580;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;32959;4,35;31042;18416;12626;;;;4,1;31042;18416;12626;1331;53;1331;;1085;92;154;;586;;;;;;;;;;;;;;1776;594;5,72;61;40;61;234;17,58;;;;;;;;;;;;;;;3000;2216;772;12;39,58;150603;110209;40394;19,87;26,82;1,27;141021;101105;39916;4,54;1803;1325;478;7779;7779;0;5,84;;;;;;;;;;;;;;;;3027;;;1267;;0,17;;;;13;40;5,28;;63;52;;11;;;;;;1149;219;;930;;0,15;2;13260;1,75;14,44;13260;1,75;;;;;;;;;;28;;28;28;251;;251;46;3;3;3,96;;;;;;;;;;;;8500;1351,05;1121,37;1;2600;2,43;3,2;;;;;;;;;1;2600;2,43;3,2;14;1250;;;;;;191524,08;159495,67;159495,67;;18200;18200;0;0;0;0;8080;4480;3600;;;;;;;5748,41;191524,08;25,27;99511,27;13,13;51,96;48127,42;6,35;25,13;40916,2;14322,93;3781,52;1944,49;3429,7;0;0;0;0;0;0;;;;0;21898,58;5193,07;8783,52;8010,22;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0
Rimouski;01: Bas-Saint-Laurent;49215;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;3;4;0;0;0;Saint-Anaclet-de-Lessard - Paroisse;137839;2,8;133173;96228;36945;37646;;;2,71;118178;85884;32294;3746;2872;3600;;0;0;3746;;920;;1;0;0;;;0;0;;;;;0;6128;2309;4,6;200;135;168;213;5,69;0;1;0;;;;0;;;;;;15;3262;8126;6272;1840;14;16,51;275946;185271;90675;5,61;32,86;4,22;270727;181907;88820;2,03;497;350;147;4483;2953;1530;1,2;239;61;178;;;;;;;;;;;;;78676;;;1868;;0,04;1352;0;0,03;905;1530;31,09;;151;112;;39;;;;;;5413;1592;;3821;;0,11;16;146544;2,98;7,95;129351;2,63;17193;0,35;;;;;;;;47;30;50;19,25;326;468;336;246;17;7;3,45;;;;;;;;;;;;2545;95,76;51,71;7;11228;13,17;2,68;1;0;1;0,2;1;0;1;0,2;5;11228;11,17;2,27;53;1887;;;;;;1165037;978938;978938;;104100;104100;0;0;0;0;41908;39385;2523;;;;;;;40091;1165037;23,67;705432;14,33;60,55;156266;3,18;13,41;136380;40297;12106;4627;5885;0;1895;1,21;1476;0;0;;;;419;168456;22341;0;112542;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0
RiviÃ¨re-du-Loup;01: Bas-Saint-Laurent;19019;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;75188;3,95;66697;43604;23093;;;;3,51;60330;41526;18804;5275;;4961;;4836;291;148;;3216;;5;1;1;;;;;;;;;;3513;1589;5,27;101;68;101;568;10,77;;1;1;;;;;;;;;;;2560;8309;6758;1521;30;43,69;90845;76735;14110;4,78;15,53;6,04;81519;67715;13804;1,22;3686;3515;171;5119;5021;98;0,97;521;484;37;;;;;;;;;;;;;4215;648;;;;;467;;0,02;110;274;14,41;;110;70;;40;;;;;;1539;608;;931;;0,08;22;55774;2,93;9,85;55774;2,93;;;;;;;;;;48;;48;48;343;;343;81;9;6;4,73;;;;;;;;;;;;920;73,29;48,37;2;8949;6,92;3,64;1;0;1;0,53;1;1456;1,8;0,95;0;7493;4,12;2,16;5;36;;;;;;549139,97;450909,13;450909,13;;68800;66300;2500;8988,82;4898,82;4090;3580;0;3580;;;;;;;16862,02;549139,91;28,87;311171,94;16,36;56,67;109523,97;5,76;19,94;85213,45;36189,14;9420;4905;11166,52;0;3724;3,4;3674;50;0;;;;0;42307;37544;20643;27950;78520;4,13;0;0;0;0;0;0;0;0;0;0;0;;;;;;;78520
Roberval;02: Saguenay-Lac-Saint-Jean;10234;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;44678;4,37;41261;29854;11407;17329;;;4,03;38377;27573;10804;3377;1013;3377;;3377;;;;40;;;;;;;;;;;;;;2062;1036;5;40;37;40;175;5,18;;;;;;;;;;;;;;300;1676;1356;320;;16,38;75559;53086;22473;7,38;29,74;4,23;71731;49323;22408;1,74;20;20;0;3773;3708;65;1,12;35;35;0;;;;;;;;;;;;;1350;;;1108;;0,11;2700;1000;0,26;23;12;1,17;;234;74;;160;;;;;;10450;7500;;2950;;1,02;21;;;0;;;;;;;;;;;;32;;32;32;280;;280;84;6;6;5,86;;;;;;;;;;;;1088;147,66;106,31;2;1800;2,99;2,92;;;;;;;;;2;1800;2,99;2,92;60;4897;;;;;;319554;267469;267469;;42900;38900;4000;2000;0;2000;0;0;0;;;;;;;7185;319554;31,22;172973;16,9;54,13;56996;5,57;17,84;50785;22449;3334;2934;2877;0;0;0;0;0;0;;;;0;33834;13530;26434;15787;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0
RosemÃ¨re;15: Laurentides;14183;Publique relevant directement d'une municipalitÃ© ;Directeur des loisirs;;1;0;1;0;0;0;;91392;6,44;82828;55598;27230;26831;;;5,84;79175;53402;25773;3034;950;2955;;2181;509;344;;5530;;7;189;81;;;;;;;;;;4719;1965;5,7;180;58;180;311;10,25;;2;183;;;;;;;;;;1;1306;6286;4434;1845;7;44,32;156097;107851;48246;11,01;30,91;6,58;127523;82075;45448;1,54;17716;15179;2537;10858;10597;261;3,58;;;;;;;;;;;;;;;;4628;;;;;;5304;;0,37;353;271;19,11;;29;13;;16;;;;;;860;370;;490;;0,06;6;90689;6,39;11,33;90689;6,39;;;;;;;;;;50;;50;50;324;;324;147;20;14;14,1;;;;;;;;;;;;1432;146,33;100,97;5;6877;8,78;6,19;1;0;1;0,71;2;1469;2,81;1,98;2;5408;4,97;3,51;;;;;;;;1027239;928131;928131;;74753;48100;26653;0;0;0;2826,5;0;2826,5;;;;;;;21528,5;1027239;72,43;645128;45,49;62,8;136393;9,62;13,28;103104;33653;13899;5401;6779;0;12611;9,25;10476;1953;0;;;;182;161970;18412;5648;59688;0;0;0;0;0;0;0;0;0;0;0;0;0;;;;;;;0
Rouyn-Noranda;08: Abitibi-TÃ©miscamingue;40676;Publique relevant d'une corporation distincte de la municipalitÃ©;Conseil d'administration;;1;10;11;0;0;0;;125371;3,08;119254;66404;52850;32153;;;2,93;108118;63226;44892;5994;271;5775;;3674;167;2153;;123;;;;;;;;;;;;;;6362;1820;5,33;123;;119;233;3,89;30;;;;;;;;;;;;21;7894;5895;3627;2200;68;14,49;313240;245350;67890;7,7;21,67;2,66;287533;223880;63653;2,41;17321;15419;1902;3552;3224;328;0,59;4834;2827;2007;;;;;;;;;;;;;;;;395;;0,01;;;;63;69;1,7;;46;12;;34;;;;;;957;629;;328;;0,02;4;14300;0,35;58,33;14300;0,35;;;;;;;;;;48;;48;4,36;344;;344;140;11;11;2,7;;;;;;;;;;;;2200;94,89;54,09;18;0;18;4,43;;;;;2;0;2;0,49;16;0;16;3,93;9;99;;;;;;839293;385000;385000;;133901;94100;39801;222548;222548;0;0;0;0;;;;;;;97844;834063;20,51;390318;9,6;46,8;141982;3,49;17,02;132489;3975;5569;0;3924;0;0;0;0;0;0;;;;0;222548;9142;12021;58052;31995;0,79;0;0;0;0;0;0;0;0;0;0;0;;;;;;;31995
Saguenay;02: Saguenay-Lac-Saint-Jean;143271;Publique relevant directement d'une municipalitÃ© ;Directeur du secteur culturel;;3;7;10;0;0;0;;437076;3,05;408484;273518;134966;158995;;;2,85;210989;151827;59162;25234;11866;17987;;10095;1186;13953;;3358;;5;1630;223;;;10;10;;;;;197;22107;8659;5,41;314;182;178;2028;8,04;11;5;1630;;;;;;;;;;;22208;28095;20904;6779;412;19,61;963443;671013;292430;6,72;30,35;5,73;829087;557336;271751;2,03;1197;959;238;132850;112438;20412;5,26;309;280;29;;;;;;;;;;;;;49192;1917;;27072;;0,19;7280;2772;0,05;537;90;0,63;;702;554;;148;;;;;;20160;6533;;13627;;0,14;17;427245;2,98;12,93;427245;2,98;;;;;;;;;;158;131;70;28,9;1031;1177;348;393;51;26;3,56;;;;;;;;;;;;6569;89,9;45,85;30;30950;47,01;3,28;5;0;5;0,35;9;1050;9,58;0,67;16;29900;32,43;2,26;32;5726;;;;;;5794062;5152621;5152621;;534186;416900;117286;7469;7469;0;28243;20773;7470;;;;;;;71543;5523981;38,56;2554129;17,83;46,24;647105;4,52;11,71;521656;177657;30160;17574;43100;0;52189;8,06;52189;0;0;;;;0;1276881;0;9999;1035867;270081;1,89;32180;90000;0;0;0;0;0;0;0;0;0;;;;;;;147901
Saint-Amable;16: MontÃ©rÃ©gie;10231;Publique relevant directement d'une municipalitÃ© ;GÃ©rant ou directeur gÃ©nÃ©ral;;1;0;1;0;0;0;;34139;3,34;31788;20543;11245;15914;;;3,11;29256;18208;11048;699;575;575;;124;;575;;1652;;;;;;;;;;;;;;2064;1281;6,49;21;21;21;10;1,43;1;;;;;;;;;;;;;;4062;2325;1702;35;39,7;34659;16720;17939;3,39;51,76;5,75;31693;14795;16898;1;1257;1257;0;1702;661;1041;2,43;7;7;0;;;;;;;;;;;;;;;;258;;0,03;;;;;;;;2;1;;1;;;;;;510;310;;200;;0,05;;46328;4,53;4,3;46328;4,53;;;;;;;;;;48;;48;48;300;;300;71;5;5;4,89;;;;;;;;;;;;860;116,75;84,06;1;6408;4,52;4,42;;;;;;;;;1;6408;4,52;4,42;;;;;;;;234836,25;199378,29;199378,29;;27300;27300;0;0;0;0;2919,7;2919,7;0;;;;;;;5238,26;199378,29;19,49;104911,87;10,25;52,62;43190,23;4,22;21,66;41955,83;22675,14;333,78;333,78;122,31;778,31;0;0;0;0;0;;;;0;26941,75;15604,06;2876,75;5853,63;43190,23;4,22;0;0;43190,23;41955,83;22675,14;333,78;333,78;122,31;778,31;0;0;;;;;;;0
