Identifiant_Cinematheque_quebecoise_pour_une_Åuvre,Titre_original,Pays,Grande_categorie,Realisation,Annee_de_sortie,Duree_originale,Couleurs_NB,Langue_originale,Visa
30321,NOTRE JEUNESSE EN AUTO-SPORT,Canada : QuÃ©bec,FILM,"ElnÃ©cavÃ©, Viviane",1969,2:31,couleurs,franÃ§ais,
30328,Â« NOUS SOMMES PLUSIEUR BOUCOUP DE MONDE Â»,Canada : QuÃ©bec,FILM,"Barbeau, Manon",1981,59:06,couleurs,franÃ§ais,
30330,NOUS VOUS AIMONS EN SANTÃ,Canada : QuÃ©bec,FILM,"Nicaise, Jean-Pierre; Poulette, Michel",1979,14:00,couleurs,franÃ§ais,
30334,NOW THAT APRIL'S HERE,Canada,FILM,"Davidson, William",1958,,,,
30335,NOW - THE PEACE,Canada,FILM,"Legg, Stuart",1945,,,,
30342,NUAGEUX AVEC ÃCLAIRCIES,Canada : QuÃ©bec,FILM,"Brabant, Sylvie van; Van Brabant, Sylvie",1986,25:53,couleurs,franÃ§ais,
30343,NUIT ET SILENCE,Canada : QuÃ©bec,FILM,"Lacourse, DaniÃ¨le; Lacourse, Danielle; Patry, Yvan",1990,43:36,couleurs,franÃ§ais,
30361,O CANADA,Canada : QuÃ©bec,FILM,"MÃ©ry, Daniel",1980,0:05 (6 stations identifications),couleurs,,
30402,OF UNKNOWN ORIGIN,Ãtats-Unis; Canada : QuÃ©bec,FILM,"Cosmatos, George; Cosmatos, George P.; Cosmatos, George Pan",1983,,,anglais,
30404,OFFSHORE,Canada : QuÃ©bec,FILM,"Ralph, John",1973,19:46,couleurs,,
30408,"OH, NO JOHN, NO",Canada,FILM,"Munro, Grant",1945,,,,
30413,OKA UN MONDE Ã CONTEMPLER,Canada : QuÃ©bec,FILM,"St-Cyr, Louis",1980,28:00,couleurs,,
30415,LE MAÃS,Canada : QuÃ©bec,FILM,"CÃ´tÃ©, FranÃ§ois",1993,15:00,,,
30419,OKLAHOMA SMUGGLERS,Canada,FILM,"Richter, Ota",,,,,
30423,OLD CROW,Canada,FILM,"Obomsawin, Alanis; Obomsawin, Alanys",1979,,,,
30426,OLD LADY TRIO : COOKIES,Canada,FILM,"Hinton, Chris; Hinton, Christopher",1984,,,,
30427,OLD LADY : TRIO X-MAS TREE,Canada,FILM,"Hinton, Chris; Hinton, Christopher",1983,,couleurs,anglais,
30431,OLD PERSON'S FRIEND,Canada : QuÃ©bec,FILM,"O'Donoghue, Annie",1985,,,,
30437,OLYMPIC RAISIN,Canada,FILM,"Newland, Marv",,,,,
30443,OMBRES ET LUMIÃRES,Canada : QuÃ©bec,FILM,"Ghanarami, Bahador",1978,11:00,couleurs,,
30444,ON A NOT' QUOTA,Canada : QuÃ©bec,FILM,"DugrÃ©, FranÃ§oise; Filion, RÃ©jean; Gillet, Claude; Marier, Pierre; NÃ©ron, Jocelyne",1977,24:34,couleurs,franÃ§ais,
30445,ON A PUS LES PARENTS QU'ON AVAIT,Canada : QuÃ©bec,FILM,"Chicoine, Nicole",1988,,,,
30446,ON A RAISON DE SE RÃVOLTER,Canada : QuÃ©bec,FILM,"Patry, Yvan",1973,68:00,noir et blanc,franÃ§ais,
30449,ON N'EST PAS SORTI DU BOIS,Canada : QuÃ©bec,FILM,"Chartrand, Alain",1982,27:20,couleurs,franÃ§ais,
30450,ON EST RENDUS DEVANT LE MONDE,Canada : QuÃ©bec,FILM,"BÃ©langer, AndrÃ©; BÃ©langer, AndrÃ© A.; BÃ©langer, AndrÃ©-A.; Nantel, Louise",1981,,,,
30453,ON FAIT TOUTES DU SHOWBUZINESS,Canada : QuÃ©bec,FILM,"GiguÃ¨re, Nicole",1984,58:00,couleurs,franÃ§ais,
30458,ON NOUS APPELLE LES NAINS,Canada : QuÃ©bec,FILM,"Voizard, Marc; Voizard, Marc F.",1980,46:00,couleurs,franÃ§ais,
30459,ON REGARDAIT TOUJOURS VERS LA MER,Canada : QuÃ©bec,FILM,"Kinsey, Nicholas; Kinsey, Nicolas",1982,11:00,couleurs,,
30461,"ON SAIT OÃ ENTRER, TONY, MAIS C'EST LES NOTES!",Canada : QuÃ©bec,FILM,"Fournier, Claude",1966,38:00,noir et blanc,franÃ§ais,
30467,ON TOP OF THE WORLD,Canada,FILM,"Hall, Raymond",1981,14:57,couleurs,anglais,
30468,ON Y PERD... ON Y GAGNE,Canada : QuÃ©bec,FILM,"Larochelle, AndrÃ©",1990,,,,
30486,ONE NIGHT ONLY,Canada,FILM,"Bond, Timothy",1984,,,,
30488,ONE PLUS ONE,Canada,FILM,"Oboler, Arch",1961,,,,
30490,ONE STEP AWAY,Canada : QuÃ©bec,FILM,"Fortier, Bob; Fortier, Robert",1987,28:52,couleurs,anglais,
30497,ONIROMANCE / ONEIROMANCY,Canada : QuÃ©bec,FILM,"Roy, Luce",1987,4:57,couleurs,sans paroles,
30498,ONLY GOD KNOWS,Canada,FILM,"Pearson, Peter",1974,,,,
30503,OP & UP,Canada,FILM,"Lipari, Frank",,,,,
30507,OPERA (GEORGIA OU L'ODEUR DES NUAGES),Canada : QuÃ©bec,FILM,"HÃ©bert, Bernar",1988,,,,
30508,OPÃRA ZÃRO / OPERA ZERO,Canada : QuÃ©bec,FILM,"Giraldeau, Jacques",1984,5:31,couleurs,sans paroles,
30510,OPÃRATION 55,Canada : QuÃ©bec,FILM,"Vergnes, Michel",,,,,
30514,OPÃRATION CP,Canada : QuÃ©bec,FILM,,,,,,
30516,OPERATION G.A.T.E.,Canada,FILM,"Virgo, Don",1975,27:05,couleurs,anglais,
30523,OPUS TWO,Canada,FILM,"Fichman, Niv",1983,,,,
30536,"ORILLA, OUR TOWN",Canada,FILM,"Lavut, Martin",1975,87:50,couleurs,anglais,
30559,OTTAWA '82,Canada : QuÃ©bec,FILM,"Abolafia, Yossi; Verrall, David; Weldon, John; Weldon, John F.",1982,4:49,couleurs,sans paroles,
30560,OPENING LOGO. INTERNATIONAL ANIMATION FESTIVAL. OTTAWA 1988,Canada,FILM,"Patel, Ishu",1988,5:00 (env.),couleurs,,
30563,OÃ SEREZ-VOUS LE 31 DÃCEMBRE 1999?,Canada : QuÃ©bec,FILM,"DÃ©carie, Marie; DÃ©cary, Marie",1987,46:00 (env.),,,
30564,OUR DEAR SISTERS,Canada : QuÃ©bec,FILM,"Shannon, Kathleen",1975,14:40,couleurs,anglais,
30565,OUR HOUSE,Canada : QuÃ©bec,FILM,"Armstrong, Mary",1978,10:00,couleurs,,
30566,OUR LAND IS OUR LIFE,Canada : QuÃ©bec,FILM,"Ianzelo, Tony; Richardson, Boyce",1974,57:50,couleurs,anglais,
30570,OUR STREET WAS PAVED WITH GOLD,Canada : QuÃ©bec,FILM,"Kish, Albert",1973,28:37,coul. et n. & b.,anglais,
30574,OUT OF A JOB,Canada : QuÃ©bec,FILM,"Fortier, Bob; Fortier, Robert",1986,28:44,,,
30576,OUT OF SILENCE,Canada : QuÃ©bec,FILM,"Forest, LÃ©onard",1971,37:38,couleurs,anglais,
30580,OUTDOORS UNLIMITED,Canada,FILM,"Mazur, Derek; Mazur, Derek M.",,,,,
30595,PME : PETITS MIRACLES ÃCONOMIQUES,Canada : QuÃ©bec,VIDÃO,"Bertomeu, JoÃ«l; CÃ´tÃ©, Luc; Hart, Robbie",1990,,,,
30616,PANCAKE ON A HOT TIN ROOF,Canada : QuÃ©bec,FILM,"Siegel, Lois",1990,26:00,couleurs,,
30626,PAPER WHEAT,Canada : QuÃ©bec,FILM,"Kish, Albert",1979,57:41,couleurs,anglais,
30630,PAR LE SANG DES AUTRES,France; Italie; Canada : QuÃ©bec,FILM,"Simenon, Marc",1974,95:15,couleurs,franÃ§ais,
30637,PARALLÃLES ET GRAND SOLEIL,Canada : QuÃ©bec,FILM,"Dansereau, Jean",1964,40:38,noir et blanc,franÃ§ais,
30638,PARALYSIS,Canada,FILM,"Jurgens, Ray; Siegel, Lois",1972,,,,
30643,"PARCHEMIN, PAR FILM, PAR FIL",Canada : QuÃ©bec,FILM,"Myles, Gary",1978,23:00,couleurs,,
30656,PAROLE DE BOULANGER,Canada : QuÃ©bec,FILM,"Plamondon, LÃ©o",1981,53:44,couleurs,franÃ§ais,
30659,PARTHENAIS,Canada : QuÃ©bec,FILM,"Bisson, Daniel",1979,,,,
30668,"PASPÃDIAC, TERRE DES JEUX",Canada : QuÃ©bec,FILM,"Laforce, Jean-Yves",1983,,,,
30674,PASSAGES,Canada : QuÃ©bec,FILM,"Shapiro, Nesya",1978,30:00,noir et blanc,franÃ§ais,
30682,PATRICIA'S MOVING PICTURE,Canada : QuÃ©bec,FILM,"Klein, Bonnie; Klein, Bonnie Sherr; Sherr Klein, Bonnie",1978,25:50,couleurs,anglais,
30688,DEUX CONTES DE LA RUE BERRI 1 : PAULINE,Canada : QuÃ©bec,FILM,"Tana, Paul",1975,25:00,noir et blanc,franÃ§ais,
30692,PAZ SI! GUERRA NO!,Canada : QuÃ©bec,FILM,"Marier, Pierre",1986,61:30,,,
30694,PEACE OF UTRECHT,Canada,FILM,,1973,,,,
30698,PEARL'S DINER,Canada : QuÃ©bec,FILM,"Smith, Lynn",1992,14:17,couleurs,anglais,
30699,PEAU DE CHAGRINS,Canada : QuÃ©bec,FILM,"Ramsay, Richard",1982,87:37,noir et blanc,franÃ§ais,
30701,PÃCHE TRÃS DOUCE,Canada : QuÃ©bec,FILM,"Audy, Michel",1971,28:30,couleurs,franÃ§ais,
30704,PEDESTRIANS,Canada,FILM,"Ruhl, Andrew",1975,9:30 (env.),couleurs,sans paroles,
30707,PEEP,Canada,FILM,"Cunningham, Jack",1975,77:08 (version originale); 54:00 (version distribuÃ©e par New Cinema),couleurs,anglais,
30712,PEN-HI GRAD,Canada : QuÃ©bec,FILM,"Wilson, Sandy",1975,27:00,couleurs,anglais,Visa gÃ©nÃ©ral
30715,PENCIL,Canada,FILM,"Sanders, Peter",1971,,,,
30721,PEOPLE OF THE PEACE,Canada : QuÃ©bec,FILM,"Biggs, Julian",1958,,,,
30722,PEOPLE AT WORK - A RIGHT TO REFUSE,Canada : QuÃ©bec,FILM,"Leaf, Caroline",1962,,,,
30723,PEOPLES OF CANADA,Canada,FILM,"Sparling, Gordon",1940,,,,
30728,PERCEPTION ÃCOLOGIQUE DE L'ENVIRONNEMENT,Canada : QuÃ©bec,FILM,"Patry, Julien",1979,28:00 (env.),couleurs,franÃ§ais,
30741,TOXIC WASTE,Canada : QuÃ©bec,VIDÃO,"Stanfel, Julie",1988,,,,
30743,PERVERSION,Canada : QuÃ©bec,FILM,"Dion, Yves",1988,,,,
30747,PETER AND THE WOLF,Canada,FILM,"Stevich, Dusan",1984,,,,
30751,PETITE FLEUR,Canada : QuÃ©bec,FILM,"NoÃ«l, Gilles",1984,28:00,,,
30763,PHOEBE,Canada,FILM,"Kaczender, George",1964,27:56; 28:05 (version franÃ§aise),noir et blanc,anglais,
30770,PIC ET PIC ET CONTREDANSE,Canada : QuÃ©bec,FILM,"Goulet, Stella",1978,5:00 (env.),couleurs,franÃ§ais,
30772,PICARO,Canada,FILM,"Ewing, Iain; Ewing, Iain Mackenzie; Mackenzie Ewing, Iain",,,,,
30777,PICTURES FROM THE 1930'S,Canada : QuÃ©bec,FILM,"May, Derek",1977,30:27,couleurs,anglais,
30781,"PIERRE BEAULIEU, AGRICULTEUR",Canada : QuÃ©bec,FILM,"Dansereau, Fernand",1959,30:00 (1Ã¨re partie); 30:00 (2Ã¨me partie),,franÃ§ais,
30790,PIES,Canada : QuÃ©bec,FILM,"Cohen, Sheldon",1983,,,,
30792,PIG BIRD,Canada,FILM,"Condie, Richard",1981,3:12,couleurs,anglais,
30793,PIKANGIKUM,Canada : QuÃ©bec,FILM,"Gould, John",1967,9:22,noir et blanc,,
30795,PILGRIMAGE,Canada : QuÃ©bec,FILM,"Macartney, Terence; Macartney-Filgate, T.D.; Macartney-Filgate, Terence; Macartney-Filgate, Terry",1958,30:00,,,
30797,PING-PONG,Canada : QuÃ©bec,FILM,"CarriÃ¨re, Marcel",1974,13:24,couleurs,sans paroles,
30799,PINK KOMKOMMER,Canada,FILM,"Newland, Marv",1991,11:25,couleurs,sans paroles,
30801,PINKY TAKES A PEA,Canada,FILM,"Despins, Ãlaine; Gammage, Chuck",1978,,,,
30804,PIPER AND MOUNTAINS,Canada,FILM,,,,,,
30812,PIXILATION,Canada : QuÃ©bec,FILM,"Cantin, Roger; Patenaude, DanyÃ¨le",1980,15:00 (env.),couleurs,sans paroles,Visa gÃ©nÃ©ral
30813,PLACE DE L'ÃQUATION,Canada : QuÃ©bec,FILM,"Groulx, Gilles",1973,31:10,noir et blanc,,
30817,PLAN DE SERVICE,Canada : QuÃ©bec,FILM,"Kinsey, Nicholas; Kinsey, Nicolas",1981,20:00,couleurs,franÃ§ais,
30820,"PLANQUEZ-VOUS, LES LACASSE ARRIVENT...",Canada : QuÃ©bec,FILM,"MelanÃ§on, AndrÃ©",1979,25:00,couleurs,franÃ§ais,
30821,PLASTIC DREAMS / RÃVES PLASTIQUES,Canada : QuÃ©bec,FILM,"Siegel, Lois",1988,,,,
30843,POÃME POUR LA FORGE HEBDOMADAIRE,Canada : QuÃ©bec,FILM,,1979,6:00,couleurs,,
30845,POET : IRVING LAYTON OBSERVED,Canada : QuÃ©bec,FILM,"Winkler, Don; Winkler, Donald",1986,52:03,couleurs,anglais,
30851,POINT D'IMPULSION,Canada : QuÃ©bec,FILM,"CarriÃ¨re, Bruno; Langlois, Bertrand; Sabourin, Marcel G.; Sabourin, Marcel Gabriel",1980,,,,
30853,POINT OF HONOR,Canada,FILM,"Sparling, Gordon",1936,,,,
30854,POINT OF NO RETURN,Canada,FILM,"Hunt, Ed; Hunt, Edward",1976,90:33,couleurs,anglais,
30857,POISON IVY,Canada,FILM,"Martin, Richard James",1979,12:53,couleurs,anglais,
30880,POPULATION EXPLOSION,Canada : QuÃ©bec,FILM,"HÃ©bert, Pierre",1967,,,,
30883,POR VIDA / FOR LIFE,Canada,FILM,"Dowd, Nancy",1981,,,,
30886,PORTER'S MAGIC DREAMS,Canada : QuÃ©bec,FILM,"Rottboll, James",1976,14:07,couleurs,anglais,
30887,PORTRAIT D'UNE VILLE : QUÃBEC 1900,Canada : QuÃ©bec,FILM,"Kinsey, Nicholas; Kinsey, Nicolas; Lessard, Serge; Lessard, Serge C.",1980,58:00,couleurs,franÃ§ais,
30889,PORTRAIT : GERALD SQUIRES OF NEWFOUNDLAND,Canada,FILM,"Forest, LÃ©onard",1980,25:43,,anglais,
30892,PORTRAIT OF THE ARTIST - AS AN OLD LADY,Canada : QuÃ©bec,FILM,"Singer, Gail",1982,27:03,couleurs,anglais,
30903,POST ALPHA-BITS : BICYCLE,Canada,FILM,"Fortier, Bob; Fortier, Robert",1984,,,,
30907,POTATOES,Canada : QuÃ©bec,FILM,"Lang, Robert",1976,27:28,couleurs,,
30912,POUNDMAKER'S LODGE : A HEALING PLACE,Canada : QuÃ©bec,FILM,"Obomsawin, Alanis; Obomsawin, Alanys",1987,29:27,couleurs,anglais,
30913,POUPÃES DU PAYS PLUS HAUT,Canada : QuÃ©bec,FILM,"Lavoie, Richard",1979,29:00,couleurs,franÃ§ais,
30914,POUR DU PAIN,Canada : QuÃ©bec,FILM,"VallÃ©e, Jacques",1983,,,franÃ§ais,
30915,POUR LE BANGLADESH,Canada : QuÃ©bec,FILM,"Bertolino, Daniel",1977,,,,
30916,POUR LE KURDISTAN,Canada : QuÃ©bec,FILM,"Bertolino, Daniel",1977,,,,
30917,POUR LE LIBAN,Canada : QuÃ©bec,FILM,"Bertolino, Daniel",1977,,,,
30918,POUR LE PAYS BASQUE,Canada : QuÃ©bec,FILM,"Bertolino, Daniel",1977,,,,
30920,POUR T'AIMER,Canada,FILM,"D'Alfonso, Antonio",1988,,,,
30921,POURQUOI C'EST FAIRE? / WHAT'S THAT FOR?,Canada : QuÃ©bec,FILM,"Lavoie, Richard",1969,,,sans paroles,
30922,POURQUOI T'AS FAIS ÃA?,Canada : QuÃ©bec,FILM,"Lepire, RenÃ©",1980,,,,
30928,POWER GAMES,Canada : QuÃ©bec,FILM,"Arsenault, Michel; Arsenault, Mychel",1990,,,,
30935,PRAIRIE ALBUM,Canada : QuÃ©bec,FILM,"James, Blake",1979,14:47,couleurs,anglais,
30936,PRAIRIE PASSING TROUGH,Canada,FILM,"Wilson, Sandy",1975,7:52,couleurs,anglais,
30937,PRAIRIE WOMEN,Canada,FILM,"Evans, Barbara",1987,45:07,couleurs,anglais,
30947,PRÃCISION,Canada : QuÃ©bec,FILM,"Dufaux, Georges",1966,9:55,couleurs,franÃ§ais,
30948,PREMIER CHANTIER,Canada : QuÃ©bec,FILM,"BÃ©langer, AndrÃ©; BÃ©langer, AndrÃ© A.; BÃ©langer, AndrÃ©-A.; Gill, FranÃ§ois",1968,,,,
30950,PREMIÃRES PAGES DU JOURNAL D'ISABELLE,Canada : QuÃ©bec,FILM,"Fournier, Ãdith; Moreau, Michel",1980,28:00,couleurs,franÃ§ais,
30952,PRENONS LA MER,Canada : QuÃ©bec,FILM,"Berthiaume, Marc AndrÃ©; Berthiaume, Marc-AndrÃ©",1983,36:40,,,
30956,"PRÃTRE, MAIS INCONNU... DE DIEU : TÃMOIGNAGE DE JOSEPH TREMBLAY",Canada : QuÃ©bec,VIDÃO,"Tremblay, Joseph",1992,,,,
30968,PRISONERS OF DEBT: INSIDE THE GLOBAL BANKING CRISIS,Canada,FILM,"Collison, Robert; Raymont, Peter",1983,57:35,,anglais,
30982,PROCESSUS ADMINISTRATIF,Canada : QuÃ©bec,FILM,"Daviault, Louis",1974,28:00,noir et blanc,franÃ§ais,
30994,PROPRIÃTÃ PRIVÃE,Canada : QuÃ©bec,FILM,"SaÃ¯a, Louis",1981,29:00,couleurs,franÃ§ais,
31001,PROUTT,Canada : QuÃ©bec,FILM,"Chamberlan, Luc; Sarrazin, Christian",1984,8:00 (env.),couleurs,franÃ§ais,
31017,PUMP IT UP!,Canada : QuÃ©bec,VIDÃO,"Gill, Pierre; Labrie, Danielle",1991,,,,
31023,PURSUIT FLIGHT,Canada,FILM,"Cherenko, M. Marilyn; Cherenko, Marilyn",1984,,,,
31028,PUT ON YOUR OLD GREY BONNET,Canada,FILM,"Jodoin, RenÃ©; Munro, Grant",1945,,,,
31032,PUZZLE,Canada : QuÃ©bec,FILM,"Giraldeau, Jacques",1976,7:09,couleurs,franÃ§ais,
31037,QU'EST-CE ÃA T'TENTE DE FAIRE?,Canada : QuÃ©bec,FILM,"Chauvin, Michel; Roy, Richard; SÃ©vigny, Marc",1979,28:00,couleurs,franÃ§ais,
31043,QUAND HURLENT LES LOUPS,Canada : QuÃ©bec,FILM,"Lafferrere, AndrÃ©",1970,78:40,,,
31048,QUAND LE JEU FAIT DES ÃTOILES...,Canada : QuÃ©bec,FILM,"Savard, Claude",1969,28:36,,,
31049,QUAND LES ARBRES PLEURENT,Canada : QuÃ©bec,FILM,"Bruneau, Pierre",1970,,,,
31057,QUÃBEC Ã VENDRE,Canada : QuÃ©bec,FILM,"Garceau, Raymond",1977,58:57,couleurs,franÃ§ais,
31058,"QUÃBEC, DES HOMMES ET DES SIÃCLES",Canada : QuÃ©bec,FILM,"Sabourin, Marcel G.; Sabourin, Marcel Gabriel",,26:00 (env.),coul. et n. & b.,franÃ§ais,
31059,QUÃBEC EN SILENCE,Canada : QuÃ©bec,FILM,"Gascon, Gilles",1969,9:50,couleurs,franÃ§ais,
31060,QUÃBEC ET ASSOCIÃES,Canada : QuÃ©bec,FILM,"LÃ©tourneau, Raymonde",1990,52:10,couleurs,franÃ§ais,
31061,QUÃBEC...?,Canada : QuÃ©bec,FILM,"Groulx, Gilles (film attribuÃ© Ã )",1967,28:00,couleurs,franÃ§ais,
31062,QUÃBEC... UN PEU... BEAUCOUP... PASSIONNÃMENT...,Canada : QuÃ©bec,FILM,,1989,53:49 (version franÃ§aise); 54:59 (version anglaise),couleurs,franÃ§ais,
31063,QUÃBEC-PARTY,Canada : QuÃ©bec,FILM,"RÃ©gnier, Michel",1961,,,,
31070,QUELLE HISTOIRE,Canada,FILM,,1978,,,,
31071,QUELLE PILULE!,Canada : QuÃ©bec,FILM,"Brabant, Sylvie van; Van Brabant, Sylvie",1990,28:44,couleurs,franÃ§ais,Visa gÃ©nÃ©ral
31073,QUELQUES ANIMAUX RAISONNABLES?,Canada : QuÃ©bec,FILM,"Brousseau, Raymond",1972,54:47,couleurs,franÃ§ais,
31074,QUELQUES SCÃNES DU THÃÃTRE QUÃBÃCOIS,Canada,FILM,"Ilasz, Kenneth",1979,28:00,,,
31075,QUESTION DE FORME / A MATTER OF FORM,Canada : QuÃ©bec,FILM,"Jodoin, RenÃ©",1984,3:13,couleurs,sans paroles,
31076,QUESTION DE RIRE,Canada : QuÃ©bec,FILM,"Awad, Robert",1992,53:30,couleurs,franÃ§ais,
31097,RAGGED CLOWN,Canada : QuÃ©bec,FILM,"Ouellet, Claude",1986,22:46,couleurs,anglais,
31108,RAINY DAY WOMAN,Canada : QuÃ©bec,FILM,"Hallis, Ron",1969,83:30,noir et blanc,anglais,
31115,RANCH : THE ALAN WOOD RANCH PROJECT,Canada,FILM,"DeNure, Steven",1986,28:00,,,
31133,SANDOR,Canada,FILM,"Shuster, Aaron; Shuster, Aaron J.",1987,,couleurs,anglais,
31143,THE REAL STORY OF RADAR,Canada,FILM,,1961,28:06,noir et blanc,anglais,
31147,RECIPE TO COOK A CLOWN,Canada : QuÃ©bec,FILM,"Siegel, Lois",1978,25:00,coul. et n. & b.,anglais,
31148,RÃCITS D'UNE GUERRE QUOTIDIENNE,Canada : QuÃ©bec,FILM,"Ancelovici, Gaston; Ancelovici, Gaston AndrÃ©",1986,58:58 (pour la version originale franÃ§aise); 29:37 (pour la version abrÃ©gÃ©e anglaise),couleurs,franÃ§ais,
31150,RECKONING,Canada,FILM,"Martin, Kent",1987,,,,
31152,RECOMMENDATION FOR MERCY,Canada,FILM,"Markowitz, Murray",1975,91:04,couleurs,anglais,
31154,RECREATION,Canada,FILM,,,,,,
31162,RED RAIN,Australie; Canada,FILM,"Kaufman, James; Kaufman, Jim; Kaufman, Jimmy",1993,,,anglais,
31169,REEL PEOPLE,Canada,FILM,,,,,,
31170,RÃFÃRENDUM,Canada,FILM,"Garceau, Raymond",1953,13:00,noir et blanc,franÃ§ais,
31173,REFLET D'ALANIS,Canada : QuÃ©bec,FILM,"Drapeau, Chantal",1993,8:32,couleurs,franÃ§ais,
31176,REGENERATION,Canada,FILM,"Stephens, Russel",1987,87:00,,,
31188,RELENTLESS,Canada : QuÃ©bec,FILM,"Berdowski, Maxwell",1978,4:00,noir et blanc,,
31195,RENCONTRE,Canada : QuÃ©bec,FILM,"Fahardo, Jorge; Fajardo, Jorge",1985,,,,
31196,RENCONTRES Ã MITZIC,Canada : QuÃ©bec,FILM,"CarriÃ¨re, Marcel; Dufaux, Georges",1963,27:21,noir et blanc,franÃ§ais,
31199,RENDEZ-VOUS SUR LE GEORGE,Canada : QuÃ©bec,FILM,"BeauprÃ©, Bernard",1979,28:00,couleurs,,
31204,RENVERSONS LA RÃALITÃ,Canada : QuÃ©bec,FILM,"Jasmin, Pierre",1982,,,,
31206,REPAS COMPRIS,Canada : QuÃ©bec,FILM,"Bolduc, Mario",1993,,,,
31212,RETURN TO DRESDEN,Canada : QuÃ©bec,FILM,"Duckworth, Martin",1986,27:43,couleurs,anglais,
31219,RETURN OF THE SWIFT FOX,Canada,FILM,"Chiperzak, Jy",1988,26:32,couleurs,anglais,
31226,REVELATION,Canada,FILM,"Kraemer, Jim",,,,,
31233,REVIVRE Ã L'AUTRE BOUT DU MONDE,Canada : QuÃ©bec,FILM,"Deschamps, Laurette",1982,26:00,couleurs,,
31254,RIDLEY : A SECRET GARDEN,Canada,FILM,"Lang, Robert",1981,,,,
31255,RIEL,Canada,FILM,"Bloomfield, George",1979,146:46,couleurs,anglais,
31257,RIEN QU'EN PASSANT,Canada,FILM,"MÃ©nard, Jacques",1976,37:42,couleurs,,
31288,RIVER JOURNEY,Canada : QuÃ©bec,FILM,"Smith, John N.",1984,15:00,couleurs,,
31291,RIVER WATCH,Canada,FILM,"Morin, Roger",1947,11:00,noir et blanc,anglais,
31292,RIVIÃRE-LA-PAIX,Canada : QuÃ©bec,FILM,"Garceau, Raymond",1961,29:25,noir et blanc,franÃ§ais,
31295,ROAD SAFETY II,Canada,FILM,"Pindal, Kai; Pindal, Kaj",1960,,,,
31305,ROCK ET BELLES OREILLES THE VIDEOCASSETTE,Canada : QuÃ©bec,VIDÃO,"Poulette, Michel",1987,103:15,couleurs,franÃ§ais,
31307,ROCKHEAD'S PARADISE,Canada : QuÃ©bec,FILM,"Potvin, Marie",1992,,,,
31337,ROOMS,Canada : QuÃ©bec,FILM,"HÃ©bert, Marc",1988,,,,
31340,ROSANNA : A PORTRAIT OF AN IMMIGRANT WOMAN,Canada,FILM,"McGowan, Sharon",1980,11:03,couleurs,anglais,
31342,ROSE ET MONSIEUR CHARBONNEAU,Canada : QuÃ©bec,FILM,"CotÃ©, Guy L.; CotÃ©, Guy-L.",1976,71:19,couleurs,franÃ§ais,
31347,ROSE'S HOUSE,Canada,FILM,"Borris, Clay",1977,58:00,couleurs,anglais,
31354,ROUGES ET BLEUS,Canada : QuÃ©bec,FILM,"Leduc, Yvon; St-Louis, J.-Pierre; St-Louis, Jean-Pierre",1978,58:50,,,
31357,ROYAL RIVER,Canada : QuÃ©bec,FILM,"Blais, Roger; Sparling, Gordon",1959,29:30,couleurs,anglais,
31358,THE ROYAL VISIT,Canada,FILM,,1939,12:00,,,
31367,RUE STE-CATHERINE EST... TO WEST,Canada : QuÃ©bec,FILM,"Dufaux, Georges",1992,58:00,coul. et n. & b.,franÃ§ais,
31369,RUEL = MALENFANT,Canada : QuÃ©bec,FILM,"Dandurand, Anne",1979,25:00,couleurs,franÃ§ais,
31379,RUNNING AWAY,Canada,FILM,"Berry, Thomas; Berry, Tom",1978,,,,
31384,RUNNING SCARED,Canada : QuÃ©bec,FILM,"Fortier, Bob; Fortier, Robert",1985,27:38,,anglais,
31386,RUNNING TIME,Canada : QuÃ©bec,FILM,"Ransen, Mort",1974,79:53,couleurs,,
31389,RUSHES,Canada,FILM,"Demchuk, David",1980,,,,
31397,S.P.L.A.S.H.,Canada : QuÃ©bec,FILM,"Mills, Michael",1980,12:32,couleurs,anglais,
31406,SACRÃ TANGO,Canada : QuÃ©bec,FILM,"Le Flaguais, Franck; Le Flaguais, Frank",1984,8:19,couleurs,sans paroles,
31419,SAINT-DENYS GARNEAU,Canada : QuÃ©bec,FILM,"Portugais, Louis",1960,27:37,noir et blanc,franÃ§ais,
31423,SALLY FIELDGOOD & CO,Canada,FILM,"Collins, Boon",1975,81:55,couleurs,anglais,
31431,SALUT! J.W.,Canada : QuÃ©bec,FILM,"Ireland, Ian",1981,87:00,couleurs,franÃ§ais,
31438,SAMEDI SOIR,Canada : QuÃ©bec,FILM,"LabontÃ©, FranÃ§ois",1978,40:41,couleurs,franÃ§ais,
31454,SANO SWITCH,Canada,FILM,"Mackie, Elaine",1978,,,,
31455,NO ADDRESS,Canada : QuÃ©bec,FILM,"Obomsawin, Alanis; Obomsawin, Alanys",1988,55:58,couleurs,anglais,
31457,SANS TITRE,Canada : QuÃ©bec,FILM,"Laniel, GÃ©rald",1977,,,,
31462,SANTÃ AFRIQUE,Canada,FILM,"RÃ©gnier, Michel",1979,,,,
31467,SARAH'S WAR,Canada,FILM,"Jungmann, Recha; Spree, Lothar",1973,,,,
31471,SATELLITES OF THE SUN,Canada : QuÃ©bec,FILM,"Goldsmith, Sidney; Goldsmith, Sydney",1974,12:14,couleurs,anglais,
