NomLegal,NoDossier,PUBLIE,NEQ,DateCons,COOPCATEGORIE,Secteur,Verse_Int,AucunRist,UtilProd,UtilConso,Travailleurs,Soutien,Objet,RegiePar,SCIAN1,SCIANNO,AdresseP,AdresseP2,VilleP,ArrondissementP,ProvinceP,PaysP,CodePostalP,MRCP,RegAdminP,CircElectP,AdresseC,AdresseC2,VilleC,ArrondissementC,ProvinceC,PaysC,CodePostalC,MRCC,RegAdminC,CircElectC
COOP CLUB ALCANIENS,348326,O,1149035942,2009-08-06 00:00:00.0,1- Consommateurs,Loisirs,N,N,N,N,N,N,Exploiter une entreprise en vue de procurer Ã  ses membres des biens et des services dans le domaine de l'exploitation d'un camp de chasse et pÃªche et toute autre activitÃ© connexe.,Loi sur les COOP titre I,Camps de chasse et de pÃªche,721212,"431, rue Lafontaine",,Shawinigan,,QuÃ©bec,Canada,G9N 6Y9,Shawinigan,04 Mauricie,Laviolette-Saint-Maurice,C.P. 21082,CSP,Shawinigan,,QuÃ©bec,Canada,G9N 8M7,Shawinigan,04 Mauricie,Saint-Maurice
COOP COGNITIF,349102,O,1171388755,2015-11-11 00:00:00.0,3- Travailleurs,Services profession. et techn.,N,N,N,N,N,N,Exploiter une entreprise en vue de fournir du travail Ã  ses membres dans le domaine des services en communication et toutes autres activitÃ©s connexes.,Loi sur les COOP titre I,Conception de systÃ¨mes informatiques et services connexes (sauf la conception et le dÃ©veloppement de jeux vidÃ©o),541514,"710, rue Notre-Dame Sud",,Louiseville,,QuÃ©bec,Canada,J5V 1Y9,MaskinongÃ©,04 Mauricie,MaskinongÃ©,"710, rue Notre-Dame Sud",,Louiseville,,QuÃ©bec,Canada,J5V 1Y9,MaskinongÃ©,04 Mauricie,MaskinongÃ©
COOP CONGO-CANADA Â«CO-CANÂ»,349365,O,1174120486,2018-11-15 00:00:00.0,3- Travailleurs,Restauration et HÃ´tellerie,N,N,N,N,N,N,Exploiter une entreprise en vue de fournir du travail Ã  ses membres dans le domaine de la restauration.,Loi sur les COOP titre I,Restaurants Ã  service complet et Ã©tablissements de restauration Ã  service restreint,72251,"3334, rue Jean Rivard",app. 101,MontrÃ©al,VillerayâSaint-MichelâParc-Extension,QuÃ©bec,Canada,H1Z 2A4,MontrÃ©al,06 MontrÃ©al,Viau,"3334, rue Jean Rivard",app. 101,MontrÃ©al,VillerayâSaint-MichelâParc-Extension,QuÃ©bec,Canada,H1Z 2A4,MontrÃ©al,06 MontrÃ©al,Viau
COOP CONTES LUCIDES,349481,O,1175099002,2019-12-17 00:00:00.0,3- Travailleurs,Technologie de l'information,N,N,N,N,N,N,Exploiter une entreprise en vue de fournir du travail Ã  ses membres dans le domaine de l'industrie du jeu vidÃ©o et toutes autres activitÃ©s connexes.,Loi sur les COOP titre I,Ãditeurs de logiciels,51121,"330, avenue George-V",,Dorval,,QuÃ©bec,Canada,H9S 3T1,MontrÃ©al,06 MontrÃ©al,Marquette,"330, avenue George-V",,Dorval,,QuÃ©bec,Canada,H9S 3T1,MontrÃ©al,06 MontrÃ©al,Marquette
COOP CONTRASTE,349571,O,1175898106,2020-10-06 00:00:00.0,3- Travailleurs,Services profession. et techn.,N,N,N,N,N,N,Grouper les personnes intÃ©ressÃ©es Ã  devenir membres de la coopÃ©rative pour en occuper un logement Ã  titre de locataires.,Loi sur les COOP titre I,"Tous les autres services professionnels, scientifiques et techniques",54199,5552 3e Av,,MontrÃ©al,RosemontâLa Petite-Patrie,QuÃ©bec,Canada,H1Y 2W6,MontrÃ©al,06 MontrÃ©al,Gouin,"694, rue Woodland",,MontrÃ©al,Verdun,QuÃ©bec,Canada,H4H 1V8,MontrÃ©al,06 MontrÃ©al,Verdun
COOP COUP D'GRIFFE,348780,O,1168844802,2013-01-07 00:00:00.0,3- Travailleurs,Arts et culture,N,N,N,N,N,N,"Exploiter une entreprise en vue de fournir du travail Ã  ses membres dans le domaine de la programmation Ã©vÃ©nementielle, de la production et de la promotion de groupes musicaux et toutes autres activitÃ©s connexes.",Loi sur les COOP titre I,"Promoteurs (diffuseurs) d'Ã©vÃ©nements artistiques, sans installations",711321,B03-5570 Rue Cartier,,MontrÃ©al,Le Plateau-Mont-Royal,QuÃ©bec,Canada,H2H 1X9,MontrÃ©al,06 MontrÃ©al,Mercier,"1850, avenue William-David",,MontrÃ©al,MercierâHochelaga-Maisonneuve,QuÃ©bec,Canada,H1V 2S1,MontrÃ©al,06 MontrÃ©al,Hochelaga-Maisonneuve
COOP COUTURIÃRES POP,349447,O,1174799040,2019-08-20 00:00:00.0,3- Travailleurs,Manufacturier,N,N,N,N,N,N,Exploiter une entreprise en vue de fournir du travail Ã  ses membres dans le domaine de la confection textile et toutes autres activitÃ©s connexes.,Loi sur les COOP titre I,Fabrication Ã  forfait de vÃªtements coupÃ©s-cousus,31521,"4720, rue Sainte-Catherine Est",,MontrÃ©al,MercierâHochelaga-Maisonneuve,QuÃ©bec,Canada,H1V 1Z2,MontrÃ©al,06 MontrÃ©al,Hochelaga-Maisonneuve,"4720, rue Sainte-Catherine Est",,MontrÃ©al,MercierâHochelaga-Maisonneuve,QuÃ©bec,Canada,H1V 1Z2,MontrÃ©al,06 MontrÃ©al,Hochelaga-Maisonneuve
COOP CULTURE CIBLE,348896,O,1169647709,2013-11-27 00:00:00.0,2- Producteurs,Technologie de l'information,O,O,N,N,N,N,"Exploiter une entreprise en vue de procurer Ã  ses membres des biens et des services nÃ©cessaires Ã  l'exploitation de leur entreprise dans le domaine des mÃ©dias culturels, la vente publicitaire ainsi que toutes autres activitÃ©s connexes.",Loi sur les COOP titre I,ReprÃ©sentants de mÃ©dias,54184,4521 Boulevard Saint-Laurent,,MontrÃ©al,Le Plateau-Mont-Royal,QuÃ©bec,Canada,H2T 1R2,MontrÃ©al,06 MontrÃ©al,Mercier,"6585, rue Jeanne Mance",bureau 200,MontrÃ©al,RosemontâLa Petite-Patrie,QuÃ©bec,Canada,H2V 4L1,MontrÃ©al,06 MontrÃ©al,Gouin
COOP CÃBLO LEEDS,345925,O,1144291573,1993-09-20 00:00:00.0,1- Consommateurs,TÃ©lÃ©communications,O,O,N,N,N,N,Exploiter une entreprise en vue de procurer Ã  ses membres des services dans le domaine de la cÃ¢blodistribution et autres activitÃ©s connexes.,Loi sur les COOP titre I,CÃ¢blodistribution et autres activitÃ©s de distribution d'Ã©missions de tÃ©lÃ©vision,517112,"405-C, rue Principale",,Rimouski,,QuÃ©bec,Canada,G5L 7B7,Rimouski-Neigette,01 Bas-Saint-Laurent,Rimouski,"405-C, rue Principale",,Rimouski,,QuÃ©bec,Canada,G5L 7B7,Rimouski-Neigette,01 Bas-Saint-Laurent,Rimouski
COOP D'APPROVISIONNEMENT CHAMBORD,220127,O,1141007857,1960-04-30 00:00:00.0,1- Consommateurs,Alimentation,N,N,N,N,N,N,"Exploiter une entreprise en vue de fournir Ã  ses membres des biens ou services, en alimentation, en utilitÃ© professionnelle agricole, en matÃ©riaux de construction et quincaillerie.",Loi sur les COOP titre I,SupermarchÃ©s et autres Ã©piceries (sauf les dÃ©panneurs),44511,"1945, Route 169",,Chambord,,QuÃ©bec,Canada,G0W 1G0,Le Domaine-du-Roy,02 SaguenayâLac-Saint-Jean,Roberval,"1945, Route 169",,Chambord,,QuÃ©bec,Canada,G0W 1G0,Le Domaine-du-Roy,02 SaguenayâLac-Saint-Jean,Roberval
COOP D'ENTRAÃNEMENT EN PLEIN AIR,348813,O,1168971076,2013-03-11 00:00:00.0,3- Travailleurs,Loisirs,N,N,N,N,N,N,"Exploiter une entreprise en vue de fournir du travail Ã  ses membres dans le domaine de la conception, la fabrication et la distribution dâÃ©quipements et de circuits dâentraÃ®nement extÃ©rieur.",Loi sur les COOP titre I,Autres Ã©tablissements de vente directe,45439,C-1100-400 Rue Montfort,,MontrÃ©al,Le Sud-Ouest,QuÃ©bec,Canada,H3C 4J9,MontrÃ©al,06 MontrÃ©al,Westmount-Saint-Louis,"400, rue Montford","Local 1100, C.P. 4",MontrÃ©al,Ville-Marie,QuÃ©bec,Canada,H3C 4J9,MontrÃ©al,06 MontrÃ©al,Saint-Henri-Sainte-Anne
COOP D'HABITATION 4 VENTS DE CHICOUTIMI,345304,O,1146376315,1989-03-14 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,391 Rue DrÃ©an,,Saguenay,Chicoutimi,QuÃ©bec,Canada,G7J 3K5,Saguenay,02 SaguenayâLac-Saint-Jean,Chicoutimi,"391, rue DrÃ©an,",appartement A,Saguenay,Chicoutimi,QuÃ©bec,Canada,G7J 3K5,Saguenay,02 SaguenayâLac-Saint-Jean,Chicoutimi
COOP D'HABITATION DE L'AMITIÃ DE GRANBY,232181,O,1144297349,1987-03-16 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,107-242 Rue Denison Ouest,,Granby,,QuÃ©bec,Canada,J2G 4E1,La Haute-Yamaska,16 MontÃ©rÃ©gie,Granby,"242, Denison ouest",bureau 107,Granby,,QuÃ©bec,Canada,J2G 4E1,La Haute-Yamaska,16 MontÃ©rÃ©gie,Granby
COOP D'HABITATION DE LA BONNE ENTENTE DE SAINT-HYACINTHE,345113,O,1144450617,1988-03-03 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"1910, Dessaules",app. 1,Saint-Hyacinthe,,QuÃ©bec,Canada,J2S 2T4,Les Maskoutains,16 MontÃ©rÃ©gie,Saint-Hyacinthe,"1910, rue Dessaules",app. 1,Saint-Hyacinthe,,QuÃ©bec,Canada,J2S 2T4,Les Maskoutains,16 MontÃ©rÃ©gie,Saint-Hyacinthe
COOP D'HABITATION DU JOLICOIN,232167,O,1142243535,1986-12-03 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"2770, rue Bachand",,Saint-Hyacinthe,,QuÃ©bec,Canada,J2S 8B6,Les Maskoutains,16 MontÃ©rÃ©gie,Saint-Hyacinthe,"2770, rue Bachand",,Saint-Hyacinthe,,QuÃ©bec,Canada,J2S 8B6,Les Maskoutains,16 MontÃ©rÃ©gie,Saint-Hyacinthe
COOP D'HABITATION DU PARC ALBERT SCHWEITZER,345858,O,1142919639,1992-12-10 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"1180, rue Cadieux",appartement 7,Saint-Bruno-de-Montarville,,QuÃ©bec,Canada,J3V 2Z7,Longueuil,16 MontÃ©rÃ©gie,Montarville,"1180, rue Cadieux",appartement 7,Saint-Bruno-de-Montarville,,QuÃ©bec,Canada,J3V 2Z7,Longueuil,16 MontÃ©rÃ©gie,Montarville
COOP D'HABITATION HORIZON DORE,345208,O,1141182858,1988-08-03 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"270, rue Taillefer,",app. 208,Salaberry-de-Valleyfield,,QuÃ©bec,Canada,J6T 2Z5,Beauharnois-Salaberry,16 MontÃ©rÃ©gie,Beauharnois,"270, rue Taillefer,",app. 208,Salaberry-de-Valleyfield,,QuÃ©bec,Canada,J6T 2Z5,Beauharnois-Salaberry,16 MontÃ©rÃ©gie,Beauharnois
COOP D'HABITATION L'INNOVATRICE (LAVAL),345058,O,1143011709,1987-11-12 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"3755, rue Joffre",app. 15,Laval,,QuÃ©bec,Canada,H7T 1E8,Laval,13 Laval,Chomedey,"3755, rue Joffre",app. 15,Laval,,QuÃ©bec,Canada,H7T 1E8,Laval,13 Laval,Chomedey
COOP D'HABITATION LA CLAIRIERE (LAVAL),232112,O,1144321701,1986-06-12 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"161, boulevard Bellerose Est,",appartement 2,Laval,,QuÃ©bec,Canada,H7K 2V8,Laval,13 Laval,Vimont,"161, boulevard Bellerose Est,",appartement 2,Laval,,QuÃ©bec,Canada,H7K 2V8,Laval,13 Laval,Vimont
COOP D'HABITATION LA LOGE MTL,231586,O,1142254672,1982-11-20 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"5900, rue Waverly",appartement 7,MontrÃ©al,Le Plateau-Mont-Royal,QuÃ©bec,Canada,H2T 2Y3,MontrÃ©al,06 MontrÃ©al,Mercier,"5900, rue Waverly",appartement 7,MontrÃ©al,Le Plateau-Mont-Royal,QuÃ©bec,Canada,H2T 2Y3,MontrÃ©al,06 MontrÃ©al,Mercier
COOP D'HABITATION LA PRINTANIÃRE,345094,O,1146323028,1988-02-18 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"136, rue Lanctot",,Salaberry-de-Valleyfield,,QuÃ©bec,Canada,J6T 2Y9,Beauharnois-Salaberry,16 MontÃ©rÃ©gie,Beauharnois,C.P. 571,,Salaberry-de-Valleyfield,,QuÃ©bec,,J6S 5N6,Beauharnois-Salaberry,16 MontÃ©rÃ©gie,Salaberry-Soulanges
COOP D'HABITATION LA VILLA DES ARCADES (LAVAL-DES-RAPIDES),345331,O,1144352854,1989-05-04 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,112-495 Boulevard Robin,,Laval,,QuÃ©bec,Canada,H7N 1W5,Laval,13 Laval,Laval-des-Rapides,112-495 Boulevard Robin,,Laval,,QuÃ©bec,Canada,H7N 1W5,Laval,13 Laval,Laval-des-Rapides
COOP D'HABITATION LES GENS HEUREUX (LAVAL),345049,O,1144354587,1987-10-29 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"2100, rue Mayfield,",,Laval,,QuÃ©bec,Canada,H7T 1K5,Laval,13 Laval,Chomedey,"1162, chemin du Fleuve",,Les CÃ¨dres,,QuÃ©bec,Canada,J7T 1C1,Vaudreuil-Soulanges,16 MontÃ©rÃ©gie,Soulanges
COOP D'HABITATION LES HORIZONS NOUVEAUX (LAVAL),345044,O,1144359438,1987-10-16 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"2105, rue Mayfield",appartement 12,Laval,,QuÃ©bec,Canada,H7T 1K4,Laval,13 Laval,Chomedey,"2105, rue Mayfield",appartement 12,Laval,,QuÃ©bec,Canada,H7T 1K4,Laval,13 Laval,Chomedey
COOP D'HABITATION LOGEM,232072,O,1144253748,1986-01-13 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"13015, rue Henri",,Saint-Hyacinthe,,QuÃ©bec,Canada,J2R 2G2,Les Maskoutains,16 MontÃ©rÃ©gie,Saint-Hyacinthe,"C.P. 12523,","succursale Sainte-Rosalie,",Saint-Hyacinthe,,QuÃ©bec,Canada,J2R 1S1,Les Maskoutains,16 MontÃ©rÃ©gie,Saint-Hyacinthe
COOP D'HABITATION PETUNIA (QUEBEC),231858,O,1146112751,1984-08-17 00:00:00.0,1- Consommateurs,Habitation,N,N,N,N,N,N,,Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"455, rue Richelieu",app. 1,QuÃ©bec,,QuÃ©bec,Canada,G1R 1K2,QuÃ©bec,03 Capitale-Nationale,Taschereau,"455, rue Richelieu",app. 1,QuÃ©bec,,QuÃ©bec,Canada,G1R 1K2,QuÃ©bec,03 Capitale-Nationale,Taschereau
COOP DE CONSOMMATEURS DU CAMPING DES COLIBRIS,349292,O,1173318594,2017-12-18 00:00:00.0,1- Consommateurs,Loisirs,N,N,N,N,N,N,Exploiter une entreprise en vue de procurer Ã  ses membres des biens et des services dans le domaine du camping et autres services connexes.,Loi sur les COOP titre I,Parcs pour vÃ©hicules rÃ©crÃ©atifs (VR) et campings,721211,"24, 216e Avenue",,Saint-Hippolyte,,QuÃ©bec,Canada,J8A 1W6,La RiviÃ¨re-du-Nord,15 Laurentides,Rousseau,"24, 216e Avenue",,Saint-Hippolyte,,QuÃ©bec,Canada,J8A 1W6,La RiviÃ¨re-du-Nord,15 Laurentides,Rousseau
COOP DE CONSOMMATION DES EMPLOYÃ(E)S D'HYDRO-QUÃBEC,345083,O,1144646792,1988-02-05 00:00:00.0,1- Consommateurs,"Autres commerces gros, dÃ©tail",N,N,N,N,N,N,"Exploiter une entreprise en vue de procurer Ã  ses membres des biens et/ou des services dans diffÃ©rents domaines qui touchent la consommation, ainsi que de promouvoir un regroupement de notre pouvoir commun d'achat, tout en ayant une vocation d'Ã©ducation de ses membres dans les diffÃ©rentes facettes de la consommation.",Loi sur les COOP titre I,Tous les autres grossistes-marchands,41899,"6805, boulevard des Roseraies",,MontrÃ©al,Anjou,QuÃ©bec,Canada,H1M 3N3,MontrÃ©al,06 MontrÃ©al,Anjou-Louis-Riel,"6805, boulevard des Roseraies",,MontrÃ©al,Anjou,QuÃ©bec,Canada,H1M 3N3,MontrÃ©al,06 MontrÃ©al,Anjou-Louis-Riel
COOP DE FERTILISATION ORGANIQUE FERTIOR,346025,O,1169806016,1994-10-11 00:00:00.0,2- Producteurs,Agriculture et PÃªcheries,N,N,N,N,N,N,"Exploiter une entreprise en vue de procurer Ã  ses membres des biens et des services dans le domaine de la gestion et de l'utilisation de fumier, de lisier et de tout autre engrais ou fertilisant. Encourager la promotion et le dÃ©veloppement de mesures pour traiter les fumiers et lisiers et coordonner la mise en marchÃ© des engrais organiques.",Loi sur les COOP titre I,ActivitÃ©s de soutien aux cultures agricoles,11511,"1495, rue St-Georges",,Saint-Bernard,,QuÃ©bec,Canada,G0S 2G0,La Nouvelle-Beauce,12 ChaudiÃ¨re-Appalaches,Beauce-Nord,"1495, rue St-Georges",,Saint-Bernard,,QuÃ©bec,Canada,G0S 2G0,La Nouvelle-Beauce,12 ChaudiÃ¨re-Appalaches,Beauce-Nord
COOP DE GESTION EN COMMUN DU VIEUX-MANEGE,345846,O,1146274130,1992-10-15 00:00:00.0,2- Producteurs,Services profession. et techn.,N,N,N,N,N,N,"Exploiter une entreprise en vue de procurer Ã  ses membres des biens ou des services, dans le domaine de la gestion d'immeubles et autres services administratifs.",Loi sur les COOP titre I,Services de soutien d'installations,56121,"26, rue Joly",,RiviÃ¨re-du-Loup,,QuÃ©bec,Canada,G5R 3H2,RiviÃ¨re-du-Loup,01 Bas-Saint-Laurent,RiviÃ¨re-du-Loup-TÃ©miscouata,"26, rue Joly",,RiviÃ¨re-du-Loup,,QuÃ©bec,Canada,G5R 3H2,RiviÃ¨re-du-Loup,01 Bas-Saint-Laurent,RiviÃ¨re-du-Loup-TÃ©miscouata
COOP DE KAYAK DE MER DES ÃLES,346752,O,1148972038,1999-11-25 00:00:00.0,1- Consommateurs,Loisirs,N,N,N,N,N,N,Exploiter une entreprise en vue de procurer Ã  ses membres des biens et des services dans le domaine du kayak de mer et d'autres activitÃ©s connexes ainsi que de supporter le dÃ©veloppement des infrastructures locales pour faciliter l'accÃ¨s au fleuve.,Loi sur les COOP titre I,Tous les autres services de divertissement et de loisirs,71399,"60, rue du Parc",,Trois-Pistoles,,QuÃ©bec,Canada,G0L 4K0,Les Basques,01 Bas-Saint-Laurent,RiviÃ¨re-du-Loup,"60, rue du Parc",,Trois-Pistoles,,QuÃ©bec,Canada,G0L 4K0,Les Basques,01 Bas-Saint-Laurent,RiviÃ¨re-du-Loup
COOP DE LA POLYVALENTE DE THETFORD MINES,345346,O,1146678496,1989-07-05 00:00:00.0,1- Consommateurs,Scolaires,N,N,N,N,N,N,"Exploiter une entreprise dans le but d'offrir Ã  ses membres des biens et des services dans les domaines d'utilitÃ© pÃ©dagogique, intellectuelle et d'usage personnel.",Loi sur les COOP titre I,Librairies et marchands de journaux,45121,"561, rue St-Patrick",,Thetford Mines,,QuÃ©bec,Canada,G6G 5W1,Les Appalaches,12 ChaudiÃ¨re-Appalaches,LotbiniÃ¨re-Frontenac,"561, rue St-Patrick",,Thetford Mines,,QuÃ©bec,Canada,G6G 5W1,Les Appalaches,12 ChaudiÃ¨re-Appalaches,LotbiniÃ¨re-Frontenac
COOP DE PRODUCTEURS MULTIVEG,345800,O,1142809640,1992-05-29 00:00:00.0,2- Producteurs,Agriculture et PÃªcheries,N,N,N,N,N,N,Exploiter une entreprise en vue de procurer Ã  ses membres des biens et/ou des services pour l'exercice de leur exploitation de ferme maraichÃ¨re.,Loi sur les COOP titre II,Toutes les autres cultures agricoles,11199,"147, rang Saint-Paul",,Saint-Patrice-de-Sherrington,,QuÃ©bec,Canada,J0L 2N0,Les Jardins-de-Napierville,16 MontÃ©rÃ©gie,Huntingdon,"147, rang Saint-Paul",,Saint-Patrice-de-Sherrington,,QuÃ©bec,Canada,J0L 2N0,Les Jardins-de-Napierville,16 MontÃ©rÃ©gie,Huntingdon
COOP DE PRODUCTION LANAUFIBRES,347930,O,1164167729,2006-12-14 00:00:00.0,2- Producteurs,Agriculture et PÃªcheries,N,N,N,N,N,N,"Exploiter une entreprise en vue de procurer Ã  ses membres des biens et des services permettant aux producteurs agricoles de rÃ©aliser des activitÃ©s de production, de transformation, de mise en marchÃ© et de recherche et dÃ©veloppement plus particuliÃ¨rement dans le domaine des plantes Ã  fibres.",Loi sur les COOP titre II,Culture en pÃ©piniÃ¨re et arboriculture,111421,"110, rue Beaudry Nord",,Joliette,,QuÃ©bec,Canada,J6E 6A5,Joliette,14 LanaudiÃ¨re,Joliette,"110, rue Beaudry Nord",,Joliette,,QuÃ©bec,Canada,J6E 6A5,Joliette,14 LanaudiÃ¨re,Joliette
COOP DE PRODUITS ET SERVICES PÃTROLIERS DU CANTON D'HEREFORD,346047,O,1142261222,1995-02-01 00:00:00.0,2- Producteurs,"Autres commerces gros, dÃ©tail",N,N,N,N,N,N,Exploiter une entreprise en vue de procurer Ã  ses membres des produits et des services pÃ©troliers et autres services connexes d'utilitÃ© professionnelle.,Loi sur les COOP titre I,Autres stations-service,44719,"435, route 253",,East Hereford,,QuÃ©bec,Canada,J0B 1S0,Coaticook,05 Estrie,Saint-FranÃ§ois,"96, rue de la Montagne",,East Hereford,,QuÃ©bec,Canada,J0B 1S0,Coaticook,05 Estrie,Saint-FranÃ§ois
COOP DE QUARTIER DE LA PETITE CHAUDIÃRE,349552,O,1175693804,2020-08-18 00:00:00.0,1- Consommateurs,Habitation,O,O,N,N,N,N,"Exploiter une entreprise en vue de fournir du travail Ã  ses membres travailleurs dans le domaine du dÃ©veloppement des compÃ©tences Ã  l'entrepreneuriat et toutes autres activitÃ©s connexes, tout en regroupant des personnes ou sociÃ©tÃ©s ayant un intÃ©rÃªt Ã©conomique, social ou culturel dans l'atteinte du prÃ©sent objet.",Loi sur les COOP titre I,Bailleurs de logements sociaux,531112,"75, rue Eddy",,Gatineau,,QuÃ©bec,Canada,J8X 2W1,Gatineau,07 Outaouais,Hull,"75, rue Eddy",,Gatineau,,QuÃ©bec,Canada,J8X 2W1,Gatineau,07 Outaouais,Hull
COOP DE SERVICES AGRICOLES DE BELCOURT,346075,O,1144610533,1995-05-10 00:00:00.0,2- Producteurs,Agriculture et PÃªcheries,N,N,N,N,N,N,"Exploiter une entreprise en vue de procurer Ã  ses membres des biens et,ou des services pour l'exercice de leur mÃ©tier dans le domaine de la production agricole.",Loi sur les COOP titre I,ActivitÃ©s de soutien aux cultures agricoles,11511,"219-F, rue Communautaire",,Belcourt,,QuÃ©bec,Canada,J0Y 2M0,La VallÃ©e-de-l'Or,08 Abitibi-TÃ©miscamingue,Abitibi-Est,"219-F, rue Communautaire",,Belcourt,,QuÃ©bec,Canada,J0Y 2M0,La VallÃ©e-de-l'Or,08 Abitibi-TÃ©miscamingue,Abitibi-Est
"COOP DE SERVICES AGRICOLES LE PARTAGE, LOTBINIÃRE",346035,O,1141739095,1994-12-09 00:00:00.0,2- Producteurs,Agriculture et PÃªcheries,N,N,N,N,N,N,Exploiter une entreprise en vue de procurer Ã  ses membres des services pour l'exercice de leur profession de producteur agricole.,Loi sur les COOP titre II,"Location et location Ã  bail de machines et matÃ©riel pour la construction, le transport, l'extraction miniÃ¨re et la foresterie",53241,599 Route Saint Eustache,,LotbiniÃ¨re,,QuÃ©bec,Canada,G0S 1S0,LotbiniÃ¨re,12 ChaudiÃ¨re-Appalaches,LotbiniÃ¨re-Frontenac,"599, rang Saint-Eustache",,LotbiniÃ¨re,,QuÃ©bec,Canada,G0S 1S0,LotbiniÃ¨re,12 ChaudiÃ¨re-Appalaches,LotbiniÃ¨re-Frontenac
