numero_station,nom station,polluant,date,concentration ug/m3,statut 
3,Saint-Jean-Baptiste,2.5-Diméthylbenzaldéhyde,2009-03-20,,<LDR
55,Rivière-des-Prairies,Formaldéhyde ,2009-03-20,0.4,mesure
55,Rivière-des-Prairies,Acétaldéhyde ,2009-03-20,0.5,mesure
55,Rivière-des-Prairies,Acroléine ,2009-03-20,0,mesure
55,Rivière-des-Prairies,Acétone,2009-03-20,1.7,mesure
55,Rivière-des-Prairies,Propionaldéhyde,2009-03-20,,<LDR
55,Rivière-des-Prairies,Crotonaldéhyde,2009-03-20,,<LDR
55,Rivière-des-Prairies,Butanone,2009-03-20,0.3,mesure
55,Rivière-des-Prairies,Butyraldéhyde,2009-03-20,0.1,mesure
55,Rivière-des-Prairies,Benzaldéhyde,2009-03-20,,<LDR
55,Rivière-des-Prairies,Isovaléraldéhyde,2009-03-20,,<LDR
55,Rivière-des-Prairies,Valéraldéhyde,2009-03-20,,<LDR
55,Rivière-des-Prairies,o-Tolualdéhyde,2009-03-20,,<LDR
55,Rivière-des-Prairies,m-Tolualdéhyde,2009-03-20,,<LDR
55,Rivière-des-Prairies,p-Tolualdéhyde,2009-03-20,,<LDR
55,Rivière-des-Prairies,Méthyl Isobutyl cétone(MIBK) ,2009-03-20,0,mesure
55,Rivière-des-Prairies,Hexanaldéhyde,2009-03-20,0,mesure
55,Rivière-des-Prairies,2.5-Diméthylbenzaldéhyde,2009-03-20,,<LDR
61,Maisonneuve Ouest,Formaldéhyde ,2009-03-20,,N/A
61,Maisonneuve Ouest,Acétaldéhyde ,2009-03-20,,N/A
61,Maisonneuve Ouest,Acroléine ,2009-03-20,,N/A
61,Maisonneuve Ouest,Acétone,2009-03-20,,N/A
61,Maisonneuve Ouest,Propionaldéhyde,2009-03-20,,N/A
61,Maisonneuve Ouest,Crotonaldéhyde,2009-03-20,,N/A
61,Maisonneuve Ouest,Butanone,2009-03-20,,N/A
61,Maisonneuve Ouest,Butyraldéhyde,2009-03-20,,N/A
61,Maisonneuve Ouest,Benzaldéhyde,2009-03-20,,N/A
61,Maisonneuve Ouest,Isovaléraldéhyde,2009-03-20,,N/A
61,Maisonneuve Ouest,Valéraldéhyde,2009-03-20,,N/A
61,Maisonneuve Ouest,o-Tolualdéhyde,2009-03-20,,N/A
61,Maisonneuve Ouest,m-Tolualdéhyde,2009-03-20,,N/A
61,Maisonneuve Ouest,p-Tolualdéhyde,2009-03-20,,N/A
61,Maisonneuve Ouest,Méthyl Isobutyl cétone(MIBK) ,2009-03-20,,N/A
61,Maisonneuve Ouest,Hexanaldéhyde,2009-03-20,,N/A
61,Maisonneuve Ouest,2.5-Diméthylbenzaldéhyde,2009-03-20,,N/A
66,Aéroport de Montréal,Formaldéhyde ,2009-03-20,0.8,mesure
66,Aéroport de Montréal,Acétaldéhyde ,2009-03-20,0.7,mesure
66,Aéroport de Montréal,Acroléine ,2009-03-20,0,mesure
66,Aéroport de Montréal,Acétone,2009-03-20,1.9,mesure
66,Aéroport de Montréal,Propionaldéhyde,2009-03-20,,<LDR
66,Aéroport de Montréal,Crotonaldéhyde,2009-03-20,,<LDR
66,Aéroport de Montréal,Butanone,2009-03-20,0.7,mesure
66,Aéroport de Montréal,Butyraldéhyde,2009-03-20,0.1,mesure
66,Aéroport de Montréal,Benzaldéhyde,2009-03-20,,<LDR
66,Aéroport de Montréal,Isovaléraldéhyde,2009-03-20,,<LDR
66,Aéroport de Montréal,Valéraldéhyde,2009-03-20,0.1,mesure
66,Aéroport de Montréal,o-Tolualdéhyde,2009-03-20,,<LDR
66,Aéroport de Montréal,m-Tolualdéhyde,2009-03-20,,<LDR
66,Aéroport de Montréal,p-Tolualdéhyde,2009-03-20,,<LDR
66,Aéroport de Montréal,Méthyl Isobutyl cétone(MIBK) ,2009-03-20,0.1,mesure
66,Aéroport de Montréal,Hexanaldéhyde,2009-03-20,,<LDR
66,Aéroport de Montréal,2.5-Diméthylbenzaldéhyde,2009-03-20,,<LDR
99,Sainte-Anne-de-Bellevue,Formaldéhyde ,2009-03-20,0.3,mesure
99,Sainte-Anne-de-Bellevue,Acétaldéhyde ,2009-03-20,0.4,mesure
99,Sainte-Anne-de-Bellevue,Acroléine ,2009-03-20,0,mesure
99,Sainte-Anne-de-Bellevue,Acétone,2009-03-20,1.5,mesure
99,Sainte-Anne-de-Bellevue,Propionaldéhyde,2009-03-20,,<LDR
99,Sainte-Anne-de-Bellevue,Crotonaldéhyde,2009-03-20,,<LDR
99,Sainte-Anne-de-Bellevue,Butanone,2009-03-20,0.3,mesure
99,Sainte-Anne-de-Bellevue,Butyraldéhyde,2009-03-20,0.1,mesure
99,Sainte-Anne-de-Bellevue,Benzaldéhyde,2009-03-20,,<LDR
99,Sainte-Anne-de-Bellevue,Isovaléraldéhyde,2009-03-20,,<LDR
99,Sainte-Anne-de-Bellevue,Valéraldéhyde,2009-03-20,0.1,mesure
99,Sainte-Anne-de-Bellevue,o-Tolualdéhyde,2009-03-20,,<LDR
99,Sainte-Anne-de-Bellevue,m-Tolualdéhyde,2009-03-20,,<LDR
99,Sainte-Anne-de-Bellevue,p-Tolualdéhyde,2009-03-20,,<LDR
99,Sainte-Anne-de-Bellevue,Méthyl Isobutyl cétone(MIBK) ,2009-03-20,0.1,mesure
99,Sainte-Anne-de-Bellevue,Hexanaldéhyde,2009-03-20,0,mesure
99,Sainte-Anne-de-Bellevue,2.5-Diméthylbenzaldéhyde,2009-03-20,,<LDR
3,Saint-Jean-Baptiste,Formaldéhyde ,2009-03-26,1,mesure
3,Saint-Jean-Baptiste,Acétaldéhyde ,2009-03-26,1,mesure
3,Saint-Jean-Baptiste,Acroléine ,2009-03-26,0.1,mesure
3,Saint-Jean-Baptiste,Acétone,2009-03-26,3.1,mesure
3,Saint-Jean-Baptiste,Propionaldéhyde,2009-03-26,0.2,mesure
3,Saint-Jean-Baptiste,Crotonaldéhyde,2009-03-26,,<LDR
3,Saint-Jean-Baptiste,Butanone,2009-03-26,0.6,mesure
3,Saint-Jean-Baptiste,Butyraldéhyde,2009-03-26,0.1,mesure
3,Saint-Jean-Baptiste,Benzaldéhyde,2009-03-26,,<LDR
3,Saint-Jean-Baptiste,Isovaléraldéhyde,2009-03-26,,<LDR
3,Saint-Jean-Baptiste,Valéraldéhyde,2009-03-26,0.1,mesure
3,Saint-Jean-Baptiste,o-Tolualdéhyde,2009-03-26,,<LDR
3,Saint-Jean-Baptiste,m-Tolualdéhyde,2009-03-26,,<LDR
3,Saint-Jean-Baptiste,p-Tolualdéhyde,2009-03-26,,<LDR
3,Saint-Jean-Baptiste,Méthyl Isobutyl cétone(MIBK) ,2009-03-26,0.3,mesure
3,Saint-Jean-Baptiste,Hexanaldéhyde,2009-03-26,0.1,mesure
3,Saint-Jean-Baptiste,2.5-Diméthylbenzaldéhyde,2009-03-26,,<LDR
55,Rivière-des-Prairies,Formaldéhyde ,2009-03-26,1.1,mesure
55,Rivière-des-Prairies,Acétaldéhyde ,2009-03-26,1.2,mesure
55,Rivière-des-Prairies,Acroléine ,2009-03-26,0.1,mesure
55,Rivière-des-Prairies,Acétone,2009-03-26,3.3,mesure
55,Rivière-des-Prairies,Propionaldéhyde,2009-03-26,0.2,mesure
55,Rivière-des-Prairies,Crotonaldéhyde,2009-03-26,,<LDR
55,Rivière-des-Prairies,Butanone,2009-03-26,0.7,mesure
55,Rivière-des-Prairies,Butyraldéhyde,2009-03-26,0.1,mesure
55,Rivière-des-Prairies,Benzaldéhyde,2009-03-26,,<LDR
55,Rivière-des-Prairies,Isovaléraldéhyde,2009-03-26,,<LDR
55,Rivière-des-Prairies,Valéraldéhyde,2009-03-26,0.1,mesure
55,Rivière-des-Prairies,o-Tolualdéhyde,2009-03-26,,<LDR
55,Rivière-des-Prairies,m-Tolualdéhyde,2009-03-26,0,mesure
55,Rivière-des-Prairies,p-Tolualdéhyde,2009-03-26,,<LDR
55,Rivière-des-Prairies,Méthyl Isobutyl cétone(MIBK) ,2009-03-26,0.3,mesure
55,Rivière-des-Prairies,Hexanaldéhyde,2009-03-26,0.1,mesure
55,Rivière-des-Prairies,2.5-Diméthylbenzaldéhyde,2009-03-26,,<LDR
61,Maisonneuve Ouest,Formaldéhyde ,2009-03-26,3.3,mesure
61,Maisonneuve Ouest,Acétaldéhyde ,2009-03-26,3.5,mesure
61,Maisonneuve Ouest,Acroléine ,2009-03-26,0.3,mesure
61,Maisonneuve Ouest,Acétone,2009-03-26,6.1,mesure
61,Maisonneuve Ouest,Propionaldéhyde,2009-03-26,0.5,mesure
61,Maisonneuve Ouest,Crotonaldéhyde,2009-03-26,,<LDR
61,Maisonneuve Ouest,Butanone,2009-03-26,1.2,mesure
61,Maisonneuve Ouest,Butyraldéhyde,2009-03-26,0.3,mesure
61,Maisonneuve Ouest,Benzaldéhyde,2009-03-26,0.2,mesure
61,Maisonneuve Ouest,Isovaléraldéhyde,2009-03-26,0,mesure
61,Maisonneuve Ouest,Valéraldéhyde,2009-03-26,0.2,mesure
61,Maisonneuve Ouest,o-Tolualdéhyde,2009-03-26,0,mesure
61,Maisonneuve Ouest,m-Tolualdéhyde,2009-03-26,0.1,mesure
61,Maisonneuve Ouest,p-Tolualdéhyde,2009-03-26,0,mesure
61,Maisonneuve Ouest,Méthyl Isobutyl cétone(MIBK) ,2009-03-26,0.9,mesure
61,Maisonneuve Ouest,Hexanaldéhyde,2009-03-26,0.3,mesure
61,Maisonneuve Ouest,2.5-Diméthylbenzaldéhyde,2009-03-26,0,mesure
66,Aéroport de Montréal,Formaldéhyde ,2009-03-26,2.1,mesure
66,Aéroport de Montréal,Acétaldéhyde ,2009-03-26,2.4,mesure
66,Aéroport de Montréal,Acroléine ,2009-03-26,0.1,mesure
66,Aéroport de Montréal,Acétone,2009-03-26,5.5,mesure
66,Aéroport de Montréal,Propionaldéhyde,2009-03-26,0.5,mesure
66,Aéroport de Montréal,Crotonaldéhyde,2009-03-26,,<LDR
66,Aéroport de Montréal,Butanone,2009-03-26,2,mesure
66,Aéroport de Montréal,Butyraldéhyde,2009-03-26,0.2,mesure
66,Aéroport de Montréal,Benzaldéhyde,2009-03-26,,<LDR
66,Aéroport de Montréal,Isovaléraldéhyde,2009-03-26,,<LDR
66,Aéroport de Montréal,Valéraldéhyde,2009-03-26,0.1,mesure
66,Aéroport de Montréal,o-Tolualdéhyde,2009-03-26,,<LDR
66,Aéroport de Montréal,m-Tolualdéhyde,2009-03-26,,<LDR
66,Aéroport de Montréal,p-Tolualdéhyde,2009-03-26,,<LDR
66,Aéroport de Montréal,Méthyl Isobutyl cétone(MIBK) ,2009-03-26,0.6,mesure
66,Aéroport de Montréal,Hexanaldéhyde,2009-03-26,0.2,mesure
66,Aéroport de Montréal,2.5-Diméthylbenzaldéhyde,2009-03-26,,<LDR
99,Sainte-Anne-de-Bellevue,Formaldéhyde ,2009-03-26,1.4,mesure
99,Sainte-Anne-de-Bellevue,Acétaldéhyde ,2009-03-26,1.7,mesure
99,Sainte-Anne-de-Bellevue,Acroléine ,2009-03-26,0.1,mesure
99,Sainte-Anne-de-Bellevue,Acétone,2009-03-26,4.4,mesure
99,Sainte-Anne-de-Bellevue,Propionaldéhyde,2009-03-26,0.3,mesure
99,Sainte-Anne-de-Bellevue,Crotonaldéhyde,2009-03-26,,<LDR
99,Sainte-Anne-de-Bellevue,Butanone,2009-03-26,1.3,mesure
99,Sainte-Anne-de-Bellevue,Butyraldéhyde,2009-03-26,0.2,mesure
99,Sainte-Anne-de-Bellevue,Benzaldéhyde,2009-03-26,,<LDR
99,Sainte-Anne-de-Bellevue,Isovaléraldéhyde,2009-03-26,,<LDR
99,Sainte-Anne-de-Bellevue,Valéraldéhyde,2009-03-26,0.1,mesure
99,Sainte-Anne-de-Bellevue,o-Tolualdéhyde,2009-03-26,,<LDR
99,Sainte-Anne-de-Bellevue,m-Tolualdéhyde,2009-03-26,0,mesure
99,Sainte-Anne-de-Bellevue,p-Tolualdéhyde,2009-03-26,,<LDR
99,Sainte-Anne-de-Bellevue,Méthyl Isobutyl cétone(MIBK) ,2009-03-26,0.5,mesure
99,Sainte-Anne-de-Bellevue,Hexanaldéhyde,2009-03-26,0.1,mesure
99,Sainte-Anne-de-Bellevue,2.5-Diméthylbenzaldéhyde,2009-03-26,,<LDR
3,Saint-Jean-Baptiste,Formaldéhyde ,2009-04-01,0.5,mesure
3,Saint-Jean-Baptiste,Acétaldéhyde ,2009-04-01,0.4,mesure
3,Saint-Jean-Baptiste,Acroléine ,2009-04-01,,<LDR
3,Saint-Jean-Baptiste,Acétone,2009-04-01,2,mesure
3,Saint-Jean-Baptiste,Propionaldéhyde,2009-04-01,,<LDR
3,Saint-Jean-Baptiste,Crotonaldéhyde,2009-04-01,,<LDR
3,Saint-Jean-Baptiste,Butanone,2009-04-01,0.4,mesure
3,Saint-Jean-Baptiste,Butyraldéhyde,2009-04-01,0.1,mesure
3,Saint-Jean-Baptiste,Benzaldéhyde,2009-04-01,,<LDR
3,Saint-Jean-Baptiste,Isovaléraldéhyde,2009-04-01,,<LDR
3,Saint-Jean-Baptiste,Valéraldéhyde,2009-04-01,,<LDR
3,Saint-Jean-Baptiste,o-Tolualdéhyde,2009-04-01,,<LDR
3,Saint-Jean-Baptiste,m-Tolualdéhyde,2009-04-01,,<LDR
3,Saint-Jean-Baptiste,p-Tolualdéhyde,2009-04-01,,<LDR
3,Saint-Jean-Baptiste,Méthyl Isobutyl cétone(MIBK) ,2009-04-01,0.2,mesure
3,Saint-Jean-Baptiste,Hexanaldéhyde,2009-04-01,0.1,mesure
3,Saint-Jean-Baptiste,2.5-Diméthylbenzaldéhyde,2009-04-01,,<LDR
55,Rivière-des-Prairies,Formaldéhyde ,2009-04-01,0.8,mesure
55,Rivière-des-Prairies,Acétaldéhyde ,2009-04-01,0.5,mesure
55,Rivière-des-Prairies,Acroléine ,2009-04-01,,<LDR
55,Rivière-des-Prairies,Acétone,2009-04-01,3.5,mesure
55,Rivière-des-Prairies,Propionaldéhyde,2009-04-01,,<LDR
55,Rivière-des-Prairies,Crotonaldéhyde,2009-04-01,,<LDR
55,Rivière-des-Prairies,Butanone,2009-04-01,0.7,mesure
55,Rivière-des-Prairies,Butyraldéhyde,2009-04-01,0.1,mesure
55,Rivière-des-Prairies,Benzaldéhyde,2009-04-01,,<LDR
55,Rivière-des-Prairies,Isovaléraldéhyde,2009-04-01,,<LDR
55,Rivière-des-Prairies,Valéraldéhyde,2009-04-01,,<LDR
55,Rivière-des-Prairies,o-Tolualdéhyde,2009-04-01,,<LDR
55,Rivière-des-Prairies,m-Tolualdéhyde,2009-04-01,,<LDR
55,Rivière-des-Prairies,p-Tolualdéhyde,2009-04-01,,<LDR
55,Rivière-des-Prairies,Méthyl Isobutyl cétone(MIBK) ,2009-04-01,0.3,mesure
55,Rivière-des-Prairies,Hexanaldéhyde,2009-04-01,0.1,mesure
55,Rivière-des-Prairies,2.5-Diméthylbenzaldéhyde,2009-04-01,,<LDR
61,Maisonneuve Ouest,Formaldéhyde ,2009-04-01,1.5,mesure
61,Maisonneuve Ouest,Acétaldéhyde ,2009-04-01,1,mesure
61,Maisonneuve Ouest,Acroléine ,2009-04-01,,<LDR
61,Maisonneuve Ouest,Acétone,2009-04-01,2.8,mesure
61,Maisonneuve Ouest,Propionaldéhyde,2009-04-01,0.2,mesure
61,Maisonneuve Ouest,Crotonaldéhyde,2009-04-01,,<LDR
61,Maisonneuve Ouest,Butanone,2009-04-01,0.5,mesure
61,Maisonneuve Ouest,Butyraldéhyde,2009-04-01,0.1,mesure
61,Maisonneuve Ouest,Benzaldéhyde,2009-04-01,,<LDR
61,Maisonneuve Ouest,Isovaléraldéhyde,2009-04-01,,<LDR
61,Maisonneuve Ouest,Valéraldéhyde,2009-04-01,,<LDR
61,Maisonneuve Ouest,o-Tolualdéhyde,2009-04-01,,<LDR
61,Maisonneuve Ouest,m-Tolualdéhyde,2009-04-01,,<LDR
61,Maisonneuve Ouest,p-Tolualdéhyde,2009-04-01,,<LDR
61,Maisonneuve Ouest,Méthyl Isobutyl cétone(MIBK) ,2009-04-01,0.4,mesure
61,Maisonneuve Ouest,Hexanaldéhyde,2009-04-01,0.2,mesure
61,Maisonneuve Ouest,2.5-Diméthylbenzaldéhyde,2009-04-01,,<LDR
66,Aéroport de Montréal,Formaldéhyde ,2009-04-01,1.2,mesure
66,Aéroport de Montréal,Acétaldéhyde ,2009-04-01,1.5,mesure
66,Aéroport de Montréal,Acroléine ,2009-04-01,,<LDR
66,Aéroport de Montréal,Acétone,2009-04-01,2.4,mesure
66,Aéroport de Montréal,Propionaldéhyde,2009-04-01,,<LDR
66,Aéroport de Montréal,Crotonaldéhyde,2009-04-01,,<LDR
66,Aéroport de Montréal,Butanone,2009-04-01,0.8,mesure
66,Aéroport de Montréal,Butyraldéhyde,2009-04-01,0.1,mesure
66,Aéroport de Montréal,Benzaldéhyde,2009-04-01,,<LDR
66,Aéroport de Montréal,Isovaléraldéhyde,2009-04-01,,<LDR
66,Aéroport de Montréal,Valéraldéhyde,2009-04-01,,<LDR
66,Aéroport de Montréal,o-Tolualdéhyde,2009-04-01,,<LDR
66,Aéroport de Montréal,m-Tolualdéhyde,2009-04-01,,<LDR
66,Aéroport de Montréal,p-Tolualdéhyde,2009-04-01,,<LDR
66,Aéroport de Montréal,Méthyl Isobutyl cétone(MIBK) ,2009-04-01,0.3,mesure
66,Aéroport de Montréal,Hexanaldéhyde,2009-04-01,0.1,mesure
66,Aéroport de Montréal,2.5-Diméthylbenzaldéhyde,2009-04-01,,<LDR
99,Sainte-Anne-de-Bellevue,Formaldéhyde ,2009-04-01,,N/A
99,Sainte-Anne-de-Bellevue,Acétaldéhyde ,2009-04-01,,N/A
99,Sainte-Anne-de-Bellevue,Acroléine ,2009-04-01,,N/A
99,Sainte-Anne-de-Bellevue,Acétone,2009-04-01,,N/A
99,Sainte-Anne-de-Bellevue,Propionaldéhyde,2009-04-01,,N/A
99,Sainte-Anne-de-Bellevue,Crotonaldéhyde,2009-04-01,,N/A
99,Sainte-Anne-de-Bellevue,Butanone,2009-04-01,,N/A
99,Sainte-Anne-de-Bellevue,Butyraldéhyde,2009-04-01,,N/A
99,Sainte-Anne-de-Bellevue,Benzaldéhyde,2009-04-01,,N/A
99,Sainte-Anne-de-Bellevue,Isovaléraldéhyde,2009-04-01,,N/A
99,Sainte-Anne-de-Bellevue,Valéraldéhyde,2009-04-01,,N/A
99,Sainte-Anne-de-Bellevue,o-Tolualdéhyde,2009-04-01,,N/A
99,Sainte-Anne-de-Bellevue,m-Tolualdéhyde,2009-04-01,,N/A
99,Sainte-Anne-de-Bellevue,p-Tolualdéhyde,2009-04-01,,N/A
99,Sainte-Anne-de-Bellevue,Méthyl Isobutyl cétone(MIBK) ,2009-04-01,,N/A
99,Sainte-Anne-de-Bellevue,Hexanaldéhyde,2009-04-01,,N/A
99,Sainte-Anne-de-Bellevue,2.5-Diméthylbenzaldéhyde,2009-04-01,,N/A
3,Saint-Jean-Baptiste,Formaldéhyde ,2009-04-07,0.5,mesure
3,Saint-Jean-Baptiste,Acétaldéhyde ,2009-04-07,0.4,mesure
3,Saint-Jean-Baptiste,Acroléine ,2009-04-07,,<LDR
3,Saint-Jean-Baptiste,Acétone,2009-04-07,2,mesure
3,Saint-Jean-Baptiste,Propionaldéhyde,2009-04-07,,<LDR
3,Saint-Jean-Baptiste,Crotonaldéhyde,2009-04-07,,<LDR
3,Saint-Jean-Baptiste,Butanone,2009-04-07,0.4,mesure
3,Saint-Jean-Baptiste,Butyraldéhyde,2009-04-07,0.1,mesure
3,Saint-Jean-Baptiste,Benzaldéhyde,2009-04-07,,<LDR
3,Saint-Jean-Baptiste,Isovaléraldéhyde,2009-04-07,,<LDR
3,Saint-Jean-Baptiste,Valéraldéhyde,2009-04-07,,<LDR
3,Saint-Jean-Baptiste,o-Tolualdéhyde,2009-04-07,,<LDR
3,Saint-Jean-Baptiste,m-Tolualdéhyde,2009-04-07,,<LDR
3,Saint-Jean-Baptiste,p-Tolualdéhyde,2009-04-07,,<LDR
3,Saint-Jean-Baptiste,Méthyl Isobutyl cétone(MIBK) ,2009-04-07,0.2,mesure
3,Saint-Jean-Baptiste,Hexanaldéhyde,2009-04-07,0.1,mesure
3,Saint-Jean-Baptiste,2.5-Diméthylbenzaldéhyde,2009-04-07,,<LDR
55,Rivière-des-Prairies,Formaldéhyde ,2009-04-07,0.8,mesure
55,Rivière-des-Prairies,Acétaldéhyde ,2009-04-07,0.5,mesure
55,Rivière-des-Prairies,Acroléine ,2009-04-07,,<LDR
55,Rivière-des-Prairies,Acétone,2009-04-07,3.5,mesure
55,Rivière-des-Prairies,Propionaldéhyde,2009-04-07,,<LDR
55,Rivière-des-Prairies,Crotonaldéhyde,2009-04-07,,<LDR
55,Rivière-des-Prairies,Butanone,2009-04-07,0.7,mesure
55,Rivière-des-Prairies,Butyraldéhyde,2009-04-07,0.1,mesure
55,Rivière-des-Prairies,Benzaldéhyde,2009-04-07,,<LDR
55,Rivière-des-Prairies,Isovaléraldéhyde,2009-04-07,,<LDR
55,Rivière-des-Prairies,Valéraldéhyde,2009-04-07,,<LDR
55,Rivière-des-Prairies,o-Tolualdéhyde,2009-04-07,,<LDR
55,Rivière-des-Prairies,m-Tolualdéhyde,2009-04-07,,<LDR
55,Rivière-des-Prairies,p-Tolualdéhyde,2009-04-07,,<LDR
55,Rivière-des-Prairies,Méthyl Isobutyl cétone(MIBK) ,2009-04-07,0.3,mesure
55,Rivière-des-Prairies,Hexanaldéhyde,2009-04-07,0.1,mesure
55,Rivière-des-Prairies,2.5-Diméthylbenzaldéhyde,2009-04-07,,<LDR
61,Maisonneuve Ouest,Formaldéhyde ,2009-04-07,1.5,mesure
61,Maisonneuve Ouest,Acétaldéhyde ,2009-04-07,1,mesure
61,Maisonneuve Ouest,Acroléine ,2009-04-07,,<LDR
61,Maisonneuve Ouest,Acétone,2009-04-07,2.8,mesure
61,Maisonneuve Ouest,Propionaldéhyde,2009-04-07,0.2,mesure
61,Maisonneuve Ouest,Crotonaldéhyde,2009-04-07,,<LDR
61,Maisonneuve Ouest,Butanone,2009-04-07,0.5,mesure
61,Maisonneuve Ouest,Butyraldéhyde,2009-04-07,0.1,mesure
61,Maisonneuve Ouest,Benzaldéhyde,2009-04-07,,<LDR
61,Maisonneuve Ouest,Isovaléraldéhyde,2009-04-07,,<LDR
61,Maisonneuve Ouest,Valéraldéhyde,2009-04-07,,<LDR
61,Maisonneuve Ouest,o-Tolualdéhyde,2009-04-07,,<LDR
61,Maisonneuve Ouest,m-Tolualdéhyde,2009-04-07,,<LDR
61,Maisonneuve Ouest,p-Tolualdéhyde,2009-04-07,,<LDR
61,Maisonneuve Ouest,Méthyl Isobutyl cétone(MIBK) ,2009-04-07,0.4,mesure
61,Maisonneuve Ouest,Hexanaldéhyde,2009-04-07,0.2,mesure
61,Maisonneuve Ouest,2.5-Diméthylbenzaldéhyde,2009-04-07,,<LDR
66,Aéroport de Montréal,Formaldéhyde ,2009-04-07,,N/A
66,Aéroport de Montréal,Acétaldéhyde ,2009-04-07,,N/A
66,Aéroport de Montréal,Acroléine ,2009-04-07,,N/A
66,Aéroport de Montréal,Acétone,2009-04-07,,N/A
66,Aéroport de Montréal,Propionaldéhyde,2009-04-07,,N/A
66,Aéroport de Montréal,Crotonaldéhyde,2009-04-07,,N/A
66,Aéroport de Montréal,Butanone,2009-04-07,,N/A
66,Aéroport de Montréal,Butyraldéhyde,2009-04-07,,N/A
66,Aéroport de Montréal,Benzaldéhyde,2009-04-07,,N/A
66,Aéroport de Montréal,Isovaléraldéhyde,2009-04-07,,N/A
66,Aéroport de Montréal,Valéraldéhyde,2009-04-07,,N/A
66,Aéroport de Montréal,o-Tolualdéhyde,2009-04-07,,N/A
66,Aéroport de Montréal,m-Tolualdéhyde,2009-04-07,,N/A
66,Aéroport de Montréal,p-Tolualdéhyde,2009-04-07,,N/A
66,Aéroport de Montréal,Méthyl Isobutyl cétone(MIBK) ,2009-04-07,,N/A
66,Aéroport de Montréal,Hexanaldéhyde,2009-04-07,,N/A
66,Aéroport de Montréal,2.5-Diméthylbenzaldéhyde,2009-04-07,,N/A
99,Sainte-Anne-de-Bellevue,Formaldéhyde ,2009-04-07,0.2,mesure
99,Sainte-Anne-de-Bellevue,Acétaldéhyde ,2009-04-07,0.3,mesure
99,Sainte-Anne-de-Bellevue,Acroléine ,2009-04-07,,<LDR
99,Sainte-Anne-de-Bellevue,Acétone,2009-04-07,1.5,mesure
99,Sainte-Anne-de-Bellevue,Propionaldéhyde,2009-04-07,,<LDR
99,Sainte-Anne-de-Bellevue,Crotonaldéhyde,2009-04-07,,<LDR
99,Sainte-Anne-de-Bellevue,Butanone,2009-04-07,0.4,mesure
99,Sainte-Anne-de-Bellevue,Butyraldéhyde,2009-04-07,0.1,mesure
99,Sainte-Anne-de-Bellevue,Benzaldéhyde,2009-04-07,,<LDR
99,Sainte-Anne-de-Bellevue,Isovaléraldéhyde,2009-04-07,,<LDR
99,Sainte-Anne-de-Bellevue,Valéraldéhyde,2009-04-07,,<LDR
99,Sainte-Anne-de-Bellevue,o-Tolualdéhyde,2009-04-07,,<LDR
99,Sainte-Anne-de-Bellevue,m-Tolualdéhyde,2009-04-07,,<LDR
99,Sainte-Anne-de-Bellevue,p-Tolualdéhyde,2009-04-07,,<LDR
99,Sainte-Anne-de-Bellevue,Méthyl Isobutyl cétone(MIBK) ,2009-04-07,0.1,mesure
99,Sainte-Anne-de-Bellevue,Hexanaldéhyde,2009-04-07,0,mesure
99,Sainte-Anne-de-Bellevue,2.5-Diméthylbenzaldéhyde,2009-04-07,,<LDR
3,Saint-Jean-Baptiste,Formaldéhyde ,2009-04-13,0.5,mesure
3,Saint-Jean-Baptiste,Acétaldéhyde ,2009-04-13,0.5,mesure
3,Saint-Jean-Baptiste,Acroléine ,2009-04-13,0.1,mesure
3,Saint-Jean-Baptiste,Acétone,2009-04-13,2.4,mesure
3,Saint-Jean-Baptiste,Propionaldéhyde,2009-04-13,,<LDR
3,Saint-Jean-Baptiste,Crotonaldéhyde,2009-04-13,,<LDR
3,Saint-Jean-Baptiste,Butanone,2009-04-13,1.7,mesure
3,Saint-Jean-Baptiste,Butyraldéhyde,2009-04-13,0.1,mesure
3,Saint-Jean-Baptiste,Benzaldéhyde,2009-04-13,,<LDR
3,Saint-Jean-Baptiste,Isovaléraldéhyde,2009-04-13,,<LDR
3,Saint-Jean-Baptiste,Valéraldéhyde,2009-04-13,,<LDR
3,Saint-Jean-Baptiste,o-Tolualdéhyde,2009-04-13,,<LDR
3,Saint-Jean-Baptiste,m-Tolualdéhyde,2009-04-13,0,mesure
3,Saint-Jean-Baptiste,p-Tolualdéhyde,2009-04-13,,<LDR
3,Saint-Jean-Baptiste,Méthyl Isobutyl cétone(MIBK) ,2009-04-13,0.2,mesure
3,Saint-Jean-Baptiste,Hexanaldéhyde,2009-04-13,0,mesure
3,Saint-Jean-Baptiste,2.5-Diméthylbenzaldéhyde,2009-04-13,,<LDR
55,Rivière-des-Prairies,Formaldéhyde ,2009-04-13,0.4,mesure
55,Rivière-des-Prairies,Acétaldéhyde ,2009-04-13,0.3,mesure
55,Rivière-des-Prairies,Acroléine ,2009-04-13,,<LDR
55,Rivière-des-Prairies,Acétone,2009-04-13,1.6,mesure
55,Rivière-des-Prairies,Propionaldéhyde,2009-04-13,,<LDR
55,Rivière-des-Prairies,Crotonaldéhyde,2009-04-13,,<LDR
55,Rivière-des-Prairies,Butanone,2009-04-13,0.3,mesure
55,Rivière-des-Prairies,Butyraldéhyde,2009-04-13,0.1,mesure
55,Rivière-des-Prairies,Benzaldéhyde,2009-04-13,,<LDR
