numero_station,nom station,polluant,date,concentration ug/m3,statut 
3,Saint-Jean-Baptiste,Valéraldéhyde,2010-08-06,0.1,mesure
3,Saint-Jean-Baptiste,o-Tolualdéhyde,2010-08-06,,<LDR
3,Saint-Jean-Baptiste,m-Tolualdéhyde,2010-08-06,0,mesure
3,Saint-Jean-Baptiste,p-Tolualdéhyde,2010-08-06,,<LDR
3,Saint-Jean-Baptiste,Méthyl Isobutyl cétone(MIBK) ,2010-08-06,0.5,mesure
3,Saint-Jean-Baptiste,Hexanaldéhyde,2010-08-06,0.1,mesure
3,Saint-Jean-Baptiste,2.5-Diméthylbenzaldéhyde,2010-08-06,,<LDR
55,Rivière-des-Prairies,Formaldéhyde ,2010-08-06,0.6,mesure
55,Rivière-des-Prairies,Acétaldéhyde ,2010-08-06,0.3,mesure
55,Rivière-des-Prairies,Acroléine ,2010-08-06,0,mesure
55,Rivière-des-Prairies,Acétone,2010-08-06,3.2,mesure
55,Rivière-des-Prairies,Propionaldéhyde,2010-08-06,,<LDR
55,Rivière-des-Prairies,Crotonaldéhyde,2010-08-06,,<LDR
55,Rivière-des-Prairies,Butanone,2010-08-06,0.2,mesure
55,Rivière-des-Prairies,Butyraldéhyde,2010-08-06,0.1,mesure
55,Rivière-des-Prairies,Benzaldéhyde,2010-08-06,,<LDR
55,Rivière-des-Prairies,Isovaléraldéhyde,2010-08-06,,<LDR
55,Rivière-des-Prairies,Valéraldéhyde,2010-08-06,0.1,mesure
55,Rivière-des-Prairies,o-Tolualdéhyde,2010-08-06,,<LDR
55,Rivière-des-Prairies,m-Tolualdéhyde,2010-08-06,0,mesure
55,Rivière-des-Prairies,p-Tolualdéhyde,2010-08-06,,<LDR
55,Rivière-des-Prairies,Méthyl Isobutyl cétone(MIBK) ,2010-08-06,0.3,mesure
55,Rivière-des-Prairies,Hexanaldéhyde,2010-08-06,0.1,mesure
55,Rivière-des-Prairies,2.5-Diméthylbenzaldéhyde,2010-08-06,,<LDR
61,Maisonneuve Ouest,Formaldéhyde ,2010-08-06,2.1,mesure
61,Maisonneuve Ouest,Acétaldéhyde ,2010-08-06,1.2,mesure
61,Maisonneuve Ouest,Acroléine ,2010-08-06,0.1,mesure
61,Maisonneuve Ouest,Acétone,2010-08-06,3.7,mesure
61,Maisonneuve Ouest,Propionaldéhyde,2010-08-06,0.2,mesure
61,Maisonneuve Ouest,Crotonaldéhyde,2010-08-06,,<LDR
61,Maisonneuve Ouest,Butanone,2010-08-06,0.2,mesure
61,Maisonneuve Ouest,Butyraldéhyde,2010-08-06,0.1,mesure
61,Maisonneuve Ouest,Benzaldéhyde,2010-08-06,,<LDR
61,Maisonneuve Ouest,Isovaléraldéhyde,2010-08-06,,<LDR
61,Maisonneuve Ouest,Valéraldéhyde,2010-08-06,0.1,mesure
61,Maisonneuve Ouest,o-Tolualdéhyde,2010-08-06,0,mesure
61,Maisonneuve Ouest,m-Tolualdéhyde,2010-08-06,0.1,mesure
61,Maisonneuve Ouest,p-Tolualdéhyde,2010-08-06,,<LDR
61,Maisonneuve Ouest,Méthyl Isobutyl cétone(MIBK) ,2010-08-06,0.3,mesure
61,Maisonneuve Ouest,Hexanaldéhyde,2010-08-06,0.3,mesure
61,Maisonneuve Ouest,2.5-Diméthylbenzaldéhyde,2010-08-06,,<LDR
66,Aéroport de Montréal,Formaldéhyde ,2010-08-06,0.9,mesure
66,Aéroport de Montréal,Acétaldéhyde ,2010-08-06,0.7,mesure
66,Aéroport de Montréal,Acroléine ,2010-08-06,0,mesure
66,Aéroport de Montréal,Acétone,2010-08-06,2.8,mesure
66,Aéroport de Montréal,Propionaldéhyde,2010-08-06,,<LDR
66,Aéroport de Montréal,Crotonaldéhyde,2010-08-06,,<LDR
66,Aéroport de Montréal,Butanone,2010-08-06,0.3,mesure
66,Aéroport de Montréal,Butyraldéhyde,2010-08-06,0.1,mesure
66,Aéroport de Montréal,Benzaldéhyde,2010-08-06,,<LDR
66,Aéroport de Montréal,Isovaléraldéhyde,2010-08-06,,<LDR
66,Aéroport de Montréal,Valéraldéhyde,2010-08-06,,<LDR
66,Aéroport de Montréal,o-Tolualdéhyde,2010-08-06,,<LDR
66,Aéroport de Montréal,m-Tolualdéhyde,2010-08-06,0,mesure
66,Aéroport de Montréal,p-Tolualdéhyde,2010-08-06,,<LDR
66,Aéroport de Montréal,Méthyl Isobutyl cétone(MIBK) ,2010-08-06,0.2,mesure
66,Aéroport de Montréal,Hexanaldéhyde,2010-08-06,0.1,mesure
66,Aéroport de Montréal,2.5-Diméthylbenzaldéhyde,2010-08-06,,<LDR
99,Sainte-Anne-de-Bellevue,Formaldéhyde ,2010-08-06,1.2,mesure
99,Sainte-Anne-de-Bellevue,Acétaldéhyde ,2010-08-06,0.5,mesure
99,Sainte-Anne-de-Bellevue,Acroléine ,2010-08-06,0,mesure
99,Sainte-Anne-de-Bellevue,Acétone,2010-08-06,2.5,mesure
99,Sainte-Anne-de-Bellevue,Propionaldéhyde,2010-08-06,,<LDR
99,Sainte-Anne-de-Bellevue,Crotonaldéhyde,2010-08-06,,<LDR
99,Sainte-Anne-de-Bellevue,Butanone,2010-08-06,0.2,mesure
99,Sainte-Anne-de-Bellevue,Butyraldéhyde,2010-08-06,0.1,mesure
99,Sainte-Anne-de-Bellevue,Benzaldéhyde,2010-08-06,,<LDR
99,Sainte-Anne-de-Bellevue,Isovaléraldéhyde,2010-08-06,,<LDR
99,Sainte-Anne-de-Bellevue,Valéraldéhyde,2010-08-06,,<LDR
99,Sainte-Anne-de-Bellevue,o-Tolualdéhyde,2010-08-06,,<LDR
99,Sainte-Anne-de-Bellevue,m-Tolualdéhyde,2010-08-06,0,mesure
99,Sainte-Anne-de-Bellevue,p-Tolualdéhyde,2010-08-06,,<LDR
99,Sainte-Anne-de-Bellevue,Méthyl Isobutyl cétone(MIBK) ,2010-08-06,0.2,mesure
99,Sainte-Anne-de-Bellevue,Hexanaldéhyde,2010-08-06,0.1,mesure
99,Sainte-Anne-de-Bellevue,2.5-Diméthylbenzaldéhyde,2010-08-06,,<LDR
3,Saint-Jean-Baptiste,Formaldéhyde ,2010-08-12,1.7,mesure
3,Saint-Jean-Baptiste,Acétaldéhyde ,2010-08-12,0.3,mesure
3,Saint-Jean-Baptiste,Acroléine ,2010-08-12,0,mesure
3,Saint-Jean-Baptiste,Acétone,2010-08-12,3.1,mesure
3,Saint-Jean-Baptiste,Propionaldéhyde,2010-08-12,0.3,mesure
3,Saint-Jean-Baptiste,Crotonaldéhyde,2010-08-12,,<LDR
3,Saint-Jean-Baptiste,Butanone,2010-08-12,0.1,mesure
3,Saint-Jean-Baptiste,Butyraldéhyde,2010-08-12,0.1,mesure
3,Saint-Jean-Baptiste,Benzaldéhyde,2010-08-12,,<LDR
3,Saint-Jean-Baptiste,Isovaléraldéhyde,2010-08-12,,<LDR
3,Saint-Jean-Baptiste,Valéraldéhyde,2010-08-12,0.1,mesure
3,Saint-Jean-Baptiste,o-Tolualdéhyde,2010-08-12,,<LDR
3,Saint-Jean-Baptiste,m-Tolualdéhyde,2010-08-12,0,mesure
3,Saint-Jean-Baptiste,p-Tolualdéhyde,2010-08-12,,<LDR
3,Saint-Jean-Baptiste,Méthyl Isobutyl cétone(MIBK) ,2010-08-12,0.4,mesure
3,Saint-Jean-Baptiste,Hexanaldéhyde,2010-08-12,0.1,mesure
3,Saint-Jean-Baptiste,2.5-Diméthylbenzaldéhyde,2010-08-12,,<LDR
55,Rivière-des-Prairies,Formaldéhyde ,2010-08-12,1.7,mesure
55,Rivière-des-Prairies,Acétaldéhyde ,2010-08-12,0.8,mesure
55,Rivière-des-Prairies,Acroléine ,2010-08-12,0,mesure
55,Rivière-des-Prairies,Acétone,2010-08-12,3.1,mesure
55,Rivière-des-Prairies,Propionaldéhyde,2010-08-12,0.2,mesure
55,Rivière-des-Prairies,Crotonaldéhyde,2010-08-12,,<LDR
55,Rivière-des-Prairies,Butanone,2010-08-12,0.2,mesure
55,Rivière-des-Prairies,Butyraldéhyde,2010-08-12,0.1,mesure
55,Rivière-des-Prairies,Benzaldéhyde,2010-08-12,,<LDR
55,Rivière-des-Prairies,Isovaléraldéhyde,2010-08-12,,<LDR
55,Rivière-des-Prairies,Valéraldéhyde,2010-08-12,0.1,mesure
55,Rivière-des-Prairies,o-Tolualdéhyde,2010-08-12,,<LDR
55,Rivière-des-Prairies,m-Tolualdéhyde,2010-08-12,0,mesure
55,Rivière-des-Prairies,p-Tolualdéhyde,2010-08-12,,<LDR
55,Rivière-des-Prairies,Méthyl Isobutyl cétone(MIBK) ,2010-08-12,0.3,mesure
55,Rivière-des-Prairies,Hexanaldéhyde,2010-08-12,0.2,mesure
55,Rivière-des-Prairies,2.5-Diméthylbenzaldéhyde,2010-08-12,,<LDR
61,Maisonneuve Ouest,Formaldéhyde ,2010-08-12,3.1,mesure
61,Maisonneuve Ouest,Acétaldéhyde ,2010-08-12,1.9,mesure
61,Maisonneuve Ouest,Acroléine ,2010-08-12,0.1,mesure
61,Maisonneuve Ouest,Acétone,2010-08-12,4.9,mesure
61,Maisonneuve Ouest,Propionaldéhyde,2010-08-12,0.3,mesure
61,Maisonneuve Ouest,Crotonaldéhyde,2010-08-12,,<LDR
61,Maisonneuve Ouest,Butanone,2010-08-12,0.5,mesure
61,Maisonneuve Ouest,Butyraldéhyde,2010-08-12,0.2,mesure
61,Maisonneuve Ouest,Benzaldéhyde,2010-08-12,,<LDR
61,Maisonneuve Ouest,Isovaléraldéhyde,2010-08-12,,<LDR
61,Maisonneuve Ouest,Valéraldéhyde,2010-08-12,0.1,mesure
61,Maisonneuve Ouest,o-Tolualdéhyde,2010-08-12,,<LDR
61,Maisonneuve Ouest,m-Tolualdéhyde,2010-08-12,0.1,mesure
61,Maisonneuve Ouest,p-Tolualdéhyde,2010-08-12,,<LDR
61,Maisonneuve Ouest,Méthyl Isobutyl cétone(MIBK) ,2010-08-12,0.5,mesure
61,Maisonneuve Ouest,Hexanaldéhyde,2010-08-12,0.3,mesure
61,Maisonneuve Ouest,2.5-Diméthylbenzaldéhyde,2010-08-12,,<LDR
66,Aéroport de Montréal,Formaldéhyde ,2010-08-12,2.3,mesure
66,Aéroport de Montréal,Acétaldéhyde ,2010-08-12,1.4,mesure
66,Aéroport de Montréal,Acroléine ,2010-08-12,0,mesure
66,Aéroport de Montréal,Acétone,2010-08-12,3.5,mesure
66,Aéroport de Montréal,Propionaldéhyde,2010-08-12,0.4,mesure
66,Aéroport de Montréal,Crotonaldéhyde,2010-08-12,,<LDR
66,Aéroport de Montréal,Butanone,2010-08-12,0.6,mesure
66,Aéroport de Montréal,Butyraldéhyde,2010-08-12,0.1,mesure
66,Aéroport de Montréal,Benzaldéhyde,2010-08-12,,<LDR
66,Aéroport de Montréal,Isovaléraldéhyde,2010-08-12,,<LDR
66,Aéroport de Montréal,Valéraldéhyde,2010-08-12,0.1,mesure
66,Aéroport de Montréal,o-Tolualdéhyde,2010-08-12,,<LDR
66,Aéroport de Montréal,m-Tolualdéhyde,2010-08-12,0.1,mesure
66,Aéroport de Montréal,p-Tolualdéhyde,2010-08-12,,<LDR
66,Aéroport de Montréal,Méthyl Isobutyl cétone(MIBK) ,2010-08-12,0.6,mesure
66,Aéroport de Montréal,Hexanaldéhyde,2010-08-12,0.2,mesure
66,Aéroport de Montréal,2.5-Diméthylbenzaldéhyde,2010-08-12,,<LDR
99,Sainte-Anne-de-Bellevue,Formaldéhyde ,2010-08-12,2.5,mesure
99,Sainte-Anne-de-Bellevue,Acétaldéhyde ,2010-08-12,1,mesure
99,Sainte-Anne-de-Bellevue,Acroléine ,2010-08-12,0,mesure
99,Sainte-Anne-de-Bellevue,Acétone,2010-08-12,3.3,mesure
99,Sainte-Anne-de-Bellevue,Propionaldéhyde,2010-08-12,0.2,mesure
99,Sainte-Anne-de-Bellevue,Crotonaldéhyde,2010-08-12,,<LDR
99,Sainte-Anne-de-Bellevue,Butanone,2010-08-12,0.3,mesure
99,Sainte-Anne-de-Bellevue,Butyraldéhyde,2010-08-12,0.1,mesure
99,Sainte-Anne-de-Bellevue,Benzaldéhyde,2010-08-12,,<LDR
99,Sainte-Anne-de-Bellevue,Isovaléraldéhyde,2010-08-12,,<LDR
99,Sainte-Anne-de-Bellevue,Valéraldéhyde,2010-08-12,0.1,mesure
99,Sainte-Anne-de-Bellevue,o-Tolualdéhyde,2010-08-12,,<LDR
99,Sainte-Anne-de-Bellevue,m-Tolualdéhyde,2010-08-12,0,mesure
99,Sainte-Anne-de-Bellevue,p-Tolualdéhyde,2010-08-12,,<LDR
99,Sainte-Anne-de-Bellevue,Méthyl Isobutyl cétone(MIBK) ,2010-08-12,0.6,mesure
99,Sainte-Anne-de-Bellevue,Hexanaldéhyde,2010-08-12,0.1,mesure
99,Sainte-Anne-de-Bellevue,2.5-Diméthylbenzaldéhyde,2010-08-12,,<LDR
3,Saint-Jean-Baptiste,Formaldéhyde ,2010-08-18,2.3,mesure
3,Saint-Jean-Baptiste,Acétaldéhyde ,2010-08-18,2,mesure
3,Saint-Jean-Baptiste,Acroléine ,2010-08-18,,<LDR
3,Saint-Jean-Baptiste,Acétone,2010-08-18,6.1,mesure
3,Saint-Jean-Baptiste,Propionaldéhyde,2010-08-18,0.5,mesure
3,Saint-Jean-Baptiste,Crotonaldéhyde,2010-08-18,,<LDR
3,Saint-Jean-Baptiste,Butanone,2010-08-18,0.5,mesure
3,Saint-Jean-Baptiste,Butyraldéhyde,2010-08-18,0.2,mesure
3,Saint-Jean-Baptiste,Benzaldéhyde,2010-08-18,,<LDR
3,Saint-Jean-Baptiste,Isovaléraldéhyde,2010-08-18,,<LDR
3,Saint-Jean-Baptiste,Valéraldéhyde,2010-08-18,0.1,mesure
3,Saint-Jean-Baptiste,o-Tolualdéhyde,2010-08-18,,<LDR
3,Saint-Jean-Baptiste,m-Tolualdéhyde,2010-08-18,0.1,mesure
3,Saint-Jean-Baptiste,p-Tolualdéhyde,2010-08-18,,<LDR
3,Saint-Jean-Baptiste,Méthyl Isobutyl cétone(MIBK) ,2010-08-18,1,mesure
3,Saint-Jean-Baptiste,Hexanaldéhyde,2010-08-18,0.2,mesure
3,Saint-Jean-Baptiste,2.5-Diméthylbenzaldéhyde,2010-08-18,,<LDR
55,Rivière-des-Prairies,Formaldéhyde ,2010-08-18,1.6,mesure
55,Rivière-des-Prairies,Acétaldéhyde ,2010-08-18,1.1,mesure
55,Rivière-des-Prairies,Acroléine ,2010-08-18,0,mesure
55,Rivière-des-Prairies,Acétone,2010-08-18,3.7,mesure
55,Rivière-des-Prairies,Propionaldéhyde,2010-08-18,0.2,mesure
55,Rivière-des-Prairies,Crotonaldéhyde,2010-08-18,,<LDR
55,Rivière-des-Prairies,Butanone,2010-08-18,0.4,mesure
55,Rivière-des-Prairies,Butyraldéhyde,2010-08-18,0.1,mesure
55,Rivière-des-Prairies,Benzaldéhyde,2010-08-18,,<LDR
55,Rivière-des-Prairies,Isovaléraldéhyde,2010-08-18,,<LDR
55,Rivière-des-Prairies,Valéraldéhyde,2010-08-18,0.1,mesure
55,Rivière-des-Prairies,o-Tolualdéhyde,2010-08-18,,<LDR
55,Rivière-des-Prairies,m-Tolualdéhyde,2010-08-18,0,mesure
55,Rivière-des-Prairies,p-Tolualdéhyde,2010-08-18,,<LDR
55,Rivière-des-Prairies,Méthyl Isobutyl cétone(MIBK) ,2010-08-18,0.6,mesure
55,Rivière-des-Prairies,Hexanaldéhyde,2010-08-18,0.2,mesure
55,Rivière-des-Prairies,2.5-Diméthylbenzaldéhyde,2010-08-18,,<LDR
61,Maisonneuve Ouest,Formaldéhyde ,2010-08-18,3.3,mesure
61,Maisonneuve Ouest,Acétaldéhyde ,2010-08-18,1.7,mesure
61,Maisonneuve Ouest,Acroléine ,2010-08-18,0.1,mesure
61,Maisonneuve Ouest,Acétone,2010-08-18,4.1,mesure
61,Maisonneuve Ouest,Propionaldéhyde,2010-08-18,0.3,mesure
61,Maisonneuve Ouest,Crotonaldéhyde,2010-08-18,,<LDR
61,Maisonneuve Ouest,Butanone,2010-08-18,0.4,mesure
61,Maisonneuve Ouest,Butyraldéhyde,2010-08-18,0.2,mesure
61,Maisonneuve Ouest,Benzaldéhyde,2010-08-18,0.2,mesure
61,Maisonneuve Ouest,Isovaléraldéhyde,2010-08-18,,<LDR
61,Maisonneuve Ouest,Valéraldéhyde,2010-08-18,0.1,mesure
61,Maisonneuve Ouest,o-Tolualdéhyde,2010-08-18,0.1,mesure
61,Maisonneuve Ouest,m-Tolualdéhyde,2010-08-18,0.2,mesure
61,Maisonneuve Ouest,p-Tolualdéhyde,2010-08-18,,<LDR
61,Maisonneuve Ouest,Méthyl Isobutyl cétone(MIBK) ,2010-08-18,0.6,mesure
61,Maisonneuve Ouest,Hexanaldéhyde,2010-08-18,0.4,mesure
61,Maisonneuve Ouest,2.5-Diméthylbenzaldéhyde,2010-08-18,0,mesure
66,Aéroport de Montréal,Formaldéhyde ,2010-08-18,2.1,mesure
66,Aéroport de Montréal,Acétaldéhyde ,2010-08-18,1,mesure
66,Aéroport de Montréal,Acroléine ,2010-08-18,0,mesure
66,Aéroport de Montréal,Acétone,2010-08-18,3.2,mesure
66,Aéroport de Montréal,Propionaldéhyde,2010-08-18,0.2,mesure
66,Aéroport de Montréal,Crotonaldéhyde,2010-08-18,,<LDR
66,Aéroport de Montréal,Butanone,2010-08-18,0.3,mesure
66,Aéroport de Montréal,Butyraldéhyde,2010-08-18,0.1,mesure
66,Aéroport de Montréal,Benzaldéhyde,2010-08-18,,<LDR
66,Aéroport de Montréal,Isovaléraldéhyde,2010-08-18,,<LDR
66,Aéroport de Montréal,Valéraldéhyde,2010-08-18,0,mesure
66,Aéroport de Montréal,o-Tolualdéhyde,2010-08-18,,<LDR
66,Aéroport de Montréal,m-Tolualdéhyde,2010-08-18,0.1,mesure
66,Aéroport de Montréal,p-Tolualdéhyde,2010-08-18,,<LDR
66,Aéroport de Montréal,Méthyl Isobutyl cétone(MIBK) ,2010-08-18,0.4,mesure
66,Aéroport de Montréal,Hexanaldéhyde,2010-08-18,0.1,mesure
66,Aéroport de Montréal,2.5-Diméthylbenzaldéhyde,2010-08-18,,<LDR
99,Sainte-Anne-de-Bellevue,Formaldéhyde ,2010-08-18,2.3,mesure
99,Sainte-Anne-de-Bellevue,Acétaldéhyde ,2010-08-18,0.8,mesure
99,Sainte-Anne-de-Bellevue,Acroléine ,2010-08-18,0,mesure
99,Sainte-Anne-de-Bellevue,Acétone,2010-08-18,3,mesure
99,Sainte-Anne-de-Bellevue,Propionaldéhyde,2010-08-18,0.2,mesure
99,Sainte-Anne-de-Bellevue,Crotonaldéhyde,2010-08-18,,<LDR
99,Sainte-Anne-de-Bellevue,Butanone,2010-08-18,0.3,mesure
99,Sainte-Anne-de-Bellevue,Butyraldéhyde,2010-08-18,0.1,mesure
99,Sainte-Anne-de-Bellevue,Benzaldéhyde,2010-08-18,,<LDR
99,Sainte-Anne-de-Bellevue,Isovaléraldéhyde,2010-08-18,,<LDR
99,Sainte-Anne-de-Bellevue,Valéraldéhyde,2010-08-18,0.1,mesure
99,Sainte-Anne-de-Bellevue,o-Tolualdéhyde,2010-08-18,,<LDR
99,Sainte-Anne-de-Bellevue,m-Tolualdéhyde,2010-08-18,0,mesure
99,Sainte-Anne-de-Bellevue,p-Tolualdéhyde,2010-08-18,,<LDR
99,Sainte-Anne-de-Bellevue,Méthyl Isobutyl cétone(MIBK) ,2010-08-18,0.4,mesure
99,Sainte-Anne-de-Bellevue,Hexanaldéhyde,2010-08-18,0.2,mesure
99,Sainte-Anne-de-Bellevue,2.5-Diméthylbenzaldéhyde,2010-08-18,,<LDR
3,Saint-Jean-Baptiste,Formaldéhyde ,2010-08-24,1.8,mesure
3,Saint-Jean-Baptiste,Acétaldéhyde ,2010-08-24,1,mesure
3,Saint-Jean-Baptiste,Acroléine ,2010-08-24,,<LDR
3,Saint-Jean-Baptiste,Acétone,2010-08-24,2.8,mesure
3,Saint-Jean-Baptiste,Propionaldéhyde,2010-08-24,0.2,mesure
3,Saint-Jean-Baptiste,Crotonaldéhyde,2010-08-24,,<LDR
3,Saint-Jean-Baptiste,Butanone,2010-08-24,0.1,mesure
3,Saint-Jean-Baptiste,Butyraldéhyde,2010-08-24,0.1,mesure
3,Saint-Jean-Baptiste,Benzaldéhyde,2010-08-24,,<LDR
3,Saint-Jean-Baptiste,Isovaléraldéhyde,2010-08-24,,<LDR
3,Saint-Jean-Baptiste,Valéraldéhyde,2010-08-24,0.1,mesure
3,Saint-Jean-Baptiste,o-Tolualdéhyde,2010-08-24,,<LDR
3,Saint-Jean-Baptiste,m-Tolualdéhyde,2010-08-24,0.1,mesure
3,Saint-Jean-Baptiste,p-Tolualdéhyde,2010-08-24,,<LDR
3,Saint-Jean-Baptiste,Méthyl Isobutyl cétone(MIBK) ,2010-08-24,0.6,mesure
3,Saint-Jean-Baptiste,Hexanaldéhyde,2010-08-24,0.1,mesure
3,Saint-Jean-Baptiste,2.5-Diméthylbenzaldéhyde,2010-08-24,,<LDR
55,Rivière-des-Prairies,Formaldéhyde ,2010-08-24,2,mesure
55,Rivière-des-Prairies,Acétaldéhyde ,2010-08-24,1,mesure
55,Rivière-des-Prairies,Acroléine ,2010-08-24,0.1,mesure
55,Rivière-des-Prairies,Acétone,2010-08-24,3.1,mesure
55,Rivière-des-Prairies,Propionaldéhyde,2010-08-24,0.2,mesure
55,Rivière-des-Prairies,Crotonaldéhyde,2010-08-24,,<LDR
55,Rivière-des-Prairies,Butanone,2010-08-24,0.2,mesure
55,Rivière-des-Prairies,Butyraldéhyde,2010-08-24,0.2,mesure
55,Rivière-des-Prairies,Benzaldéhyde,2010-08-24,,<LDR
55,Rivière-des-Prairies,Isovaléraldéhyde,2010-08-24,,<LDR
55,Rivière-des-Prairies,Valéraldéhyde,2010-08-24,0.1,mesure
55,Rivière-des-Prairies,o-Tolualdéhyde,2010-08-24,,<LDR
55,Rivière-des-Prairies,m-Tolualdéhyde,2010-08-24,0,mesure
55,Rivière-des-Prairies,p-Tolualdéhyde,2010-08-24,,<LDR
55,Rivière-des-Prairies,Méthyl Isobutyl cétone(MIBK) ,2010-08-24,0.5,mesure
55,Rivière-des-Prairies,Hexanaldéhyde,2010-08-24,0.3,mesure
55,Rivière-des-Prairies,2.5-Diméthylbenzaldéhyde,2010-08-24,,<LDR
61,Maisonneuve Ouest,Formaldéhyde ,2010-08-24,2.9,mesure
61,Maisonneuve Ouest,Acétaldéhyde ,2010-08-24,1.9,mesure
61,Maisonneuve Ouest,Acroléine ,2010-08-24,,<LDR
61,Maisonneuve Ouest,Acétone,2010-08-24,4.1,mesure
61,Maisonneuve Ouest,Propionaldéhyde,2010-08-24,0.3,mesure
61,Maisonneuve Ouest,Crotonaldéhyde,2010-08-24,,<LDR
61,Maisonneuve Ouest,Butanone,2010-08-24,0.3,mesure
61,Maisonneuve Ouest,Butyraldéhyde,2010-08-24,0.2,mesure
61,Maisonneuve Ouest,Benzaldéhyde,2010-08-24,,<LDR
61,Maisonneuve Ouest,Isovaléraldéhyde,2010-08-24,,<LDR
61,Maisonneuve Ouest,Valéraldéhyde,2010-08-24,0.1,mesure
61,Maisonneuve Ouest,o-Tolualdéhyde,2010-08-24,,<LDR
61,Maisonneuve Ouest,m-Tolualdéhyde,2010-08-24,0.1,mesure
61,Maisonneuve Ouest,p-Tolualdéhyde,2010-08-24,,<LDR
61,Maisonneuve Ouest,Méthyl Isobutyl cétone(MIBK) ,2010-08-24,0.7,mesure
61,Maisonneuve Ouest,Hexanaldéhyde,2010-08-24,0.3,mesure
61,Maisonneuve Ouest,2.5-Diméthylbenzaldéhyde,2010-08-24,,<LDR
66,Aéroport de Montréal,Formaldéhyde ,2010-08-24,2.3,mesure
66,Aéroport de Montréal,Acétaldéhyde ,2010-08-24,1.4,mesure
66,Aéroport de Montréal,Acroléine ,2010-08-24,0,mesure
66,Aéroport de Montréal,Acétone,2010-08-24,4,mesure
66,Aéroport de Montréal,Propionaldéhyde,2010-08-24,0.4,mesure
66,Aéroport de Montréal,Crotonaldéhyde,2010-08-24,,<LDR
66,Aéroport de Montréal,Butanone,2010-08-24,1.1,mesure
66,Aéroport de Montréal,Butyraldéhyde,2010-08-24,0.1,mesure
66,Aéroport de Montréal,Benzaldéhyde,2010-08-24,,<LDR
66,Aéroport de Montréal,Isovaléraldéhyde,2010-08-24,,<LDR
66,Aéroport de Montréal,Valéraldéhyde,2010-08-24,0.1,mesure
66,Aéroport de Montréal,o-Tolualdéhyde,2010-08-24,,<LDR
66,Aéroport de Montréal,m-Tolualdéhyde,2010-08-24,0.1,mesure
66,Aéroport de Montréal,p-Tolualdéhyde,2010-08-24,,<LDR
66,Aéroport de Montréal,Méthyl Isobutyl cétone(MIBK) ,2010-08-24,0.7,mesure
66,Aéroport de Montréal,Hexanaldéhyde,2010-08-24,0.1,mesure
66,Aéroport de Montréal,2.5-Diméthylbenzaldéhyde,2010-08-24,,<LDR
99,Sainte-Anne-de-Bellevue,Formaldéhyde ,2010-08-24,2.2,mesure
99,Sainte-Anne-de-Bellevue,Acétaldéhyde ,2010-08-24,1.1,mesure
99,Sainte-Anne-de-Bellevue,Acroléine ,2010-08-24,0,mesure
99,Sainte-Anne-de-Bellevue,Acétone,2010-08-24,2.8,mesure
99,Sainte-Anne-de-Bellevue,Propionaldéhyde,2010-08-24,0.2,mesure
99,Sainte-Anne-de-Bellevue,Crotonaldéhyde,2010-08-24,,<LDR
99,Sainte-Anne-de-Bellevue,Butanone,2010-08-24,0.3,mesure
99,Sainte-Anne-de-Bellevue,Butyraldéhyde,2010-08-24,0.1,mesure
99,Sainte-Anne-de-Bellevue,Benzaldéhyde,2010-08-24,,<LDR
99,Sainte-Anne-de-Bellevue,Isovaléraldéhyde,2010-08-24,,<LDR
99,Sainte-Anne-de-Bellevue,Valéraldéhyde,2010-08-24,0.1,mesure
99,Sainte-Anne-de-Bellevue,o-Tolualdéhyde,2010-08-24,,<LDR
99,Sainte-Anne-de-Bellevue,m-Tolualdéhyde,2010-08-24,0,mesure
99,Sainte-Anne-de-Bellevue,p-Tolualdéhyde,2010-08-24,,<LDR
99,Sainte-Anne-de-Bellevue,Méthyl Isobutyl cétone(MIBK) ,2010-08-24,0.5,mesure
99,Sainte-Anne-de-Bellevue,Hexanaldéhyde,2010-08-24,0.1,mesure
99,Sainte-Anne-de-Bellevue,2.5-Diméthylbenzaldéhyde,2010-08-24,,<LDR
3,Saint-Jean-Baptiste,Formaldéhyde ,2010-08-30,4.1,mesure
3,Saint-Jean-Baptiste,Acétaldéhyde ,2010-08-30,3.1,mesure
3,Saint-Jean-Baptiste,Acroléine ,2010-08-30,0,mesure
3,Saint-Jean-Baptiste,Acétone,2010-08-30,3.2,mesure
3,Saint-Jean-Baptiste,Propionaldéhyde,2010-08-30,0.7,mesure
3,Saint-Jean-Baptiste,Crotonaldéhyde,2010-08-30,,<LDR
3,Saint-Jean-Baptiste,Butanone,2010-08-30,0.3,mesure
3,Saint-Jean-Baptiste,Butyraldéhyde,2010-08-30,0.3,mesure
3,Saint-Jean-Baptiste,Benzaldéhyde,2010-08-30,,<LDR
3,Saint-Jean-Baptiste,Isovaléraldéhyde,2010-08-30,,<LDR
3,Saint-Jean-Baptiste,Valéraldéhyde,2010-08-30,0.1,mesure
3,Saint-Jean-Baptiste,o-Tolualdéhyde,2010-08-30,,<LDR
3,Saint-Jean-Baptiste,m-Tolualdéhyde,2010-08-30,0.2,mesure
3,Saint-Jean-Baptiste,p-Tolualdéhyde,2010-08-30,,<LDR
3,Saint-Jean-Baptiste,Méthyl Isobutyl cétone(MIBK) ,2010-08-30,1.9,mesure
