ID_REALISATRICE,PRENOM_REALISATRICE,NOM_REALISATRICE,TITRE_ORIGINAL,ANNEE,TYPE,GENRE,FORMAT,LANGUE_ORIGINALE,LANGUE_AUTRE,EPISODES
2710,MarilÃº,Mallet,Double portrait,2001,Documentaire,,Moyen mÃ©trage,autre,"franÃ§ais, s.-t. anglais",
2710,MarilÃº,Mallet,"2, rue de la mÃ©moire",1996,Fiction,Drame,Moyen mÃ©trage,franÃ§ais,,
2710,MarilÃº,Mallet,ChÃ¨re AmÃ©rique,1990,Documentaire,,Long mÃ©trage,franÃ§ais,,
2710,MarilÃº,Mallet,MÃ©moires d'une enfant des Andes,1986,Documentaire,,Long mÃ©trage,franÃ§ais,,
2710,MarilÃº,Mallet,"Journal inachevÃ©, vision subjective de lâexil",1982,Documentaire,,Long mÃ©trage,franÃ§ais,,
2710,MarilÃº,Mallet,Les BorgÃ¨s,1977,Documentaire,,Long mÃ©trage,franÃ§ais,,
2710,MarilÃº,Mallet,Il n'y a pas d'oubli,1975,Fiction,Drame,Long mÃ©trage,autre,"franÃ§ais, espagnol, anglais, s.-t. franÃ§ais",
18463,Marion,Chuniaud-Lacau,Si les chiens n'existaient pas,2020,Documentaire,,Court mÃ©trage,franÃ§ais,,
18463,Marion,Chuniaud-Lacau,Voces Berracas,2019,Documentaire,,Moyen mÃ©trage,autre,"espagnol, s.-t. franÃ§ais",
128,Marquise,Lepage,Apapacho - Une caresse pour l'Ã¢me,2019,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
128,Marquise,Lepage,Tara Johns par Marquise Lepage,2013,Documentaire,,Court mÃ©trage,franÃ§ais,,
128,Marquise,Lepage,Les mots et les gestes qui soignent,2012,Documentaire,,"Long mÃ©trage, SÃ©rie, Interactif",franÃ§ais,,2
128,Marquise,Lepage,Jeanne Mance,2012,Documentaire,,Court mÃ©trage,franÃ§ais,,
128,Marquise,Lepage,"Sexe, caresses tendresse pour corps malade",2010,Documentaire,,Long mÃ©trage,franÃ§ais,,
128,Marquise,Lepage,Martha qui vient du froid,2009,Documentaire,,Long mÃ©trage,franÃ§ais,,
128,Marquise,Lepage,"Des billes, des ballons et des garÃ§ons",2007,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
128,Marquise,Lepage,"Jacques Parizeau, l'homme derriÃ¨re le complet Ã  trois piÃ¨ces",2005,Documentaire,,Long mÃ©trage,franÃ§ais,,
128,Marquise,Lepage,Des marelles et des petites filles...,1999,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
128,Marquise,Lepage,Le jardin oubliÃ© - La vie et l'oeuvre d'Alice Guy-BlachÃ©,1995,Documentaire,,Long mÃ©trage,franÃ§ais,,
128,Marquise,Lepage,Dans ton pays,1992,Documentaire,,Court mÃ©trage,franÃ§ais,,
128,Marquise,Lepage,Un soleil entre deux nuages,1988,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
644,Martine,Asselin,Un homme sage-femme,2018,Documentaire,,Long mÃ©trage,franÃ§ais,,
644,Martine,Asselin,Visage du cybersexe,2016,Documentaire,,Long mÃ©trage,franÃ§ais,,
644,Martine,Asselin,Un trou dans la jambe,2016,"Documentaire, Animation",,,franÃ§ais,,
644,Martine,Asselin,L'art Ã©rotique,2015,Documentaire,,"Moyen mÃ©trage, SÃ©rie",franÃ§ais,,5
644,Martine,Asselin,Que les choses changent,2014,"Documentaire, ExpÃ©rimental",,Court mÃ©trage,franÃ§ais,,
644,Martine,Asselin,La visite guidÃ©e,2013,Fiction,Science-fiction,Court mÃ©trage,franÃ§ais,,
644,Martine,Asselin,Shanghai Forever,2013,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
644,Martine,Asselin,DÃ©masquÃ©esâ¦ Les beautÃ©s,2012,Documentaire,,Long mÃ©trage,franÃ§ais,,
644,Martine,Asselin,Ceux qui sont lÃ ,2010,Documentaire,,Long mÃ©trage,franÃ§ais,,
644,Martine,Asselin,Martine Ã  la plage,2010,"Documentaire, Fiction, ExpÃ©rimental, Docufiction",,Court mÃ©trage,franÃ§ais,,
644,Martine,Asselin,Facteur humain,2008,Documentaire,,"Moyen mÃ©trage, SÃ©rie",franÃ§ais,,13
644,Martine,Asselin,"QuÃ©bec, lieu de passage",2007,"Documentaire, Animation",,Moyen mÃ©trage,franÃ§ais,,
644,Martine,Asselin,La grande amoureuse,2007,Documentaire,,Long mÃ©trage,franÃ§ais,,
644,Martine,Asselin,Dixie Time!,2007,Animation,,Court mÃ©trage,franÃ§ais,,
644,Martine,Asselin,Symphonie Locass,2006,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
644,Martine,Asselin,Martine Asselin vue par Martine Asselin,2006,ExpÃ©rimental,,Court mÃ©trage,franÃ§ais,,
644,Martine,Asselin,Petite histoire de mÃ©tro,2004,"Documentaire, ExpÃ©rimental",,Court mÃ©trage,franÃ§ais,,
644,Martine,Asselin,VidÃ©aste recherchÃ©-e,2004,,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,9
644,Martine,Asselin,Jennifer en 3 temps,2003,Documentaire,,Court mÃ©trage,franÃ§ais,,
644,Martine,Asselin,Requiem,2003,Animation,,Court mÃ©trage,franÃ§ais,,
644,Martine,Asselin,Easy Cheese,2001,Fiction,ComÃ©die,Court mÃ©trage,franÃ§ais,,
644,Martine,Asselin,ArchÃ©omatique: une archÃ©ologie virtuelle,1999,Documentaire,,Long mÃ©trage,franÃ§ais,,
936,Martine,Breuillaud,Shirley ThÃ©roux: elle fait ce qui lui plaÃ®t  (Les grands reportages personnalitÃ©s),2017,Documentaire,,Long mÃ©trage,franÃ§ais,,
936,Martine,Breuillaud,Aline Desjardins : une femme dâaujourdâhui (Les grands reportages personnalitÃ©s),2016,Documentaire,,Long mÃ©trage,franÃ§ais,,
936,Martine,Breuillaud,Guy Latraverse (Les grands reportages personnalitÃ©s),2015,Documentaire,,Long mÃ©trage,franÃ§ais,,
936,Martine,Breuillaud,SÅur AngÃ¨le (Les grands reportages personnalitÃ©s),2015,Documentaire,,Long mÃ©trage,franÃ§ais,,
936,Martine,Breuillaud,Femmes des montagnes,2014,Documentaire,,"Moyen mÃ©trage, Long mÃ©trage",franÃ§ais,,
936,Martine,Breuillaud,FranÃ§oise Faucher: le temps dâapprendre Ã  vivre (Les grands reportages personnalitÃ©s),2014,Documentaire,,Long mÃ©trage,franÃ§ais,,
936,Martine,Breuillaud,Rita Lafontaine (Les grands reportages personnalitÃ©s),2014,Documentaire,,Long mÃ©trage,franÃ§ais,,
936,Martine,Breuillaud,Monique Miller: une vie passionnÃ©e (Les grands reportages personnalitÃ©s),2013,Documentaire,,"Long mÃ©trage, SÃ©rie",franÃ§ais,,
936,Martine,Breuillaud,LâHistoire des infirmiÃ¨res,2012,Documentaire,,Long mÃ©trage,franÃ§ais,,3
936,Martine,Breuillaud,Suzanne Lapointe: l'amour Ã©ternel (Les grands reportages personnalitÃ©s),2012,Documentaire,,Long mÃ©trage,franÃ§ais,,
936,Martine,Breuillaud,"Louise Forestier: une voix, une trace (Les grands reportages personnalitÃ©s)",2012,Documentaire,,Long mÃ©trage,franÃ§ais,,
936,Martine,Breuillaud,Janine Sutto: un esprit libre (Les grands reportages personnalitÃ©s),2012,Documentaire,,Long mÃ©trage,franÃ§ais,,
936,Martine,Breuillaud,"BÃ©atrice Picard: l'espace de la vie, c'est tout (Les grands reportages personnalitÃ©s)",2012,Documentaire,,Long mÃ©trage,franÃ§ais,,
936,Martine,Breuillaud,Parkinson le fait danser,2010,"Documentaire, Film d'art / danse",,Long mÃ©trage,franÃ§ais,,
936,Martine,Breuillaud,Partout câÃ©tait chez moi,2008,Documentaire,,Long mÃ©trage,franÃ§ais,,
936,Martine,Breuillaud,Canada en amour,2007,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,2
936,Martine,Breuillaud,NÃ© dans la neige,2006,Documentaire,,Long mÃ©trage,franÃ§ais,,
936,Martine,Breuillaud,La dÃ©couverte des haciendas,2006,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,10
936,Martine,Breuillaud,Ãa clique,2004,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,3
936,Martine,Breuillaud,Un monde Ã  dÃ©couvrir,2002,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,13
10301,Martine,Chartrand,MacPherson,2012,Animation,,Court mÃ©trage,franÃ§ais,,
10301,Martine,Chartrand,Ãme noire,2000,Animation,,Court mÃ©trage,franÃ§ais,,
10301,Martine,Chartrand,T.V. Tango,1992,Animation,,Court mÃ©trage,franÃ§ais,,
1020,Mary,Ellen Davis,Territoires,2007,Documentaire,,Long mÃ©trage,autre,"anglais, espagnol, s.-t. anglais",
1020,Mary,Ellen Davis,Un jour en Palestine,2007,Documentaire,,Court mÃ©trage,autre,sans paroles,
1020,Mary,Ellen Davis,Los Musicos (Les musiciens),2007,Documentaire,,Long mÃ©trage,autre,"espagnol, s.-t. franÃ§ais",
1020,Mary,Ellen Davis,La Palabra desenterrada (Le pays hantÃ©),2001,Documentaire,,Long mÃ©trage,autre,"espagnol, maya chuj, s.-t. espagnol",
1020,Mary,Ellen Davis,Mexique mort ou vif,1996,Documentaire,,Long mÃ©trage,autre,"franÃ§ais, espagnol, s.-t. franÃ§ais",
1020,Mary,Ellen Davis,Tierra Madre (Terre sacrÃ©e),1996,Documentaire,,Long mÃ©trage,autre,"espagnol, qâeqchiâ, s.-t. franÃ§ais",
1020,Mary,Ellen Davis,Las Quimeras del diablo (Le songe du diable),1992,Documentaire,,Long mÃ©trage,autre,"espagnol, quichÃ©, s.-t. franÃ§ais",
1020,Mary,Ellen Davis,Nelson Symonds Jazz Guitarist,1984,Documentaire,,Court mÃ©trage,anglais,,
1020,Mary,Ellen Davis,Nelson Symonds Quartet,1984,Documentaire,,Court mÃ©trage,anglais,,
9380,Maryanne,ZÃ©hil,La face cachÃ©e du baklava,2020,Fiction,ComÃ©die,Long mÃ©trage,franÃ§ais,,
9380,Maryanne,ZÃ©hil,L'autre cÃ´tÃ© de novembre,2016,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
9380,Maryanne,ZÃ©hil,La vallÃ©e des larmes,2012,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
9380,Maryanne,ZÃ©hil,"De ma fenÃªtre, sans maison...",2006,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
944,MÃ©lanie,Carrier,Errance sans retour,2020,Documentaire,,Long mÃ©trage,autre,"rohingya, s.-t. franÃ§ais",
944,MÃ©lanie,Carrier,QuÃ©bÃ©koisie,2013,Documentaire,,Long mÃ©trage,franÃ§ais,,
944,MÃ©lanie,Carrier,Rencontre,2011,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
944,MÃ©lanie,Carrier,L'Homme de glace,2011,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
944,MÃ©lanie,Carrier,Asiemut,2006,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
19671,Meryam,Joobeur,Brotherhood,2018,Fiction,Drame,Court mÃ©trage,autre,,
9378,MichÃ¨le,Cournoyer,Soif,2013,Animation,,Court mÃ©trage,franÃ§ais,,
9378,MichÃ¨le,Cournoyer,Robe de guerre,2008,Animation,,Court mÃ©trage,franÃ§ais,,
9378,MichÃ¨le,Cournoyer,AccordÃ©on,2004,Animation,,Court mÃ©trage,franÃ§ais,,
9378,MichÃ¨le,Cournoyer,Le chapeau,1999,Animation,,Court mÃ©trage,franÃ§ais,,
9378,MichÃ¨le,Cournoyer,Une artiste,1994,Animation,,Court mÃ©trage,franÃ§ais,,
9378,MichÃ¨le,Cournoyer,La basse cour,1992,Animation,,Court mÃ©trage,franÃ§ais,,
11470,Micheline,LanctÃ´t,Une maniÃ¨re de vivre,2019,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
11470,Micheline,LanctÃ´t,Autrui,2015,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
11470,Micheline,LanctÃ´t,Pour l'amour de Dieu,2011,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
11470,Micheline,LanctÃ´t,Suzie,2008,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
11470,Micheline,LanctÃ´t,Les Guerriers,2004,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
11470,Micheline,LanctÃ´t,Le piÃ¨ge d'Issoudun,2002,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
11470,Micheline,LanctÃ´t,La vie d'un hÃ©ros,1994,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
11470,Micheline,LanctÃ´t,Sonatine,1984,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
11470,Micheline,LanctÃ´t,L'homme Ã  tout faire,1980,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
2787,Michka,SaÃ¤l,Les Aventuriers,2019,Documentaire,,Long mÃ©trage,franÃ§ais,,
2787,Michka,SaÃ¤l,New Memories,2018,Documentaire,,Long mÃ©trage,anglais,,
2787,Michka,SaÃ¤l,A Great Day in Paris,2017,Documentaire,,Long mÃ©trage,autre,"anglais, franÃ§ais, s.-t. franÃ§ais",
2787,Michka,SaÃ¤l,Spoon,2015,Documentaire,,Long mÃ©trage,autre,"anglais, franÃ§ais, s.-t. franÃ§ais",
2787,Michka,SaÃ¤l,China Me,2013,Documentaire,,Long mÃ©trage,autre,"anglais, chinois, s.-t. anglais",
2787,Michka,SaÃ¤l,Prisonniers de Beckett,2006,Documentaire,,Long mÃ©trage,franÃ§ais,,
2787,Michka,SaÃ¤l,ZÃ©ro TolÃ©rance,2004,Documentaire,,Long mÃ©trage,franÃ§ais,,
2787,Michka,SaÃ¤l,La position de l'escargot,1998,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
2787,Michka,SaÃ¤l,Le violon sur la toile,1995,Documentaire,,Long mÃ©trage,franÃ§ais,,
2787,Michka,SaÃ¤l,Tragedia (TragÃ©die),1993,Fiction,Drame,Moyen mÃ©trage,franÃ§ais,,
2787,Michka,SaÃ¤l,Lâarbre qui dort rÃªve Ã  ses racines,1992,Documentaire,,Long mÃ©trage,franÃ§ais,,
2787,Michka,SaÃ¤l,"Nulle part, la mer",1990,Fiction,Drame,Moyen mÃ©trage,franÃ§ais,,
2787,Michka,SaÃ¤l,Loin d'oÃ¹?,1989,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
1597,Mireille,Couture,Vivre selon Marguerite,2014,Documentaire,,Long mÃ©trage,franÃ§ais,,
1597,Mireille,Couture,Branches et racines,2010,ExpÃ©rimental,,Court mÃ©trage,franÃ§ais,,
1597,Mireille,Couture,Le code Chastenay,2009,,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,40
1597,Mireille,Couture,Down Dangerous Passes Road,2009,,,,autre,sans paroles,
1597,Mireille,Couture,Ãa manque Ã  ma culture,2009,,,SÃ©rie,franÃ§ais,,40
1597,Mireille,Couture,Jour 866,2008,Documentaire,,Court mÃ©trage,franÃ§ais,,
1597,Mireille,Couture,Le manÃ¨ge F,2008,"Documentaire, ExpÃ©rimental",,Court mÃ©trage,franÃ§ais,,
1597,Mireille,Couture,That Woman,2007,ExpÃ©rimental,,Court mÃ©trage,franÃ§ais,,
1285,Mireille,Dansereau,Vu pas vue,2018,"Fiction, ExpÃ©rimental",,Moyen mÃ©trage,franÃ§ais,,
1285,Mireille,Dansereau,Le Pier,2014,"Fiction, ExpÃ©rimental",,Court mÃ©trage,franÃ§ais,,
1285,Mireille,Dansereau,Ãtude pour un lit et une baignoire-Couples,2012,Fiction,,Court mÃ©trage,autre,sans paroles,
1285,Mireille,Dansereau,Les cerisiers ont envahi les espaces comme incendie,2010,Documentaire,,Long mÃ©trage,franÃ§ais,,
1285,Mireille,Dansereau,"Louisiane, pour mÃ©moire",2005,Documentaire,,Long mÃ©trage,franÃ§ais,,
1285,Mireille,Dansereau,Eva,2003,Documentaire,,Long mÃ©trage,franÃ§ais,,
1285,Mireille,Dansereau,Danny le Montagnais,2001,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1285,Mireille,Dansereau,L'idÃ©e noire,2000,Documentaire,,Long mÃ©trage,franÃ§ais,,
1285,Mireille,Dansereau,O comme obsession,1999,ExpÃ©rimental,,Court mÃ©trage,franÃ§ais,,
1285,Mireille,Dansereau,Duo pour une soliste,1997,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
1285,Mireille,Dansereau,Les cheveux en quatre,1996,Documentaire,,Long mÃ©trage,franÃ§ais,,
1285,Mireille,Dansereau,Les marchÃ©s de Londres,1996,Documentaire,,Court mÃ©trage,franÃ§ais,,
1285,Mireille,Dansereau,Les seins dans la tÃªte,1994,Documentaire,,Long mÃ©trage,franÃ§ais,,
1285,Mireille,Dansereau,Entre elle et moi,1992,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1285,Mireille,Dansereau,Le sourd dans la ville,1987,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
1285,Mireille,Dansereau,Le frÃ¨re AndrÃ©,1982,Documentaire,,Long mÃ©trage,franÃ§ais,,
1285,Mireille,Dansereau,Un pays Ã  comprendre,1981,Documentaire,,Long mÃ©trage,franÃ§ais,,
1285,Mireille,Dansereau,Germaine GuÃ¨vremont,1980,Documentaire,,Court mÃ©trage,franÃ§ais,,
1285,Mireille,Dansereau,L'arrache-coeur,1979,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
1285,Mireille,Dansereau,Famille et variations,1977,Documentaire,,Long mÃ©trage,franÃ§ais,,
1285,Mireille,Dansereau,Rappelle-toi,1976,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
1285,Mireille,Dansereau,Le pÃ¨re idÃ©al,1974,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
1285,Mireille,Dansereau,"J'me marie, j'me marie pas",1973,Documentaire,,Long mÃ©trage,franÃ§ais,,
1285,Mireille,Dansereau,La vie rÃªvÃ©e,1972,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
1285,Mireille,Dansereau,Forum,1969,Documentaire,,Long mÃ©trage,anglais,,
1285,Mireille,Dansereau,Compromise,1969,Fiction,Drame,Court mÃ©trage,anglais,,
1285,Mireille,Dansereau,"Moi, un jour",1967,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
18886,Miryam,Charles,Second Generation,2019,Fiction,Drame,Court mÃ©trage,autre,Anglaise et CrÃ©ole,
18886,Miryam,Charles,Vers les colonies,2016,,,Court mÃ©trage,franÃ§ais,,
18886,Miryam,Charles,"Vole, vole tristesse",2015,"ExpÃ©rimental, Film d'art / danse",,Court mÃ©trage,franÃ§ais,,
963,Monique,CrouillÃ¨re,Ãtats-Unis : les dissidentes,1997,Documentaire,,Long mÃ©trage,franÃ§ais,,
963,Monique,CrouillÃ¨re,CÃ©line au Mali,1991,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
963,Monique,CrouillÃ¨re,Lâinvincible,1990,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
963,Monique,CrouillÃ¨re,"Ferron, Marcelle",1989,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
963,Monique,CrouillÃ¨re,Dâun coup de pinceau,1989,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
963,Monique,CrouillÃ¨re,Les gens du fleuve,1986,Documentaire,,Long mÃ©trage,franÃ§ais,,
963,Monique,CrouillÃ¨re,Burrock di Buyeget (Travailler avec intelligence),1985,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
963,Monique,CrouillÃ¨re,Avoir plus ou Ãªtre plus,1985,Documentaire,,Court mÃ©trage,franÃ§ais,,
963,Monique,CrouillÃ¨re,Manger avec sa tÃªte,1980,Documentaire,,Long mÃ©trage,franÃ§ais,,
963,Monique,CrouillÃ¨re,PlanÃ¨te (indienne),1979,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,17
963,Monique,CrouillÃ¨re,Shakti (Pouvoir),1976,Documentaire,,Long mÃ©trage,autre,"franÃ§ais, hindi, s.-t. franÃ§ais",
10721,Mouna,Andraos,McLarena,2014,"Film d'art / danse, Interactif",,Interactif,autre,musical,
2681,Myriam,FougÃ¨re,Feminista: A Journey to the Heart of Feminism in Europe,2017,Documentaire,,Long mÃ©trage,autre,"franÃ§ais, espagnol, italien, portugais, s.-t. anglais",
2681,Myriam,FougÃ¨re,Lesbiana - une rÃ©volution parallÃ¨le,2012,Documentaire,,Long mÃ©trage,autre,"franÃ§ais, anglais, s.-t. franÃ§ais",
2681,Myriam,FougÃ¨re,DÃ©routes et parcours,2007,"Documentaire, ExpÃ©rimental",,Court mÃ©trage,franÃ§ais,,
2681,Myriam,FougÃ¨re,Within These Walls,1996,Documentaire,,Moyen mÃ©trage,anglais,,
9746,Myriam,Guimond,Les filles aussi,2020,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
9746,Myriam,Guimond,Partie de chasse,2016,Fiction,,Court mÃ©trage,franÃ§ais,,
9746,Myriam,Guimond,Jade &amp; MattÃ©o,2015,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
14085,Myriam,Magassouba,LÃ  oÃ¹ je suis,2012,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
9700,Myriam,Verreault,Kuessipan,2019,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
9700,Myriam,Verreault,5e Rang - Saisons 1 Ã  4,2019,Fiction,Drame,SÃ©rie,franÃ§ais,,42
9700,Myriam,Verreault,Ma tribu c'est ma vie,2011,"Documentaire, Interactif",,"SÃ©rie, Interactif",autre,FranÃ§ais et anglais,8
9700,Myriam,Verreault,Ã l'ouest de Pluton,2008,Fiction,Drame,Long mÃ©trage,franÃ§ais,,
9862,Nadia,Fortin,Ascenseur,2015,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
9862,Nadia,Fortin,Evan,2013,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
9862,Nadia,Fortin,InterfÃ©rences,2013,Film d'art / danse,,Court mÃ©trage,franÃ§ais,,
9862,Nadia,Fortin,Pour le temps qu'il nous reste!,2012,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
15335,Nadia,Zouaoui,L'islam de mon enfance,2019,Documentaire,,Long mÃ©trage,franÃ§ais,,
805,Nadine,Beaudet,La fille du cratÃ¨re,2019,Documentaire,,Long mÃ©trage,franÃ§ais,,
805,Nadine,Beaudet,La maison des Syriens,2017,Documentaire,,Long mÃ©trage,franÃ§ais,,
805,Nadine,Beaudet,Le chant des Ã©toiles,2016,Documentaire,,Long mÃ©trage,franÃ§ais,,
805,Nadine,Beaudet,Ces hommes de passage,2015,Documentaire,,Court mÃ©trage,franÃ§ais,,
805,Nadine,Beaudet,Le cosaque et la gitane,2012,Documentaire,,Long mÃ©trage,autre,"franÃ§ais, ukrainien, russe, avec s.-t. franÃ§ais",
1237,Nadine,Gomez,Avant la nuit,2020,Documentaire,,Court mÃ©trage,franÃ§ais,,
1237,Nadine,Gomez,Exarcheia - Le chant des oiseaux,2018,Documentaire,,Long mÃ©trage,autre,,
1237,Nadine,Gomez,MÃ©tro,2015,Documentaire,,Court mÃ©trage,franÃ§ais,,
1237,Nadine,Gomez,Le Horse Palace,2012,Documentaire,,Long mÃ©trage,autre,"franÃ§ais, anglais, s.-t. franÃ§ais",
5739,Naomie,DÃ©carie-Daigneault,Playa Sonrisa (sourire plage),2019,,,,franÃ§ais,,
5739,Naomie,DÃ©carie-Daigneault,Souterrains,2018,Documentaire,,Court mÃ©trage,franÃ§ais,,
5739,Naomie,DÃ©carie-Daigneault,La mÃ©moire tranquille,2016,Documentaire,,Long mÃ©trage,franÃ§ais,,
5739,Naomie,DÃ©carie-Daigneault,L'Ã¢ge tendre,2014,Documentaire,,Long mÃ©trage,franÃ§ais,,
5739,Naomie,DÃ©carie-Daigneault,Le temps retrouvÃ© - Hommage Ã  Michel Brault,2014,Documentaire,,Court mÃ©trage,franÃ§ais,,
5739,Naomie,DÃ©carie-Daigneault,Je me souviens,2013,Documentaire,,Court mÃ©trage,franÃ§ais,,
5739,Naomie,DÃ©carie-Daigneault,FÃ©minitude,2011,Documentaire,,Court mÃ©trage,autre,"franÃ§ais, s.-t. anglais",
5739,Naomie,DÃ©carie-Daigneault,Je vous regarde de ma fenÃªtre,2011,Documentaire,,Court mÃ©trage,franÃ§ais,,
5739,Naomie,DÃ©carie-Daigneault,La vie moderne,2009,Fiction,Drame,Court mÃ©trage,franÃ§ais,,
1306,Nathalie,Ducharme,SuperhÃ©ros,2015,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1306,Nathalie,Ducharme,Toujours artiste,2015,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1306,Nathalie,Ducharme,Les vies de mon pÃ¨re: Yvan Ducharme,2013,Documentaire,,Long mÃ©trage,franÃ§ais,,
1306,Nathalie,Ducharme,Les Ãcolos,2006,Documentaire,,Court mÃ©trage,franÃ§ais,,
1306,Nathalie,Ducharme,Viva la Salsa,2005,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,
1306,Nathalie,Ducharme,Simplement NoÃ«l,2005,Documentaire,,Moyen mÃ©trage,franÃ§ais,,
1306,Nathalie,Ducharme,In Extremis,2004,Documentaire,,"Court mÃ©trage, SÃ©rie",franÃ§ais,,
1306,Nathalie,Ducharme,Culture Choc - ZoothÃ©rapie,2004,Documentaire,,Court mÃ©trage,franÃ§ais,,
1306,Nathalie,Ducharme,Culture Choc - Hobby extrÃªme,2004,Documentaire,,Court mÃ©trage,autre,"franÃ§ais, anglais, s.-t. franÃ§ais",
1306,Nathalie,Ducharme,Culture Choc - Musique du monde,2004,Documentaire,,Court mÃ©trage,franÃ§ais,,
1306,Nathalie,Ducharme,Culture Choc - Le Bhangra Ã  Surrey,2004,Documentaire,,Court mÃ©trage,franÃ§ais,,
1306,Nathalie,Ducharme,Culture Choc - Tendance bio,2004,Documentaire,,Court mÃ©trage,franÃ§ais,,
1306,Nathalie,Ducharme,A Monk's Voice,2003,Documentaire,,Court mÃ©trage,autre,"anglais, s.-t. espagnol, s.-t. polonais",
1306,Nathalie,Ducharme,Culture Choc - Obsession minceur,2003,Documentaire,,Court mÃ©trage,autre,"franÃ§ais, anglais, s.-t. franÃ§ais",
1306,Nathalie,Ducharme,Culture Choc - Les patenteux de la Beauce,2003,Documentaire,,Court mÃ©trage,franÃ§ais,,
1306,Nathalie,Ducharme,Culture Choc - Drags et personnificateurs fÃ©minins du QuÃ©bec,2003,Documentaire,,Court mÃ©trage,franÃ§ais,,
1306,Nathalie,Ducharme,Culture Choc - Lutte fÃ©minine,2003,Documentaire,,Court mÃ©trage,franÃ§ais,,
1306,Nathalie,Ducharme,Culture Choc - Les furries,2003,Documentaire,,Court mÃ©trage,autre,"franÃ§ais, anglais, s.-t. franÃ§ais",
1254,Nathalie,Lasselin,Arctique - Immersion Passage du Nord-Ouest,2018,Documentaire,,Long mÃ©trage,franÃ§ais,,
1254,Nathalie,Lasselin,Aqua Incognita made in China,2017,,,Moyen mÃ©trage,autre,"franÃ§ais, s.-t. franÃ§ais",
1254,Nathalie,Lasselin,Ensemble pour la mer,2013,Documentaire,,Long mÃ©trage,franÃ§ais,,
1254,Nathalie,Lasselin,HÃ©en TÃ ak - Le fond de l'eau,2010,Documentaire,,Long mÃ©trage,franÃ§ais,,
1254,Nathalie,Lasselin,Pascal Lecocq: le peintre du bleu,2010,Documentaire,,Court mÃ©trage,franÃ§ais,,
1254,Nathalie,Lasselin,H2O Secrets J.B. King: The Deadliest Narrows,2009,Documentaire,,Long mÃ©trage,anglais,,
1254,Nathalie,Lasselin,Axis Mundi - A unique expedition to the depths of Yucatan,2009,Documentaire,,Moyen mÃ©trage,anglais,,
1254,Nathalie,Lasselin,Facing Darkness,2006,Documentaire,,Moyen mÃ©trage,anglais,,
