ï»¿id_action,action,periode_budgetaire,source_financement,annee_financiere,type_depenses,depenses 
1121.02,"1.12.1.2. DÃ©velopper un outil permettant de faire un bilan climatique des stratÃ©gies dâamÃ©nagement forestier et des produits du bois en dÃ©coulant","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
1121.02,"1.12.1.2. DÃ©velopper un outil permettant de faire un bilan climatique des stratÃ©gies dâamÃ©nagement forestier et des produits du bois en dÃ©coulant","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",0
1131.0101,"1.13.1.1a. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - milieux humides","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",60000
1131.0101,"1.13.1.1a. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - milieux humides","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",100000
1131.0101,"1.13.1.1a. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - milieux humides","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",235000
1131.0101,"1.13.1.1a. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - milieux humides","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",235000
1131.0101,"1.13.1.1a. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - milieux humides","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",185000
1131.0101,"1.13.1.1a. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - milieux humides","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",185000
1131.0105,"1.13.1.1b. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - forÃªts","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",2048070
1131.0105,"1.13.1.1b. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - forÃªts","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",2147993
1131.0105,"1.13.1.1b. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - forÃªts","2021-2026","HORSFECC","2021-2022","dÃ©penses prÃ©vues",1400000
1131.0105,"1.13.1.1b. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - forÃªts","2021-2026","HORSFECC","2021-2022","dÃ©penses rÃ©elles",432343
1131.0105,"1.13.1.1b. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - forÃªts","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
1131.0105,"1.13.1.1b. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - forÃªts","2021-2026","HORSFECC","2022-2023","dÃ©penses prÃ©vues",1700000
1131.0105,"1.13.1.1b. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - forÃªts","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
1131.0105,"1.13.1.1b. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - forÃªts","2021-2026","HORSFECC","2023-2024","dÃ©penses prÃ©vues",2900000
1131.0105,"1.13.1.1b. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - forÃªts","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
1131.0105,"1.13.1.1b. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - forÃªts","2021-2026","HORSFECC","2024-2025","dÃ©penses prÃ©vues",2900000
1131.0105,"1.13.1.1b. Appuyer le dÃ©veloppement des connaissances sur le potentiel de contribution du secteur forestier et des milieux naturels Ã  lâattÃ©nuation des changements climatiques  - forÃªts","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",3000000
2011.01,"2.1.1.1a. Favoriser le dÃ©veloppement de produits innovants dans lâindustrie des vÃ©hicules Ã©lectriques - Soutien stratÃ©gique Ã  des entreprises","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
2011.01,"2.1.1.1a. Favoriser le dÃ©veloppement de produits innovants dans lâindustrie des vÃ©hicules Ã©lectriques - Soutien stratÃ©gique Ã  des entreprises","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",6750000
2011.01,"2.1.1.1a. Favoriser le dÃ©veloppement de produits innovants dans lâindustrie des vÃ©hicules Ã©lectriques - Soutien stratÃ©gique Ã  des entreprises","2021-2026","HORSFECC","2021-2022","dÃ©penses prÃ©vues",6000000
2011.01,"2.1.1.1a. Favoriser le dÃ©veloppement de produits innovants dans lâindustrie des vÃ©hicules Ã©lectriques - Soutien stratÃ©gique Ã  des entreprises","2021-2026","HORSFECC","2021-2022","dÃ©penses rÃ©elles",6179572
2011.01,"2.1.1.1a. Favoriser le dÃ©veloppement de produits innovants dans lâindustrie des vÃ©hicules Ã©lectriques - Soutien stratÃ©gique Ã  des entreprises","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
2011.01,"2.1.1.1a. Favoriser le dÃ©veloppement de produits innovants dans lâindustrie des vÃ©hicules Ã©lectriques - Soutien stratÃ©gique Ã  des entreprises","2021-2026","HORSFECC","2022-2023","dÃ©penses prÃ©vues",6000000
2011.01,"2.1.1.1a. Favoriser le dÃ©veloppement de produits innovants dans lâindustrie des vÃ©hicules Ã©lectriques - Soutien stratÃ©gique Ã  des entreprises","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
2011.01,"2.1.1.1a. Favoriser le dÃ©veloppement de produits innovants dans lâindustrie des vÃ©hicules Ã©lectriques - Soutien stratÃ©gique Ã  des entreprises","2021-2026","HORSFECC","2023-2024","dÃ©penses prÃ©vues",6000000
2011.01,"2.1.1.1a. Favoriser le dÃ©veloppement de produits innovants dans lâindustrie des vÃ©hicules Ã©lectriques - Soutien stratÃ©gique Ã  des entreprises","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
2011.01,"2.1.1.1a. Favoriser le dÃ©veloppement de produits innovants dans lâindustrie des vÃ©hicules Ã©lectriques - Soutien stratÃ©gique Ã  des entreprises","2021-2026","HORSFECC","2024-2025","dÃ©penses prÃ©vues",6000000
2011.01,"2.1.1.1a. Favoriser le dÃ©veloppement de produits innovants dans lâindustrie des vÃ©hicules Ã©lectriques - Soutien stratÃ©gique Ã  des entreprises","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",6000000
2011.0103,"2.1.1.1b. Favoriser le dÃ©veloppement de produits innovants dans l'industrie des vÃ©hicules Ã©lectriques -Â  Feuille de route vÃ©hicules Ã©lectriques","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",100000
2011.02,"2.1.1.2a. Appuyer le dÃ©veloppement dâune filiÃ¨re de recyclage de batteries - Projets d'implantation","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
2011.02,"2.1.1.2a. Appuyer le dÃ©veloppement dâune filiÃ¨re de recyclage de batteries - Projets d'implantation","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",6750000
2011.02,"2.1.1.2a. Appuyer le dÃ©veloppement dâune filiÃ¨re de recyclage de batteries - Projets d'implantation","2021-2026","HORSFECC","2021-2022","dÃ©penses prÃ©vues",4000000
2011.02,"2.1.1.2a. Appuyer le dÃ©veloppement dâune filiÃ¨re de recyclage de batteries - Projets d'implantation","2021-2026","HORSFECC","2021-2022","dÃ©penses rÃ©elles",750000
2011.02,"2.1.1.2a. Appuyer le dÃ©veloppement dâune filiÃ¨re de recyclage de batteries - Projets d'implantation","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
2011.02,"2.1.1.2a. Appuyer le dÃ©veloppement dâune filiÃ¨re de recyclage de batteries - Projets d'implantation","2021-2026","HORSFECC","2022-2023","dÃ©penses prÃ©vues",4000000
2011.02,"2.1.1.2a. Appuyer le dÃ©veloppement dâune filiÃ¨re de recyclage de batteries - Projets d'implantation","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
2011.02,"2.1.1.2a. Appuyer le dÃ©veloppement dâune filiÃ¨re de recyclage de batteries - Projets d'implantation","2021-2026","HORSFECC","2023-2024","dÃ©penses prÃ©vues",4000000
2011.02,"2.1.1.2a. Appuyer le dÃ©veloppement dâune filiÃ¨re de recyclage de batteries - Projets d'implantation","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
2011.02,"2.1.1.2a. Appuyer le dÃ©veloppement dâune filiÃ¨re de recyclage de batteries - Projets d'implantation","2021-2026","HORSFECC","2024-2025","dÃ©penses prÃ©vues",4000000
2011.02,"2.1.1.2a. Appuyer le dÃ©veloppement dâune filiÃ¨re de recyclage de batteries - Projets d'implantation","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",4000000
2011.03,"2.1.1.3. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en Ã©lectrification des transports","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
2011.03,"2.1.1.3. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en Ã©lectrification des transports","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",5400000
2011.03,"2.1.1.3. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en Ã©lectrification des transports","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
2011.03,"2.1.1.3. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en Ã©lectrification des transports","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
2011.03,"2.1.1.3. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en Ã©lectrification des transports","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
2011.03,"2.1.1.3. Appuyer la rÃ©alisation de projets collaboratifs industrie-milieu de la recherche en Ã©lectrification des transports","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",0
2011.04,"2.1.1.4a. Mettre en place une stratÃ©gie de l'hydrogÃ¨ne vert et des bioÃ©nergies","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
2011.04,"2.1.1.4a. Mettre en place une stratÃ©gie de l'hydrogÃ¨ne vert et des bioÃ©nergies","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
2011.04,"2.1.1.4a. Mettre en place une stratÃ©gie de l'hydrogÃ¨ne vert et des bioÃ©nergies","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
2011.04,"2.1.1.4a. Mettre en place une stratÃ©gie de l'hydrogÃ¨ne vert et des bioÃ©nergies","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
2011.04,"2.1.1.4a. Mettre en place une stratÃ©gie de l'hydrogÃ¨ne vert et des bioÃ©nergies","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",0
2011.05,"2.1.1.5. Rehausser les exigences rÃ©glementaires concernant lâinjection dans le rÃ©seau gazier dâun minimum de gaz naturel renouvelable","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
2011.05,"2.1.1.5. Rehausser les exigences rÃ©glementaires concernant lâinjection dans le rÃ©seau gazier dâun minimum de gaz naturel renouvelable","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
2011.05,"2.1.1.5. Rehausser les exigences rÃ©glementaires concernant lâinjection dans le rÃ©seau gazier dâun minimum de gaz naturel renouvelable","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
2011.05,"2.1.1.5. Rehausser les exigences rÃ©glementaires concernant lâinjection dans le rÃ©seau gazier dâun minimum de gaz naturel renouvelable","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
2011.05,"2.1.1.5. Rehausser les exigences rÃ©glementaires concernant lâinjection dans le rÃ©seau gazier dâun minimum de gaz naturel renouvelable","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",0
2011.0601,"2.1.1.6. Soutenir la production et la distribution de gaz naturel renouvelable","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",100000000
2011.0601,"2.1.1.6. Soutenir la production et la distribution de gaz naturel renouvelable","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",38548
2011.0601,"2.1.1.6. Soutenir la production et la distribution de gaz naturel renouvelable","2021-2026","HORSFECC","2021-2022","dÃ©penses prÃ©vues",12500000
2011.0601,"2.1.1.6. Soutenir la production et la distribution de gaz naturel renouvelable","2021-2026","HORSFECC","2021-2022","dÃ©penses rÃ©elles",5770950
2011.0601,"2.1.1.6. Soutenir la production et la distribution de gaz naturel renouvelable","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
2011.0601,"2.1.1.6. Soutenir la production et la distribution de gaz naturel renouvelable","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
2011.0601,"2.1.1.6. Soutenir la production et la distribution de gaz naturel renouvelable","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",24500000
2011.0601,"2.1.1.6. Soutenir la production et la distribution de gaz naturel renouvelable","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",75500000
2011.0701,"2.1.1.7a. Soutenir l'innovation dans le domaine des bioÃ©nergies - Technoclimat (BioÃ©nergie)","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",10000000
2011.0701,"2.1.1.7a. Soutenir l'innovation dans le domaine des bioÃ©nergies - Technoclimat (BioÃ©nergie)","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",22921
2011.0701,"2.1.1.7a. Soutenir l'innovation dans le domaine des bioÃ©nergies - Technoclimat (BioÃ©nergie)","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",0
2011.0701,"2.1.1.7a. Soutenir l'innovation dans le domaine des bioÃ©nergies - Technoclimat (BioÃ©nergie)","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
2011.0701,"2.1.1.7a. Soutenir l'innovation dans le domaine des bioÃ©nergies - Technoclimat (BioÃ©nergie)","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",10000000
2011.0701,"2.1.1.7a. Soutenir l'innovation dans le domaine des bioÃ©nergies - Technoclimat (BioÃ©nergie)","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",10000000
2011.0703,"2.1.1.7b. Soutenir l'innovation dans le domaine des bioÃ©nergies (StratÃ©gie H2 et bioÃ©nergies)","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",800000
2011.0703,"2.1.1.7b. Soutenir l'innovation dans le domaine des bioÃ©nergies (StratÃ©gie H2 et bioÃ©nergies)","2021-2026","FECC","2021-2022","dÃ©penses rÃ©elles",800000
2011.0703,"2.1.1.7b. Soutenir l'innovation dans le domaine des bioÃ©nergies (StratÃ©gie H2 et bioÃ©nergies)","2021-2026","FECC","2022-2023","dÃ©penses prÃ©vues",800000
2011.0703,"2.1.1.7b. Soutenir l'innovation dans le domaine des bioÃ©nergies (StratÃ©gie H2 et bioÃ©nergies)","2021-2026","FECC","2023-2024","dÃ©penses prÃ©vues",0
2011.0703,"2.1.1.7b. Soutenir l'innovation dans le domaine des bioÃ©nergies (StratÃ©gie H2 et bioÃ©nergies)","2021-2026","FECC","2024-2025","dÃ©penses prÃ©vues",0
2011.0703,"2.1.1.7b. Soutenir l'innovation dans le domaine des bioÃ©nergies (StratÃ©gie H2 et bioÃ©nergies)","2021-2026","FECC","2025-2026","dÃ©penses prÃ©vues",0
2011.0705,"2.1.1.7c. Soutenir l'innovation dans le domaine des bioÃ©nergies - Innovation - bioÃ©nergies- biomasse forestiÃ¨re rÃ©siduelle","2021-2026","FECC","2021-2022","dÃ©penses prÃ©vues",0
2011.0705,"2.1.1.7c. Soutenir l'innovation dans le domaine des bioÃ©nergies - Innovation - bioÃ©nergies- biomasse forestiÃ¨re rÃ©siduelle","2021-2026","HORSFECC","2021-2022","dÃ©penses prÃ©vues",200000
