no,troncon_associe,nom,type,description,cours_eau,superficie,latitude,longitude,regime,etat,lien_historique,lien_suivi_hydro,prev_hydrologique,prev_hydraulique,debut,fin,combinaison 
"030322","MONT00470","Sud-Ouest","DÃ©bit","au pont-route Ã  Sainte-Brigide-d'Iberville","Sud-Ouest, RiviÃ¨re du",96.2,45.3764280776,-73.0301237312,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030322","S.O.","S.O.","S.O.",1972,1982,""
"030323","-","Cours d'eau no 03034015","DÃ©bit","Ã  3,9 km de la riviÃ¨re Yamaska Nord","Trib.45D.23M.31S.-72D.40M.07S.",16.6,45.3958699206,-72.634274666,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030323","S.O.","S.O.","S.O.",1972,1980,""
"030324","-","Quilliams","DÃ©bit","Ã  1,6 km en amont du Lac Brome","Quilliams, Ruisseau",66.7,45.2733690755,-72.4806596142,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030324","S.O.","S.O.","S.O.",1972,1978,""
"030326","-","Barrage ChoiniÃ¨re","Niveau","sur la riviÃ¨re Yamaska Nord Ã  Roxton Pond","Yamaska Nord, RiviÃ¨re",131,45.4173551196,-72.6096019521,"InfluencÃ©","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030326","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030326","S.O.","S.O.",1977,,""
"030327","MONT00498","Saint-Louis","DÃ©bit","au pont-route 132","Saint-Louis, RiviÃ¨re",53.3,46.016982011,-72.9295525503,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030327","S.O.","S.O.","S.O.",1972,1979,""
"030328","MONT00480","Salvail","DÃ©bit","Ã  6,1 km de la riviÃ¨re Yamaska","Salvail, RiviÃ¨re",149,45.7742049922,-72.9906708422,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030328","S.O.","S.O.","S.O.",1972,1978,""
"030329","MONT00178","Runnels","DÃ©bit","Ã  11,4 km de la riviÃ¨re Noire","Runnels, Ruisseau",33.6,45.5286111111,-72.6205555556,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030329","S.O.","S.O.","S.O.",1972,1986,""
"030332","-","Lac Waterloo","Niveau","au lac Waterloo Ã  Waterloo","Waterloo, Lac",31.2,45.3383277778,-72.5160055556,"InfluencÃ©","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030332","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030332","S.O.","S.O.",1977,,""
"030333","MONT00092","Jaune","DÃ©bit","Ã  3,4 km en amont du pont-route 139","Jaune, RiviÃ¨re",63.4,45.5878128567,-72.5062114293,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030333","S.O.","S.O.","S.O.",1978,1986,""
"030334","-","Yamaska","DÃ©bit","Ã  0,6 km en aval du barrage Ã  Saint-Hyacinthe","Yamaska, RiviÃ¨re",3330,45.6217048625,-72.9390059756,"InfluencÃ© journellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030334","S.O.","S.O.","S.O.",1977,1983,"030345, 030341, 030334"
"030335","MONT00248","Yamaska Nord","DÃ©bit","Ã  0,1 km en aval du pont-route 243 prÃ¨s de Warden","Yamaska Nord, RiviÃ¨re",59.3,45.3839247463,-72.5012142123,"InfluencÃ© journellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030335","S.O.","S.O.","S.O.",1978,1997,""
"030337","MONT00395","Yamaska sud-est","DÃ©bit","Ã  3,7 km de l'embouchure","Yamaska Sud-Est, RiviÃ¨re",408,45.2714272586,-72.9234545314,"InfluencÃ© journellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030337","S.O.","S.O.","S.O.",1980,1990,""
"030339","-","Noire","DÃ©bit","Ã  4,1 km en amont du ruisseau Runnels","Noire, RiviÃ¨re",583,45.6186465272,-72.6042704405,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030339","S.O.","S.O.","S.O.",1981,1997,"030346, 030339, 030315"
"030340","MONT00230","Yamaska Nord","DÃ©bit","Ã  2,4 km en amont de l'autoroute 10","Yamaska Nord, RiviÃ¨re",235,45.3602777778,-72.7802222222,"InfluencÃ© journellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030340","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030340","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030340","S.O.",1983,,"030340, 0303A0"
"030341","MONT00048","Yamaska","DÃ©bit","Ã  0,3 km en aval du barrage Ã  Saint-Hyacinthe","Yamaska, RiviÃ¨re",3310,45.6211493338,-72.9451173317,"InfluencÃ© journellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030341","S.O.","S.O.","S.O.",1983,1994,"030345, 030341, 030334"
"030342","-","Barrage de Waterloo","Niveau","Ã  Waterloo","Waterloo, Lac",31.2,45.3501333333,-72.5154194444,"InfluencÃ© journellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030342","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030342","S.O.","S.O.",1984,,""
"030343","MONT00252","Yamaska Nord","DÃ©bit","Ã  0,1 km en aval du barrage du lac Waterloo","Yamaska Nord, RiviÃ¨re",31.2,45.350261111,-72.5153973172,"InfluencÃ© journellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030343","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030343","S.O.","S.O.",1984,,""
"030344","MONT00042","Chibouet","DÃ©bit","Ã  1,0 km de l'embouchure","Chibouet, RiviÃ¨re",159,45.7885633347,-72.8618404436,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030344","S.O.","S.O.","S.O.",1988,1998,""
"030345","MONT00048","Yamaska","DÃ©bit et Niveau","Ã  1,8 km en aval du barrage Ã  Saint-Hyacinthe","Yamaska, RiviÃ¨re",3334,45.6288611111,-72.9390833333,"InfluencÃ© journellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030345","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030345","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030345","S.O.",1994,,"030345, 030341, 030334"
"030346","MONT00088","Noire","DÃ©bit","Ã  50 m en amont du pont-route McDonald","Noire, RiviÃ¨re",585,45.6267777778,-72.5839444444,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030346","S.O.","S.O.","S.O.",1996,2003,"030346, 030339, 030315"
"030348","MONT00174","Runnels","DÃ©bit","Ã  30 m en aval du pont-route","Runnels, Ruisseau",102,45.5913333333,-72.6387222222,"InfluencÃ©","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030348","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030348","S.O.","S.O.",2000,,""
"030349","-","Sud-Ouest","DÃ©bit","Ã  70 m en amont du pont-route","Sud-Ouest, RiviÃ¨re du",96.3,45.3763333333,-73.0311111111,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030349","S.O.","S.O.","S.O.",2000,2008,""
"030350","-","Lac Brome","Niveau","Ã  la plage municipale de la ville de Lac-Brome","Brome, Lac",184,45.2263888889,-72.5049444444,"InfluencÃ© journellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030350","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030350","S.O.","S.O.",2005,,""
"030351","-","Yamaska","DÃ©bit","Ã  0,5 km en aval du barrage du lac Brome","Yamaska, RiviÃ¨re",184,45.2831944444,-72.5087777778,"InfluencÃ©","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030351","S.O.","S.O.","S.O.",2005,2015,"030353, 030351"
"030353","MONT00314","Yamaska","DÃ©bit","au pont du Chemin de MatapÃ©dia","Yamaska, RiviÃ¨re",230.9,45.3016861111,-72.5937916667,"InfluencÃ© journellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030353","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030353","S.O.","S.O.",2014,,"030353, 030351"
"030354","-","Yamaska","Niveau","au pont de la rue de Soulanges Ã  Bromont","Yamaska, RiviÃ¨re",342.5,45.3,-72.70125,"InfluencÃ©","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030354","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030354","S.O.","S.O.",2018,,""
"030426","-","Ewing","DÃ©bit","Ã  Saint-Pierre-de-VÃ©ronne-Ã  Pike-River","Ewing, Ruisseau",26.3,45.1253055556,-73.07725,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030426","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030426","S.O.","S.O.",2001,,""
"052235","-","Saint-Pierre","DÃ©bit","au pont-route du chemin du Vieux-Moulin Ã  0.2 km de la Route 343","Saint-Pierre, Ruisseau",27.8,45.9773333333,-73.4398888889,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=052235","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=052235","S.O.","S.O.",2000,,""
"0303A0","MONT00227","Yamaska Nord","DÃ©bit","Ã  0,1 km en aval du pont-route Ã  Saint-Alphonse","Yamaska Nord, RiviÃ¨re",271,45.3242043292,-72.8117823115,"InfluencÃ© journellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=0303A0","S.O.","S.O.","S.O.",1976,1983,"030340, 0303A0"
"030401","MONT00577","Richelieu","DÃ©bit","aux rapides Fryers Ã  Carignan","Richelieu, RiviÃ¨re",22000,45.3983333333,-73.2583333333,"Naturel","Ouverte","www.eau.ec.gc.ca","https://www.cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030401","https://www.cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030401","S.O.",1937,,""
"030404","-","Lac d'Argent","Niveau","Ã  Eastman","Argent, Lac d'",65.1,45.3033687338,-72.320930906,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030404","S.O.","S.O.","S.O.",1968,1973,""
"030406","-","Lac Orford","Niveau","au lac Orford Ã  Eastman","Orford, Lac",8.6,45.2958683251,-72.2773179826,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030406","S.O.","S.O.","S.O.",1970,1982,""
"030409","-","Lac Champlain","Niveau","Ã  Saint-Armand","Champlain, Lac",21200,45.0397613219,-73.079296479,"Naturel","Ouverte","www.eau.ec.gc.ca","https://www.cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030409","S.O.","S.O.",1964,,""
"030415","MONT01271","Des Hurons","DÃ©bit","au pont-route du Chemin de la RiviÃ¨re-des-Hurons Ouest","Hurons, RiviÃ¨re des",308,45.4905,-73.18575,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030415","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030415","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030415","S.O.",1973,,""
"030419","-","Richelieu","Niveau","Ã  la marina de Saint-Jean-sur-Richelieu","Richelieu, RiviÃ¨re",21900,45.3021944444,-73.2503333333,"Naturel","Ouverte","www.eau.ec.gc.ca","https://www.cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030419","S.O.","S.O.",1972,,""
"030420","MONT00932","Aux Brochets","DÃ©bit","Ã  0,7 km en aval du ruisseau Groat","Brochets, RiviÃ¨re aux",395,45.1226666667,-72.996275,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030420","S.O.","S.O.","S.O.",1979,2012,""
"030421","MONT00543","L'Acadie","DÃ©bit","Ã  3,0 km en amont du pont de l'autoroute 10","L'Acadie, RiviÃ¨re",367,45.39025,-73.3708611111,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030421","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030421","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030421","S.O.",1979,,""
"030422","MONT00974","Au Castor","DÃ©bit","Ã  1,2 km en amont de la riviÃ¨re aux Brochets","Castor, Ruisseau au",8.7,45.1134833333,-73.0662472222,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030422","S.O.","S.O.","S.O.",1997,2007,""
"030423","MONT00926","Morpions","DÃ©bit","Ã  3,1 km en amont de la riviÃ¨re aux Brochets","Morpions, Ruisseau",94.1,45.1984444444,-73.0327777778,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030423","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030423","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030423","S.O.",1999,,""
"030424","MONT00924","Aux Brochets","DÃ©bit","Ã  Notre-Dame-de-Stanbridge (pont couvert)","Brochets, RiviÃ¨re aux",584,45.1586666667,-73.0507222222,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030424","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030424","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030424","S.O.",2001,,""
"030425","MONT00902","De la Roche","DÃ©bit","Ã  Saint-Armand","Roche, RiviÃ¨re de la",72.6,45.0218611111,-73.0162222222,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030425","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030425","S.O.","S.O.",2001,,""
"040132","-","DÃ©charge du lac Ludger","DÃ©bit","Ã  0,01 km en aval du barrage Ludger","Nord, RiviÃ¨re du",40.3,46.1189204197,-74.2755203213,"InfluencÃ© mensuellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=040132","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=040132","S.O.","S.O.",1994,,""
"030427","-","Wallbridge","DÃ©bit","sur le ruisseau principal et branche #4 (ferme Falcon )","Walbridge, Ruisseau",6.3,45.1903333333,-72.9439444444,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030427","S.O.","S.O.","S.O.",2001,2006,""
"030428","-","Wallbridge","DÃ©bit","sur la dÃ©charge Fournier branche # 25 (ferme Ginel )","Walbridge, Ruisseau",7.9,45.1667587657,-72.9834055349,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030428","S.O.","S.O.","S.O.",2001,2006,""
"030429","MONT01277","Ã l'Ours","DÃ©bit","Ã  Saint-Jean-Baptiste","Ours, Ruisseau Ã  l'",35.1,45.5217222222,-73.1231111111,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030429","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030429","S.O.","S.O.",2006,2020,""
"030430","-","Richelieu","Niveau","au centre de plein air l'Estacade Ã  Saint-Paul-de-l'Ãle-aux-Noix","Richelieu, RiviÃ¨re",21453,45.0771944444,-73.3255555556,"InfluencÃ©","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030430","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030430","S.O.","S.O.",2011,,""
"040627","-","Kiamika","DÃ©bit","Ã  0,1 km en aval du pont-route Ã  Chute-Saint-Philippe","Kiamika, RiviÃ¨re",879,46.6503055556,-75.2470277778,"InfluencÃ© mensuellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=040627","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=040627","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=040627","S.O.",1989,,""
"030601","-","Saint-Jacques","DÃ©bit et Niveau","Amont du pont MontÃ©e Monette Ã  Saint-Philippe","Saint-Jacques, RiviÃ¨re",38.4,45.3528055556,-73.4729861111,"Ã dÃ©terminer","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030601","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030601","S.O.","S.O.",2022,,""
"030801","-","Saint-RÃ©gis","Niveau","Ã 300 m de la confluence avec la riviÃ¨re Saint-Pierre","Saint-RÃ©gis, RiviÃ¨re",49,45.3876833333,-73.5590694444,"Ã dÃ©terminer","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030801","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030801","S.O.","S.O.",2022,,""
"030901","-","ChÃ¢teauguay","DÃ©bit","Ã  0,3 km en aval du pont-route 205","ChÃ¢teauguay, RiviÃ¨re",2440,45.2861508116,-73.8023743623,"InfluencÃ© journellement","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030901","S.O.","S.O.","S.O.",1920,1971,"030905, 030901"
"030903","MONT01466","Des Anglais","DÃ©bit","au pont-route Ã  Howick","Anglais, RiviÃ¨re des",678,45.1833733993,-73.8448779747,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030903","S.O.","S.O.","S.O.",1967,1973,"030907, 030903"
"030905","MONT01337","ChÃ¢teauguay","DÃ©bit et Niveau","Ã  2 km en amont du pont-route 132","ChÃ¢teauguay, RiviÃ¨re",2492,45.3303411667,-73.7622253324,"InfluencÃ© journellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030905","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030905","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030905","S.O.",1970,,"030905, 030901"
"030907","MONT01470","Des Anglais","DÃ©bit","Ã  1,1 km en aval du pont-route Ã  TrÃ¨s-Saint-Sacrement","Anglais, RiviÃ¨re des",642,45.1581666667,-73.8248333333,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030907","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030907","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030907","S.O.",1973,,"030907, 030903"
"030908","MONT01363","Trout","DÃ©bit","Ã  1,0 km en amont du pont-route Ã  Kelvingrove","Trout, RiviÃ¨re",404,45.0505990456,-74.2323995074,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030908","S.O.","S.O.","S.O.",1973,1982,""
"030915","MONT01472","Norton","DÃ©bit","Ã  3,5 km en aval du barrage de Sainte-Clothilde","Norton, Ruisseau",227,45.1494848609,-73.7059843281,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030915","S.O.","S.O.","S.O.",1979,1989,""
"030917","MONT01443","Aux Outardes Est","DÃ©bit","au pont-route prÃ¨s de Anderson","Outardes Est, RiviÃ¨re aux",134,45.0778203298,-74.0401681421,"Naturel","FermÃ©e","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030917","S.O.","S.O.","S.O.",1975,1982,""
"030919","MONT01361","ChÃ¢teauguay","DÃ©bit","Ã  Huntingdon","ChÃ¢teauguay, RiviÃ¨re",1051,45.0871097544,-74.1718656454,"InfluencÃ© journellement","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030919","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030919","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030919","S.O.",2004,,""
"030920","MONT01537","Noire","DÃ©bit","au pont du chemin de lâArtifice Ã  Franklin","Noire, RiviÃ¨re",46.5,45.0765997685,-73.849958516,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030920","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030920","S.O.","S.O.",2005,,""
"030921","MONT01496","Des Anglais","DÃ©bit","Ã  Saint-Chrysostome Ã   70 m en amont de la confluence avec la riviÃ¨re Noire","Anglais, RiviÃ¨re des",246,45.1003134826,-73.762418344,"Naturel","Ouverte","https://www.cehq.gouv.qc.ca/hydrometrie/historique_donnees/fiche_station.asp?NoStation=030921","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030921","https://cehq.gouv.qc.ca/suivihydro/graphique.asp?NoStation=030921","S.O.",2005,,""
