ï»¿Identifiant,Ancien_nom_officiel,Identifiant_du_nom_officiel,Nom_officiel,Numero_MTQ,Type_entite,Code_geographique,Municipalite,Designation,Code_geographique_avant_fusion,Municipalite_avant_fusion,Designation_avant_fusion,Date_decision,Origine_linguistique,Partie_specifique,Partie_generique 
118720,"Grand-Bois, Chemin du",318531,"Lionel-Beausoleil, Chemin",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,1996-12-13,FranÃ§ais,Grand-Bois,Chemin du
118722,"Ladysmith, Chemin de",318547,"Pontbriand, Chemin",,Route,82035,La PÃªche,MunicipalitÃ©,,,,1996-12-13,Anglais,Ladysmith,Chemin de
118723,"Pasch, MontÃ©e",318351,"Pasch, Chemin",,MontÃ©e,82035,La PÃªche,MunicipalitÃ©,,,,1996-12-13,Autre,Pasch,MontÃ©e
118727,"BussiÃ¨res, MontÃ©e",318311,"BussiÃ¨re, MontÃ©e",,MontÃ©e,82035,La PÃªche,MunicipalitÃ©,,,,1996-12-13,FranÃ§ais,BussiÃ¨res,MontÃ©e
118728,"Dubois, MontÃ©e",318548,"3e-Rang, Chemin du",,MontÃ©e,82035,La PÃªche,MunicipalitÃ©,,,,1996-12-13,FranÃ§ais,Dubois,MontÃ©e
118737,"BÃ©lisle, Chemin",318310,"BÃ©lisle, MontÃ©e",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,1996-12-13,FranÃ§ais,BÃ©lisle,Chemin
118751,"Johnston, Chemin",318503,"Howard-Johnston, Chemin",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,1996-12-13,Anglais,Johnston,Chemin
118753,"Kallala, Chemin",344723,"Kalalla, Chemin",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,1998-03-04,Langue amÃ©rindienne indÃ©terminÃ©e,Kallala,Chemin
118761,"LÃ©vesque, Chemin",318346,"Olivier-LÃ©vesque, Chemin",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,1996-12-13,FranÃ§ais,LÃ©vesque,Chemin
118772,"McLaren, Chemin",318535,"MacLaren, Chemin",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,1996-12-13,Anglais,McLaren,Chemin
118773,"Mahon, Chemin",318532,"Mahon Sud, Chemin",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,1996-12-13,Anglais,Mahon,Chemin
118785,"Schnobb, Chemin",318552,"Schnob, Chemin",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,1996-12-13,Autre,Schnobb,Chemin
118796,"Sainte-Marie, Rue",318555,"Sainte-Marie, Chemin",,Rue,82035,La PÃªche,MunicipalitÃ©,,,,1996-12-13,FranÃ§ais,Sainte-Marie,Rue
118797,"Fondateurs, Rue des",318502,"Fondateurs, Chemin des",,Rue,82035,La PÃªche,MunicipalitÃ©,,,,1996-12-13,FranÃ§ais,Fondateurs,Rue des
118798,"ÃrabliÃ¨re, Rue de l'",430836,"Beaudoin, Rue",,Rue,82035,La PÃªche,MunicipalitÃ©,,,,1996-12-13,FranÃ§ais,ÃrabliÃ¨re,Rue de l'
118801,"Labelle, Rue",318504,"Labelle, Chemin",,Rue,82035,La PÃªche,MunicipalitÃ©,,,,1996-12-13,FranÃ§ais,Labelle,Rue
118807,"Mance, Chemin",329864,"Manse, Chemin",,Chemin,82035,La PÃªche,MunicipalitÃ©,,,,1996-12-13,IndiffÃ©renciÃ©,Mance,Chemin
118808,"Monseigneur-Landry, Avenue",321227,"Monseigneur-Landry, Rue",,Avenue,12057,Cacouna,MunicipalitÃ©,,,,1996-06-07,FranÃ§ais,Monseigneur-Landry,Avenue
118818,"Falaise, Avenue de la",321224,"Falaise, Rue de la",,Avenue,12057,Cacouna,MunicipalitÃ©,,,,1996-06-07,FranÃ§ais,Falaise,Avenue de la
118819,"GrÃ¨ve, Avenue de la",321225,"GrÃ¨ve, Rue de la",,Avenue,12057,Cacouna,MunicipalitÃ©,,,,1996-06-07,FranÃ§ais,GrÃ¨ve,Avenue de la
118820,"BeauprÃ©, Avenue",308827,"BeauprÃ©, Rue",,Avenue,12057,Cacouna,MunicipalitÃ©,,,,1996-06-07,FranÃ§ais,BeauprÃ©,Avenue
118821,"Desjardins, Avenue",321221,"Desjardins, Rue",,Avenue,12057,Cacouna,MunicipalitÃ©,,,,1996-06-07,FranÃ§ais,Desjardins,Avenue
118822,"Fabrique, Avenue de la",211110,"Fabrique, Rue de la",,Avenue,12057,Cacouna,MunicipalitÃ©,,,,1996-06-07,FranÃ§ais,Fabrique,Avenue de la
119107,"Meilleur, Rue",399874,"Ernie-McCulloch, Chemin",,Rue,78102,Mont-Tremblant,Ville,,,,2001-10-25,FranÃ§ais,Meilleur,Rue
119123,"Gaston, Chemin",246078,"Cormier, Chemin",,Chemin,01023,Les Ãles-de-la-Madeleine,MunicipalitÃ©,01020,Cap-aux-Meules,MunicipalitÃ© de village,1989-09-06,FranÃ§ais,Gaston,Chemin
119130,"Poirier, Chemin",318412,"Poirier, Route",,Chemin,03010,Cloridorme,MunicipalitÃ© de canton,,,,1996-03-29,FranÃ§ais,Poirier,Chemin
119133,"Rustico, Rue",356787,"Rustico Nord, Rue",,Rue,06050,Saint-Alexis-de-MatapÃ©dia,MunicipalitÃ©,,,,1999-09-24,Autre,Rustico,Rue
119160,"Dion, Chemin",393404,"Oscar-Fortin, Chemin",,Rue,08053,Matane,Ville,,,,2005-12-08,FranÃ§ais,Dion,Chemin
119162,"Nationale, Route",320809,"132, Route",,Route,08053,Matane,Ville,,,,1996-06-07,FranÃ§ais,Nationale,Route
119163,"Grande Ligne",119164,"Grande-Ligne, Rang de la",,Chemin,26010,Saints-Anges,MunicipalitÃ©,,,,1998-08-28,FranÃ§ais,Grande Ligne,
119166,"Beaurivage, Rue",258717,"Beaurivage Nord, Rue",,Rue,07010,Sainte-Florence,MunicipalitÃ©,,,,1990-03-13,FranÃ§ais,Beaurivage,Rue
119168,"Beaulieu, Route",258716,"Beaulieu, Rue",,Rue,07010,Sainte-Florence,MunicipalitÃ©,,,,1990-03-13,FranÃ§ais,Beaulieu,Route
119169,"Bellevue, Chemin",393403,"Ãmile-Rivard, Chemin",,Rue,08053,Matane,Ville,,,,2005-12-08,FranÃ§ais,Bellevue,Chemin
119197,"Gaboury, Boulevard",400456,"BenoÃ®t-Gaboury, Boulevard","132, Route",Boulevard,09077,Mont-Joli,Ville,,,,2007-08-01,FranÃ§ais,Gaboury,Boulevard
119202,"Mont-LÃ©vis, Chemin du",286002,"Mont-LÃ©vis, MontÃ©e du",,Chemin,80027,Saint-AndrÃ©-Avellin,MunicipalitÃ©,,,,1993-06-18,FranÃ§ais,Mont-LÃ©vis,Chemin du
119203,"Saint-Joseph, Petit rang",270903,"Saint-Joseph Est, Rang",,Chemin,80027,Saint-AndrÃ©-Avellin,MunicipalitÃ©,,,,1991-06-07,FranÃ§ais,Saint-Joseph,Petit rang
119214,"Saint-Sixte, Chemin de",286001,"Saint-AndrÃ©âSaint-Sixte, MontÃ©e de",,Chemin,80027,Saint-AndrÃ©-Avellin,MunicipalitÃ©,,,,1993-06-18,FranÃ§ais,Saint-Sixte,Chemin de
119215,"Saint-Joseph, Grand rang",270902,"Saint-Joseph Ouest, Rang",,Chemin,80027,Saint-AndrÃ©-Avellin,MunicipalitÃ©,,,,1991-06-07,FranÃ§ais,Saint-Joseph,Grand rang
119220,"Larouche, MontÃ©e",387964,"Larouche Ouest, MontÃ©e",,MontÃ©e,80027,Saint-AndrÃ©-Avellin,MunicipalitÃ©,,,,2005-02-02,FranÃ§ais,Larouche,MontÃ©e
119229,"Montpellier, Route de",373276,"Montpellier, Chemin de",,Chemin,80078,Ripon,MunicipalitÃ©,,,,2002-06-11,FranÃ§ais,Montpellier,Route de
121693,"Carrier, Rue",393412,"Villeneuve, Rue",,Rue,08053,Matane,Ville,,,,2005-12-08,FranÃ§ais,Carrier,Rue
121697,"Cloutier, Chemin",369941,"Cloutier, Route",,Chemin,48050,Saint-Nazaire-d'Acton,MunicipalitÃ© de paroisse,,,,2001-06-05,FranÃ§ais,Cloutier,Chemin
121698,"Chicoine, Rue",325750,"GÃ©rard-Chicoine, Rue",,Rue,71133,Rigaud,Ville,,,,1996-10-10,FranÃ§ais,Chicoine,Rue
121703,"CÃ´tÃ©, Chemin",318410,"CÃ´tÃ©, Route",,Chemin,03010,Cloridorme,MunicipalitÃ© de canton,,,,1996-03-29,FranÃ§ais,CÃ´tÃ©,Chemin
121721,"Edgar, Rue",318988,"Edgar-SÃ©guin, Rue",,Rue,71133,Rigaud,Ville,,,,1996-03-29,FranÃ§ais,Edgar,Rue
121734,"Gauthier, Rue",318992,"Lucille-Gauthier, Rue",,Rue,71133,Rigaud,Ville,,,,1996-03-29,FranÃ§ais,Gauthier,Rue
121736,"Gravel, Rue",,,,Rue,08053,Matane,Ville,,,,2005-03-31,FranÃ§ais,Gravel,Rue
121751,"Moulin, Chemin du",369132,"Moulin, Rue du",,Chemin,48050,Saint-Nazaire-d'Acton,MunicipalitÃ© de paroisse,,,,2001-06-05,FranÃ§ais,Moulin,Chemin du
121767,"Pointe, Chemin de la",318411,"Pointe, Route de la",,Chemin,03010,Cloridorme,MunicipalitÃ© de canton,,,,1996-03-29,FranÃ§ais,Pointe,Chemin de la
121806,"Camille, Rue",,,,Rue,75040,PrÃ©vost,Ville,,,,1996-06-07,FranÃ§ais,Camille,Rue
121811,"Caron, Rue",,,,Rue,75040,PrÃ©vost,Ville,,,,1999-04-30,FranÃ§ais,Caron,Rue
121813,"CarriÃ¨res, Rue des",,,,Rue,67025,Delson,Ville,,,,2001-08-22,FranÃ§ais,CarriÃ¨res,Rue des
121825,"Charette, Rue",398080,"Pelletier, Rue",,Rue,79037,RiviÃ¨re-Rouge,Ville,,,,2006-11-13,FranÃ§ais,Charette,Rue
121827,"ChÃªnes, Croissant des",,,,Croissant,75040,PrÃ©vost,Ville,,,,1996-06-07,FranÃ§ais,ChÃªnes,Croissant des
121837,"Claude, Rue",,,,Rue,75040,PrÃ©vost,Ville,,,,1999-04-30,FranÃ§ais,Claude,Rue
121839,"Cloutier, Rue",,,,Rue,75040,PrÃ©vost,Ville,,,,1996-06-07,FranÃ§ais,Cloutier,Rue
121856,"CyprÃ¨s, Rue des",200801,"Rapide, Chemin du",,Rue,79037,RiviÃ¨re-Rouge,Ville,,,,2006-11-13,FranÃ§ais,CyprÃ¨s,Rue des
121895,"Fafard, Rue",239688,"Ambroise-Fafard, Rue","362, Route",Rue,16013,Baie-Saint-Paul,Ville,,,,1989-06-20,FranÃ§ais,Fafard,Rue
121904,"Flamands, Rue des",322000,"Flamants, Rue des",,Rue,75040,PrÃ©vost,Ville,,,,1996-06-07,FranÃ§ais,Flamands,Rue des
121921,"Georges-GagnÃ©, Boulevard",412701,"Georges-GagnÃ© Sud, Boulevard",,Boulevard,67025,Delson,Ville,,,,2012-02-15,FranÃ§ais,Georges-GagnÃ©,Boulevard
121944,"Huot, Rue",,,,Rue,75040,PrÃ©vost,Ville,,,,1996-06-07,FranÃ§ais,Huot,Rue
121946,"Isabelle, Rue",330645,"Tilleuls, Rue des",,Rue,79037,RiviÃ¨re-Rouge,Ville,,,,1997-03-25,FranÃ§ais,Isabelle,Rue
121985,"Lilas, Rue des",330654,"Landry, Rue",,Rue,79037,RiviÃ¨re-Rouge,Ville,,,,1997-03-25,FranÃ§ais,Lilas,Rue des
121986,"LippÃ©, Chemin",325137,"LippÃ©, Rue",,Chemin,71033,Les Coteaux,MunicipalitÃ©,,,,1996-12-13,FranÃ§ais,LippÃ©,Chemin
122004,"Marie-Victorin, Route",370752,"Marie-Victorin, Boulevard",,Rue,67025,Delson,Ville,,,,2001-08-22,FranÃ§ais,Marie-Victorin,Route
122006,"Marquette, Chemin",,,,Chemin,80010,Montebello,MunicipalitÃ©,,,,2000-05-18,FranÃ§ais,Marquette,Chemin
122019,"Mintz, Rue",,,,Rue,75040,PrÃ©vost,Ville,,,,1996-06-07,Autre,Mintz,Rue
122021,"Monseigneur-Frenette, Rue",,,,Rue,75040,PrÃ©vost,Ville,,,,1996-06-07,FranÃ§ais,Monseigneur-Frenette,Rue
122056,"Paquette, MontÃ©e",200770,"Lac-Paquet, MontÃ©e du",,MontÃ©e,79037,RiviÃ¨re-Rouge,Ville,,,,2006-11-13,FranÃ§ais,Paquette,MontÃ©e
122081,"Pont, Rue du",298602,"Michel-Blondin, Rue",,Rue,75040,PrÃ©vost,Ville,,,,1994-10-07,FranÃ§ais,Pont,Rue du
122089,"Prieur, Rue",313334,"BÃ©riault, Rue",,Rue,71033,Les Coteaux,MunicipalitÃ©,,,,1995-11-13,FranÃ§ais,Prieur,Rue
122091,"Principale, Rue",383465,"Principale Nord, Rue",,Rue,67025,Delson,Ville,,,,2003-11-27,FranÃ§ais,Principale,Rue
122114,"RiviÃ¨re-Delisle, Chemin de la",324996,"Delisle, Rue",,Chemin,71033,Les Coteaux,MunicipalitÃ©,,,,1996-12-13,FranÃ§ais,RiviÃ¨re-Delisle,Chemin de la
122135,"Ruisseau, Rue du",274482,"Lavoie, Rue",,Rue,16013,Baie-Saint-Paul,Ville,,,,1999-06-22,FranÃ§ais,Ruisseau,Rue du
122136,"Ruisseaux, Rue des",330644,"Ruisseau, Chemin du",,Rue,79037,RiviÃ¨re-Rouge,Ville,,,,1997-03-25,FranÃ§ais,Ruisseaux,Rue des
122140,"Saint-Aubin, Rue",370753,"St-Aubin, Rue",,Rue,67025,Delson,Ville,,,,2001-08-22,FranÃ§ais,Saint-Aubin,Rue
122144,"Saint-Cyr, Rue",370754,"St-Cyr, Rue",,Rue,67025,Delson,Ville,,,,2001-08-22,FranÃ§ais,Saint-Cyr,Rue
122168,"Saint-Joseph, Rue",434405,"Docteur-Marcel-MÃ©nard, Rue du",,Rue,80010,Montebello,MunicipalitÃ©,,,,2017-12-05,FranÃ§ais,Saint-Joseph,Rue
122192,"SauvÃ©, MontÃ©e",325134,"SauvÃ©, Rue",,Chemin,71033,Les Coteaux,MunicipalitÃ©,,,,1996-12-13,FranÃ§ais,SauvÃ©,MontÃ©e
122193,"Scott, Rue",,,,Rue,75040,PrÃ©vost,Ville,,,,1996-06-07,Anglais,Scott,Rue
122194,"Seyer, Chemin",369942,"Seyer, Route",,Chemin,48050,Saint-Nazaire-d'Acton,MunicipalitÃ© de paroisse,,,,2001-06-05,Anglais,Seyer,Chemin
122226,"Tremblay, Route",,,,Chemin,09030,Saint-Donat,MunicipalitÃ© de paroisse,,,,2000-11-09,FranÃ§ais,Tremblay,Route
122268,"BÃ©rubÃ©, Rue",365250,"BÃ©rubÃ©, Avenue",,Rue,09030,Saint-Donat,MunicipalitÃ© de paroisse,,,,2000-11-09,FranÃ§ais,BÃ©rubÃ©,Rue
122372,"Sommet-Vert, Chemin du",351736,"Huche, Chemin de la",,Rue,22040,Lac-Beauport,MunicipalitÃ©,,,,1999-06-22,FranÃ§ais,Sommet-Vert,Chemin du
122384,"Vieille Descente",352483,"Vieille-Descente, Chemin de la",,Chemin,22040,Lac-Beauport,MunicipalitÃ©,,,,1999-06-22,FranÃ§ais,Vieille Descente,
122385,"TournÃ©e-du-Lac, Chemin de la",399073,"TournÃ©e, Chemin de la",,Chemin,22040,Lac-Beauport,MunicipalitÃ©,,,,2007-03-22,FranÃ§ais,TournÃ©e-du-Lac,Chemin de la
122403,"Olivier, Rue",388658,"Olivier, Rue des",,Rue,62007,Saint-FÃ©lix-de-Valois,MunicipalitÃ©,,,,2005-02-02,FranÃ§ais,Olivier,Rue
122409,"LongprÃ©, Rue",,,,Rue,62007,Saint-FÃ©lix-de-Valois,MunicipalitÃ©,,,,1998-06-11,FranÃ§ais,LongprÃ©,Rue
122428,"LÃ©vesque, Croissant",323162,"LÃ©vesque, Place",,Croissant,07047,Amqui,Ville,,,,1996-10-10,FranÃ§ais,LÃ©vesque,Croissant
122457,"Saint-Pierre, Rue",402625,"Saint-Pierre Est, Rue",,Rue,09092,Sainte-Luce,MunicipalitÃ©,,,,2008-04-22,FranÃ§ais,Saint-Pierre,Rue
122458,"Saint-Isidore, Rue",,,,Rue,09092,Sainte-Luce,MunicipalitÃ©,,,,2008-04-22,FranÃ§ais,Saint-Isidore,Rue
122461,"Thibeault, Rue",377899,"IrenÃ©e-Thibeault, Rue",,Rue,09092,Sainte-Luce,MunicipalitÃ©,,,,2002-09-18,FranÃ§ais,Thibeault,Rue
122472,"Sainte-Luce, Rue",377901,"Rosiers, Rue des",,Rue,09092,Sainte-Luce,MunicipalitÃ©,,,,2002-09-18,FranÃ§ais,Sainte-Luce,Rue
122473,"Saint-Louis, Rue",377898,"Louis-Ross, Rue",,Rue,09092,Sainte-Luce,MunicipalitÃ©,,,,2002-09-18,FranÃ§ais,Saint-Louis,Rue
122482,"12e Rang",358838,"Ouellet, Chemin",,Chemin,13015,Packington,MunicipalitÃ© de paroisse,,,,1999-09-24,FranÃ§ais,12e Rang,
122483,"Fourche-Ã -HÃ©lÃ¨ne, Route de la",387453,"HÃ©lÃ¨ne, Route",,Chemin,13015,Packington,MunicipalitÃ© de paroisse,,,,2004-09-28,FranÃ§ais,Fourche-Ã -HÃ©lÃ¨ne,Route de la
122484,"Ãtroits, Route des",336813,"Lac-Jerry, Route du",,Chemin,13015,Packington,MunicipalitÃ© de paroisse,,,,1997-09-26,FranÃ§ais,Ãtroits,Route des
122489,"Jardins, Route des",374285,"Desjardins, Route",,Chemin,26048,Scott,MunicipalitÃ©,,,,2002-01-24,FranÃ§ais,Jardins,Route des
122507,"AÃ©roport, CÃ´te de l'",375672,"Mer, CÃ´te de la",,Chemin,12080,Notre-Dame-du-Portage,MunicipalitÃ©,,,,2002-04-12,FranÃ§ais,AÃ©roport,CÃ´te de l'
122526,"Duchesne, Chemin",,,,Chemin,45030,Potton,MunicipalitÃ© de canton,,,,2002-04-12,FranÃ§ais,Duchesne,Chemin
122533,"Ruiter, Chemin",266531,"Ruiter Brook, Chemin",,Chemin,45030,Potton,MunicipalitÃ© de canton,,,,1990-10-19,Anglais,Ruiter,Chemin
122535,"Richford, Chemin",266525,"VallÃ©e-Missisquoi, Chemin de la",,Chemin,45030,Potton,MunicipalitÃ© de canton,,,,1990-10-19,Anglais,Richford,Chemin
122543,"Belair, Rue",368172,"BÃ©lair, Rue",,Rue,45030,Potton,MunicipalitÃ© de canton,,,,2001-04-11,FranÃ§ais,Belair,Rue
122550,"Bridge, Rue",266526,"Vale Perkins, Rue de",,Rue,45030,Potton,MunicipalitÃ© de canton,,,,1990-10-19,Anglais,Bridge,Rue
122551,"Main, Rue",266529,"Principale, Rue",,Rue,45030,Potton,MunicipalitÃ© de canton,,,,1990-10-19,Anglais,Main,Rue
123402,"Saint-Victorin, Rue",359046,"Saint-Victorien, Rue",,Rue,21025,BeauprÃ©,Ville,,,,2000-01-20,FranÃ§ais,Saint-Victorin,Rue
123419,"Clavet, Chemin",318409,"Clavet, Route",,Chemin,03010,Cloridorme,MunicipalitÃ© de canton,,,,1996-03-29,FranÃ§ais,Clavet,Chemin
123435,"Saint-Patrice, Rue",429159,"Saint-Patrice Nord, Rue",,Rue,21025,BeauprÃ©,Ville,,,,2016-05-13,FranÃ§ais,Saint-Patrice,Rue
123452,"Saint-Luc, Route",258879,"Saint-Luc, Route de",,Chemin,08053,Matane,Ville,,,,1990-03-13,FranÃ§ais,Saint-Luc,Route
123457,"Grand-Remous, Rang du",123456,"4e Rang Est",,Chemin,09070,Saint-Joseph-de-Lepage,MunicipalitÃ© de paroisse,,,,1983-11-03,FranÃ§ais,Grand-Remous,Rang du
123512,"CÃ¨dres, Rue des",396593,"Marcelle-Gauvreau, Rue",,Rue,23027,QuÃ©bec,Ville,,,,2006-10-17,FranÃ§ais,CÃ¨dres,Rue des
123513,"Desjardins, Rue",391104,"Louis-Armand-Desjardins, Rue",,Rue,23027,QuÃ©bec,Ville,,,,2006-05-04,FranÃ§ais,Desjardins,Rue
123517,"Duchesnay, Rue",391118,"Juchereau-Duchesnay, Rue",,Rue,23027,QuÃ©bec,Ville,,,,2006-05-04,FranÃ§ais,Duchesnay,Rue
123519,"Dufresne, Rue",391121,"Gaston-Dufresne, Rue",,Rue,23027,QuÃ©bec,Ville,,,,2006-05-04,FranÃ§ais,Dufresne,Rue
123520,"Golf, Rue du",391200,"Carougeois, Rue des",,Rue,23027,QuÃ©bec,Ville,,,,2006-05-04,Anglais,Golf,Rue du
123523,"Ruisseau, Rue du",391458,"ZÃ©phirin-ChartrÃ©, Rue",,Rue,23027,QuÃ©bec,Ville,,,,2006-05-04,FranÃ§ais,Ruisseau,Rue du
123531,"Gaboury, Rue",391180,"Antoine-Gaboury, Rue",,Rue,23027,QuÃ©bec,Ville,,,,2006-05-04,FranÃ§ais,Gaboury,Rue
123538,"Gallion, Rue du",396673,"Gallion-du-Roy, Rue du",,Rue,23027,QuÃ©bec,Ville,,,,2006-10-17,FranÃ§ais,Gallion,Rue du
123539,"Leclerc, Rue",391268,"Nazaire-Leclerc, Rue",,Rue,23027,QuÃ©bec,Ville,,,,2006-05-04,FranÃ§ais,Leclerc,Rue
123545,"Ãglise, Rue de l'",333963,"Ãglise Nord, Rue de l'",,Rue,13025,RiviÃ¨re-Bleue,MunicipalitÃ©,,,,1997-12-12,FranÃ§ais,Ãglise,Rue de l'
123548,"Foyer, Rue du",333967,"Foyer Nord, Rue du",,Rue,13025,RiviÃ¨re-Bleue,MunicipalitÃ©,,,,1997-12-12,FranÃ§ais,Foyer,Rue du
123561,"Belle-Vue, Rue de la",396558,"Grandes-MarÃ©es, Rue des",,Rue,23027,QuÃ©bec,Ville,,,,2006-10-17,FranÃ§ais,Belle-Vue,Rue de la
123562,"Bertrand, Rue",390979,"Henri-Bertrand, Rue",,Rue,23027,QuÃ©bec,Ville,,,,2006-05-04,FranÃ§ais,Bertrand,Rue
123567,"Bourbeau, Rue",390998,"Augustin-Bourbeau, Rue",,Rue,23027,QuÃ©bec,Ville,,,,2006-05-04,FranÃ§ais,Bourbeau,Rue
123568,"Bourg-Royal, Rue de",123588,"Rive, Rue de la",,Rue,23027,QuÃ©bec,Ville,,,,2006-05-04,FranÃ§ais,Bourg-Royal,Rue de
123573,"Monnerie, Rue de la",391318,"Ãlots, Rue des",,Rue,23027,QuÃ©bec,Ville,,,,2006-05-04,FranÃ§ais,Monnerie,Rue de la
123575,"De CalliÃ¨res, Rue",391079,"James-Bowen, Rue",,Rue,23027,QuÃ©bec,Ville,,,,2006-05-04,FranÃ§ais,De CalliÃ¨res,Rue
123578,"Colline, Rue de la",123840,"Escoffier, Rue",,Rue,23027,QuÃ©bec,Ville,,,,2006-05-04,FranÃ§ais,Colline,Rue de la
123579,"Anse, Rue de l'",390918,"Anse-du-Cap-Rouge, Rue de l'",,Rue,23027,QuÃ©bec,Ville,,,,2006-05-04,FranÃ§ais,Anse,Rue de l'
123582,"VallÃ©e, Route de la",370370,"VallÃ©e, Chemin de la","215, Route",Route,46058,Sutton,Ville,,,,2001-06-05,FranÃ§ais,VallÃ©e,Route de la
123584,"Parc, Rue du",347732,"6e Rue",,Rue,26048,Scott,MunicipalitÃ©,,,,2002-01-24,FranÃ§ais,Parc,Rue du
123623,"Rivage, Rue du",333987,"Rivage Nord, Rue du",,Rue,13025,RiviÃ¨re-Bleue,MunicipalitÃ©,,,,1997-12-12,FranÃ§ais,Rivage,Rue du
123626,"Scenic, Route",349316,"Scenic, Chemin",,Chemin,46058,Sutton,Ville,,,,2008-06-19,Anglais,Scenic,Route
123645,"Nadeau, Rue",379934,"Cloutier, Rue",,Rue,28053,Lac-Etchemin,MunicipalitÃ©,,,,2003-02-27,FranÃ§ais,Nadeau,Rue
123653,"Briqueterie, Rue de la",,,,Rue,26048,Scott,MunicipalitÃ©,,,,1998-10-30,FranÃ§ais,Briqueterie,Rue de la
123684,"Petit-10e Rang",349598,"Letendre, Rang",,Chemin,49130,Saint-Pie-de-Guire,MunicipalitÃ© de paroisse,,,,1998-08-28,FranÃ§ais,Petit-10e Rang,
123685,"9e Rang",381284,"143, Route","143, Route",Route,49130,Saint-Pie-de-Guire,MunicipalitÃ© de paroisse,,,,2003-07-16,FranÃ§ais,9e Rang,
123691,"Saint-Henri, Chemin",123692,"Saint-Henri, Rang",,Chemin,49130,Saint-Pie-de-Guire,MunicipalitÃ© de paroisse,,,,2003-07-16,FranÃ§ais,Saint-Henri,Chemin
123702,"Grands-Bois, 4e rang des",361651,"Grands-Bois Est, 4e rang des",,Chemin,57068,Saint-Denis-sur-Richelieu,MunicipalitÃ©,,,,2000-01-20,FranÃ§ais,Grands-Bois,4e rang des
123705,"Moulins, 3e rang des",360845,"Moulins Est, 3e rang des",,Chemin,57068,Saint-Denis-sur-Richelieu,MunicipalitÃ©,,,,2000-01-20,FranÃ§ais,Moulins,3e rang des
123738,"De Beaujeu, Rue",369725,"De Beaujeu, CarrÃ©",,Rue,56023,Lacolle,MunicipalitÃ©,,,,2001-06-05,FranÃ§ais,De Beaujeu,Rue
123739,"Fournier, Rue",369726,"Fournier, CarrÃ©",,Rue,56023,Lacolle,MunicipalitÃ©,,,,2001-06-05,FranÃ§ais,Fournier,Rue
123745,"Principale, Rue",402202,"Broughton-Station, Rue de",,Rue,31135,Saint-Pierre-de-Broughton,MunicipalitÃ©,,,,2009-09-22,FranÃ§ais,Principale,Rue
123746,"SacrÃ©-CÅur, Rue du",334299,"SacrÃ©-CÅur, Chemin de",,Rue,31135,Saint-Pierre-de-Broughton,MunicipalitÃ©,,,,1997-08-14,FranÃ§ais,SacrÃ©-CÅur,Rue du
123755,"Sainte-HÃ©lÃ¨ne Est, Chemin",146778,"Harlaka, Chemin",,Chemin,25213,LÃ©vis,Ville,,,,2014-11-21,FranÃ§ais,Sainte-HÃ©lÃ¨ne Est,Chemin
123756,"Beaulieu, Rue",423482,"Trompe-Souris, Rue du",,Rue,25213,LÃ©vis,Ville,,,,2014-11-21,FranÃ§ais,Beaulieu,Rue
123759,"Prairies, Rue des",340638,"Moissons, Rue des",,Rue,25213,LÃ©vis,Ville,,,,1996-06-07,FranÃ§ais,Prairies,Rue des
123764,"Sainte-HÃ©lÃ¨ne, Chemin",146778,"Harlaka, Chemin",,Chemin,25213,LÃ©vis,Ville,,,,2014-11-21,FranÃ§ais,Sainte-HÃ©lÃ¨ne,Chemin
123765,"Garage-Municipal, Rue du",150272,"Jeunesse, Rue de la",,Rue,13025,RiviÃ¨re-Bleue,MunicipalitÃ©,,,,1986-04-03,FranÃ§ais,Garage-Municipal,Rue du
123768,"ThÃ©Ã¢tre, Rue du",325548,"Royer, Rue",,Rue,28045,Sainte-Justine,MunicipalitÃ©,,,,1996-12-13,FranÃ§ais,ThÃ©Ã¢tre,Rue du
123774,"CoopÃ©rative, Rue de la",325542,"Coop, Rue de la",,Rue,28045,Sainte-Justine,MunicipalitÃ©,,,,1996-12-13,FranÃ§ais,CoopÃ©rative,Rue de la
123804,"Saint-Joseph, Rue",328522,"Saint-Joseph, Boulevard",,Rue,29112,Saint-Ãphrem-de-Beauce,MunicipalitÃ©,,,,1997-03-25,FranÃ§ais,Saint-Joseph,Rue
123811,"GagnÃ©, Avenue",328511,"GagnÃ©, Rue",,Avenue,29112,Saint-Ãphrem-de-Beauce,MunicipalitÃ©,,,,1997-03-25,FranÃ§ais,GagnÃ©,Avenue
123812,"Faucher, Avenue",234867,"Faucher, Rue",,Avenue,29112,Saint-Ãphrem-de-Beauce,MunicipalitÃ©,,,,1997-03-25,FranÃ§ais,Faucher,Avenue
123816,"Richard, Avenue",328519,"Richard, Rue",,Avenue,29112,Saint-Ãphrem-de-Beauce,MunicipalitÃ©,,,,1997-03-25,FranÃ§ais,Richard,Avenue
