ï»¿MunicipalitÃ©;BibliothÃ¨que;Point de service;Adresse;Code postal;RÃ©gion administrative
Duparquet;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de Duparquet;76, rue Principale C.P. 309;J0Z 1W0; Abitibi-TÃ©miscamingue
Dupuy;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de Dupuy;63, ave du Chemin de Fer;J0Z 1X0; Abitibi-TÃ©miscamingue
FugÃ¨reville;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de FugÃ¨reville;33A, rue Principale C.P. 852;J0Z 2A0; Abitibi-TÃ©miscamingue
GuÃ©rin;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de GuÃ©rin;516A, rue St-Gabriel B.P. 1020;J0Z 2E0; Abitibi-TÃ©miscamingue
Lac-Chicobi;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de Guyenne;1255-F, Rang 5;J0Y 1L0; Abitibi-TÃ©miscamingue
La Corne;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de La Corne;380A, route 111;J0Y 1R0; Abitibi-TÃ©miscamingue
Laforce;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de Laforce;703, rue Principale;J0Z 2J0; Abitibi-TÃ©miscamingue
La MorandiÃ¨re;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de La MorandiÃ¨re;204 route 397;J0Y 1S0; Abitibi-TÃ©miscamingue
La Motte;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de La Motte;349, chemin St-Luc;J0Y 1T0; Abitibi-TÃ©miscamingue
Landrienne;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de Landrienne;158 Principale Est;J0Y 1V0; Abitibi-TÃ©miscamingue
La Reine;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de La Reine;1, 3e ave Ouest;J0Z 2L0; Abitibi-TÃ©miscamingue
Latulipe-et-Gaboury;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de Latulipe;5, rue du Carrefour;J0Z 2N0; Abitibi-TÃ©miscamingue
LaverlochÃ¨re;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de LaverlochÃ¨re;3, rue Principale Sud;J0Z 2P0; Abitibi-TÃ©miscamingue
Lebel-sur-QuÃ©villon;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de Lebel-sur-QuÃ©villon;500 Place QuÃ©villon C.P. 730;J0Y 1X0; Nord-du-QuÃ©bec
Lorrainville;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de Lorrainville;2, rue St-Jean-Baptiste Est C.P. 217;J0Z 2R0; Abitibi-TÃ©miscamingue
Macamic;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de Macamic;34A, 6e ave Ouest;J0Z 2S0; Abitibi-TÃ©miscamingue
Malartic;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de Malartic;621 De la Paix;J0Y 1Z0; Abitibi-TÃ©miscamingue
Sainte-Gertrude-Manneville;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de Manneville;238, Rang 8;J0Y 2S0; Abitibi-TÃ©miscamingue
Matagami;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de Matagami;30, rue Cavelier C.P. 160;J0Y 2A0; Nord-du-QuÃ©bec
Moffet;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de Moffet;14, rue Principale Est C.P. 51;J0Z 2W0; Abitibi-TÃ©miscamingue
NÃ©dÃ©lec;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de NÃ©delec;68, rue Principale C.P. 22;J0Z 2Z0; Abitibi-TÃ©miscamingue
NormÃ©tal;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de NormÃ©tal;36, rue Principale C.P. 308;J0Z 3A0; Abitibi-TÃ©miscamingue
Notre-Dame-du-Nord;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de Notre-Dame-du-Nord;15, rue Desjardins C.P. 249;J0Z 3B0; Abitibi-TÃ©miscamingue
OujÃ©-Bougoumou;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de OujÃ©bougoumou;205 Opemiska Meskino;G0W 3C0; Nord-du-QuÃ©bec
Palmarolle;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de Palmarolle;115, rue Principale C.P. 39;J0Z 3C0; Abitibi-TÃ©miscamingue
Poularies;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de Poularies;990, rue Principale C.P. 36;J0Z 3E0; Abitibi-TÃ©miscamingue
Preissac;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de Preissac Sud;186, ave du Lac;J0Y 2E0; Abitibi-TÃ©miscamingue
Puvirnituq;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de Puvirnituq;P.O. BOX 500;J0M 1S0; Nord-du-QuÃ©bec
RÃ©migny;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de RÃ©migny;1304, ch. de l'Ãglise C.P. 10;J0Z 3H0; Abitibi-TÃ©miscamingue
RiviÃ¨re-HÃ©va;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de RiviÃ¨re-HÃ©va;15A, rue du Parc C.P. 32;J0Y 2H0; Abitibi-TÃ©miscamingue
Rochebaucourt;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de Rochebaucourt;204 route 397;J0Y 1S0; Abitibi-TÃ©miscamingue
Saint-Bruno-de-Guigues;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de Saint-Bruno-de-Guigues;23-B, rue Principale Sud C.P. 300;J0Z 2G0; Abitibi-TÃ©miscamingue
Saint-Dominique-du-Rosaire;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de Saint-Dominique-du-Rosaire;235, rue Principale;J0Y 2K0; Abitibi-TÃ©miscamingue
Sainte-Germaine-BoulÃ©;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de Sainte-Germaine-BoulÃ©;240, rue Roy C.P. 190;J0Z 1M0; Abitibi-TÃ©miscamingue
Sainte-Gertrude-Manneville;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de Sainte-Gertrude;391, route 395;J0Y 2L0; Abitibi-TÃ©miscamingue
Sainte-HÃ©lÃ¨ne-de-Mancebourg;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de Sainte-HÃ©lÃ¨ne-de-Mancebourg;459, ch. Rangs 2 et 3;J0Z 2T0; Abitibi-TÃ©miscamingue
Saint-EugÃ¨ne-de-Guigues;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de Saint-EugÃ¨ne-de-Guigues;4, 1Ã¨re ave Ouest;J0Z 3L0; Abitibi-TÃ©miscamingue
Senneterre;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de Senneterre;120, 1Ã¨re rue Est;J0Y 2M0; Abitibi-TÃ©miscamingue
Taschereau;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de Taschereau;50, rue Morin C.P. 100;J0Z 3N0; Abitibi-TÃ©miscamingue
Baie-James;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de Val-Paradis (Valcanton);1865-A, ch des 10e et 1er Rangs;J0Z 3S0; Nord-du-QuÃ©bec
Val-Saint-Gilles;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de Val-Saint-Gilles;801, rue Principale;J0Z 3T0; Abitibi-TÃ©miscamingue
Baie-James;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que de Villebois;3889, rue de l'Ãglise;J0Z 3V0; Nord-du-QuÃ©bec
Ville-Marie;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que La Bouquine de Ville-Marie;50 rue Notre-Dame de Lourdes;J9V 1X9; Abitibi-TÃ©miscamingue
Saint-Ãdouard-de-Fabre;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;BibliothÃ¨que Le Coquelicot de Fabre;620 ave de l'Ãglise;J0Z 1Z0; Abitibi-TÃ©miscamingue
Rouyn-Noranda;CRSBP de l'Abitibi-TÃ©miscamingue - Nord-du-QuÃ©bec;RÃ©seau BIBLIO de l'Abitibi-TÃ©miscamingue et du Nord-du-QuÃ©bec;20, avenue QuÃ©bec;J9X 2E6; Abitibi-TÃ©miscamingue
Arundel;CRSBP des Laurentides;BibliothÃ¨que d'Arundel;2, rue du Village;J0T 1A0; Laurentides
BrÃ©beuf;CRSBP des Laurentides;BibliothÃ¨que de BrÃ©beuf;217, Route 323;J0T 1B0; Laurentides
Grenville-sur-la-Rouge;CRSBP des Laurentides;BibliothÃ¨que de Calumet (Grenville-sur-la-Rouge);435, rue Principale;J0V 1B0; Laurentides
Chute-Saint-Philippe;CRSBP des Laurentides;BibliothÃ¨que de Chute-Saint-Philippe;560, chemin des Voyageurs;J0W 1A0; Laurentides
Ferme-Neuve;CRSBP des Laurentides;BibliothÃ¨que de Ferme-Neuve;144, 12e Rue;J0W 1C0; Laurentides
Grenville;CRSBP des Laurentides;BibliothÃ¨que de Grenville;18, rue Tri-Jean;J0V 1J0; Laurentides
Huberdeau;CRSBP des Laurentides;BibliothÃ¨que de Huberdeau;101, rue Du Pont;J0T 1G0; Laurentides
Kiamika;CRSBP des Laurentides;BibliothÃ¨que de Kiamika;3, chemin Valiquette;J0W 1G0; Laurentides
Labelle;CRSBP des Laurentides;BibliothÃ¨que de Labelle;7393, boul du CurÃ© Labelle;J0T 1H0; Laurentides
Lac-des-Ãcorces;CRSBP des Laurentides;BibliothÃ¨que de Lac-des-Ãcorces;570, boul. St-FranÃ§ois;J0W 1H0; Laurentides
Lac-des-Seize-Ãles;CRSBP des Laurentides;BibliothÃ¨que de Lac-des-Seize-Ãles;47 De l'Ãglise;J0T 2M0; Laurentides
Lac-du-Cerf;CRSBP des Laurentides;BibliothÃ¨que de Lac-du-Cerf;15, rue Emard;J0W 1S0; Laurentides
La Conception;CRSBP des Laurentides;BibliothÃ¨que de La Conception;1373, boul. du Centenaire;J0T 1M0; Laurentides
Lac-Saguay;CRSBP des Laurentides;BibliothÃ¨que de Lac-Saguay;257-A Route 117;J0W 1L0; Laurentides
Lac-SupÃ©rieur;CRSBP des Laurentides;BibliothÃ¨que de Lac-SupÃ©rieur;1277, chemin du Lac-SupÃ©rieur;J0T 1J0; Laurentides
La Macaza;CRSBP des Laurentides;BibliothÃ¨que de La Macaza;53, rue des Pionniers;J0T 1R0; Laurentides
La Minerve;CRSBP des Laurentides;BibliothÃ¨que de La Minerve;100, chemin des Fondateurs;J0T 1S0; Laurentides
RiviÃ¨re-Rouge;CRSBP des Laurentides;BibliothÃ¨que de L'Annonciation-Marchand (RiviÃ¨re-Rouge);230, rue L'Annonciation Sud;J0T 1T0; Laurentides
Lantier;CRSBP des Laurentides;BibliothÃ¨que de Lantier;118, Croissant des Trois-Lacs;J0T 1V0; Laurentides
L'Ascension;CRSBP des Laurentides;BibliothÃ¨que de L'Ascension;58, rue de l'HÃ´tel-de-Ville;J0T 1W0; Laurentides
Montcalm;CRSBP des Laurentides;BibliothÃ¨que de Montcalm;30 Route du Lac-Rond Nord;J0T 2V0; Laurentides
Mont-Saint-Michel;CRSBP des Laurentides;BibliothÃ¨que de Mont-Saint-Michel;73, rue Principale;J0W 1P0; Laurentides
Morin-Heights;CRSBP des Laurentides;BibliothÃ¨que de Morin-Heights;823, chemin du Village;J0R 1H0; Laurentides
Nominingue;CRSBP des Laurentides;BibliothÃ¨que de Nominingue;2112, chemin du Tour Du Lac;J0W 1R0; Laurentides
Notre-Dame-de-la-Merci;CRSBP des Laurentides;BibliothÃ¨que de Notre-Dame-de-la-Merci;1900, MontÃ©e de la RÃ©serve;J0T 2A0; LanaudiÃ¨re
Notre-Dame-de-Pontmain;CRSBP des Laurentides;BibliothÃ¨que de Notre-Dame-de-Pontmain;1027, rue Principale;J0W 1S0; Laurentides
Notre-Dame-du-Laus;CRSBP des Laurentides;BibliothÃ¨que de Notre-Dame-du-Laus;11, chemin Ruisseau Serpent;J0X 2M0; Laurentides
Entrelacs;CRSBP des Laurentides;BibliothÃ¨que d'Entrelacs;2351 chemin Entrelacs;J0T 2E0; LanaudiÃ¨re
Grenville-sur-la-Rouge;CRSBP des Laurentides;BibliothÃ¨que de Pointe-au-ChÃªne (Grenville-sur-la-Rouge);2710A, route 148;J0V 1B0; Laurentides
Saint-Adolphe-d'Howard;CRSBP des Laurentides;BibliothÃ¨que de Saint-Adolphe-d'Howard;1881, chemin du Village;J0T 2B0; Laurentides
Saint-AimÃ©-du-Lac-des-Ãles;CRSBP des Laurentides;BibliothÃ¨que de Saint-AimÃ©-du-Lac-des-Ãles;871, chemin Diotte;J0W 1J0; Laurentides
Saint-AndrÃ©-d'Argenteuil;CRSBP des Laurentides;BibliothÃ¨que de Saint-AndrÃ©-dâArgenteuil;3, route des Seigneurs;J0V 1X0; Laurentides
Saint-Donat;CRSBP des Laurentides;BibliothÃ¨que de Saint-Donat;51, rue Desrochers;J0T 2C0; LanaudiÃ¨re
Sainte-Anne-des-Lacs;CRSBP des Laurentides;BibliothÃ¨que de Sainte-Anne-des-Lacs;723 chemin Ste-Anne-des-Lacs;J0R 1B0; Laurentides
Sainte-Anne-du-Lac;CRSBP des Laurentides;BibliothÃ¨que de Sainte-Anne-du-Lac;1B, St-FranÃ§ois-Xavier;J0W 1V0; Laurentides
Sainte-Lucie-des-Laurentides;CRSBP des Laurentides;BibliothÃ¨que de Sainte-Lucie-des-Laurentides;2057 chemin des Hauteurs;J0T 2J0; Laurentides
Sainte-Marguerite-du-Lac-Masson;CRSBP des Laurentides;BibliothÃ¨que de Sainte-Marguerite-EstÃ©rel;4, rue des Lilas;J0T 1L0; Laurentides
RiviÃ¨re-Rouge;CRSBP des Laurentides;BibliothÃ¨que de Sainte-VÃ©ronique (RiviÃ¨re-Rouge);2167, Boul. Fernand-Lafontaine;J0T 1T0; Laurentides
Saint-Placide;CRSBP des Laurentides;BibliothÃ¨que de Saint-Placide;73, rue de lâÃglise;J0V 2B0; Laurentides
Amherst;CRSBP des Laurentides;BibliothÃ¨que de Saint-RÃ©mi (Amherst);259, rue Amherst;J0T 2L0; Laurentides
Lac-des-Ãcorces;CRSBP des Laurentides;BibliothÃ¨que de Val-Barrette (Lac-des-Ãcorces);135, rue St-Joseph;J0W 1H0; Laurentides
Val-des-Lacs;CRSBP des Laurentides;BibliothÃ¨que de Val-des-Lacs ;349, chemin Val-des-Lacs;J0T 2P0; Laurentides
Amherst;CRSBP des Laurentides;BibliothÃ¨que de VendÃ©e (Amherst);1800, chemin du Village;J0T 2T0; Laurentides
Wentworth-Nord;CRSBP des Laurentides;BibliothÃ¨que de Wentworth-Nord;3486, route Principale;J0T 1Y0; Laurentides
Mont-Blanc;CRSBP des Laurentides;BibliothÃ¨que Du Lac (Mont-Blanc);64, rue de la Culture;J0T 2G0; Laurentides
Val-Morin;CRSBP des Laurentides;BibliothÃ¨que Francine Paquette (Val-Morin);6160, rue Morin;J0T 2R0; Laurentides
Sainte-Agathe-des-Monts;CRSBP des Laurentides;RÃ©seau BIBLIO des Laurentides;29, rue Brissette;J8C 3L1; Laurentides
Aguanish;Centre rÃ©gional de services aux bibliothÃ¨ques publiques (CRSBP) de la CÃ´te-Nord inc;BibliothÃ¨que d'Aguanish;106, rue Jacques-Cartier;G0G 1A0; CÃ´te-Nord
Baie-Johan-Beetz;Centre rÃ©gional de services aux bibliothÃ¨ques publiques (CRSBP) de la CÃ´te-Nord inc;BibliothÃ¨que de Baie-Johan-Beetz;12, rue Tanguay;G0G 1B0; CÃ´te-Nord
Baie-TrinitÃ©;Centre rÃ©gional de services aux bibliothÃ¨ques publiques (CRSBP) de la CÃ´te-Nord inc;BibliothÃ¨que de Baie-TrinitÃ©;3, rue St-Joseph;G0H 1A0; CÃ´te-Nord
Blanc-Sablon;Centre rÃ©gional de services aux bibliothÃ¨ques publiques (CRSBP) de la CÃ´te-Nord inc;BibliothÃ¨que de Blanc-Sablon;20, rue Mgr. Scheffer, C. P. 370;G0G 1W0; CÃ´te-Nord
CÃ´te-Nord-du-Golfe-du-Saint-Laurent;Centre rÃ©gional de services aux bibliothÃ¨ques publiques (CRSBP) de la CÃ´te-Nord inc;BibliothÃ¨que de Chevery;61, chemin de Netagamiou;G0G 1G0; CÃ´te-Nord
Chute-aux-Outardes;Centre rÃ©gional de services aux bibliothÃ¨ques publiques (CRSBP) de la CÃ´te-Nord inc;BibliothÃ¨que de Chute-aux-Outardes;152, rue VallilÃ©e;G0H 1C0; CÃ´te-Nord
Colombier;Centre rÃ©gional de services aux bibliothÃ¨ques publiques (CRSBP) de la CÃ´te-Nord inc;BibliothÃ¨que de Colombier;568, rue Principale;G0H 1P0; CÃ´te-Nord
Forestville;Centre rÃ©gional de services aux bibliothÃ¨ques publiques (CRSBP) de la CÃ´te-Nord inc;BibliothÃ¨que de Forestville;10, 10e rue, C. P. 160;G0T 1E0; CÃ´te-Nord
Franquelin;Centre rÃ©gional de services aux bibliothÃ¨ques publiques (CRSBP) de la CÃ´te-Nord inc;BibliothÃ¨que de Franquelin;27, rue des Ãrables, C. P. 10;G0H 1E0; CÃ´te-Nord
Godbout;Centre rÃ©gional de services aux bibliothÃ¨ques publiques (CRSBP) de la CÃ´te-Nord inc;BibliothÃ¨que de Godbout;101, rue Levack;G0H 1G0; CÃ´te-Nord
Havre-Saint-Pierre;Centre rÃ©gional de services aux bibliothÃ¨ques publiques (CRSBP) de la CÃ´te-Nord inc;BibliothÃ¨que de Havre-Saint-Pierre;873 A, rue de l'Escale, C. P. 898;G0G 1P0; CÃ´te-Nord
Gros-MÃ©catina;Centre rÃ©gional de services aux bibliothÃ¨ques publiques (CRSBP) de la CÃ´te-Nord inc;BibliothÃ¨que de La TabatiÃ¨re;2, rue Cove Sud;G0G 1T0; CÃ´te-Nord
Les Bergeronnes;Centre rÃ©gional de services aux bibliothÃ¨ques publiques (CRSBP) de la CÃ´te-Nord inc;BibliothÃ¨que de Les Bergeronnes;514, du BoisÃ©;G0T 1G0; CÃ´te-Nord
Les Escoumins;Centre rÃ©gional de services aux bibliothÃ¨ques publiques (CRSBP) de la CÃ´te-Nord inc;BibliothÃ¨que de Les Escoumins;12, rue Boily, C. P. 160;G0T 1K0; CÃ´te-Nord
L'Ãle-d'Anticosti;Centre rÃ©gional de services aux bibliothÃ¨ques publiques (CRSBP) de la CÃ´te-Nord inc;BibliothÃ¨que de L'Ãle-d'Anticosti;C. P. 29;G0G 2Y0; CÃ´te-Nord
Longue-Pointe-de-Mingan;Centre rÃ©gional de services aux bibliothÃ¨ques publiques (CRSBP) de la CÃ´te-Nord inc;BibliothÃ¨que de Longue-Pointe-de-Mingan;878, chemin du Roi, C. P. 68;G0G 1V0; CÃ´te-Nord
Longue-Rive;Centre rÃ©gional de services aux bibliothÃ¨ques publiques (CRSBP) de la CÃ´te-Nord inc;BibliothÃ¨que de Longue-Rive;3, rue de l'Ãglise;G0T 1Z0; CÃ´te-Nord
Natashquan;Centre rÃ©gional de services aux bibliothÃ¨ques publiques (CRSBP) de la CÃ´te-Nord inc;BibliothÃ¨que de Natashquan;29, chemin d'en Haut;G0G 2E0; CÃ´te-Nord
Pointe-aux-Outardes;Centre rÃ©gional de services aux bibliothÃ¨ques publiques (CRSBP) de la CÃ´te-Nord inc;BibliothÃ¨que de Pointe-aux-Outardes;481, chemin Principal;G0H 1H0; CÃ´te-Nord
Pointe-Lebel;Centre rÃ©gional de services aux bibliothÃ¨ques publiques (CRSBP) de la CÃ´te-Nord inc;BibliothÃ¨que de Pointe-Lebel;255, rue Granier;G0H 1N0; CÃ´te-Nord
Portneuf-sur-Mer;Centre rÃ©gional de services aux bibliothÃ¨ques publiques (CRSBP) de la CÃ´te-Nord inc;BibliothÃ¨que de Portneuf-sur-Mer;170, rue Principale;G0T 1P0; CÃ´te-Nord
Ragueneau;Centre rÃ©gional de services aux bibliothÃ¨ques publiques (CRSBP) de la CÃ´te-Nord inc;BibliothÃ¨que de Ragueneau;13, rue des Loisirs;G0H 1S0; CÃ´te-Nord
RiviÃ¨re-au-Tonnerre;Centre rÃ©gional de services aux bibliothÃ¨ques publiques (CRSBP) de la CÃ´te-Nord inc;BibliothÃ¨que de RiviÃ¨re-au-Tonnerre;473, rue Jacques-Cartier, C. P. 129;G0G 2L0; CÃ´te-Nord
RiviÃ¨re-Saint-Jean;Centre rÃ©gional de services aux bibliothÃ¨ques publiques (CRSBP) de la CÃ´te-Nord inc;BibliothÃ¨que de RiviÃ¨re-Saint-Jean;434, rue Saint-Jean;G0G 2N0; CÃ´te-Nord
Bonne-EspÃ©rance;Centre rÃ©gional de services aux bibliothÃ¨ques publiques (CRSBP) de la CÃ´te-Nord inc;BibliothÃ¨que de RiviÃ¨re-Saint-Paul;2, rue Baylis Ouest;G0G 2P0; CÃ´te-Nord
SacrÃ©-Coeur;Centre rÃ©gional de services aux bibliothÃ¨ques publiques (CRSBP) de la CÃ´te-Nord inc;BibliothÃ¨que de SacrÃ©-Coeur;89, rue Principale Nord;G0T 1Y0; CÃ´te-Nord
Saint-Augustin;Centre rÃ©gional de services aux bibliothÃ¨ques publiques (CRSBP) de la CÃ´te-Nord inc;BibliothÃ¨que de Saint-Augustin;158, rue de l'Ãcole;G0G 2R0; CÃ´te-Nord
Tadoussac;Centre rÃ©gional de services aux bibliothÃ¨ques publiques (CRSBP) de la CÃ´te-Nord inc;BibliothÃ¨que de Tadoussac;163, rue des JÃ©suites;G0T 2A0; CÃ´te-Nord
Bonne-EspÃ©rance;Centre rÃ©gional de services aux bibliothÃ¨ques publiques (CRSBP) de la CÃ´te-Nord inc;BibliothÃ¨que de Vieux-Fort;503, boulevard Bonne-EspÃ©rance;G0G 2G0; CÃ´te-Nord
CÃ´te-Nord-du-Golfe-du-Saint-Laurent;Centre rÃ©gional de services aux bibliothÃ¨ques publiques (CRSBP) de la CÃ´te-Nord inc;BibliothÃ¨que TÃªte-Ã -La-Baleine;261, avenue de l'Ãglise;G0G 2W0; CÃ´te-Nord
Sept-Ãles;Centre rÃ©gional de services aux bibliothÃ¨ques publiques (CRSBP) de la CÃ´te-Nord inc;RÃ©seau BIBLIO de la CÃ´te-Nord;59, rue NapolÃ©on;G4R 5C5; CÃ´te-Nord
Ascot Corner;CRSBP de l'Estrie;BibliothÃ¨que d'Ascot Corner;5699 Principale;J0B 1A0; Estrie
Ayer's Cliff;CRSBP de l'Estrie;BibliothÃ¨que d'Ayer's Cliff;150 rue Tyler;J0B 1C0; Estrie
Eastman;CRSBP de l'Estrie;BibliothÃ¨que d'Eastman;395 Principale;J0E 1P0; Estrie
Bonsecours;CRSBP de l'Estrie;BibliothÃ¨que de Bonsecours;535 route 220;J0E 1H0; Estrie
Bury;CRSBP de l'Estrie;BibliothÃ¨que de Bury;569, Main;J0B 1J0; Estrie
Chartierville;CRSBP de l'Estrie;BibliothÃ¨que de Chartierville;27 Saint-Jean Baptiste;J0B 1K0; Estrie
Compton;CRSBP de l'Estrie;BibliothÃ¨que de Compton;29 chemin de Hatley, local 202;J0B 1L0; Estrie
Cookshire-Eaton;CRSBP de l'Estrie;BibliothÃ¨que de Cookhire-Eaton (Secteur Johnville);178, route 251;J0B 2A0; Estrie
Cookshire-Eaton;CRSBP de l'Estrie;BibliothÃ¨que de Cookshire-Eaton (Secteur Cookshire);210 Principale est;J0B 1M0; Estrie
Danville;CRSBP de l'Estrie;BibliothÃ¨que de Danville;52 Daniel Johnson, C.P. 30;J0A 1A0; Estrie
Dudswell;CRSBP de l'Estrie;BibliothÃ¨que de Dudswell;185, Principale Est;J0B 2L0; Estrie
East Hereford;CRSBP de l'Estrie;BibliothÃ¨que de East Hereford;15, rue de l'Eglise;J0B 1S0; Estrie
Saint-Ãtienne-de-Bolton;CRSBP de l'Estrie;BibliothÃ¨que de Eastman/Saint-Ãtienne-de-Bolton/Bolton-Est;9 rang de la Montagne;J0E 2E0; Estrie
Frontenac;CRSBP de l'Estrie;BibliothÃ¨que de Frontenac;2430, rue Saint-Jean;G6B 2S1; Estrie
Saint-Joseph-de-Ham-Sud;CRSBP de l'Estrie;BibliothÃ¨que de Ham-Sud;7, chemin Gosford Sud;J0B 3J0; Estrie
Lac-Drolet;CRSBP de l'Estrie;BibliothÃ¨que de Lac-Drolet;685-A, Principale;G0Y 1C0; Estrie
Lambton;CRSBP de l'Estrie;BibliothÃ¨que de Lambton;215, rue de l'ArÃ©na;G0M 1H0; Estrie
La Patrie;CRSBP de l'Estrie;BibliothÃ¨que de La Patrie;44-2, Garneau;J0B 1Y0; Estrie
Lingwick;CRSBP de l'Estrie;BibliothÃ¨que de Lingwick;72, route 108;J0B 2Z0; Estrie
Marston;CRSBP de l'Estrie;BibliothÃ¨que de Marston;156, route 263 sud;G0Y 1G0; Estrie
Martinville;CRSBP de l'Estrie;BibliothÃ¨que de Martinville;223 Principale est;J0B 2A0; Estrie
Milan;CRSBP de l'Estrie;BibliothÃ¨que de Milan;405 Rang Sainte-Marie;G0Y 1E0; Estrie
Nantes;CRSBP de l'Estrie;BibliothÃ¨que de Nantes (Centre des loisirs);1242, rue Principale;G6B 2V4; Estrie
Nantes;CRSBP de l'Estrie;BibliothÃ¨que de Nantes (Village);1242, rue Principale;G0Y 1H0; Estrie
Notre-Dame-des-Bois;CRSBP de l'Estrie;BibliothÃ¨que de Notre-Dame-des-Bois;27-B Route De l'Eglise;J0B 2E0; Estrie
Piopolis;CRSBP de l'Estrie;BibliothÃ¨que de Piopolis;403 Principale;G0Y 1H0; Estrie
Richmond;CRSBP de l'Estrie;BibliothÃ¨que de Richmond;820, rue Gouin;J0B 2H0; Estrie
Saint-Adrien;CRSBP de l'Estrie;BibliothÃ¨que de Saint-Adrien;1598 Principale;J0A 1C0; Estrie
Saint-Augustin-de-Woburn;CRSBP de l'Estrie;BibliothÃ¨que de Saint-Augustin-de-Woburn;515 OTJ;G0Y 1R0; Estrie
Saint-Camille;CRSBP de l'Estrie;BibliothÃ¨que de Saint-Camille;93, rue DesriviÃ¨res;J0A 1G0; Estrie
