ï»¿Nom de la bibliothÃ¨que;Nom du point de service;MunicipalitÃ© ;Adresse;Codepostal;Type de bibliothÃ¨que ;RÃ©gion administrative  
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que L'Intello (Saint-Odilon-de-Cranbourne);Saint-Odilon-de-Cranbourne;111, rue de l'HÃ´tel-de-Ville;G0S3A0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Florence-Guay (Saint-Patrice-de-Beaurivage);Saint-Patrice-de-Beaurivage;470, du Manoir;G0S1B0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Maurice-Couture (Saint-Pierre-de-Broughton);Saint-Pierre-de-Broughton;6, Du Couvent;G0N1T0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que municipale de Saint-Prosper;Saint-Prosper;2885, 25e Avenue;G0M1Y0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Jeannine Marquis Garant (Saint-RaphaÃ«l);Saint-RaphaÃ«l;88, rue du Foyer, C.P. 2006;G0R4C0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Bibli-Aulnaies (Saint-Roch-des-Aulnaies);Saint-Roch-des-Aulnaies;1028, de la Seigneurie;G0R4E0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que La VoluthÃ¨que;Saint-SÃ©verin;900, rue des Lacs;G0N1V0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Aux Quatre Vents;Saint-Hilarion;247, chemin Principal, local 1;G0A3V0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Capitale-Nationale
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Marie-Josephte-Corrivaux (Saint-Vallier);Saint-Vallier;365, avenue de l'Ãglise;G0R4J0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Biblio Luc-LacourciÃ¨re (Saint-Victor);Saint-Victor;287, rue Marchand;G0M2B0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que municipale de Scott;Scott;1, 8e Rue;G0S3G0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que des Sous-Bois;Saint-PhilÃ©mon;1460, rue St-Louis;G0R2A0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Saint-FranÃ§ois d'Assise (VallÃ©e-Jonction);VallÃ©e-Jonction;259,  rue Jean-Marie Rousseau;G0S3J0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que L'Ãvasion (Sainte-Claire);Sainte-Claire;55, rue de la Fabrique;G0R2V0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que La Bouquinerie ;Sainte-Lucie-de-Beauregard;21, route des Chutes;G0R3L0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que La Volumineuse;Saint-Pierre-de-la-RiviÃ¨re-du-Sud;620, rue Principale;G0R4B0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Du Bord de l'Eau (Deschambault);Deschambault-Grondines;115, rue de l'Ãglise, local #1;G0A1S0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Capitale-Nationale
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que La DÃ©couverte (Notre-Dame-de-Portneuf);Portneuf;500A, rue Notre-Dame;G0A2Y0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Capitale-Nationale
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que La Ressource;Sainte-PÃ©tronille;8436, chemin Royal;G0A4C0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Capitale-Nationale
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Oscar-Ferland;Saint-Pierre-de-l'Ãle-d'OrlÃ©ans;515, route des PrÃªtres;G0A4E0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Capitale-Nationale
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Le Fureteur des cÃ´tes (Notre-Dame-du-Rosaire);Notre-Dame-du-Rosaire;144B, rue Principale;G0R2H0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Le Jardin des mots;Saint-Urbain;917, rue Saint-Ãdouard;G0A4K0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Capitale-Nationale
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que Livres-en-train;Tring-Jonction;208, rue Principale;G0N1X0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la Capitale-Nationale et de la ChaudiÃ¨re-Appalaches;BibliothÃ¨que MÃ©lanie-Jacques;Frampton;107, rue Saint-Anne;G0R1M0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;ChaudiÃ¨re-Appalaches
CRSBP de la GaspÃ©sie et des Ãles-de-la-Madeleine;BibliothÃ¨que du Vieux-Couvent (New Richmond);New Richmond;99, place Suzanne-GuitÃ©;G0C2B0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;GaspÃ©sie-Ãles-de-la-Madeleine
CRSBP de la GaspÃ©sie et des Ãles-de-la-Madeleine;BibliothÃ¨que de Val-d'Espoir (PercÃ©);PercÃ©;1240, 5e rang Est;G0C3G0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;GaspÃ©sie-Ãles-de-la-Madeleine
CRSBP de la GaspÃ©sie et des Ãles-de-la-Madeleine;BibliothÃ¨que de Cap-d'Espoir (PercÃ©);PercÃ©;41, du CurÃ©-Poirier;G0C1G0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;GaspÃ©sie-Ãles-de-la-Madeleine
CRSBP de la GaspÃ©sie et des Ãles-de-la-Madeleine;BibliothÃ¨que de PercÃ©;PercÃ©;137, route 132 Ouest;G0C2L0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;GaspÃ©sie-Ãles-de-la-Madeleine
CRSBP de la GaspÃ©sie et des Ãles-de-la-Madeleine;BibliothÃ¨que Allison-Aubut (PercÃ©);PercÃ©;1062, route 132 Est;G0C1A0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;GaspÃ©sie-Ãles-de-la-Madeleine
CRSBP de la GaspÃ©sie et des Ãles-de-la-Madeleine;BibliothÃ¨que de Petite-VallÃ©e;Petite-VallÃ©e;45, rue Principale;G0E1Y0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;GaspÃ©sie-Ãles-de-la-Madeleine
CRSBP de la GaspÃ©sie et des Ãles-de-la-Madeleine;BibliothÃ¨que de La Petite-Rochelle (Pointe-Ã -la-Croix);Pointe-Ã -la-Croix;44A, rue Lasalle, case postale 190;G0C1L0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;GaspÃ©sie-Ãles-de-la-Madeleine
CRSBP de la GaspÃ©sie et des Ãles-de-la-Madeleine;BibliothÃ¨que Bonheur d'occasion (Port-Daniel-Gascons);Port-Daniel-Gascons;494, route 132;G0C2N0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;GaspÃ©sie-Ãles-de-la-Madeleine
CRSBP de la GaspÃ©sie et des Ãles-de-la-Madeleine;BibliothÃ¨que de Saint-Alexis-de-MatapÃ©dia;Saint-Alexis-de-MatapÃ©dia;190, rue Principale;G0J2E0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;GaspÃ©sie-Ãles-de-la-Madeleine
CRSBP de la GaspÃ©sie et des Ãles-de-la-Madeleine;BibliothÃ¨que de Saint-Alphonse;Saint-Alphonse;127, rue Principale Est;G0C2V0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;GaspÃ©sie-Ãles-de-la-Madeleine
CRSBP de la GaspÃ©sie et des Ãles-de-la-Madeleine;BibliothÃ¨que de Saint-AndrÃ©-de-Restigouche;Saint-AndrÃ©-de-Restigouche;163, Principale;G0J2G0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;GaspÃ©sie-Ãles-de-la-Madeleine
CRSBP de la GaspÃ©sie et des Ãles-de-la-Madeleine;BibliothÃ¨que Jacques-Ferron;Sainte-Madeleine-de-la-RiviÃ¨re-Madeleine;104, rue Principale;G0E1P0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;GaspÃ©sie-Ãles-de-la-Madeleine
CRSBP de la GaspÃ©sie et des Ãles-de-la-Madeleine;BibliothÃ¨que de Saint-FranÃ§ois-d'Assise;Saint-FranÃ§ois-d'Assise;457, chemin Central;G0J2N0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;GaspÃ©sie-Ãles-de-la-Madeleine
CRSBP de la GaspÃ©sie et des Ãles-de-la-Madeleine;BibliothÃ¨que Liratou (Saint-Maxime-du-Mont-Louis);Saint-Maxime-du-Mont-Louis;1, 1Ã¨re avenue Ouest;G0E1T0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;GaspÃ©sie-Ãles-de-la-Madeleine
CRSBP de la GaspÃ©sie et des Ãles-de-la-Madeleine;BibliothÃ¨que de Gros-Morne (Saint-Maxime-du-Mont-Louis);Saint-Maxime-du-Mont-Louis;38, rue de l'Ãglise;G0E1L0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;GaspÃ©sie-Ãles-de-la-Madeleine
CRSBP de la GaspÃ©sie et des Ãles-de-la-Madeleine;BibliothÃ¨que de Saint-SimÃ©on;Saint-SimÃ©on;116, rue BÃ©langer;G0C3A0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;GaspÃ©sie-Ãles-de-la-Madeleine
CRSBP de la GaspÃ©sie et des Ãles-de-la-Madeleine;BibliothÃ¨que FranÃ§oise-Bujold (Bonaventure);Bonaventure;95A, avenue Port-Royal;G0C1E0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;GaspÃ©sie-Ãles-de-la-Madeleine
CRSBP de la GaspÃ©sie et des Ãles-de-la-Madeleine;BibliothÃ¨que La ruche littÃ©raire (Cap-Chat);Cap-Chat;27, des Ãcoliers;G0J1E0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;GaspÃ©sie-Ãles-de-la-Madeleine
CRSBP de la GaspÃ©sie et des Ãles-de-la-Madeleine;BibliothÃ¨que de Capucins (Cap-Chat);Cap-Chat;294, route du Village;G0J1H0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;GaspÃ©sie-Ãles-de-la-Madeleine
CRSBP de la GaspÃ©sie et des Ãles-de-la-Madeleine;BibliothÃ¨que Jeanne-Ferlatte (Caplan);Caplan;17, Perron Est;G0C1H0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;GaspÃ©sie-Ãles-de-la-Madeleine
CRSBP de la GaspÃ©sie et des Ãles-de-la-Madeleine;BibliothÃ¨que Gabrielle-Bernard-DubÃ© (Carleton-sur-Mer);Carleton-sur-Mer;774, boul. Perron;G0C1J0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;GaspÃ©sie-Ãles-de-la-Madeleine
CRSBP de la GaspÃ©sie et des Ãles-de-la-Madeleine;BibliothÃ¨que de Saint-Omer (Carleton-sur-Mer);Carleton-sur-Mer;303, route 132 Ouest;G0C2Z0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;GaspÃ©sie-Ãles-de-la-Madeleine
CRSBP de la GaspÃ©sie et des Ãles-de-la-Madeleine;BibliothÃ¨que de Cloridorme;Cloridorme;472, route 132;G0E1G0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;GaspÃ©sie-Ãles-de-la-Madeleine
CRSBP de la GaspÃ©sie et des Ãles-de-la-Madeleine;BibliothÃ¨que de Petit-Cap (GaspÃ©);GaspÃ©;439, boul. Petit-Cap;G4X4L1;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;GaspÃ©sie-Ãles-de-la-Madeleine
CRSBP de la GaspÃ©sie et des Ãles-de-la-Madeleine;BibliothÃ¨que de L'Anse-au-Griffon (GaspÃ©);GaspÃ©;465, boul. Griffon;G4X6A3;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;GaspÃ©sie-Ãles-de-la-Madeleine
CRSBP de la GaspÃ©sie et des Ãles-de-la-Madeleine;BibliothÃ¨que de L'Anse-Ã -Valleau (GaspÃ©);GaspÃ©;9, rue Mathurin;G4X4A8;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;GaspÃ©sie-Ãles-de-la-Madeleine
CRSBP de la GaspÃ©sie et des Ãles-de-la-Madeleine;BibliothÃ¨que de Saint-Majorique (GaspÃ©);GaspÃ©;3-1, montÃ©e de Corte-rÃ©al;G4X6R7;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;GaspÃ©sie-Ãles-de-la-Madeleine
CRSBP de la GaspÃ©sie et des Ãles-de-la-Madeleine;BibliothÃ¨que de Cap-aux-Os (GaspÃ©);GaspÃ©;1826, Boul. Forillon;G4X6L9;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;GaspÃ©sie-Ãles-de-la-Madeleine
CRSBP de la GaspÃ©sie et des Ãles-de-la-Madeleine;BibliothÃ¨que Alma-Bourget-Costisella (GaspÃ©);GaspÃ©;10, CÃ´te Carter;G4X1V2;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;GaspÃ©sie-Ãles-de-la-Madeleine
CRSBP de la GaspÃ©sie et des Ãles-de-la-Madeleine;BibliothÃ¨que de RiviÃ¨re-au-Renard (GaspÃ©);GaspÃ©;156, boul. Renard Est;G4X5R5;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;GaspÃ©sie-Ãles-de-la-Madeleine
CRSBP de la GaspÃ©sie et des Ãles-de-la-Madeleine;BibliothÃ¨que La DÃ©tente (Grande-RiviÃ¨re);Grande-RiviÃ¨re;210, rue du Carrefour;G0C1V0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;GaspÃ©sie-Ãles-de-la-Madeleine
CRSBP de la GaspÃ©sie et des Ãles-de-la-Madeleine;BibliothÃ¨que de Grande-VallÃ©e;Grande-VallÃ©e;3, rue St-FranÃ§ois-Xavier Est;G0E1K0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;GaspÃ©sie-Ãles-de-la-Madeleine
CRSBP de la GaspÃ©sie et des Ãles-de-la-Madeleine;BibliothÃ¨que NoÃ«l-Audet (Maria);Maria;65, des Voltigeurs;G0C1Y0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;GaspÃ©sie-Ãles-de-la-Madeleine
CRSBP de la GaspÃ©sie et des Ãles-de-la-Madeleine;BibliothÃ¨que de Marsoui;Marsoui;24, Principale Ouest;G0E1S0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;GaspÃ©sie-Ãles-de-la-Madeleine
CRSBP de la GaspÃ©sie et des Ãles-de-la-Madeleine;BibliothÃ¨que de MatapÃ©dia;MatapÃ©dia;5, rue HÃ´tel-de-Ville;G0J1V0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;GaspÃ©sie-Ãles-de-la-Madeleine
CRSBP de la GaspÃ©sie et des Ãles-de-la-Madeleine;BibliothÃ¨que de Mont-Saint-Pierre;Mont-Saint-Pierre;102, rue Cloutier;G0E1V0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;GaspÃ©sie-Ãles-de-la-Madeleine
CRSBP de la GaspÃ©sie et des Ãles-de-la-Madeleine;BibliothÃ¨que de Murdochville;Murdochville;635, 5e rue;G0E1W0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;GaspÃ©sie-Ãles-de-la-Madeleine
CRSBP de la GaspÃ©sie et des Ãles-de-la-Madeleine;BibliothÃ¨que de Nouvelle;Nouvelle;470, rue Francoeur;G0C2E0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;GaspÃ©sie-Ãles-de-la-Madeleine
CRSBP de la GaspÃ©sie et des Ãles-de-la-Madeleine;BibliothÃ¨que de PaspÃ©biac;PaspÃ©biac;95, boul. GÃ©rard-D.-Levesque;G0C2K0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;GaspÃ©sie-Ãles-de-la-Madeleine
CRSBP de la GaspÃ©sie et des Ãles-de-la-Madeleine;RÃ©seau BIBLIO de la GaspÃ©sie-Ãles-de-la-Madeleine;Cap-Chat;31, rue des Ãcoliers;G0J1E0;CRSBP;GaspÃ©sie-Ãles-de-la-Madeleine
CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-Alphonse-de-Granby;Saint-Alphonse-de-Granby;360, rue Principale;J0E2A0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;Estrie
CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-Denis-sur-Richelieu;Saint-Denis-sur-Richelieu;601, Chemin des Patriotes;J0H1K0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;MontÃ©rÃ©gie
CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que LÃ©on-Maurice-CÃ´tÃ©;Bedford;52, rue Du Pont;J0J1A0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;MontÃ©rÃ©gie
CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de TrÃ¨s-Saint-RÃ©dempteur;TrÃ¨s-Saint-RÃ©dempteur;769, route Principale;J0P1P0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;MontÃ©rÃ©gie
CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-David;Saint-David;11, RiviÃ¨re David;J0G1L0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;MontÃ©rÃ©gie
CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-Dominique;Saint-Dominique;1250, rue Principale;J0H1L0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;MontÃ©rÃ©gie
CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Sainte-Anne-de-Sabrevois;Sainte-Anne-de-Sabrevois;1218, Route 133;J0J2G0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;MontÃ©rÃ©gie
CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale Lucie Benoit (Sainte-Barbe);Sainte-Barbe;468, chemin de l'Ãglise;J0S1P0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;MontÃ©rÃ©gie
CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Sainte-Christine;Sainte-Christine;629, rue des Loisirs;J0H1H0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;MontÃ©rÃ©gie
CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Sainte-Clotilde;Sainte-Clotilde-de-ChÃ¢teauguay;2412, ch. de l'Ãglise;J0L1W0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;MontÃ©rÃ©gie
CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-Ãdouard;Saint-Ãdouard;405B, MontÃ©e Lussier;J0L1Y0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;MontÃ©rÃ©gie
CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Sainte-Madeleine;Sainte-Madeleine;1040 A, rue Saint-Simon;J0H1S0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;MontÃ©rÃ©gie
CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-Ãtienne-de-Beauharnois;Saint-Ãtienne-de-Beauharnois;489, Chemin Saint-Louis (roulotte);J0S1S0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;MontÃ©rÃ©gie
CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Sainte-Victoire-de-Sorel;Sainte-Victoire-de-Sorel;519, Chemin Ste-Victoire;J0G1T0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;MontÃ©rÃ©gie
CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-Georges-de-Clarenceville;Saint-Georges-de-Clarenceville;1340, chemin Middle;J0J1B0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;MontÃ©rÃ©gie
CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-Hugues;Saint-Hugues;207, rue Saint-Germain;J0H1N0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;MontÃ©rÃ©gie
CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-Isidore;Saint-Isidore;693, rang St-RÃ©gis;J0L2A0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;MontÃ©rÃ©gie
CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-Jacques-le-Mineur;Saint-Jacques-le-Mineur;89, rue Principale;J0J1Z0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;MontÃ©rÃ©gie
CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-Jean-Baptiste;Saint-Jean-Baptiste;3090, rue Principale;J0L2B0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;MontÃ©rÃ©gie
CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-Liboire;Saint-Liboire;21, Place Mauriac;J0H1R0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;MontÃ©rÃ©gie
CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-Louis-de-Gonzague;Saint-Louis-de-Gonzague;140, rue Principale;J0S1T0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;MontÃ©rÃ©gie
CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-Marc-sur-Richelieu;Saint-Marc-sur-Richelieu;110, rue de la Fabrique;J0L2E0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;MontÃ©rÃ©gie
CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-Mathias-sur-Richelieu;Saint-Mathias-sur-Richelieu;99, rue Lussier;J3L6A4;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;MontÃ©rÃ©gie
CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-Mathieu;Saint-Mathieu;299, chemin Saint-Ãdouard;J0L2H0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;MontÃ©rÃ©gie
CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que Ryane-Provost (Saint-Mathieu-de-Beloeil);Saint-Mathieu-de-Beloeil;5000, rue des Loisirs;J3G2C9;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;MontÃ©rÃ©gie
CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale Claire-Lazure (Saint-Michel);Saint-Michel;440, place Saint-Michel;J0L2J0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;MontÃ©rÃ©gie
CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-Nazaire-d'Acton;Saint-Nazaire-d'Acton;715, rue des Loisirs;J0H1V0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;MontÃ©rÃ©gie
CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-Ours;Saint-Ours;2540, rue de l'ImmaculÃ©e-Conception;J0G1P0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;MontÃ©rÃ©gie
CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-Patrice-de-Sherrington;Saint-Patrice-de-Sherrington;234, rue des Loisirs;J0L2N0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;MontÃ©rÃ©gie
CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-Paul-de-l'Ãle-aux-Noix;Saint-Paul-de-l'Ãle-aux-Noix;959C, rue Principale;J0J1G0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;MontÃ©rÃ©gie
CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-Polycarpe;Saint-Polycarpe;7, rue Ste-Catherine;J0P1X0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;MontÃ©rÃ©gie
CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-Roch-de-Richelieu;Saint-Roch-de-Richelieu;890B, rue Saint-Pierre;J0L2M0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;MontÃ©rÃ©gie
CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Saint-Valentin;Saint-Valentin;790, 4e Ligne;J0J2E0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;MontÃ©rÃ©gie
CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale Denise-Larocque-Duhamel;Stanbridge East;12a, rue Maple;J0J2H0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;MontÃ©rÃ©gie
CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Sutton;Sutton;19, Highland;J0E2K0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;MontÃ©rÃ©gie
CRSBP de la MontÃ©rÃ©gie;RÃ©seau BIBLIO de la MontÃ©rÃ©gie;La Prairie;275, rue Conrad-Pelletier;J5R4V1;CRSBP;MontÃ©rÃ©gie
CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que de Waterloo;Waterloo;650, rue de la Cour;J0E2N0;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;MontÃ©rÃ©gie
CRSBP de la MontÃ©rÃ©gie;BibliothÃ¨que municipale de Brigham;Brigham;118, avenue des CÃ¨dres;J2K4K4;bibliothÃ¨que affiliÃ©e Ã  un CRSBP;MontÃ©rÃ©gie
