ï»¿NAC_long,NAC,Titre,Date,Objet,Artiste,Biographie,Nationalite,Materiaux,Medium,Support,Hauteur,Largeur,Longueur,Profondeur,Hauteur_exterieure,Largeur_exterieure,Continent_origine,Pays_origine,Province_origine,Region_administrative_origine,Ville_origine 
2015.009.008,2015.9.8,Emprisoned Form,1962,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,56.4,76.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.009.001,2015.9.9.1,Primal Portrait I,1979,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,91.8,61.2,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.009.002,2015.9.9.2,Primal Portrait II,1979,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,91.6,61.2,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.009.003,2015.9.9.3,Primal Portrait III,1979,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,91.6,61.3,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.009.004,2015.9.9.4,Primal Portrait IV,1979,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,91.6,61.2,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.009.005,2015.9.9.5,Primal Portrait V,1979,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,91.6,61.2,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.010.001,2015.9.10.1,Explorer II,1980,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61,46,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.010.002,2015.9.10.2,Explorer III,1980,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,60.8,45.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.010.004,2015.9.10.4,Explorer V,1980,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.2,45.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.01000.3,2015.9.10.3,Explorer IV,1980,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61,45.7,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.011,2015.9.11,Le Rapt,1897,Sculpture,Louis-Philippe HÃ©bert,"Sainte-Sophie-d'Halifax, 1850 - Westmount, 1917",Canadien,,bronze,,70,34.4,,31,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.009.012,2015.9.12,Fleur des bois,1897,Sculpture,Louis-Philippe HÃ©bert,"Sainte-Sophie-d'Halifax, 1850 - Westmount, 1917",Canadien,bronze; marbre italien ; patine brune,,,77,46,,24,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.010.001,2015.10.1,Composition,1982,Estampe,Fernand Toupin,"MontrÃ©al, 1930 - Terrebone, 2009",Canadien,,encre,papier,66,50,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.010.002,2015.10.2,Composition,1982,Estampe,Fernand Toupin,"MontrÃ©al, 1930 - Terrebone, 2009",Canadien,,encre,papier,66,50,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.010.003,2015.10.3,Composition,1982,Estampe,Fernand Toupin,"MontrÃ©al, 1930 - Terrebone, 2009",Canadien,,encre,papier,66,50,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.010.004,2015.10.4,Nature morte,1956,Estampe,Paul Vanier Beaulieu,"MontrÃ©al, 1910 - Saint-Sauveur-des-Monts, 1996",Canadien,,encre,papier,46,56,,,,,Europe,France,Paris,Ãle-de-France,Paris
2015.010.005,2015.10.5,ProvenÃ§ale dans le paysage,1951 c,Estampe,Paul Vanier Beaulieu,"MontrÃ©al, 1910 - Saint-Sauveur-des-Monts, 1996",Canadien,,encre,papier,28.5,37.8,,,,,Europe,France,Paris,Ãle-de-France,Paris
2015.010.006,2015.10.6,Clown et arlequin,1956,Estampe,Paul Vanier Beaulieu,"MontrÃ©al, 1910 - Saint-Sauveur-des-Monts, 1996",Canadien,,encre,papier,56,45.5,,,,,Europe,France,Paris,Ãle-de-France,Paris
2015.010.007,2015.10.7,Le rammencheur,1922,Sculpture,Marc-AurÃ¨le de Foy Suzor-CÃ´tÃ©,"Arthabaska, 1869 - Daytona Beach, 1937",Canadien,plÃ¢tre,,,21,20,,14,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.011.001,2015.11.1,Passage of Time,1972,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,60.9,45.9,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.011.002,2015.11.2,Apparition,1972,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61,45.9,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.011.003,2015.11.3,Into the Firmament,1972,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.4,45.9,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.011.004,2015.11.4,Standing Figure,1972,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,60.9,45.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.011.005,2015.11.5,Two Figures,1972,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.5,46,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.011.006,2015.11.6,Melancholy of Departure,1972,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,60.9,45.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.011.007,2015.11.7,Enlightment,1972,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,60.8,45.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.011.008,2015.11.8,Detachment,1972,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,60.9,45.7,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.011.009,2015.11.9,The Aged One,1972,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.3,45.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.011.010,2015.11.10,Separation,1972,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,60.8,45.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.011.011,2015.11.11,The Rebirth,1972,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,60.8,45.9,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.011.012,2015.11.12,The Drinker,1972,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.3,45.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.011.013,2015.11.13,Illumination,1972,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.2,45.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.011.014,2015.11.14,Nostalgia,1972,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.3,45.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.011.015,2015.11.15,Departure,1972,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,60.9,46,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.011.016,2015.11.16,Head in Space,1972,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.3,45.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.011.017,2015.11.17,Influence of Space,1972,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.3,45.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.011.018,2015.11.18,Head with Celestial Light,1972,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.3,45.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.011.019,2015.11.19,Assassin,1972,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,60.9,45.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.011.020,2015.11.20,Withdrawal,1972,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,60.8,46,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.011.021,2015.11.21,Extension,1972,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,60.9,45.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.012.001.1-24,2015.12.1.1-24,Les flammes de l'amour,1973,Livre/Album,Hugues de Jouvancourt,"France, 1918 - QuÃ©bec, 1978
",Canadien,,encre,papier,40.8,33,,,43,35,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.012.002.001,2015.12.2.1,HÃ©lÃ¨ne (Les Flammes de l'amour),1973,Estampe,Hugues de Jouvancourt,"France, 1918 - QuÃ©bec, 1978
",Canadien,,encre,papier,40.6,33,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.012.002.002,2015.12.2.2,Caliste (Les Flammes de l'amour),1973,Estampe,Hugues de Jouvancourt,"France, 1918 - QuÃ©bec, 1978
",Canadien,,encre,papier,40.8,33,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.012.002.003,2015.12.2.3,Karolin (Les Flammes de l'amour),1973,Estampe,Hugues de Jouvancourt,"France, 1918 - QuÃ©bec, 1978
",Canadien,,encre,papier,40.8,32.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.012.002.004,2015.12.2.4,Celia (Les Flammes de l'amour),1973,Estampe,Hugues de Jouvancourt,"France, 1918 - QuÃ©bec, 1978
",Canadien,,encre,papier,40.8,33,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.012.002.005,2015.12.2.5,Philis (Les Flammes de l'amour),1973,Estampe,Hugues de Jouvancourt,"France, 1918 - QuÃ©bec, 1978
",Canadien,,encre,papier,40.7,33,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.012.002.006,2015.12.2.6,Julia (Les Flammes de l'amour),1973,Estampe,Hugues de Jouvancourt,"France, 1918 - QuÃ©bec, 1978
",Canadien,,encre,papier,40.8,33,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.012.002.007,2015.12.2.7,Iris (Les Flammes de l'amour),1973,Estampe,Hugues de Jouvancourt,"France, 1918 - QuÃ©bec, 1978
",Canadien,,encre,papier,40.8,33,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.012.002.008,2015.12.2.8,Althea (Les Flammes de l'amour),1973,Estampe,Hugues de Jouvancourt,"France, 1918 - QuÃ©bec, 1978
",Canadien,,encre,papier,40.8,33,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.012.002.009,2015.12.2.9,Laura (Les Flammes de l'amour),1973,Estampe,Hugues de Jouvancourt,"France, 1918 - QuÃ©bec, 1978
",Canadien,,encre,papier,40.8,33,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.012.002.011,2015.12.2.11,Clarinda (Les Flammes de l'amour),1973,Estampe,Hugues de Jouvancourt,"France, 1918 - QuÃ©bec, 1978
",Canadien,,encre,papier,40.8,33,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.012.002.012,2015.12.2.12,Justine (Les Flammes de l'amour),1973,Estampe,Hugues de Jouvancourt,"France, 1918 - QuÃ©bec, 1978
",Canadien,,encre,papier,40.6,32.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.012.002.013,2015.12.2.13,Delia (Les Flammes de l'amour),1973,Estampe,Hugues de Jouvancourt,"France, 1918 - QuÃ©bec, 1978
",Canadien,,encre,papier,40.8,33.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.012.002.014,2015.12.2.14,GeneviÃ¨ve (Les Flammes de l'amour),1973,Estampe,Hugues de Jouvancourt,"France, 1918 - QuÃ©bec, 1978
",Canadien,,encre,papier,40.8,33,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.012.002.015,2015.12.2.15,Jeanne (Les Flammes de l'amour),1973,Estampe,Hugues de Jouvancourt,"France, 1918 - QuÃ©bec, 1978
",Canadien,,encre,papier,40.8,32.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.012.002.016,2015.12.2.16,Rosalind (Les Flammes de l'amour),1973,Estampe,Hugues de Jouvancourt,"France, 1918 - QuÃ©bec, 1978
",Canadien,,encre,papier,40.8,32.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.012.002.017,2015.12.2.17,Annabel (Les Flammes de l'amour),1973,Estampe,Hugues de Jouvancourt,"France, 1918 - QuÃ©bec, 1978
",Canadien,,encre,papier,40.8,33,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.012.002.018,2015.12.2.18,Lyse (Les Flammes de l'amour),1973,Estampe,Hugues de Jouvancourt,"France, 1918 - QuÃ©bec, 1978
",Canadien,,encre,papier,40.8,33,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.012.002.019,2015.12.2.19,Phyllis (Les Flammes de l'amour),1973,Estampe,Hugues de Jouvancourt,"France, 1918 - QuÃ©bec, 1978
",Canadien,,encre,papier,40.8,33.2,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.012.002.020,2015.12.2.20,Aurore (Les Flammes de l'amour),1973,Estampe,Hugues de Jouvancourt,"France, 1918 - QuÃ©bec, 1978
",Canadien,,encre,papier,40.8,33,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.012.002.021,2015.12.2.21,Philis - 2 (Les Flammes de l'amour),1973,Estampe,Hugues de Jouvancourt,"France, 1918 - QuÃ©bec, 1978
",Canadien,,encre,papier,40.5,33,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.012.002.022,2015.12.2.22,Ruth (Les Flammes de l'amour),1973,Estampe,Hugues de Jouvancourt,"France, 1918 - QuÃ©bec, 1978
",Canadien,,encre,papier,40.6,32.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.012.003,2015.12.3,Explorer I,1980,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61,45.6,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.01200.20.10,2015.12.2.10,ChloÃ© (Les Flammes de l'amour),1973,Estampe,Hugues de Jouvancourt,"France, 1918 - QuÃ©bec, 1978
",Canadien,,encre,papier,40.8,33,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.013.001.1-11,2015.13.1.1-11,Deadline,1969,Livre/Album,RenÃ© Derouin,"MontrÃ©al, 1936 - ",Canadien,,encre,papier,51.8,66,,,54.5,71,AmÃ©rique du Nord,Canada,QuÃ©bec,Les Laurentides,Val-David
2015.013.002,2015.13.2,Pollution,1972,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,60.9,45.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.013.003,2015.13.3,Innerlight,1972,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,60.9,45.9,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.013.004,2015.13.4,A Memory,1972,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.5,45.9,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.013.005,2015.13.5,Door of Perception,1972,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,60.8,45.7,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.013.006,2015.13.6,Aging,1972,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,60.8,45.9,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.013.007,2015.13.7,Penetration,1973,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.2,45.4,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.013.008,2015.13.8,Mystery of the Firmament,1973,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.4,45.4,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.013.009,2015.13.9,Falling Boulder,1973,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.5,46.1,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.013.010,2015.13.10,Archaic Image,1973,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.4,46.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.013.011,2015.13.11,Memory of the Ghetto,1974,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,45.8,61.2,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.013.012,2015.13.12,Confinement,1975,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.3,45.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.013.013,2015.13.13,Prison Miror,1975,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.2,45.7,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.013.014,2015.13.14,Prison Graffiti IV,1975,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.3,45.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.013.015,2015.13.15,The Wanderer,1981,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,45.8,60.1,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.013.016,2015.13.16,Noah,1970,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,45.7,60.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.013.017,2015.13.17,The Dust Storm,1970,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,45.9,61.1,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.013.018,2015.13.18,Two Heads,1970,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,45.7,60.8,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.013.019,2015.13.19,Profile,1970,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,46,60.9,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.013.020,2015.13.20,The Beach,1970,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,45.7,61,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.013.021,2015.13.21,The Termite,1970,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,45.6,61.5,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.013.022,2015.13.22,Memory of a Tree,1970,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.3,45.7,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.013.023,2015.13.23,Departure,1970,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61,46,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.013.024,2015.13.24,Tree Spirit,1970,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.5,46,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.013.025,2015.13.25,Protest,1971,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.4,46,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.013.026,2015.13.26,Towards the Forest,1971,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,62,46,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.013.027,2015.13.27,Woman with Moon Crescent,1971,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.5,46,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.013.028,2015.13.28,Upwards,1971,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.1,45.7,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.013.029,2015.13.29,Unity,1971,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.2,45.6,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
2015.013.030,2015.13.30,Still Life (Israel),1964,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,45.4,60.9,,,,,Asie,IsraÃ«l,,HaÃ¯fa,HaÃ¯fa
2015.013.031,2015.13.31,Melancholy of the Ancient,1964,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,45.5,61,,,,,Asie,IsraÃ«l,,HaÃ¯fa,HaÃ¯fa
2015.013.032,2015.13.32,Lovers of the Night,1964,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,45.3,61.2,,,,,Asie,IsraÃ«l,,HaÃ¯fa,HaÃ¯fa
2015.013.033,2015.13.33,Spirit of the Astronomer,1964,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.2,45.3,,,,,Asie,IsraÃ«l,,HaÃ¯fa,HaÃ¯fa
2015.013.034,2015.13.34,The Meditative Life,1965,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,44.7,60.9,,,,,Asie,IsraÃ«l,,HaÃ¯fa,HaÃ¯fa
2015.013.035,2015.13.35,Towards the Unknown,1965,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,61.3,45.3,,,,,Asie,IsraÃ«l,,HaÃ¯fa,HaÃ¯fa
2015.013.036,2015.13.36,Figures of the Night,1965,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,45.5,61.1,,,,,Asie,IsraÃ«l,,HaÃ¯fa,HaÃ¯fa
2015.013.037,2015.13.37,The Meeting,1965,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,46,61.2,,,,,Asie,IsraÃ«l,,HaÃ¯fa,HaÃ¯fa
2015.013.038,2015.13.38,Cosmic Ecstasy ,1966,Estampe,Stanley Lewis,"MontrÃ©al, 1930 - MontrÃ©al, 2006",Canadien,,encre,papier,45.6,61.2,,,,,AmÃ©rique du Nord,Canada,QuÃ©bec,MontrÃ©al,MontrÃ©al
