NUMEROTATION,TYPE_DE_SOINS,CODE_INTERVENTION,NOMBRE_DE_CAS-FEM,NOMBRE_DE_CAS-MASC,NOMBRE_DE_CAS-TOTAL, SEJOUR_MOYEN-FEM , SEJOUR_MOYEN-MASC , SEJOUR_MOYEN-TOTAL ,NOMBRE_DE_CAS_SEUL-FEM,NOMBRE_DE_CAS_SEUL-MASC,NOMBRE_DE_CAS_SEUL-TOTAL,SEJOUR_MOYEN_SEUL-FEM,SEJOUR_MOYEN_SEUL-MASC,SEJOUR_MOYEN_SEUL-TOTAL,TITRE_RAPPORT,PERIODE,DATE_PRODUCTION,NOTE_1,NOTE_2,NOTE_3 
538,Soins physiques et psychiatriques de courte dur�e,1FU87,993,358,1351,1.6,3.8,2.2,716,265,981,1.5,1.5,1.5,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
539,Soins physiques et psychiatriques de courte dur�e,1FU89,1040,338,1378,2.8,2.9,2.8,582,143,725,2.0,2.0,2.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
540,Soins physiques et psychiatriques de courte dur�e,1FV83,211,73,284,3.2,5.7,3.8,3,0,3,1.3,0.0,1.3,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
541,Soins physiques et psychiatriques de courte dur�e,1FV87,299,120,419,4.7,3.9,4.4,223,90,313,3.1,2.4,2.9,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
542,Soins physiques et psychiatriques de courte dur�e,1FV89,23,14,37,2.0,4.5,2.9,12,10,22,1.4,1.9,1.6,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
543,Soins physiques et psychiatriques de courte dur�e,1FX11,11,11,22,19.4,22.1,20.7,4,5,9,11.2,3.8,7.1,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
544,Soins physiques et psychiatriques de courte dur�e,1FX13,5,10,15,54.4,11.9,26.1,1,1,2,1.0,2.0,1.5,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
545,Soins physiques et psychiatriques de courte dur�e,1FX26,0,1,1,0.0,2.0,2.0,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
546,Soins physiques et psychiatriques de courte dur�e,1FX27,15,42,57,7.4,20.5,17.0,3,18,21,7.0,10.4,10.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
547,Soins physiques et psychiatriques de courte dur�e,1FX35,1,2,3,6.0,103.5,71.0,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
548,Soins physiques et psychiatriques de courte dur�e,1FX50,5,2,7,39.8,23.5,35.1,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
549,Soins physiques et psychiatriques de courte dur�e,1FX52,53,72,125,12.1,10.0,10.8,13,13,26,4.3,3.8,4.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
550,Soins physiques et psychiatriques de courte dur�e,1FX53,0,1,1,0.0,2.0,2.0,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
551,Soins physiques et psychiatriques de courte dur�e,1FX56,5,6,11,3.6,12.8,8.6,2,1,3,1.0,2.0,1.3,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
552,Soins physiques et psychiatriques de courte dur�e,1FX59,3,5,8,38.7,22.0,28.2,0,4,4,0.0,27.2,27.2,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
553,Soins physiques et psychiatriques de courte dur�e,1FX80,9,8,17,9.8,16.5,12.9,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
554,Soins physiques et psychiatriques de courte dur�e,1FX86,0,10,10,0.0,33.8,33.8,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
555,Soins physiques et psychiatriques de courte dur�e,1FX87,51,59,110,7.7,12.3,10.2,13,9,22,1.9,2.1,2.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
556,Soins physiques et psychiatriques de courte dur�e,1FX91,2,4,6,7.0,21.5,16.7,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
557,Soins physiques et psychiatriques de courte dur�e,1GA35,11,13,24,12.8,26.9,20.5,7,2,9,2.1,12.5,4.4,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
558,Soins physiques et psychiatriques de courte dur�e,1GA50,1,0,1,3.0,0.0,3.0,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
559,Soins physiques et psychiatriques de courte dur�e,1GA59,3,8,11,3.3,1.8,2.2,0,2,2,0.0,2.0,2.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
560,Soins physiques et psychiatriques de courte dur�e,1GA74,0,3,3,0.0,2.0,2.0,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
561,Soins physiques et psychiatriques de courte dur�e,1GA80,5,9,14,8.0,4.9,6.0,3,8,11,1.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
562,Soins physiques et psychiatriques de courte dur�e,1GA83,1,0,1,1.0,0.0,1.0,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
563,Soins physiques et psychiatriques de courte dur�e,1GA87,34,44,78,21.5,6.4,12.9,19,24,43,7.4,1.2,4.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
564,Soins physiques et psychiatriques de courte dur�e,1GA89,1,2,3,2.0,1.0,1.3,0,2,2,0.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
565,Soins physiques et psychiatriques de courte dur�e,1GB78,14,21,35,8.9,38.0,26.4,4,1,5,8.5,2.0,7.2,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
566,Soins physiques et psychiatriques de courte dur�e,1GB87,2,19,21,4.5,270.5,245.2,2,4,6,4.5,1.2,2.3,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
567,Soins physiques et psychiatriques de courte dur�e,1GB89,1,0,1,2.0,0.0,2.0,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
568,Soins physiques et psychiatriques de courte dur�e,1GC50,21,12,33,46.3,13.0,34.2,6,1,7,1.3,6.0,2.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
569,Soins physiques et psychiatriques de courte dur�e,1GC59,6,2,8,4.0,2.0,3.5,2,0,2,1.0,0.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
570,Soins physiques et psychiatriques de courte dur�e,1GD35,1,0,1,432.0,0.0,432.0,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
571,Soins physiques et psychiatriques de courte dur�e,1GD74,1,3,4,45.0,11.0,19.5,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
572,Soins physiques et psychiatriques de courte dur�e,1GD83,0,1,1,0.0,32.0,32.0,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
573,Soins physiques et psychiatriques de courte dur�e,1GD87,5,4,9,4.8,162.8,75.0,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
574,Soins physiques et psychiatriques de courte dur�e,1GD89,0,2,2,0.0,5.5,5.5,0,1,1,0.0,2.0,2.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
575,Soins physiques et psychiatriques de courte dur�e,1GE27,35,27,62,4.3,13.2,8.2,6,10,16,6.3,6.3,6.3,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
576,Soins physiques et psychiatriques de courte dur�e,1GE50,2,1,3,237.0,2.0,158.7,0,1,1,0.0,2.0,2.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
577,Soins physiques et psychiatriques de courte dur�e,1GE52,4,4,8,3.0,10.8,6.9,0,1,1,0.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
578,Soins physiques et psychiatriques de courte dur�e,1GE55,1,0,1,2.0,0.0,2.0,1,0,1,2.0,0.0,2.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
579,Soins physiques et psychiatriques de courte dur�e,1GE56,7,6,13,3.4,10.8,6.8,4,3,7,1.5,1.0,1.3,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
580,Soins physiques et psychiatriques de courte dur�e,1GE59,3,8,11,1.3,4.8,3.8,1,3,4,1.0,1.0,1.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
581,Soins physiques et psychiatriques de courte dur�e,1GE80,4,8,12,3.8,11.0,8.6,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
582,Soins physiques et psychiatriques de courte dur�e,1GE87,9,24,33,4.2,6.2,5.6,5,9,14,3.2,1.6,2.1,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
583,Soins physiques et psychiatriques de courte dur�e,1GE89,11,39,50,26.5,26.7,26.7,1,1,2,6.0,16.0,11.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
584,Soins physiques et psychiatriques de courte dur�e,1GE91,13,64,77,27.7,27.6,27.6,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
585,Soins physiques et psychiatriques de courte dur�e,1GH71,1,2,3,8.0,67.5,47.7,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
586,Soins physiques et psychiatriques de courte dur�e,1GH84,6,4,10,11.3,15.0,12.8,1,0,1,9.0,0.0,9.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
587,Soins physiques et psychiatriques de courte dur�e,1GJ13,3,7,10,58.0,50.6,52.8,0,0,0,0.0,0.0,0.0,S02 - Fr�quence des interventions selon le sexe,Entre 2016-04-01 et 2017-03-31, 18 octobre 2017,"LES DONN�ES AVEC SEXE ""IND�TERMIN�"" SONT INCLUSES DANS LES TOTAUX SEULEMENT",LES INTERVENTIONS QUI CONSTITUENT DES ABANDONS SONT EXCLUES,CANCELLED : INTERVENTION ANNUL�E ALORS QUE L'USAGER S'EST PR�SENT� POUR SA CHIRURGIE
